spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_50_log_N_ED_400
Timestamp:13:56:47.506415367, PUSH_DATA,TOKEN:e985,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': 'e985', 'tmst': 2590813666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e985', 'time': '13:56:47.506415367', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:47.511520385, PUSH_DATA,TOKEN:c64b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': 'c64b', 'tmst': 2590813732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c64b', 'time': '13:56:47.511520385', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:50.471369981, PUSH_DATA,TOKEN:2c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '2c86', 'tmst': 2593777089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c86', 'time': '13:56:50.471369981', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.186304092, PUSH_DATA,TOKEN:ab87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdweF', 'ulID': 'ab87', 'tmst': 2594487715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab87', 'time': '13:56:51.186304092', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.191947221, PUSH_DATA,TOKEN:fdc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdweF', 'ulID': 'fdc5', 'tmst': 2594487884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdc5', 'time': '13:56:51.191947221', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.246826887, PUSH_DATA,TOKEN:9066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQKyeu', 'ulID': '9066', 'tmst': 2594548304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9066', 'time': '13:56:51.246826887', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.681433439, PUSH_DATA,TOKEN:1c23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': '1c23', 'tmst': 2594982728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c23', 'time': '13:56:51.681433439', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.684715747,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': 'ab87', 'tmst': 2595487715, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:51.689305305,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:13:56:51.816411733, PUSH_DATA,TOKEN:0562,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': '0562', 'tmst': 2595120758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0562', 'time': '13:56:51.816411733', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:51.851447343, PUSH_DATA,TOKEN:df9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': 'df9e', 'tmst': 2595156340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df9e', 'time': '13:56:51.851447343', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:52.056307792, PUSH_DATA,TOKEN:f3a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': 'f3a3', 'tmst': 2595364897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3a3', 'time': '13:56:52.056307792', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:52.263756513,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '0562', 'tmst': 2597120758, 'items': [{'phyPayload': 'YEkBAAIgAADjrRGg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:52.268362283,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:13:56:52.901862144, PUSH_DATA,TOKEN:00a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADm2h5m', 'ulID': '00a4', 'tmst': 2596205204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a4', 'time': '13:56:52.901862144', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:53.116906642, PUSH_DATA,TOKEN:3e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '3e40', 'tmst': 2596417537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e40', 'time': '13:56:53.116906642', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:53.595470428,PULL_RESP,TOKEN:0780, Downlink:{'downlinkId': '0780', 'uplinkId': '3e40', 'tmst': 2598417537, 'items': [{'phyPayload': 'YIIBAAIgAgA0OPei', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:53.600078821,TX_ACK,TOKEN:0780,Gateway:0001000000000001
Timestamp:13:56:57.411262989, PUSH_DATA,TOKEN:bd06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': 'bd06', 'tmst': 2600713605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd06', 'time': '13:56:57.411262989', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:59.651822566, PUSH_DATA,TOKEN:b0a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iI4g', 'ulID': 'b0a7', 'tmst': 2602952055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a7', 'time': '13:56:59.651822566', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:00.616226196, PUSH_DATA,TOKEN:8c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': '8c76', 'tmst': 2603919247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c76', 'time': '13:57:00.616226196', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:01.101018667, PUSH_DATA,TOKEN:f2b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADJg9/R', 'ulID': 'f2b8', 'tmst': 2604406896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2b8', 'time': '13:57:01.101018667', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.276013612, PUSH_DATA,TOKEN:90a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': '90a8', 'tmst': 2606576523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90a8', 'time': '13:57:03.276013612', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.278747558, PUSH_DATA,TOKEN:1d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': '1d8d', 'tmst': 2606576317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8d', 'time': '13:57:03.278747558', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:03.426199436, PUSH_DATA,TOKEN:6dad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '6dad', 'tmst': 2606733997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dad', 'time': '13:57:03.426199436', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.223420619, PUSH_DATA,TOKEN:f389,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': 'f389', 'tmst': 2607528778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f389', 'time': '13:57:04.223420619', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.548460245, PUSH_DATA,TOKEN:ebaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': 'ebaf', 'tmst': 2607855660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebaf', 'time': '13:57:04.548460245', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.551217317, PUSH_DATA,TOKEN:97de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': '97de', 'tmst': 2607855730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97de', 'time': '13:57:04.551217317', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:04.644131898,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'f389', 'tmst': 2609528778, 'items': [{'phyPayload': 'YGUAAAIgAgDiQ8xV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:04.648734807,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:13:57:05.695855140, PUSH_DATA,TOKEN:5297,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '5297', 'tmst': 2608999741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5297', 'time': '13:57:05.695855140', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:06.928199291, PUSH_DATA,TOKEN:8290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': '8290', 'tmst': 2610229198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8290', 'time': '13:57:06.928199291', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:07.358556747,PULL_RESP,TOKEN:0781, Downlink:{'downlinkId': '0781', 'uplinkId': '8290', 'tmst': 2612229198, 'items': [{'phyPayload': 'YEAAAAIgBADCYkbs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:07.363283634,TX_ACK,TOKEN:0781,Gateway:0001000000000001
Timestamp:13:57:07.683099508, PUSH_DATA,TOKEN:d77d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGbI6e', 'ulID': 'd77d', 'tmst': 2610985671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77d', 'time': '13:57:07.683099508', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:07.897978544, PUSH_DATA,TOKEN:6095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/y+ok', 'ulID': '6095', 'tmst': 2611202553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6095', 'time': '13:57:07.897978544', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:10.850852727, PUSH_DATA,TOKEN:8410,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '8410', 'tmst': 2614150781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8410', 'time': '13:57:10.850852727', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:14.212933063, PUSH_DATA,TOKEN:872e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': '872e', 'tmst': 2617518250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872e', 'time': '13:57:14.212933063', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:14.218611717, PUSH_DATA,TOKEN:c883,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': 'c883', 'tmst': 2617518451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c883', 'time': '13:57:14.218611717', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:15.493763446, PUSH_DATA,TOKEN:2be1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '2be1', 'tmst': 2618793174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2be1', 'time': '13:57:15.493763446', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:15.628898382, PUSH_DATA,TOKEN:e599,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': 'e599', 'tmst': 2618937405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e599', 'time': '13:57:15.628898382', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:15.637883663, PUSH_DATA,TOKEN:8ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': '8ed8', 'tmst': 2618937629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed8', 'time': '13:57:15.637883663', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:17.632533788, PUSH_DATA,TOKEN:0d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '0d68', 'tmst': 2620939952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d68', 'time': '13:57:17.632533788', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:17.640202522, PUSH_DATA,TOKEN:ec5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': 'ec5f', 'tmst': 2620940127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5f', 'time': '13:57:17.640202522', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:18.109462499,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '0d68', 'tmst': 2622939952, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:18.114046573,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:13:57:18.387405872, PUSH_DATA,TOKEN:006f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': '006f', 'tmst': 2621686039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '006f', 'time': '13:57:18.387405872', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:19.895172834, PUSH_DATA,TOKEN:f0d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': 'f0d7', 'tmst': 2623198230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0d7', 'time': '13:57:19.895172834', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:20.321490287,PULL_RESP,TOKEN:0782, Downlink:{'downlinkId': '0782', 'uplinkId': 'f0d7', 'tmst': 2625198230, 'items': [{'phyPayload': 'YBsBAAIgAADQeDnu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:57:20.326170682,TX_ACK,TOKEN:0782,Gateway:0001000000000001
Timestamp:13:57:21.272681713, PUSH_DATA,TOKEN:ec50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': 'ec50', 'tmst': 2624580708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec50', 'time': '13:57:21.272681713', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:21.280180931, PUSH_DATA,TOKEN:6c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '6c70', 'tmst': 2624580783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c70', 'time': '13:57:21.280180931', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:57:25.267755270, PUSH_DATA,TOKEN:80e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': '80e8', 'tmst': 2628573638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80e8', 'time': '13:57:25.267755270', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
