spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_100_log_N_ED_400
Timestamp:01:23:26.796499013,TX_ACK,TOKEN:03fb,Gateway:0001000000000002
Timestamp:01:23:26.988482713, PUSH_DATA,TOKEN:9d03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': '9d03', 'tmst': 2536895809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d03', 'time': '01:23:26.988482713', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:27.313350439, PUSH_DATA,TOKEN:d821,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': 'd821', 'tmst': 2537216299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd821', 'time': '01:23:27.313350439', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:27.495534658,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': '9d03', 'tmst': 2538895809, 'items': [{'phyPayload': 'YBEBAAIgAQCA2Moo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:27.500112056,TX_ACK,TOKEN:011e,Gateway:0001000000000004
Timestamp:01:23:28.068254947, PUSH_DATA,TOKEN:5cbc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': '5cbc', 'tmst': 2537970347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5cbc', 'time': '01:23:28.068254947', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:28.348172426, PUSH_DATA,TOKEN:cf27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': 'cf27', 'tmst': 2538257705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf27', 'time': '01:23:28.348172426', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:28.353240013, PUSH_DATA,TOKEN:c03b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': 'c03b', 'tmst': 2538257830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c03b', 'time': '01:23:28.353240013', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:28.578002929, PUSH_DATA,TOKEN:f917,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': 'f917', 'tmst': 2538485795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f917', 'time': '01:23:28.578002929', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:28.582964658, PUSH_DATA,TOKEN:8600,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '8600', 'tmst': 2538485906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8600', 'time': '01:23:28.582964658', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:30.717756032, PUSH_DATA,TOKEN:3d4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '3d4f', 'tmst': 2540628025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d4f', 'time': '01:23:30.717756032', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:30.725675821, PUSH_DATA,TOKEN:2727,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '2727', 'tmst': 2540628056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2727', 'time': '01:23:30.725675821', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:31.685713529, PUSH_DATA,TOKEN:b3bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': 'b3bf', 'tmst': 2541593666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3bf', 'time': '01:23:31.685713529', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:31.690665960, PUSH_DATA,TOKEN:d60e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': 'd60e', 'tmst': 2541593713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd60e', 'time': '01:23:31.690665960', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:32.425539016, PUSH_DATA,TOKEN:3420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '3420', 'tmst': 2542333000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3420', 'time': '01:23:32.425539016', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:32.430597066, PUSH_DATA,TOKEN:1443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '1443', 'tmst': 2542333102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1443', 'time': '01:23:32.430597066', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:34.542719841, PUSH_DATA,TOKEN:4692,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': '4692', 'tmst': 2544449820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4692', 'time': '01:23:34.542719841', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:34.545511484, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': 'd2a2', 'tmst': 2544449736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd2a2', 'time': '01:23:34.545511484', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:35.860673189, PUSH_DATA,TOKEN:4fa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': '4fa1', 'tmst': 2545767472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fa1', 'time': '01:23:35.860673189', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.175733089, PUSH_DATA,TOKEN:c90f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUp2F', 'ulID': 'c90f', 'tmst': 2546085483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c90f', 'time': '01:23:36.175733089', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.180666208, PUSH_DATA,TOKEN:ddc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUp2F', 'ulID': 'ddc3', 'tmst': 2546085378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddc3', 'time': '01:23:36.180666208', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.335374116,PULL_RESP,TOKEN:02bd, Downlink:{'downlinkId': '02bd', 'uplinkId': '4fa1', 'tmst': 2547767472, 'items': [{'phyPayload': 'YKIAAAIgBgCcpKyD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:36.340043067,TX_ACK,TOKEN:02bd,Gateway:0001000000000003
Timestamp:01:23:36.463646888, PUSH_DATA,TOKEN:2663,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '2663', 'tmst': 2546373664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2663', 'time': '01:23:36.463646888', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.465621948, PUSH_DATA,TOKEN:c3e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': 'c3e7', 'tmst': 2546373572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3e7', 'time': '01:23:36.465621948', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.473205804, PUSH_DATA,TOKEN:507a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '507a', 'tmst': 2546373725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '507a', 'time': '01:23:36.473205804', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.610653162, PUSH_DATA,TOKEN:a38d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'a38d', 'tmst': 2546521745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a38d', 'time': '01:23:36.610653162', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.618180036, PUSH_DATA,TOKEN:caca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'caca', 'tmst': 2546521598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'caca', 'time': '01:23:36.618180036', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:36.620647907, PUSH_DATA,TOKEN:b57d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'b57d', 'tmst': 2546521686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b57d', 'time': '01:23:36.620647907', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:37.655542135, PUSH_DATA,TOKEN:8bbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '8bbd', 'tmst': 2547559549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bbd', 'time': '01:23:37.655542135', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:43.920037984, PUSH_DATA,TOKEN:757c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '757c', 'tmst': 2553827766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '757c', 'time': '01:23:43.920037984', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:43.922366857, PUSH_DATA,TOKEN:0438,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '0438', 'tmst': 2553827716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0438', 'time': '01:23:43.922366857', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:44.372522830,PULL_RESP,TOKEN:14c8, Downlink:{'downlinkId': '14c8', 'uplinkId': '0438', 'tmst': 2555827716, 'items': [{'phyPayload': 'YCIBAAIgAwCPppOL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:44.377118587,TX_ACK,TOKEN:14c8,Gateway:0001000000000001
Timestamp:01:23:44.440019845, PUSH_DATA,TOKEN:6355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '6355', 'tmst': 2554347174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6355', 'time': '01:23:44.440019845', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:44.445242404, PUSH_DATA,TOKEN:b306,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': 'b306', 'tmst': 2554347270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b306', 'time': '01:23:44.445242404', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:45.195065736, PUSH_DATA,TOKEN:e27d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHkkX9', 'ulID': 'e27d', 'tmst': 2555105724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27d', 'time': '01:23:45.195065736', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:45.200110197, PUSH_DATA,TOKEN:d097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHkkX9', 'ulID': 'd097', 'tmst': 2555105622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd097', 'time': '01:23:45.200110197', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:45.590091466, PUSH_DATA,TOKEN:fa5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABc89xG', 'ulID': 'fa5a', 'tmst': 2555498345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa5a', 'time': '01:23:45.590091466', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:45.680643081,PULL_RESP,TOKEN:03fc, Downlink:{'downlinkId': '03fc', 'uplinkId': 'd097', 'tmst': 2557105622, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:45.685249328,TX_ACK,TOKEN:03fc,Gateway:0001000000000002
Timestamp:01:23:49.685085535, PUSH_DATA,TOKEN:17cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '17cd', 'tmst': 2559589835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17cd', 'time': '01:23:49.685085535', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:50.475021600, PUSH_DATA,TOKEN:5e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8jzOL', 'ulID': '5e2b', 'tmst': 2560383153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2b', 'time': '01:23:50.475021600', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:51.017453193, PUSH_DATA,TOKEN:9647,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQl7V', 'ulID': '9647', 'tmst': 2560924816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9647', 'time': '01:23:51.017453193', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:51.390099287, PUSH_DATA,TOKEN:725a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '725a', 'tmst': 2561295593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '725a', 'time': '01:23:51.390099287', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:51.508944034,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '9647', 'tmst': 2562924816, 'items': [{'phyPayload': 'YNsAAAIgAwAEIKDV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:51.513632297,TX_ACK,TOKEN:011f,Gateway:0001000000000004
Timestamp:01:23:53.699882030, PUSH_DATA,TOKEN:fb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': 'fb6f', 'tmst': 2563609976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb6f', 'time': '01:23:53.699882030', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:54.045051574, PUSH_DATA,TOKEN:4400,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuFJbw', 'ulID': '4400', 'tmst': 2563948372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4400', 'time': '01:23:54.045051574', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:54.574939250, PUSH_DATA,TOKEN:a8a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADC+9Oe', 'ulID': 'a8a7', 'tmst': 2564484786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a7', 'time': '01:23:54.574939250', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:54.580129384, PUSH_DATA,TOKEN:555b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADC+9Oe', 'ulID': '555b', 'tmst': 2564484891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '555b', 'time': '01:23:54.580129384', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:55.026649951,PULL_RESP,TOKEN:02be, Downlink:{'downlinkId': '02be', 'uplinkId': '555b', 'tmst': 2566484891, 'items': [{'phyPayload': 'YBABAAIgBgBLLun/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:55.031284093,TX_ACK,TOKEN:02be,Gateway:0001000000000003
