spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_400
Timestamp:15:10:07.961598396,TX_ACK,TOKEN:0129,Gateway:0001000000000003
Timestamp:15:10:08.879334211, PUSH_DATA,TOKEN:2aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': '2aa3', 'tmst': 2697219588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa3', 'time': '15:10:08.879334211', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:08.884347915, PUSH_DATA,TOKEN:f0b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': 'f0b4', 'tmst': 2697219362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0b4', 'time': '15:10:08.884347915', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:09.761849641, PUSH_DATA,TOKEN:a460,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': 'a460', 'tmst': 2698098849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a460', 'time': '15:10:09.761849641', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:09.764259338, PUSH_DATA,TOKEN:c6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': 'c6b2', 'tmst': 2698098631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b2', 'time': '15:10:09.764259338', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:10.029008388, PUSH_DATA,TOKEN:d0bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': 'd0bf', 'tmst': 2698362506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0bf', 'time': '15:10:10.029008388', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:10.034262657, PUSH_DATA,TOKEN:2cad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': '2cad', 'tmst': 2698362420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cad', 'time': '15:10:10.034262657', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:10.423954725, PUSH_DATA,TOKEN:2100,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': '2100', 'tmst': 2698763822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2100', 'time': '15:10:10.423954725', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:10.428988695, PUSH_DATA,TOKEN:8145,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': '8145', 'tmst': 2698763908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8145', 'time': '15:10:10.428988695', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:10.874062776,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': '8145', 'tmst': 2700763908, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:10.878735303,TX_ACK,TOKEN:012a,Gateway:0001000000000003
Timestamp:15:10:11.678906202, PUSH_DATA,TOKEN:1f83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeeZjO', 'ulID': '1f83', 'tmst': 2700015578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f83', 'time': '15:10:11.678906202', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:11.793986558, PUSH_DATA,TOKEN:9b3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': '9b3f', 'tmst': 2700131190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b3f', 'time': '15:10:11.793986558', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:11.828991174, PUSH_DATA,TOKEN:a987,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'a987', 'tmst': 2700161277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a987', 'time': '15:10:11.828991174', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:11.941358089, PUSH_DATA,TOKEN:2cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': '2cda', 'tmst': 2700276256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cda', 'time': '15:10:11.941358089', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:11.943827867, PUSH_DATA,TOKEN:27f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': '27f6', 'tmst': 2700276195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27f6', 'time': '15:10:11.943827867', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:11.950620412, PUSH_DATA,TOKEN:137b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': '137b', 'tmst': 2700276240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '137b', 'time': '15:10:11.950620412', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:14.642849922, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRRvW', 'ulID': '75ce', 'tmst': 2702981274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ce', 'time': '15:10:14.642849922', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:15.025631666, PUSH_DATA,TOKEN:7745,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSDrje', 'ulID': '7745', 'tmst': 2703362590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7745', 'time': '15:10:15.025631666', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:15.575412750, PUSH_DATA,TOKEN:f3ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC48aYy', 'ulID': 'f3ae', 'tmst': 2703910636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ae', 'time': '15:10:15.575412750', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:15.917788743, PUSH_DATA,TOKEN:a374,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Gytk', 'ulID': 'a374', 'tmst': 2704249417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a374', 'time': '15:10:15.917788743', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:16.470380783, PUSH_DATA,TOKEN:f4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'f4c2', 'tmst': 2704804571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c2', 'time': '15:10:16.470380783', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:16.906267166,PULL_RESP,TOKEN:08fe, Downlink:{'downlinkId': '08fe', 'uplinkId': 'f4c2', 'tmst': 2706804571, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:16.910995960,TX_ACK,TOKEN:08fe,Gateway:0001000000000001
Timestamp:15:10:17.860800266, PUSH_DATA,TOKEN:f78f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': 'f78f', 'tmst': 2706198903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f78f', 'time': '15:10:17.860800266', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:17.863164901, PUSH_DATA,TOKEN:01a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': '01a1', 'tmst': 2706199066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01a1', 'time': '15:10:17.863164901', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:17.868428945, PUSH_DATA,TOKEN:162e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': '162e', 'tmst': 2706199004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162e', 'time': '15:10:17.868428945', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:18.315665960,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': 'f78f', 'tmst': 2707198903, 'items': [{'phyPayload': 'YHEBAAIgAwATpnBg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:18.320436716,TX_ACK,TOKEN:012b,Gateway:0001000000000003
Timestamp:15:10:18.593114614, PUSH_DATA,TOKEN:7b3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '7b3d', 'tmst': 2706932393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b3d', 'time': '15:10:18.593114614', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:19.965719938, PUSH_DATA,TOKEN:248f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Oj/c', 'ulID': '248f', 'tmst': 2708301108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '248f', 'time': '15:10:19.965719938', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:20.108107805, PUSH_DATA,TOKEN:b8f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': 'b8f0', 'tmst': 2708446919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8f0', 'time': '15:10:20.108107805', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:20.283246994, PUSH_DATA,TOKEN:ccd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAsP3P', 'ulID': 'ccd7', 'tmst': 2708623461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccd7', 'time': '15:10:20.283246994', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:20.288308620, PUSH_DATA,TOKEN:acbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAsP3P', 'ulID': 'acbe', 'tmst': 2708623525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acbe', 'time': '15:10:20.288308620', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:20.524663686,PULL_RESP,TOKEN:0264, Downlink:{'downlinkId': '0264', 'uplinkId': 'b8f0', 'tmst': 2710446919, 'items': [{'phyPayload': 'YAEAAAIgBgC8EtwX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:20.529295921,TX_ACK,TOKEN:0264,Gateway:0001000000000002
Timestamp:15:10:21.338245391, PUSH_DATA,TOKEN:750f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '750f', 'tmst': 2709675269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '750f', 'time': '15:10:21.338245391', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:25.193399429, PUSH_DATA,TOKEN:5425,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': '5425', 'tmst': 2713527059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5425', 'time': '15:10:25.193399429', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:31.163238286, PUSH_DATA,TOKEN:bcc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPM6V9', 'ulID': 'bcc7', 'tmst': 2719503950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcc7', 'time': '15:10:31.163238286', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:31.671937704,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': 'bcc7', 'tmst': 2721503950, 'items': [{'phyPayload': 'YB4BAAIgBwBF16UO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:31.676599979,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:15:10:32.188234329, PUSH_DATA,TOKEN:f5b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvI9/I', 'ulID': 'f5b3', 'tmst': 2720525549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5b3', 'time': '15:10:32.188234329', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:32.190931797, PUSH_DATA,TOKEN:57f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvI9/I', 'ulID': '57f6', 'tmst': 2720525440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57f6', 'time': '15:10:32.190931797', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:34.728640794, PUSH_DATA,TOKEN:24d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '24d0', 'tmst': 2723067737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24d0', 'time': '15:10:34.728640794', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:34.730770587, PUSH_DATA,TOKEN:ab48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': 'ab48', 'tmst': 2723067661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab48', 'time': '15:10:34.730770587', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:34.737710237, PUSH_DATA,TOKEN:5f63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '5f63', 'tmst': 2723067550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f63', 'time': '15:10:34.737710237', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:35.162452697, PUSH_DATA,TOKEN:382b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '382b', 'tmst': 2723499155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '382b', 'time': '15:10:35.162452697', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:35.167648792, PUSH_DATA,TOKEN:3ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '3ae5', 'tmst': 2723499270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae5', 'time': '15:10:35.167648792', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:35.265365600, PUSH_DATA,TOKEN:e9d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACaDSXi', 'ulID': 'e9d4', 'tmst': 2723603896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9d4', 'time': '15:10:35.265365600', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:35.687092542,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': 'e9d4', 'tmst': 2725603896, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:35.691656351,TX_ACK,TOKEN:0265,Gateway:0001000000000002
Timestamp:15:10:36.957654476, PUSH_DATA,TOKEN:e345,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB89NzO', 'ulID': 'e345', 'tmst': 2725298240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e345', 'time': '15:10:36.957654476', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:37.040703296, PUSH_DATA,TOKEN:4b38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT2hDi', 'ulID': '4b38', 'tmst': 2725377728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b38', 'time': '15:10:37.040703296', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
