spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:00:11:30.856794118, PUSH_DATA,TOKEN:06c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': '06c4', 'tmst': 1320109193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06c4', 'time': '00:11:30.856794118', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.859281301, PUSH_DATA,TOKEN:d2e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': 'd2e9', 'tmst': 1320109261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2e9', 'time': '00:11:30.859281301', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:31.833333969, PUSH_DATA,TOKEN:a910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'a910', 'tmst': 1321085160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a910', 'time': '00:11:31.833333969', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:32.315616130,PULL_RESP,TOKEN:31f4, Downlink:{'downlinkId': '31f4', 'uplinkId': 'a910', 'tmst': 1323085160, 'items': [{'phyPayload': 'YBEAAAIgAwAA/KpH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:32.320249557,TX_ACK,TOKEN:31f4,Gateway:0001000000000001
Timestamp:00:11:33.215812444, PUSH_DATA,TOKEN:bdfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': 'bdfa', 'tmst': 1322472975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdfa', 'time': '00:11:33.215812444', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:33.221354246, PUSH_DATA,TOKEN:36eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': '36eb', 'tmst': 1322472814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '36eb', 'time': '00:11:33.221354246', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.136277437, PUSH_DATA,TOKEN:2178,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '2178', 'tmst': 1324388817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2178', 'time': '00:11:35.136277437', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:35.629768371,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '2178', 'tmst': 1325388817, 'items': [{'phyPayload': 'YAQAAAIgBACWVAs5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:35.634378194,TX_ACK,TOKEN:00e5,Gateway:0001000000000004
Timestamp:00:11:36.001049280, PUSH_DATA,TOKEN:9dd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': '9dd8', 'tmst': 1325257913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd8', 'time': '00:11:36.001049280', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:36.008332252, PUSH_DATA,TOKEN:ca8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': 'ca8f', 'tmst': 1325257822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca8f', 'time': '00:11:36.008332252', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:36.433531761,PULL_RESP,TOKEN:0246, Downlink:{'downlinkId': '0246', 'uplinkId': '9dd8', 'tmst': 1326257913, 'items': [{'phyPayload': 'YF8AAAIgCADzc/m2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:36.438190698,TX_ACK,TOKEN:0246,Gateway:0001000000000003
Timestamp:00:11:37.120926618, PUSH_DATA,TOKEN:df54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': 'df54', 'tmst': 1326373336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df54', 'time': '00:11:37.120926618', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:37.123151779, PUSH_DATA,TOKEN:21e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '21e5', 'tmst': 1326373667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e5', 'time': '00:11:37.123151779', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:37.541895151,PULL_RESP,TOKEN:036c, Downlink:{'downlinkId': '036c', 'uplinkId': 'df54', 'tmst': 1328373336, 'items': [{'phyPayload': 'YKkAAAIgAwBMyAZZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:37.546498060,TX_ACK,TOKEN:036c,Gateway:0001000000000002
Timestamp:00:11:37.636029005, PUSH_DATA,TOKEN:19f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': '19f3', 'tmst': 1326887231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19f3', 'time': '00:11:37.636029005', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:37.641095638, PUSH_DATA,TOKEN:cffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': 'cffb', 'tmst': 1326887295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cffb', 'time': '00:11:37.641095638', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:37.860935688, PUSH_DATA,TOKEN:c0f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4PESu', 'ulID': 'c0f3', 'tmst': 1327113338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0f3', 'time': '00:11:37.860935688', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:37.863581180, PUSH_DATA,TOKEN:3919,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4PESu', 'ulID': '3919', 'tmst': 1327113265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3919', 'time': '00:11:37.863581180', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:38.448331594, PUSH_DATA,TOKEN:af55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': 'af55', 'tmst': 1327702769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af55', 'time': '00:11:38.448331594', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:38.913266658, PUSH_DATA,TOKEN:4e6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '4e6c', 'tmst': 1328162956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e6c', 'time': '00:11:38.913266658', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:39.420649051, PUSH_DATA,TOKEN:5085,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '5085', 'tmst': 1328675958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5085', 'time': '00:11:39.420649051', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:40.188372135, PUSH_DATA,TOKEN:5771,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '5771', 'tmst': 1329445004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5771', 'time': '00:11:40.188372135', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:40.195551633, PUSH_DATA,TOKEN:fdf5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': 'fdf5', 'tmst': 1329444787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fdf5', 'time': '00:11:40.195551633', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:40.200539112, PUSH_DATA,TOKEN:49c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '49c7', 'tmst': 1329444947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c7', 'time': '00:11:40.200539112', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:40.656081914,PULL_RESP,TOKEN:31f5, Downlink:{'downlinkId': '31f5', 'uplinkId': '49c7', 'tmst': 1330444947, 'items': [{'phyPayload': 'YDMBAAIgBACm8rX/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:40.660660505,TX_ACK,TOKEN:31f5,Gateway:0001000000000001
Timestamp:00:11:42.098343133, PUSH_DATA,TOKEN:8425,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '8425', 'tmst': 1331351386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8425', 'time': '00:11:42.098343133', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:42.100468635, PUSH_DATA,TOKEN:1a63,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '1a63', 'tmst': 1331351203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a63', 'time': '00:11:42.100468635', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:42.105772256, PUSH_DATA,TOKEN:7a3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '7a3b', 'tmst': 1331351542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a3b', 'time': '00:11:42.105772256', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:43.163268089, PUSH_DATA,TOKEN:4993,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIq9s', 'ulID': '4993', 'tmst': 1332414612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4993', 'time': '00:11:43.163268089', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:43.165455341, PUSH_DATA,TOKEN:2e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIq9s', 'ulID': '2e18', 'tmst': 1332414793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e18', 'time': '00:11:43.165455341', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:43.540407419, PUSH_DATA,TOKEN:8eef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': '8eef', 'tmst': 1332787749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8eef', 'time': '00:11:43.540407419', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:43.669629335,PULL_RESP,TOKEN:0247, Downlink:{'downlinkId': '0247', 'uplinkId': '4993', 'tmst': 1334414612, 'items': [{'phyPayload': 'YGsBAAIgBABCQc9D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:43.674246549,TX_ACK,TOKEN:0247,Gateway:0001000000000003
Timestamp:00:11:43.970898389,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '8eef', 'tmst': 1333787749, 'items': [{'phyPayload': 'YDcBAAIgAwCAhleh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:43.975676774,TX_ACK,TOKEN:00e6,Gateway:0001000000000004
Timestamp:00:11:44.325369834, PUSH_DATA,TOKEN:0845,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': '0845', 'tmst': 1333578122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0845', 'time': '00:11:44.325369834', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.327812433, PUSH_DATA,TOKEN:23b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': '23b4', 'tmst': 1333577931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23b4', 'time': '00:11:44.327812433', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.770219564, PUSH_DATA,TOKEN:84d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '84d3', 'tmst': 1334023727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84d3', 'time': '00:11:44.770219564', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.773775100,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '23b4', 'tmst': 1335577931, 'items': [{'phyPayload': 'YMYAAAIgAwD99QrX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:44.775109291, PUSH_DATA,TOKEN:0ad2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '0ad2', 'tmst': 1334023925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ad2', 'time': '00:11:44.775109291', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.779851675,TX_ACK,TOKEN:00e7,Gateway:0001000000000004
Timestamp:00:11:44.972723960, PUSH_DATA,TOKEN:3f5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': '3f5a', 'tmst': 1334227402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f5a', 'time': '00:11:44.972723960', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.975025653, PUSH_DATA,TOKEN:cb54,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': 'cb54', 'tmst': 1334227262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb54', 'time': '00:11:44.975025653', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:44.977792024, PUSH_DATA,TOKEN:5797,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': '5797', 'tmst': 1334227090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5797', 'time': '00:11:44.977792024', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:46.442410230, PUSH_DATA,TOKEN:8c14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '8c14', 'tmst': 1335698916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c14', 'time': '00:11:46.442410230', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:48.077062606, PUSH_DATA,TOKEN:3935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '3935', 'tmst': 1337327894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3935', 'time': '00:11:48.077062606', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:48.493121623,PULL_RESP,TOKEN:31f6, Downlink:{'downlinkId': '31f6', 'uplinkId': '3935', 'tmst': 1339327894, 'items': [{'phyPayload': 'YEsAAAIgBgDlj5vB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:48.497725009,TX_ACK,TOKEN:31f6,Gateway:0001000000000001
Timestamp:00:11:48.537315845, PUSH_DATA,TOKEN:70bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Twyt', 'ulID': '70bc', 'tmst': 1337790552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70bc', 'time': '00:11:48.537315845', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:55.162133455, PUSH_DATA,TOKEN:8ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '8ee0', 'tmst': 1344410434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee0', 'time': '00:11:55.162133455', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
