spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:11:47:22.597052574, PUSH_DATA,TOKEN:c8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'c8ed', 'tmst': 2915179024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ed', 'time': '11:47:22.597052574', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:22.699640989, PUSH_DATA,TOKEN:0e0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': '0e0f', 'tmst': 2915287715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e0f', 'time': '11:47:22.699640989', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:22.701889276, PUSH_DATA,TOKEN:a95f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': 'a95f', 'tmst': 2915287902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a95f', 'time': '11:47:22.701889276', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:22.965593814,PULL_RESP,TOKEN:03c7, Downlink:{'downlinkId': '03c7', 'uplinkId': '3f50', 'tmst': 2916132793, 'items': [{'phyPayload': 'YBQBAAIgAQBp5AYJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:22.970205307,TX_ACK,TOKEN:03c7,Gateway:0001000000000002
Timestamp:11:47:23.166881561, PUSH_DATA,TOKEN:b017,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvPloV', 'ulID': 'b017', 'tmst': 2915753051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b017', 'time': '11:47:23.166881561', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:23.446444749, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '92e4', 'tmst': 2916031845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92e4', 'time': '11:47:23.446444749', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:23.449182033, PUSH_DATA,TOKEN:a2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'a2ac', 'tmst': 2916031940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ac', 'time': '11:47:23.449182033', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:25.274501800, PUSH_DATA,TOKEN:5dcb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': '5dcb', 'tmst': 2917854387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5dcb', 'time': '11:47:25.274501800', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:26.251633405, PUSH_DATA,TOKEN:b6ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGG62p', 'ulID': 'b6ec', 'tmst': 2918838883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6ec', 'time': '11:47:26.251633405', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:27.346576690, PUSH_DATA,TOKEN:431c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': '431c', 'tmst': 2919932619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '431c', 'time': '11:47:27.346576690', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:27.349228143, PUSH_DATA,TOKEN:c34b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': 'c34b', 'tmst': 2919932566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c34b', 'time': '11:47:27.349228143', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:27.351679801, PUSH_DATA,TOKEN:439d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': '439d', 'tmst': 2919932642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '439d', 'time': '11:47:27.351679801', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:27.354188203, PUSH_DATA,TOKEN:01a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': '01a0', 'tmst': 2919932663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a0', 'time': '11:47:27.354188203', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:27.791288852,PULL_RESP,TOKEN:03c8, Downlink:{'downlinkId': '03c8', 'uplinkId': 'c34b', 'tmst': 2921932566, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:27.795968294,TX_ACK,TOKEN:03c8,Gateway:0001000000000002
Timestamp:11:47:28.588901042, PUSH_DATA,TOKEN:ed51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': 'ed51', 'tmst': 2921175726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed51', 'time': '11:47:28.588901042', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:28.596416473, PUSH_DATA,TOKEN:34b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': '34b5', 'tmst': 2921175853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b5', 'time': '11:47:28.596416473', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:29.095586061,PULL_RESP,TOKEN:065e, Downlink:{'downlinkId': '065e', 'uplinkId': '34b5', 'tmst': 2923175853, 'items': [{'phyPayload': 'YCABAAIgAwDH/et+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:29.100197792,TX_ACK,TOKEN:065e,Gateway:0001000000000001
Timestamp:11:47:30.893690109, PUSH_DATA,TOKEN:c5e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTAU9v', 'ulID': 'c5e7', 'tmst': 2923475010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5e7', 'time': '11:47:30.893690109', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:31.268662691, PUSH_DATA,TOKEN:fe34,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': 'fe34', 'tmst': 2923849660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe34', 'time': '11:47:31.268662691', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:31.307999372,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'c5e7', 'tmst': 2925475010, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:31.312613010,TX_ACK,TOKEN:010f,Gateway:0001000000000004
Timestamp:11:47:31.681269407, PUSH_DATA,TOKEN:59a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRK1qp', 'ulID': '59a0', 'tmst': 2924269902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59a0', 'time': '11:47:31.681269407', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:32.044073820, PUSH_DATA,TOKEN:e018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpp2p3', 'ulID': 'e018', 'tmst': 2924632371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e018', 'time': '11:47:32.044073820', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:32.046421766, PUSH_DATA,TOKEN:283d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpp2p3', 'ulID': '283d', 'tmst': 2924632492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '283d', 'time': '11:47:32.046421766', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:32.516041517,PULL_RESP,TOKEN:0275, Downlink:{'downlinkId': '0275', 'uplinkId': 'e018', 'tmst': 2926632371, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:32.520648717,TX_ACK,TOKEN:0275,Gateway:0001000000000003
Timestamp:11:47:33.761321544, PUSH_DATA,TOKEN:e3de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': 'e3de', 'tmst': 2926342790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3de', 'time': '11:47:33.761321544', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:34.833709955, PUSH_DATA,TOKEN:2926,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': '2926', 'tmst': 2927417825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2926', 'time': '11:47:34.833709955', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:34.836273431, PUSH_DATA,TOKEN:fbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': 'fbec', 'tmst': 2927417957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbec', 'time': '11:47:34.836273431', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:41.002901077, PUSH_DATA,TOKEN:8350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': '8350', 'tmst': 2933589236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8350', 'time': '11:47:41.002901077', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:41.452407598,PULL_RESP,TOKEN:065f, Downlink:{'downlinkId': '065f', 'uplinkId': '8350', 'tmst': 2935589236, 'items': [{'phyPayload': 'YF4BAAIgAgA8+tRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:41.456987380,TX_ACK,TOKEN:065f,Gateway:0001000000000001
Timestamp:11:47:42.137879610, PUSH_DATA,TOKEN:84cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '84cf', 'tmst': 2934726373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84cf', 'time': '11:47:42.137879610', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:42.140377759, PUSH_DATA,TOKEN:2264,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '2264', 'tmst': 2934726625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2264', 'time': '11:47:42.140377759', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:42.147693395, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': 'e74a', 'tmst': 2934726509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e74a', 'time': '11:47:42.147693395', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:42.557326316,PULL_RESP,TOKEN:0276, Downlink:{'downlinkId': '0276', 'uplinkId': 'e74a', 'tmst': 2935726509, 'items': [{'phyPayload': 'YHsAAAIgBwCRM8Nc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:42.561903476,TX_ACK,TOKEN:0276,Gateway:0001000000000003
Timestamp:11:47:44.012636661, PUSH_DATA,TOKEN:a2ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': 'a2ca', 'tmst': 2936597747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2ca', 'time': '11:47:44.012636661', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:44.117644071, PUSH_DATA,TOKEN:29cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '29cb', 'tmst': 2936705751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29cb', 'time': '11:47:44.117644071', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:44.120068788, PUSH_DATA,TOKEN:f124,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': 'f124', 'tmst': 2936705691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f124', 'time': '11:47:44.120068788', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:44.468173503,PULL_RESP,TOKEN:0277, Downlink:{'downlinkId': '0277', 'uplinkId': 'a2ca', 'tmst': 2938597747, 'items': [{'phyPayload': 'YKoAAAIgBwCLlqPu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:44.472776174,TX_ACK,TOKEN:0277,Gateway:0001000000000003
Timestamp:11:47:44.568588256,PULL_RESP,TOKEN:03c9, Downlink:{'downlinkId': '03c9', 'uplinkId': '29cb', 'tmst': 2938705751, 'items': [{'phyPayload': 'YDQBAAIgBQA9+1ur', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:44.573225259,TX_ACK,TOKEN:03c9,Gateway:0001000000000002
Timestamp:11:47:44.587329387, PUSH_DATA,TOKEN:b862,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': 'b862', 'tmst': 2937168508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b862', 'time': '11:47:44.587329387', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:44.592546701, PUSH_DATA,TOKEN:2044,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '2044', 'tmst': 2937168378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2044', 'time': '11:47:44.592546701', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:45.069936990,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'b862', 'tmst': 2939168508, 'items': [{'phyPayload': 'YK4AAAIgAwCQqisQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:45.074624776,TX_ACK,TOKEN:0110,Gateway:0001000000000004
Timestamp:11:47:45.742217302, PUSH_DATA,TOKEN:17b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeYL1', 'ulID': '17b9', 'tmst': 2938325948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '17b9', 'time': '11:47:45.742217302', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:45.744957685, PUSH_DATA,TOKEN:504f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeYL1', 'ulID': '504f', 'tmst': 2938325808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '504f', 'time': '11:47:45.744957685', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:48.382423400, PUSH_DATA,TOKEN:bc7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA3orK', 'ulID': 'bc7a', 'tmst': 2940966354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc7a', 'time': '11:47:48.382423400', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:48.625042438, PUSH_DATA,TOKEN:7bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '7bcc', 'tmst': 2941210663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bcc', 'time': '11:47:48.625042438', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:48.627390384, PUSH_DATA,TOKEN:bbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': 'bbf0', 'tmst': 2941210598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf0', 'time': '11:47:48.627390384', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
