spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:20:22:38.067378520, PUSH_DATA,TOKEN:306a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '306a', 'tmst': 2168495163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '306a', 'time': '20:22:38.067378520', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:38.069846153, PUSH_DATA,TOKEN:fd68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': 'fd68', 'tmst': 2168495264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd68', 'time': '20:22:38.069846153', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.244440078, PUSH_DATA,TOKEN:bd01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'bd01', 'tmst': 2172677722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd01', 'time': '20:22:42.244440078', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.247023344, PUSH_DATA,TOKEN:876b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '876b', 'tmst': 2172677778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '876b', 'time': '20:22:42.247023344', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.249657869, PUSH_DATA,TOKEN:b978,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'b978', 'tmst': 2172677811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b978', 'time': '20:22:42.249657869', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.409918546, PUSH_DATA,TOKEN:8e16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '8e16', 'tmst': 2172835317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e16', 'time': '20:22:42.409918546', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:42.726907014,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '876b', 'tmst': 2174677778, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:42.731580495,TX_ACK,TOKEN:00a6,Gateway:0001000000000001
Timestamp:20:22:42.827362537,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': '8e16', 'tmst': 2174835317, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:42.831965208,TX_ACK,TOKEN:0194,Gateway:0001000000000002
Timestamp:20:22:43.694712638, PUSH_DATA,TOKEN:b627,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'b627', 'tmst': 2174124468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b627', 'time': '20:22:43.694712638', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:43.697295188, PUSH_DATA,TOKEN:ce24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'ce24', 'tmst': 2174124352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce24', 'time': '20:22:43.697295188', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.357305049, PUSH_DATA,TOKEN:6599,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '6599', 'tmst': 2176785756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6599', 'time': '20:22:46.357305049', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.359652996, PUSH_DATA,TOKEN:c762,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': 'c762', 'tmst': 2176786010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c762', 'time': '20:22:46.359652996', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.367347955, PUSH_DATA,TOKEN:01f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '01f7', 'tmst': 2176785894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01f7', 'time': '20:22:46.367347955', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.774883747, PUSH_DATA,TOKEN:cd7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBdg6I', 'ulID': 'cd7a', 'tmst': 2177207302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd7a', 'time': '20:22:46.774883747', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.357175350, PUSH_DATA,TOKEN:729c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '729c', 'tmst': 2177791323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '729c', 'time': '20:22:47.357175350', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.362087249, PUSH_DATA,TOKEN:bf30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': 'bf30', 'tmst': 2177791267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf30', 'time': '20:22:47.362087249', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.579880714, PUSH_DATA,TOKEN:9d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': '9d46', 'tmst': 2178009100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d46', 'time': '20:22:47.579880714', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.582268238, PUSH_DATA,TOKEN:9b56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': '9b56', 'tmst': 2178009043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b56', 'time': '20:22:47.582268238', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.866961956, PUSH_DATA,TOKEN:6d74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '6d74', 'tmst': 2179297235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d74', 'time': '20:22:48.866961956', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.872079849, PUSH_DATA,TOKEN:9997,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '9997', 'tmst': 2179297331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9997', 'time': '20:22:48.872079849', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.877271890, PUSH_DATA,TOKEN:503b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '503b', 'tmst': 2179297295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '503b', 'time': '20:22:48.877271890', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.357275485,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '503b', 'tmst': 2181297295, 'items': [{'phyPayload': 'YGMBAAIgBABZGcFL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:49.361878156,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:20:22:49.442126989, PUSH_DATA,TOKEN:8f4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLM7Sj', 'ulID': '8f4f', 'tmst': 2179871257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f4f', 'time': '20:22:49.442126989', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.586851358, PUSH_DATA,TOKEN:964a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '964a', 'tmst': 2180020992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '964a', 'time': '20:22:49.586851358', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.589466094, PUSH_DATA,TOKEN:15e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '15e7', 'tmst': 2180020870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15e7', 'time': '20:22:49.589466094', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.591854572, PUSH_DATA,TOKEN:927b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '927b', 'tmst': 2180020713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927b', 'time': '20:22:49.591854572', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.721724271, PUSH_DATA,TOKEN:805a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '805a', 'tmst': 2180154036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805a', 'time': '20:22:49.721724271', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.729243278, PUSH_DATA,TOKEN:dd81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': 'dd81', 'tmst': 2180154179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd81', 'time': '20:22:49.729243278', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:53.486751317, PUSH_DATA,TOKEN:fcc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': 'fcc4', 'tmst': 2183915449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc4', 'time': '20:22:53.486751317', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.011826992, PUSH_DATA,TOKEN:f4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'f4e4', 'tmst': 2187444500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e4', 'time': '20:22:57.011826992', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.477009057, PUSH_DATA,TOKEN:028f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgnmja', 'ulID': '028f', 'tmst': 2187904159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '028f', 'time': '20:22:57.477009057', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.483428955,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': 'f4e4', 'tmst': 2188444500, 'items': [{'phyPayload': 'YKwAAAIgCQCVXbSL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:57.488028526,TX_ACK,TOKEN:00a7,Gateway:0001000000000001
Timestamp:20:23:01.904115676, PUSH_DATA,TOKEN:b8a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsculT', 'ulID': 'b8a7', 'tmst': 2192330592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8a7', 'time': '20:23:01.904115676', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:02.246726274, PUSH_DATA,TOKEN:3508,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '3508', 'tmst': 2192680480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3508', 'time': '20:23:02.246726274', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:02.251867294, PUSH_DATA,TOKEN:e2ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': 'e2ce', 'tmst': 2192680635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2ce', 'time': '20:23:02.251867294', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.951799154, PUSH_DATA,TOKEN:1d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': '1d36', 'tmst': 2194381984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d36', 'time': '20:23:03.951799154', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.956776618, PUSH_DATA,TOKEN:bc32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': 'bc32', 'tmst': 2194381919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc32', 'time': '20:23:03.956776618', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:04.351758956, PUSH_DATA,TOKEN:1d4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalQfz', 'ulID': '1d4e', 'tmst': 2194778430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d4e', 'time': '20:23:04.351758956', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.336757898, PUSH_DATA,TOKEN:ad9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK0axO', 'ulID': 'ad9e', 'tmst': 2195763890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad9e', 'time': '20:23:05.336757898', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.339123487, PUSH_DATA,TOKEN:1ffa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK0axO', 'ulID': '1ffa', 'tmst': 2195763754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ffa', 'time': '20:23:05.339123487', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.346281766, PUSH_DATA,TOKEN:a88b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK0axO', 'ulID': 'a88b', 'tmst': 2195763592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a88b', 'time': '20:23:05.346281766', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.253740310, PUSH_DATA,TOKEN:be7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': 'be7c', 'tmst': 2198682718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be7c', 'time': '20:23:08.253740310', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.258900403, PUSH_DATA,TOKEN:d7b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': 'd7b2', 'tmst': 2198682873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7b2', 'time': '20:23:08.258900403', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.741258621, PUSH_DATA,TOKEN:60d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWs8z', 'ulID': '60d9', 'tmst': 2199173009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d9', 'time': '20:23:08.741258621', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.743639469, PUSH_DATA,TOKEN:419a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWs8z', 'ulID': '419a', 'tmst': 2199173145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '419a', 'time': '20:23:08.743639469', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:09.239167928,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '419a', 'tmst': 2201173145, 'items': [{'phyPayload': 'YE4AAAIgAACZ3yor', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:09.243831634,TX_ACK,TOKEN:009e,Gateway:0001000000000003
Timestamp:20:23:10.018568038, PUSH_DATA,TOKEN:99f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnSqsf', 'ulID': '99f9', 'tmst': 2200443133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f9', 'time': '20:23:10.018568038', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
