spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:19:36:18.794582128, PUSH_DATA,TOKEN:686a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQbosR', 'ulID': '686a', 'tmst': 485954589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '686a', 'time': '19:36:18.794582128', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:18.934471607,PULL_RESP,TOKEN:089a, Downlink:{'downlinkId': '089a', 'uplinkId': '8e07', 'tmst': 487619770, 'items': [{'phyPayload': 'YLEAAAIgAwCNFbga', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:18.939043998,TX_ACK,TOKEN:089a,Gateway:0001000000000001
Timestamp:19:36:19.332161426, PUSH_DATA,TOKEN:840f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxIBhp', 'ulID': '840f', 'tmst': 486489873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '840f', 'time': '19:36:19.332161426', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:20.149484872, PUSH_DATA,TOKEN:0b9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '0b9b', 'tmst': 487309615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b9b', 'time': '19:36:20.149484872', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:21.594430208, PUSH_DATA,TOKEN:8892,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjo7W7', 'ulID': '8892', 'tmst': 488750240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8892', 'time': '19:36:21.594430208', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:21.819403171, PUSH_DATA,TOKEN:7248,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACblxbR', 'ulID': '7248', 'tmst': 488979375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7248', 'time': '19:36:21.819403171', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:21.989487409, PUSH_DATA,TOKEN:0379,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '0379', 'tmst': 489153362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0379', 'time': '19:36:21.989487409', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:21.994477987, PUSH_DATA,TOKEN:6161,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '6161', 'tmst': 489153222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6161', 'time': '19:36:21.994477987', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:23.644441366, PUSH_DATA,TOKEN:6983,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': '6983', 'tmst': 490806710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6983', 'time': '19:36:23.644441366', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:23.647183179, PUSH_DATA,TOKEN:ff3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': 'ff3d', 'tmst': 490806644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3d', 'time': '19:36:23.647183179', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:24.854486703, PUSH_DATA,TOKEN:0149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHmgW2', 'ulID': '0149', 'tmst': 492011882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0149', 'time': '19:36:24.854486703', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:26.377165794, PUSH_DATA,TOKEN:3f71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '3f71', 'tmst': 493537790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f71', 'time': '19:36:26.377165794', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:26.382403135, PUSH_DATA,TOKEN:eba7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': 'eba7', 'tmst': 493537712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eba7', 'time': '19:36:26.382403135', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:26.969376802, PUSH_DATA,TOKEN:dc4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': 'dc4d', 'tmst': 494124697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc4d', 'time': '19:36:26.969376802', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:27.382330417,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': 'dc4d', 'tmst': 496124697, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:27.386949062,TX_ACK,TOKEN:03a4,Gateway:0001000000000002
Timestamp:19:36:28.237214088, PUSH_DATA,TOKEN:bc60,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': 'bc60', 'tmst': 495400630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc60', 'time': '19:36:28.237214088', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:28.242204666, PUSH_DATA,TOKEN:5dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': '5dc7', 'tmst': 495400371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc7', 'time': '19:36:28.242204666', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:28.247157335, PUSH_DATA,TOKEN:5a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': '5a6d', 'tmst': 495400511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a6d', 'time': '19:36:28.247157335', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:28.252304077, PUSH_DATA,TOKEN:fbe5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': 'fbe5', 'tmst': 495400193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbe5', 'time': '19:36:28.252304077', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:28.647085905, PUSH_DATA,TOKEN:2d5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '2d5d', 'tmst': 495807946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d5d', 'time': '19:36:28.647085905', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:29.877053976, PUSH_DATA,TOKEN:be5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': 'be5d', 'tmst': 497034604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be5d', 'time': '19:36:29.877053976', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.299539566,PULL_RESP,TOKEN:0285, Downlink:{'downlinkId': '0285', 'uplinkId': 'be5d', 'tmst': 499034604, 'items': [{'phyPayload': 'YGsBAAIgBABCQc9D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:30.304080009,TX_ACK,TOKEN:0285,Gateway:0001000000000003
Timestamp:19:36:30.811882734, PUSH_DATA,TOKEN:7e27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': '7e27', 'tmst': 497969064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e27', 'time': '19:36:30.811882734', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.814527511, PUSH_DATA,TOKEN:6543,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': '6543', 'tmst': 497969109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6543', 'time': '19:36:30.814527511', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:30.821443080, PUSH_DATA,TOKEN:e07e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': 'e07e', 'tmst': 497968985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e07e', 'time': '19:36:30.821443080', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:31.306822538,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '6543', 'tmst': 499969109, 'items': [{'phyPayload': 'YNQAAAIgAgDbmT5Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:31.311423778,TX_ACK,TOKEN:00fe,Gateway:0001000000000004
Timestamp:19:36:31.389144420, PUSH_DATA,TOKEN:2b66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': '2b66', 'tmst': 498543729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b66', 'time': '19:36:31.389144420', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:31.651355743, PUSH_DATA,TOKEN:8cad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '8cad', 'tmst': 498812221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8cad', 'time': '19:36:31.651355743', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:31.654009819, PUSH_DATA,TOKEN:10cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '10cb', 'tmst': 498812373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10cb', 'time': '19:36:31.654009819', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:33.782133340, PUSH_DATA,TOKEN:73fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '73fa', 'tmst': 500938103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fa', 'time': '19:36:33.782133340', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:34.222970008,PULL_RESP,TOKEN:089b, Downlink:{'downlinkId': '089b', 'uplinkId': '73fa', 'tmst': 502938103, 'items': [{'phyPayload': 'YMgAAAIgBQDyW6Fx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:34.227549314,TX_ACK,TOKEN:089b,Gateway:0001000000000001
Timestamp:19:36:35.517071008, PUSH_DATA,TOKEN:5ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADriSC+', 'ulID': '5ba6', 'tmst': 502674777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba6', 'time': '19:36:35.517071008', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:35.519798994, PUSH_DATA,TOKEN:f756,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADriSC+', 'ulID': 'f756', 'tmst': 502674618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f756', 'time': '19:36:35.519798994', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.426372051, PUSH_DATA,TOKEN:c4b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': 'c4b8', 'tmst': 506587978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4b8', 'time': '19:36:39.426372051', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.846417188,PULL_RESP,TOKEN:03a5, Downlink:{'downlinkId': '03a5', 'uplinkId': 'c4b8', 'tmst': 508587978, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:39.851201295,TX_ACK,TOKEN:03a5,Gateway:0001000000000002
Timestamp:19:36:39.936775922, PUSH_DATA,TOKEN:aeaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': 'aeaa', 'tmst': 507097379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aeaa', 'time': '19:36:39.936775922', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.941997051, PUSH_DATA,TOKEN:07c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '07c6', 'tmst': 507097325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07c6', 'time': '19:36:39.941997051', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:39.947732686, PUSH_DATA,TOKEN:476c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '476c', 'tmst': 507097234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '476c', 'time': '19:36:39.947732686', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:40.054453611, PUSH_DATA,TOKEN:94e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '94e7', 'tmst': 507216568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e7', 'time': '19:36:40.054453611', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:40.061746597, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '44f9', 'tmst': 507216486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '44f9', 'time': '19:36:40.061746597', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.136831760, PUSH_DATA,TOKEN:5fb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '5fb7', 'tmst': 509300436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fb7', 'time': '19:36:42.136831760', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.139370918, PUSH_DATA,TOKEN:1c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '1c6f', 'tmst': 509300292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c6f', 'time': '19:36:42.139370918', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.557486534,PULL_RESP,TOKEN:0286, Downlink:{'downlinkId': '0286', 'uplinkId': '5fb7', 'tmst': 511300436, 'items': [{'phyPayload': 'YIEAAAIgAwCGoa5u', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:42.562100887,TX_ACK,TOKEN:0286,Gateway:0001000000000003
Timestamp:19:36:42.866612434, PUSH_DATA,TOKEN:823b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '823b', 'tmst': 510028008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '823b', 'time': '19:36:42.866612434', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.872548341, PUSH_DATA,TOKEN:6af5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '6af5', 'tmst': 510028075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6af5', 'time': '19:36:42.872548341', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:43.363742351,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '823b', 'tmst': 511028008, 'items': [{'phyPayload': 'YKMAAAIgAwA9xesL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:43.368317604,TX_ACK,TOKEN:00ff,Gateway:0001000000000004
Timestamp:19:36:46.426923751, PUSH_DATA,TOKEN:e7e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQcLd', 'ulID': 'e7e4', 'tmst': 513585506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e4', 'time': '19:36:46.426923751', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
