spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_50_log_N_ED_400
Timestamp:22:19:12.374595403, PUSH_DATA,TOKEN:c631,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAml90G', 'ulID': 'c631', 'tmst': 3171558401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c631', 'time': '22:19:12.374595403', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:12.539677143, PUSH_DATA,TOKEN:c06f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABJnMo1', 'ulID': 'c06f', 'tmst': 3171723171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06f', 'time': '22:19:12.539677143', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:14.939360857, PUSH_DATA,TOKEN:886a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '886a', 'tmst': 3174129974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886a', 'time': '22:19:14.939360857', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:15.403637409,PULL_RESP,TOKEN:2fa7, Downlink:{'downlinkId': '2fa7', 'uplinkId': '886a', 'tmst': 3176129974, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:15.408237934,TX_ACK,TOKEN:2fa7,Gateway:0001000000000001
Timestamp:22:19:18.624412059, PUSH_DATA,TOKEN:d9be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': 'd9be', 'tmst': 3177812425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9be', 'time': '22:19:18.624412059', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:21.314226150, PUSH_DATA,TOKEN:867b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': '867b', 'tmst': 3180497114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '867b', 'time': '22:19:21.314226150', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:22.699348688, PUSH_DATA,TOKEN:0e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2DQAd', 'ulID': '0e1b', 'tmst': 3181887914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e1b', 'time': '22:19:22.699348688', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:22.884496688, PUSH_DATA,TOKEN:3a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vk2j', 'ulID': '3a6d', 'tmst': 3182072497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a6d', 'time': '22:19:22.884496688', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:26.229504346, PUSH_DATA,TOKEN:1ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '1ceb', 'tmst': 3185415891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ceb', 'time': '22:19:26.229504346', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:26.554645776, PUSH_DATA,TOKEN:c263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/us+w', 'ulID': 'c263', 'tmst': 3185741400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c263', 'time': '22:19:26.554645776', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:26.819474935, PUSH_DATA,TOKEN:9093,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWHh9', 'ulID': '9093', 'tmst': 3186005038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9093', 'time': '22:19:26.819474935', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:27.027584075,PULL_RESP,TOKEN:2fa8, Downlink:{'downlinkId': '2fa8', 'uplinkId': 'c263', 'tmst': 3187741400, 'items': [{'phyPayload': 'YCcAAAIgAQBzgbaG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:27.032176256,TX_ACK,TOKEN:2fa8,Gateway:0001000000000001
Timestamp:22:19:27.219672441, PUSH_DATA,TOKEN:ac56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'ac56', 'tmst': 3186401785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac56', 'time': '22:19:27.219672441', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:27.247802734,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '9093', 'tmst': 3188005038, 'items': [{'phyPayload': 'YDYBAAIgBADUP3HX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:27.252381801,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:22:19:27.814413309, PUSH_DATA,TOKEN:c46c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': 'c46c', 'tmst': 3187001182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c46c', 'time': '22:19:27.814413309', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:27.816935300, PUSH_DATA,TOKEN:c593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': 'c593', 'tmst': 3187001130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c593', 'time': '22:19:27.816935300', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:29.884273767, PUSH_DATA,TOKEN:3792,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADK19TE', 'ulID': '3792', 'tmst': 3189071527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3792', 'time': '22:19:29.884273767', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:30.401772499, PUSH_DATA,TOKEN:7eec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ZjKW', 'ulID': '7eec', 'tmst': 3189590403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eec', 'time': '22:19:30.401772499', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:32.026668548, PUSH_DATA,TOKEN:2a06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': '2a06', 'tmst': 3191213638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a06', 'time': '22:19:32.026668548', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:33.239353895, PUSH_DATA,TOKEN:c4dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwqlX8', 'ulID': 'c4dd', 'tmst': 3192428859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4dd', 'time': '22:19:33.239353895', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:33.241722345, PUSH_DATA,TOKEN:7ea8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwqlX8', 'ulID': '7ea8', 'tmst': 3192428742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ea8', 'time': '22:19:33.241722345', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:34.406240701, PUSH_DATA,TOKEN:c361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3a1mf', 'ulID': 'c361', 'tmst': 3193592981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c361', 'time': '22:19:34.406240701', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:35.481314420, PUSH_DATA,TOKEN:fa8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': 'fa8b', 'tmst': 3194672688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa8b', 'time': '22:19:35.481314420', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:35.488617181, PUSH_DATA,TOKEN:5d16,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRCA+', 'ulID': '5d16', 'tmst': 3194672820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d16', 'time': '22:19:35.488617181', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:36.926213741, PUSH_DATA,TOKEN:771f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoqoSR', 'ulID': '771f', 'tmst': 3196114202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '771f', 'time': '22:19:36.926213741', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:37.391234636,PULL_RESP,TOKEN:2fa9, Downlink:{'downlinkId': '2fa9', 'uplinkId': '771f', 'tmst': 3197114202, 'items': [{'phyPayload': 'YAYAAAIgAgDF9ldx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:37.395845651,TX_ACK,TOKEN:2fa9,Gateway:0001000000000001
Timestamp:22:19:41.361095905, PUSH_DATA,TOKEN:7a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUPEbY', 'ulID': '7a07', 'tmst': 3200546680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a07', 'time': '22:19:41.361095905', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:41.808447837,PULL_RESP,TOKEN:2faa, Downlink:{'downlinkId': '2faa', 'uplinkId': '7a07', 'tmst': 3202546680, 'items': [{'phyPayload': 'YGcAAAIgBgBtYXTa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:41.813034772,TX_ACK,TOKEN:2faa,Gateway:0001000000000001
Timestamp:22:19:42.176081180, PUSH_DATA,TOKEN:b226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': 'b226', 'tmst': 3201365846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b226', 'time': '22:19:42.176081180', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:43.121291875, PUSH_DATA,TOKEN:0ac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABwH1Dy', 'ulID': '0ac9', 'tmst': 3202302759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ac9', 'time': '22:19:43.121291875', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:43.246232748, PUSH_DATA,TOKEN:b588,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA38ieF', 'ulID': 'b588', 'tmst': 3202434689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b588', 'time': '22:19:43.246232748', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:43.248625278, PUSH_DATA,TOKEN:b5e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA38ieF', 'ulID': 'b5e0', 'tmst': 3202434616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e0', 'time': '22:19:43.248625278', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:44.333873987, PUSH_DATA,TOKEN:e962,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': 'e962', 'tmst': 3203525405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e962', 'time': '22:19:44.333873987', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:44.824556350,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': 'e962', 'tmst': 3205525405, 'items': [{'phyPayload': 'YAIAAAIgAgA6jqnd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:44.829179763,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:22:19:45.236562013, PUSH_DATA,TOKEN:fa10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': 'fa10', 'tmst': 3204427895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa10', 'time': '22:19:45.236562013', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:45.838890075, PUSH_DATA,TOKEN:efbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': 'efbe', 'tmst': 3205024975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efbe', 'time': '22:19:45.838890075', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:47.441445112, PUSH_DATA,TOKEN:71e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJmiS', 'ulID': '71e9', 'tmst': 3206629930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e9', 'time': '22:19:47.441445112', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:49.473806381, PUSH_DATA,TOKEN:49ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '49ce', 'tmst': 3208658194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ce', 'time': '22:19:49.473806381', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:49.476460218, PUSH_DATA,TOKEN:ffc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'ffc0', 'tmst': 3208658056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc0', 'time': '22:19:49.476460218', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:49.944693088,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '49ce', 'tmst': 3209658194, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:49.949341773,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:22:19:51.173540830, PUSH_DATA,TOKEN:ed79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': 'ed79', 'tmst': 3210362627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed79', 'time': '22:19:51.173540830', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:52.208720684, PUSH_DATA,TOKEN:c79f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': 'c79f', 'tmst': 3211392656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79f', 'time': '22:19:52.208720684', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:53.413744688, PUSH_DATA,TOKEN:9f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAS1sBd', 'ulID': '9f25', 'tmst': 3212604236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f25', 'time': '22:19:53.413744688', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:53.860516309,PULL_RESP,TOKEN:2fab, Downlink:{'downlinkId': '2fab', 'uplinkId': '9f25', 'tmst': 3214604236, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:19:53.865138292,TX_ACK,TOKEN:2fab,Gateway:0001000000000001
Timestamp:22:19:54.768672227, PUSH_DATA,TOKEN:fafd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': 'fafd', 'tmst': 3213957499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fafd', 'time': '22:19:54.768672227', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:19:54.771227121, PUSH_DATA,TOKEN:a7b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': 'a7b0', 'tmst': 3213957581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7b0', 'time': '22:19:54.771227121', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
