spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_100_log_N_ED_400
Timestamp:17:24:26.643286466, PUSH_DATA,TOKEN:9e6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': '9e6c', 'tmst': 67011756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e6c', 'time': '17:24:26.643286466', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:26.650808334, PUSH_DATA,TOKEN:2b00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': '2b00', 'tmst': 67011670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b00', 'time': '17:24:26.650808334', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:26.666010379, PUSH_DATA,TOKEN:6a9a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': '6a9a', 'tmst': 67033061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a9a', 'time': '17:24:26.666010379', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:27.094866514,PULL_RESP,TOKEN:03c2, Downlink:{'downlinkId': '03c2', 'uplinkId': '2b00', 'tmst': 68011670, 'items': [{'phyPayload': 'YNgAAAIgAwC0vntb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:27.099596977,TX_ACK,TOKEN:03c2,Gateway:0001000000000002
Timestamp:17:24:27.942891120, PUSH_DATA,TOKEN:923f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': '923f', 'tmst': 68304308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923f', 'time': '17:24:27.942891120', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:28.498184680, PUSH_DATA,TOKEN:3053,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '3053', 'tmst': 68862683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3053', 'time': '17:24:28.498184680', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:30.607862472, PUSH_DATA,TOKEN:28a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': '28a0', 'tmst': 70974391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a0', 'time': '17:24:30.607862472', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:34.510515213, PUSH_DATA,TOKEN:c2b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': 'c2b1', 'tmst': 74878447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2b1', 'time': '17:24:34.510515213', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:34.513196706, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': '0e5f', 'tmst': 74878609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e5f', 'time': '17:24:34.513196706', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:34.515723705, PUSH_DATA,TOKEN:9768,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': '9768', 'tmst': 74878250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9768', 'time': '17:24:34.515723705', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:34.927189826,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '9768', 'tmst': 76878250, 'items': [{'phyPayload': 'YDIBAAIgAQAMTsnz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:34.931806564,TX_ACK,TOKEN:0110,Gateway:0001000000000004
Timestamp:17:24:36.485450029, PUSH_DATA,TOKEN:cbfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'cbfc', 'tmst': 76844767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbfc', 'time': '17:24:36.485450029', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.487913608, PUSH_DATA,TOKEN:ac35,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'ac35', 'tmst': 76844976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac35', 'time': '17:24:36.487913608', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.683005809, PUSH_DATA,TOKEN:963e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': '963e', 'tmst': 77049273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963e', 'time': '17:24:36.683005809', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.798126935, PUSH_DATA,TOKEN:74c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '74c7', 'tmst': 77162818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c7', 'time': '17:24:36.798126935', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.800913333, PUSH_DATA,TOKEN:929c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '929c', 'tmst': 77163183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '929c', 'time': '17:24:36.800913333', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:36.893416643,PULL_RESP,TOKEN:0e3d, Downlink:{'downlinkId': '0e3d', 'uplinkId': 'cbfc', 'tmst': 78844767, 'items': [{'phyPayload': 'YG4BAAIgAgAmCuhb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:36.898022413,TX_ACK,TOKEN:0e3d,Gateway:0001000000000001
Timestamp:17:24:37.239398241,PULL_RESP,TOKEN:03c3, Downlink:{'downlinkId': '03c3', 'uplinkId': '929c', 'tmst': 79163183, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:37.244021177,TX_ACK,TOKEN:03c3,Gateway:0001000000000002
Timestamp:17:24:37.305777311, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '6fea', 'tmst': 77673028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '17:24:37.305777311', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:37.313471555, PUSH_DATA,TOKEN:6da1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '6da1', 'tmst': 77672845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da1', 'time': '17:24:37.313471555', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:37.743033170,PULL_RESP,TOKEN:0288, Downlink:{'downlinkId': '0288', 'uplinkId': '6da1', 'tmst': 78672845, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:37.747636556,TX_ACK,TOKEN:0288,Gateway:0001000000000003
Timestamp:17:24:38.390784978, PUSH_DATA,TOKEN:4b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '4b28', 'tmst': 78759724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b28', 'time': '17:24:38.390784978', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:38.605527877, PUSH_DATA,TOKEN:1173,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '1173', 'tmst': 78970123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1173', 'time': '17:24:38.605527877', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:38.608043432, PUSH_DATA,TOKEN:64cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '64cc', 'tmst': 78970450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64cc', 'time': '17:24:38.608043432', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:40.615773439, PUSH_DATA,TOKEN:2f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '2f26', 'tmst': 80983925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f26', 'time': '17:24:40.615773439', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:40.622756004, PUSH_DATA,TOKEN:7dc6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '7dc6', 'tmst': 80983831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7dc6', 'time': '17:24:40.622756004', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:43.468427658, PUSH_DATA,TOKEN:37f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '37f1', 'tmst': 83836711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37f1', 'time': '17:24:43.468427658', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:43.470793962, PUSH_DATA,TOKEN:5ce3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '5ce3', 'tmst': 83836928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce3', 'time': '17:24:43.470793962', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:43.475768566, PUSH_DATA,TOKEN:229b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '229b', 'tmst': 83838009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '229b', 'time': '17:24:43.475768566', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:43.483206033, PUSH_DATA,TOKEN:26f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '26f3', 'tmst': 83837862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f3', 'time': '17:24:43.483206033', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:43.973110437,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': '37f1', 'tmst': 85836711, 'items': [{'phyPayload': 'YFABAAIgAwAyFz9k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:43.977705240,TX_ACK,TOKEN:0289,Gateway:0001000000000003
Timestamp:17:24:44.328038930, PUSH_DATA,TOKEN:bab4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'bab4', 'tmst': 84690543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bab4', 'time': '17:24:44.328038930', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:44.330494403, PUSH_DATA,TOKEN:3721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '3721', 'tmst': 84690451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3721', 'time': '17:24:44.330494403', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:44.658065557, PUSH_DATA,TOKEN:43a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': '43a6', 'tmst': 85025162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a6', 'time': '17:24:44.658065557', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:44.662931203, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': '0bb0', 'tmst': 85025055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb0', 'time': '17:24:44.662931203', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:46.635123252, PUSH_DATA,TOKEN:d959,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': 'd959', 'tmst': 86999659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd959', 'time': '17:24:46.635123252', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:46.637689828, PUSH_DATA,TOKEN:c93d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': 'c93d', 'tmst': 86999859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c93d', 'time': '17:24:46.637689828', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:46.912219047, PUSH_DATA,TOKEN:25f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '25f9', 'tmst': 87274357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25f9', 'time': '17:24:46.912219047', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:47.084955930,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'c93d', 'tmst': 88999859, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:47.089567184,TX_ACK,TOKEN:0111,Gateway:0001000000000004
Timestamp:17:24:47.767195940, PUSH_DATA,TOKEN:bff2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': 'bff2', 'tmst': 88131014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bff2', 'time': '17:24:47.767195940', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:47.772596359, PUSH_DATA,TOKEN:2ee5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '2ee5', 'tmst': 88130939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ee5', 'time': '17:24:47.772596359', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.134515523, PUSH_DATA,TOKEN:5266,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '5266', 'tmst': 88502408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5266', 'time': '17:24:48.134515523', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.139781713, PUSH_DATA,TOKEN:d6af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': 'd6af', 'tmst': 88502394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6af', 'time': '17:24:48.139781713', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.142241239, PUSH_DATA,TOKEN:49fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '49fc', 'tmst': 88502350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49fc', 'time': '17:24:48.142241239', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:48.189338922,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '2ee5', 'tmst': 89130939, 'items': [{'phyPayload': 'YH8AAAIgAwANJidQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:48.193940401,TX_ACK,TOKEN:028a,Gateway:0001000000000003
Timestamp:17:24:49.057411193, PUSH_DATA,TOKEN:a26b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLRnr', 'ulID': 'a26b', 'tmst': 89425015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a26b', 'time': '17:24:49.057411193', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:49.062895298, PUSH_DATA,TOKEN:975c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLRnr', 'ulID': '975c', 'tmst': 89425071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '975c', 'time': '17:24:49.062895298', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
