spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_100_log_N_ED_400
Timestamp:04:26:54.822493076, PUSH_DATA,TOKEN:3bd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPJHV', 'ulID': '3bd8', 'tmst': 1756553911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd8', 'time': '04:26:54.822493076', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:55.242298603, PUSH_DATA,TOKEN:9343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': '9343', 'tmst': 1756979915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9343', 'time': '04:26:55.242298603', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:56.917254447, PUSH_DATA,TOKEN:df8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJXeMS', 'ulID': 'df8d', 'tmst': 1758646793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8d', 'time': '04:26:56.917254447', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:57.371758699,PULL_RESP,TOKEN:0ec7, Downlink:{'downlinkId': '0ec7', 'uplinkId': 'df8d', 'tmst': 1760646793, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:26:57.376351594,TX_ACK,TOKEN:0ec7,Gateway:0001000000000001
Timestamp:04:26:58.522380113, PUSH_DATA,TOKEN:a33a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': 'a33a', 'tmst': 1760251837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33a', 'time': '04:26:58.522380113', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:26:58.677506923, PUSH_DATA,TOKEN:6d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': '6d43', 'tmst': 1760406243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d43', 'time': '04:26:58.677506923', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:00.932435512, PUSH_DATA,TOKEN:a95d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': 'a95d', 'tmst': 1762662807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a95d', 'time': '04:27:00.932435512', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:02.567609548, PUSH_DATA,TOKEN:b2dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': 'b2dd', 'tmst': 1764299871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2dd', 'time': '04:27:02.567609548', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:03.722631931, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': 'cbc3', 'tmst': 1765460870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '04:27:03.722631931', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:07.947547912, PUSH_DATA,TOKEN:306f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '306f', 'tmst': 1769684678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '306f', 'time': '04:27:07.947547912', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:08.502672433, PUSH_DATA,TOKEN:b27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'b27c', 'tmst': 1770232817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27c', 'time': '04:27:08.502672433', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:08.926906347,PULL_RESP,TOKEN:0ec8, Downlink:{'downlinkId': '0ec8', 'uplinkId': 'b27c', 'tmst': 1772232817, 'items': [{'phyPayload': 'YNkAAAIgAQDVFnSr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:08.931518793,TX_ACK,TOKEN:0ec8,Gateway:0001000000000001
Timestamp:04:27:09.907703638, PUSH_DATA,TOKEN:b03b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': 'b03b', 'tmst': 1771642973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b03b', 'time': '04:27:09.907703638', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:11.882822990, PUSH_DATA,TOKEN:7ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': '7ead', 'tmst': 1773613276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ead', 'time': '04:27:11.882822990', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:14.618000268, PUSH_DATA,TOKEN:f936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': 'f936', 'tmst': 1776348556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f936', 'time': '04:27:14.618000268', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:16.723128318, PUSH_DATA,TOKEN:fa39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': 'fa39', 'tmst': 1778453494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa39', 'time': '04:27:16.723128318', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:18.858098983, PUSH_DATA,TOKEN:3a8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzOmML', 'ulID': '3a8e', 'tmst': 1780589023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a8e', 'time': '04:27:18.858098983', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:19.153164386, PUSH_DATA,TOKEN:7c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '7c19', 'tmst': 1780890717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c19', 'time': '04:27:19.153164386', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:20.468372106, PUSH_DATA,TOKEN:1b20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '1b20', 'tmst': 1782206920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b20', 'time': '04:27:20.468372106', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:20.979729175,PULL_RESP,TOKEN:0ec9, Downlink:{'downlinkId': '0ec9', 'uplinkId': '1b20', 'tmst': 1783206920, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:20.984353303,TX_ACK,TOKEN:0ec9,Gateway:0001000000000001
Timestamp:04:27:21.153432369, PUSH_DATA,TOKEN:5388,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': '5388', 'tmst': 1782890849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5388', 'time': '04:27:21.153432369', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:21.582990169,PULL_RESP,TOKEN:0eca, Downlink:{'downlinkId': '0eca', 'uplinkId': '5388', 'tmst': 1784890849, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:21.587617397,TX_ACK,TOKEN:0eca,Gateway:0001000000000001
Timestamp:04:27:23.078297376, PUSH_DATA,TOKEN:63fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '63fc', 'tmst': 1784812683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fc', 'time': '04:27:23.078297376', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:28.448343753, PUSH_DATA,TOKEN:ada3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'ada3', 'tmst': 1790179080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada3', 'time': '04:27:28.448343753', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:28.912340402,PULL_RESP,TOKEN:0ecb, Downlink:{'downlinkId': '0ecb', 'uplinkId': 'ada3', 'tmst': 1791179080, 'items': [{'phyPayload': 'YBgBAAIgAADGjScL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:28.916959524,TX_ACK,TOKEN:0ecb,Gateway:0001000000000001
Timestamp:04:27:32.513359069, PUSH_DATA,TOKEN:5cde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '5cde', 'tmst': 1794249412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cde', 'time': '04:27:32.513359069', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:33.128404378, PUSH_DATA,TOKEN:120e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABcuL15', 'ulID': '120e', 'tmst': 1794857564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '120e', 'time': '04:27:33.128404378', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:33.634789705,PULL_RESP,TOKEN:0ecc, Downlink:{'downlinkId': '0ecc', 'uplinkId': '120e', 'tmst': 1796857564, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:33.639360427,TX_ACK,TOKEN:0ecc,Gateway:0001000000000001
Timestamp:04:27:34.583397865, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWRBhI', 'ulID': '49d8', 'tmst': 1796313687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d8', 'time': '04:27:34.583397865', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:39.338600158, PUSH_DATA,TOKEN:6f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '6f44', 'tmst': 1801068096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f44', 'time': '04:27:39.338600158', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:41.073496580, PUSH_DATA,TOKEN:fb69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'fb69', 'tmst': 1802805906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb69', 'time': '04:27:41.073496580', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:42.288401126, PUSH_DATA,TOKEN:7af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '7af5', 'tmst': 1804022166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af5', 'time': '04:27:42.288401126', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:42.563229560, PUSH_DATA,TOKEN:a2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': 'a2b4', 'tmst': 1804292651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b4', 'time': '04:27:42.563229560', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:44.768163681, PUSH_DATA,TOKEN:cd9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'cd9e', 'tmst': 1806503626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd9e', 'time': '04:27:44.768163681', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:45.163250207, PUSH_DATA,TOKEN:3f21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '3f21', 'tmst': 1806897639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f21', 'time': '04:27:45.163250207', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:45.185428142,PULL_RESP,TOKEN:0ecd, Downlink:{'downlinkId': '0ecd', 'uplinkId': 'cd9e', 'tmst': 1808503626, 'items': [{'phyPayload': 'YN4AAAIgAgBtLaEY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:45.190186738,TX_ACK,TOKEN:0ecd,Gateway:0001000000000001
Timestamp:04:27:45.588516950, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': '27a2', 'tmst': 1807317445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a2', 'time': '04:27:45.588516950', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:45.763360738, PUSH_DATA,TOKEN:1d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': '1d0d', 'tmst': 1807492935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0d', 'time': '04:27:45.763360738', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:46.168279647, PUSH_DATA,TOKEN:72f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '72f5', 'tmst': 1807902120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f5', 'time': '04:27:46.168279647', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:46.483225584, PUSH_DATA,TOKEN:a520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmvAhZ', 'ulID': 'a520', 'tmst': 1808217922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a520', 'time': '04:27:46.483225584', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:49.508292675, PUSH_DATA,TOKEN:9801,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '9801', 'tmst': 1811243914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9801', 'time': '04:27:49.508292675', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:51.363365173, PUSH_DATA,TOKEN:feaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jyWJ', 'ulID': 'feaa', 'tmst': 1813096743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feaa', 'time': '04:27:51.363365173', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:52.258388042, PUSH_DATA,TOKEN:0f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABBKU3', 'ulID': '0f58', 'tmst': 1813992690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f58', 'time': '04:27:52.258388042', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.273278474, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': '6c59', 'tmst': 1815009651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c59', 'time': '04:27:53.273278474', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.438246965, PUSH_DATA,TOKEN:31db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '31db', 'tmst': 1815176371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31db', 'time': '04:27:53.438246965', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.148006439, PUSH_DATA,TOKEN:21e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '21e7', 'tmst': 1818884004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e7', 'time': '04:27:57.148006439', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.648011922,PULL_RESP,TOKEN:0ece, Downlink:{'downlinkId': '0ece', 'uplinkId': '21e7', 'tmst': 1820884004, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
