spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_50_log_N_ED_400
Timestamp:13:37:39.125248432, PUSH_DATA,TOKEN:909b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '909b', 'tmst': 441120443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '909b', 'time': '13:37:39.125248432', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:39.331716775,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '50f6', 'tmst': 442904897, 'items': [{'phyPayload': 'YFMBAAIgAwACKhWh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:39.336325645,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:13:37:41.037729978, PUSH_DATA,TOKEN:23cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': '23cb', 'tmst': 443035032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23cb', 'time': '13:37:41.037729978', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:42.932676553, PUSH_DATA,TOKEN:255d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': '255d', 'tmst': 444925575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255d', 'time': '13:37:42.932676553', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:48.577433824, PUSH_DATA,TOKEN:4171,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgOCi/', 'ulID': '4171', 'tmst': 450575635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4171', 'time': '13:37:48.577433824', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:51.812345743, PUSH_DATA,TOKEN:a53a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': 'a53a', 'tmst': 453804457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a53a', 'time': '13:37:51.812345743', 'rssi': -85, 'snr': 31.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:53.164672851, PUSH_DATA,TOKEN:60d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADUhGC+', 'ulID': '60d0', 'tmst': 455158195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d0', 'time': '13:37:53.164672851', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:56.289891958, PUSH_DATA,TOKEN:5978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVlp9a', 'ulID': '5978', 'tmst': 458288771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5978', 'time': '13:37:56.289891958', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:56.297350883, PUSH_DATA,TOKEN:8baa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVlp9a', 'ulID': '8baa', 'tmst': 458288576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8baa', 'time': '13:37:56.297350883', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:56.435007572, PUSH_DATA,TOKEN:6e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6esQy', 'ulID': '6e6d', 'tmst': 458426134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6d', 'time': '13:37:56.435007572', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:56.736500978,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '8baa', 'tmst': 460288576, 'items': [{'phyPayload': 'YGYAAAIgAQAGhEGS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:37:56.741247415,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:13:37:56.760035753, PUSH_DATA,TOKEN:72fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '72fe', 'tmst': 458757941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72fe', 'time': '13:37:56.760035753', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:37:57.974901437, PUSH_DATA,TOKEN:0995,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '0995', 'tmst': 459969399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0995', 'time': '13:37:57.974901437', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:00.159908294, PUSH_DATA,TOKEN:ca31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkwJu', 'ulID': 'ca31', 'tmst': 462151507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca31', 'time': '13:38:00.159908294', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:00.742296218, PUSH_DATA,TOKEN:6156,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '6156', 'tmst': 462741666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6156', 'time': '13:38:00.742296218', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.125058889, PUSH_DATA,TOKEN:509f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACttyT8', 'ulID': '509f', 'tmst': 467122706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509f', 'time': '13:38:05.125058889', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.127272605, PUSH_DATA,TOKEN:1191,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACttyT8', 'ulID': '1191', 'tmst': 467122794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1191', 'time': '13:38:05.127272605', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.234372138, PUSH_DATA,TOKEN:1160,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '1160', 'tmst': 467228180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1160', 'time': '13:38:05.234372138', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.239436388, PUSH_DATA,TOKEN:02b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '02b6', 'tmst': 467236107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02b6', 'time': '13:38:05.239436388', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.241979122, PUSH_DATA,TOKEN:9ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '9ae7', 'tmst': 467236050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae7', 'time': '13:38:05.241979122', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.496872186, PUSH_DATA,TOKEN:ccfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhnJdg', 'ulID': 'ccfa', 'tmst': 467489682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccfa', 'time': '13:38:05.496872186', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.499617576, PUSH_DATA,TOKEN:b726,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhnJdg', 'ulID': 'b726', 'tmst': 467489770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b726', 'time': '13:38:05.499617576', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:05.679845333,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '9ae7', 'tmst': 469236050, 'items': [{'phyPayload': 'YEcAAAIgBADJirSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:05.684441328,TX_ACK,TOKEN:00ef,Gateway:0001000000000001
Timestamp:13:38:06.084942102, PUSH_DATA,TOKEN:7343,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '7343', 'tmst': 468083682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7343', 'time': '13:38:06.084942102', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:06.087501049, PUSH_DATA,TOKEN:d0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': 'd0e1', 'tmst': 468083751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0e1', 'time': '13:38:06.087501049', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:08.994910240, PUSH_DATA,TOKEN:b042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'b042', 'tmst': 470990195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b042', 'time': '13:38:08.994910240', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:09.862558603, PUSH_DATA,TOKEN:e0b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAskytt', 'ulID': 'e0b9', 'tmst': 471862286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0b9', 'time': '13:38:09.862558603', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:10.297000885,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'e0b9', 'tmst': 473862286, 'items': [{'phyPayload': 'YNQAAAIgAwColoI8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:10.301671028,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:13:38:13.099869489, PUSH_DATA,TOKEN:d7aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': 'd7aa', 'tmst': 475092651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7aa', 'time': '13:38:13.099869489', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:13.594740152, PUSH_DATA,TOKEN:eb39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': 'eb39', 'tmst': 475590109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb39', 'time': '13:38:13.594740152', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:16.414372444, PUSH_DATA,TOKEN:a264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': 'a264', 'tmst': 478414265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a264', 'time': '13:38:16.414372444', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:16.436821460, PUSH_DATA,TOKEN:30a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADZldzt', 'ulID': '30a4', 'tmst': 478429829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a4', 'time': '13:38:16.436821460', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:17.161754131, PUSH_DATA,TOKEN:1aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO4qKf', 'ulID': '1aca', 'tmst': 479154731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aca', 'time': '13:38:17.161754131', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:18.106672763, PUSH_DATA,TOKEN:8be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+RQeB', 'ulID': '8be6', 'tmst': 480101867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be6', 'time': '13:38:18.106672763', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:19.629393815, PUSH_DATA,TOKEN:c543,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDJuOQ', 'ulID': 'c543', 'tmst': 481623381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c543', 'time': '13:38:19.629393815', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:19.844289302, PUSH_DATA,TOKEN:0c38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '0c38', 'tmst': 481843957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c38', 'time': '13:38:19.844289302', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:20.149131298, PUSH_DATA,TOKEN:86dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '86dc', 'tmst': 482142225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86dc', 'time': '13:38:20.149131298', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:20.339987516,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '0c38', 'tmst': 482843957, 'items': [{'phyPayload': 'YJgAAAIgAgC//hhe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:20.344584703,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:13:38:21.471749782, PUSH_DATA,TOKEN:1936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '1936', 'tmst': 483469102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1936', 'time': '13:38:21.471749782', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:21.947921037,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '1936', 'tmst': 485469102, 'items': [{'phyPayload': 'YD8BAAIgAgCgzAUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:21.952514171,TX_ACK,TOKEN:00f0,Gateway:0001000000000001
Timestamp:13:38:22.146650075, PUSH_DATA,TOKEN:1ef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': '1ef9', 'tmst': 484145368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef9', 'time': '13:38:22.146650075', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:22.844279050, PUSH_DATA,TOKEN:f0f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJbeYq', 'ulID': 'f0f6', 'tmst': 484834697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0f6', 'time': '13:38:22.844279050', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:24.439135313, PUSH_DATA,TOKEN:beef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': 'beef', 'tmst': 486437231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beef', 'time': '13:38:24.439135313', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:24.594133377, PUSH_DATA,TOKEN:577d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOvI9U', 'ulID': '577d', 'tmst': 486591045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '577d', 'time': '13:38:24.594133377', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:24.761536121, PUSH_DATA,TOKEN:ffaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': 'ffaa', 'tmst': 486760578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffaa', 'time': '13:38:24.761536121', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:24.769013166, PUSH_DATA,TOKEN:4ea1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '4ea1', 'tmst': 486760635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ea1', 'time': '13:38:24.769013166', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:24.864929914,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'beef', 'tmst': 488437231, 'items': [{'phyPayload': 'YEsBAAIgAgBxyfHG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:24.869577407,TX_ACK,TOKEN:00f3,Gateway:0001000000000002
