spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_75_log_N_ED_400
Timestamp:00:54:39.697949647, PUSH_DATA,TOKEN:8fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': '8fcc', 'tmst': 2907645820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcc', 'time': '00:54:39.697949647', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:46.407768487, PUSH_DATA,TOKEN:1490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '1490', 'tmst': 2914350177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1490', 'time': '00:54:46.407768487', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.372846126, PUSH_DATA,TOKEN:0c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '0c46', 'tmst': 2918317029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c46', 'time': '00:54:50.372846126', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.798223257,PULL_RESP,TOKEN:1616, Downlink:{'downlinkId': '1616', 'uplinkId': '0c46', 'tmst': 2920317029, 'items': [{'phyPayload': 'YBUAAAIgAQAcS8Z3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:50.802806854,TX_ACK,TOKEN:1616,Gateway:0001000000000001
Timestamp:00:54:51.287716150, PUSH_DATA,TOKEN:d57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABB3HBe', 'ulID': 'd57f', 'tmst': 2919232811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd57f', 'time': '00:54:51.287716150', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:56.802821636, PUSH_DATA,TOKEN:265a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '265a', 'tmst': 2924745429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265a', 'time': '00:54:56.802821636', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.837896108, PUSH_DATA,TOKEN:adcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': 'adcf', 'tmst': 2926785688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adcf', 'time': '00:54:58.837896108', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:00.802794456, PUSH_DATA,TOKEN:3a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA37+Lc', 'ulID': '3a90', 'tmst': 2928745039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a90', 'time': '00:55:00.802794456', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:03.287841320, PUSH_DATA,TOKEN:b492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': 'b492', 'tmst': 2931229276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b492', 'time': '00:55:03.287841320', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:03.745754957,PULL_RESP,TOKEN:1617, Downlink:{'downlinkId': '1617', 'uplinkId': 'b492', 'tmst': 2933229276, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:03.750315427,TX_ACK,TOKEN:1617,Gateway:0001000000000001
Timestamp:00:55:04.402818202, PUSH_DATA,TOKEN:2d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACHh8+r', 'ulID': '2d24', 'tmst': 2932346358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d24', 'time': '00:55:04.402818202', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:08.137942075, PUSH_DATA,TOKEN:20be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': '20be', 'tmst': 2936077899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20be', 'time': '00:55:08.137942075', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:08.272960424, PUSH_DATA,TOKEN:e999,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': 'e999', 'tmst': 2936219908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e999', 'time': '00:55:08.272960424', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:10.458147764, PUSH_DATA,TOKEN:0f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': '0f78', 'tmst': 2938397063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f78', 'time': '00:55:10.458147764', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:10.613183975, PUSH_DATA,TOKEN:6614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': '6614', 'tmst': 2938560016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6614', 'time': '00:55:10.613183975', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:12.668252706, PUSH_DATA,TOKEN:a231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': 'a231', 'tmst': 2940607164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a231', 'time': '00:55:12.668252706', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:13.333245277, PUSH_DATA,TOKEN:c4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': 'c4ae', 'tmst': 2941272035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ae', 'time': '00:55:13.333245277', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:13.378298997, PUSH_DATA,TOKEN:7719,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '7719', 'tmst': 2941322667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7719', 'time': '00:55:13.378298997', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:14.378263235, PUSH_DATA,TOKEN:9846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '9846', 'tmst': 2942320777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9846', 'time': '00:55:14.378263235', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:15.483166456, PUSH_DATA,TOKEN:a745,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcY+cB', 'ulID': 'a745', 'tmst': 2943422421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a745', 'time': '00:55:15.483166456', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:16.197963714, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': '15e2', 'tmst': 2944144749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e2', 'time': '00:55:16.197963714', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:16.362984657, PUSH_DATA,TOKEN:d531,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHfdr2', 'ulID': 'd531', 'tmst': 2944303960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd531', 'time': '00:55:16.362984657', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:16.447921991, PUSH_DATA,TOKEN:9d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl2+tt', 'ulID': '9d8a', 'tmst': 2944394814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8a', 'time': '00:55:16.447921991', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:16.582773923, PUSH_DATA,TOKEN:c3ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'c3ca', 'tmst': 2944525441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ca', 'time': '00:55:16.582773923', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:16.654075860,PULL_RESP,TOKEN:1618, Downlink:{'downlinkId': '1618', 'uplinkId': '15e2', 'tmst': 2946144749, 'items': [{'phyPayload': 'YIoBAAIgAADahp/8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:16.658664703,TX_ACK,TOKEN:1618,Gateway:0001000000000001
Timestamp:00:55:17.367740154, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAITdTH', 'ulID': 'aee3', 'tmst': 2945308333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '00:55:17.367740154', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:22.432726383, PUSH_DATA,TOKEN:8898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': '8898', 'tmst': 2950372209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8898', 'time': '00:55:22.432726383', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:23.837625026, PUSH_DATA,TOKEN:10e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '10e2', 'tmst': 2951779348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e2', 'time': '00:55:23.837625026', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:24.972580194, PUSH_DATA,TOKEN:ab2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': 'ab2d', 'tmst': 2952915108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2d', 'time': '00:55:24.972580194', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:29.187755346, PUSH_DATA,TOKEN:164d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '164d', 'tmst': 2957135194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '164d', 'time': '00:55:29.187755346', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:29.412726640, PUSH_DATA,TOKEN:5edb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6gAYM', 'ulID': '5edb', 'tmst': 2957359899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5edb', 'time': '00:55:29.412726640', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:29.620266675,PULL_RESP,TOKEN:1619, Downlink:{'downlinkId': '1619', 'uplinkId': '164d', 'tmst': 2959135194, 'items': [{'phyPayload': 'YGgAAAIgAQD/Iouj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:29.624870538,TX_ACK,TOKEN:1619,Gateway:0001000000000001
Timestamp:00:55:34.807674169, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'f41a', 'tmst': 2962747962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f41a', 'time': '00:55:34.807674169', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:35.492570400, PUSH_DATA,TOKEN:238c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '238c', 'tmst': 2963433801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '238c', 'time': '00:55:35.492570400', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:36.577609300, PUSH_DATA,TOKEN:60ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '60ca', 'tmst': 2964516777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ca', 'time': '00:55:36.577609300', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:36.782471418, PUSH_DATA,TOKEN:d176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaaOaK', 'ulID': 'd176', 'tmst': 2964726297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd176', 'time': '00:55:36.782471418', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:38.047329902, PUSH_DATA,TOKEN:aca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': 'aca7', 'tmst': 2965991482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca7', 'time': '00:55:38.047329902', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:39.932281494, PUSH_DATA,TOKEN:a749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'a749', 'tmst': 2967875677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a749', 'time': '00:55:39.932281494', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:41.507285118, PUSH_DATA,TOKEN:316a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADarF5c', 'ulID': '316a', 'tmst': 2969451216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '316a', 'time': '00:55:41.507285118', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:42.015013217,PULL_RESP,TOKEN:161a, Downlink:{'downlinkId': '161a', 'uplinkId': '316a', 'tmst': 2971451216, 'items': [{'phyPayload': 'YGIBAAIgAQCWjQlb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:42.019648313,TX_ACK,TOKEN:161a,Gateway:0001000000000001
Timestamp:00:55:42.302336931, PUSH_DATA,TOKEN:13df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '13df', 'tmst': 2970242724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13df', 'time': '00:55:42.302336931', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:42.777219772, PUSH_DATA,TOKEN:4d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': '4d9b', 'tmst': 2970723038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9b', 'time': '00:55:42.777219772', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:48.676800489, PUSH_DATA,TOKEN:acdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': 'acdd', 'tmst': 2976624959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdd', 'time': '00:55:48.676800489', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:49.147063732,PULL_RESP,TOKEN:161b, Downlink:{'downlinkId': '161b', 'uplinkId': 'acdd', 'tmst': 2977624959, 'items': [{'phyPayload': 'YBgAAAIgAgBJcAic', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:49.151637315,TX_ACK,TOKEN:161b,Gateway:0001000000000001
Timestamp:00:55:52.901853084, PUSH_DATA,TOKEN:b5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABr0/JI', 'ulID': 'b5c2', 'tmst': 2980843957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c2', 'time': '00:55:52.901853084', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:54.416938304, PUSH_DATA,TOKEN:2a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '2a14', 'tmst': 2982365634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a14', 'time': '00:55:54.416938304', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:55:54.869537830,PULL_RESP,TOKEN:161c, Downlink:{'downlinkId': '161c', 'uplinkId': '2a14', 'tmst': 2984365634, 'items': [{'phyPayload': 'YFgBAAIgAABhgEEb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:55:54.874121904,TX_ACK,TOKEN:161c,Gateway:0001000000000001
