spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_75_log_N_ED_400
Timestamp:18:38:31.216223239, PUSH_DATA,TOKEN:4725,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '4725', 'tmst': 1313342232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4725', 'time': '18:38:31.216223239', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:31.343969583,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': 'b5f9', 'tmst': 1315058383, 'items': [{'phyPayload': 'YF4BAAIgAgA8+tRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:31.348553895,TX_ACK,TOKEN:012a,Gateway:0001000000000003
Timestamp:18:38:32.001212596, PUSH_DATA,TOKEN:5130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': '5130', 'tmst': 1314132161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5130', 'time': '18:38:32.001212596', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:32.003928899, PUSH_DATA,TOKEN:0f2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': '0f2d', 'tmst': 1314132070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f2d', 'time': '18:38:32.003928899', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:32.100983858, PUSH_DATA,TOKEN:6774,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '6774', 'tmst': 1314224589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6774', 'time': '18:38:32.100983858', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:32.449123859,PULL_RESP,TOKEN:073a, Downlink:{'downlinkId': '073a', 'uplinkId': '5130', 'tmst': 1315132161, 'items': [{'phyPayload': 'YJoAAAIgAwCQIDdC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:32.453738451,TX_ACK,TOKEN:073a,Gateway:0001000000000001
Timestamp:18:38:32.550999879,PULL_RESP,TOKEN:0254, Downlink:{'downlinkId': '0254', 'uplinkId': '6774', 'tmst': 1316224589, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:32.555685281,TX_ACK,TOKEN:0254,Gateway:0001000000000002
Timestamp:18:38:34.378451585, PUSH_DATA,TOKEN:102f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4FrK2', 'ulID': '102f', 'tmst': 1316509659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '102f', 'time': '18:38:34.378451585', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:34.385665655, PUSH_DATA,TOKEN:114f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4FrK2', 'ulID': '114f', 'tmst': 1316509594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '114f', 'time': '18:38:34.385665655', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:38.053316354, PUSH_DATA,TOKEN:9319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '9319', 'tmst': 1320179071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9319', 'time': '18:38:38.053316354', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:38.471642971,PULL_RESP,TOKEN:073b, Downlink:{'downlinkId': '073b', 'uplinkId': '9319', 'tmst': 1322179071, 'items': [{'phyPayload': 'YP4AAAIgAgDP01Ul', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:38.476254940,TX_ACK,TOKEN:073b,Gateway:0001000000000001
Timestamp:18:38:39.390590667, PUSH_DATA,TOKEN:88fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '88fb', 'tmst': 1321521176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88fb', 'time': '18:38:39.390590667', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:39.845545530, PUSH_DATA,TOKEN:b29f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': 'b29f', 'tmst': 1321970591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b29f', 'time': '18:38:39.845545530', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:39.850821971, PUSH_DATA,TOKEN:0d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': '0d67', 'tmst': 1321970518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d67', 'time': '18:38:39.850821971', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:39.852441787,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '88fb', 'tmst': 1322521176, 'items': [{'phyPayload': 'YGgAAAIgBwDHvZPJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:39.857649087,TX_ACK,TOKEN:012b,Gateway:0001000000000003
Timestamp:18:38:41.065765619, PUSH_DATA,TOKEN:987f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '987f', 'tmst': 1323195506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '987f', 'time': '18:38:41.065765619', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:42.900667428, PUSH_DATA,TOKEN:7920,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '7920', 'tmst': 1325022427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7920', 'time': '18:38:42.900667428', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:43.315673112, PUSH_DATA,TOKEN:88c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '88c0', 'tmst': 1325446138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88c0', 'time': '18:38:43.315673112', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:43.318200349, PUSH_DATA,TOKEN:45d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '45d9', 'tmst': 1325446086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d9', 'time': '18:38:43.318200349', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:43.320655822, PUSH_DATA,TOKEN:f054,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'f054', 'tmst': 1325446006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f054', 'time': '18:38:43.320655822', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:43.321071386,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '7920', 'tmst': 1327022427, 'items': [{'phyPayload': 'YNIAAAIgBABkRQGZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:43.333137035,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:18:38:43.898426771, PUSH_DATA,TOKEN:0657,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMDV6f', 'ulID': '0657', 'tmst': 1326022522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0657', 'time': '18:38:43.898426771', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:46.273611307, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '87d9', 'tmst': 1328403065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d9', 'time': '18:38:46.273611307', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:46.428546667, PUSH_DATA,TOKEN:65dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6DuN5', 'ulID': '65dd', 'tmst': 1328558345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65dd', 'time': '18:38:46.428546667', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:48.260697126, PUSH_DATA,TOKEN:65f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '65f8', 'tmst': 1330388805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65f8', 'time': '18:38:48.260697126', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:48.720848321,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '65f8', 'tmst': 1331388805, 'items': [{'phyPayload': 'YEYBAAIgAQBQzjRi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:48.726661205,TX_ACK,TOKEN:0255,Gateway:0001000000000002
Timestamp:18:38:49.065697193, PUSH_DATA,TOKEN:277f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '277f', 'tmst': 1331189284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '277f', 'time': '18:38:49.065697193', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:49.523555040,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '277f', 'tmst': 1333189284, 'items': [{'phyPayload': 'YBMAAAIgAgCVWjTe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:49.528168439,TX_ACK,TOKEN:0256,Gateway:0001000000000002
Timestamp:18:38:50.420714855, PUSH_DATA,TOKEN:6fd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '6fd9', 'tmst': 1332548875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fd9', 'time': '18:38:50.420714855', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:50.425825119, PUSH_DATA,TOKEN:1f7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '1f7c', 'tmst': 1332548961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f7c', 'time': '18:38:50.425825119', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:50.931129455,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '1f7c', 'tmst': 1333548961, 'items': [{'phyPayload': 'YMwAAAIgBwDyuhkp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:50.935735225,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:18:38:52.903467178, PUSH_DATA,TOKEN:41b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '41b7', 'tmst': 1335032499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41b7', 'time': '18:38:52.903467178', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:52.910687685, PUSH_DATA,TOKEN:fb52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'fb52', 'tmst': 1335032419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb52', 'time': '18:38:52.910687685', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:53.341308116,PULL_RESP,TOKEN:073c, Downlink:{'downlinkId': '073c', 'uplinkId': '41b7', 'tmst': 1336032499, 'items': [{'phyPayload': 'YFMAAAIgAwC9fu0k', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:53.345932722,TX_ACK,TOKEN:073c,Gateway:0001000000000001
Timestamp:18:38:53.509945869, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '0bb0', 'tmst': 1335634755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb0', 'time': '18:38:53.509945869', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:53.614986181, PUSH_DATA,TOKEN:7cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '7cd3', 'tmst': 1335736612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd3', 'time': '18:38:53.614986181', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:53.944655656,PULL_RESP,TOKEN:073d, Downlink:{'downlinkId': '073d', 'uplinkId': '0bb0', 'tmst': 1337634755, 'items': [{'phyPayload': 'YPcAAAIgAgDpDuWX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:53.949266433,TX_ACK,TOKEN:073d,Gateway:0001000000000001
Timestamp:18:38:54.879885911, PUSH_DATA,TOKEN:c703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'c703', 'tmst': 1337006499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c703', 'time': '18:38:54.879885911', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:54.884982585, PUSH_DATA,TOKEN:ad2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'ad2c', 'tmst': 1337006473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad2c', 'time': '18:38:54.884982585', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:54.887667894, PUSH_DATA,TOKEN:e112,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'e112', 'tmst': 1337006406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e112', 'time': '18:38:54.887667894', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:54.932624340, PUSH_DATA,TOKEN:25d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADN56Ax', 'ulID': '25d8', 'tmst': 1337060454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25d8', 'time': '18:38:54.932624340', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:54.935338735, PUSH_DATA,TOKEN:864c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADN56Ax', 'ulID': '864c', 'tmst': 1337060408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '864c', 'time': '18:38:54.935338735', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:55.353152513,PULL_RESP,TOKEN:0257, Downlink:{'downlinkId': '0257', 'uplinkId': 'e112', 'tmst': 1338006406, 'items': [{'phyPayload': 'YBAAAAIgBQCIrJk8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:55.357729673,TX_ACK,TOKEN:0257,Gateway:0001000000000002
Timestamp:18:38:56.030143976, PUSH_DATA,TOKEN:2576,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7PqK7', 'ulID': '2576', 'tmst': 1338156246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2576', 'time': '18:38:56.030143976', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:56.385117053, PUSH_DATA,TOKEN:7166,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '7166', 'tmst': 1338509446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7166', 'time': '18:38:56.385117053', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:38:56.459300041,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '2576', 'tmst': 1340156246, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:38:56.463927984,TX_ACK,TOKEN:012e,Gateway:0001000000000003
Timestamp:18:38:57.104839086, PUSH_DATA,TOKEN:2e6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '2e6c', 'tmst': 1339234578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e6c', 'time': '18:38:57.104839086', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
