spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_25_log_N_ED_400
Timestamp:03:50:37.695648670, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiBYX', 'ulID': 'f41a', 'tmst': 80088314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f41a', 'time': '03:50:37.695648670', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.698451042, PUSH_DATA,TOKEN:fec7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiBYX', 'ulID': 'fec7', 'tmst': 80088233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fec7', 'time': '03:50:37.698451042', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.453287839, PUSH_DATA,TOKEN:475f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '475f', 'tmst': 82844856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '475f', 'time': '03:50:40.453287839', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.455698966, PUSH_DATA,TOKEN:f3be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'f3be', 'tmst': 82844770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3be', 'time': '03:50:40.455698966', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.961865663,PULL_RESP,TOKEN:02a6, Downlink:{'downlinkId': '02a6', 'uplinkId': 'f3be', 'tmst': 84844770, 'items': [{'phyPayload': 'YBoBAAIgCQBHCK6T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:40.966453075,TX_ACK,TOKEN:02a6,Gateway:0001000000000002
Timestamp:03:50:41.843315839, PUSH_DATA,TOKEN:687a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6hCuO', 'ulID': '687a', 'tmst': 84235157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '687a', 'time': '03:50:41.843315839', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:41.850216865, PUSH_DATA,TOKEN:4602,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6hCuO', 'ulID': '4602', 'tmst': 84235087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4602', 'time': '03:50:41.850216865', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:43.832148075, PUSH_DATA,TOKEN:c60c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': 'c60c', 'tmst': 86218826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c60c', 'time': '03:50:43.832148075', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.647087335, PUSH_DATA,TOKEN:1603,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': '1603', 'tmst': 87031751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1603', 'time': '03:50:44.647087335', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.912060260, PUSH_DATA,TOKEN:f1b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': 'f1b9', 'tmst': 87300501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1b9', 'time': '03:50:44.912060260', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.916981458, PUSH_DATA,TOKEN:d47b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': 'd47b', 'tmst': 87300826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd47b', 'time': '03:50:44.916981458', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.919633626, PUSH_DATA,TOKEN:7de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '7de5', 'tmst': 87300674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de5', 'time': '03:50:44.919633626', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.184188842, PUSH_DATA,TOKEN:ac81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': 'ac81', 'tmst': 87568661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac81', 'time': '03:50:45.184188842', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.212324857, PUSH_DATA,TOKEN:f1f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACEWChh', 'ulID': 'f1f4', 'tmst': 87599792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1f4', 'time': '03:50:45.212324857', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.217177391, PUSH_DATA,TOKEN:e0e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACEWChh', 'ulID': 'e0e5', 'tmst': 87599986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0e5', 'time': '03:50:45.217177391', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.732054948, PUSH_DATA,TOKEN:b249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'b249', 'tmst': 88120604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b249', 'time': '03:50:45.732054948', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.737146139, PUSH_DATA,TOKEN:5ff8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '5ff8', 'tmst': 88120785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ff8', 'time': '03:50:45.737146139', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.187733888,PULL_RESP,TOKEN:126a, Downlink:{'downlinkId': '126a', 'uplinkId': 'b249', 'tmst': 90120604, 'items': [{'phyPayload': 'YHYBAAIgCACM8tXi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:46.192311286,TX_ACK,TOKEN:126a,Gateway:0001000000000001
Timestamp:03:50:47.649303197, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': '8a36', 'tmst': 90035977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a36', 'time': '03:50:47.649303197', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:48.392048358, PUSH_DATA,TOKEN:0895,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnD1f', 'ulID': '0895', 'tmst': 90783926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0895', 'time': '03:50:48.392048358', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:50.996826171, PUSH_DATA,TOKEN:c003,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': 'c003', 'tmst': 93386132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c003', 'time': '03:50:50.996826171', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.001773595, PUSH_DATA,TOKEN:b8d6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': 'b8d6', 'tmst': 93386228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b8d6', 'time': '03:50:51.001773595', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.911853075, PUSH_DATA,TOKEN:06a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': '06a9', 'tmst': 94300195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06a9', 'time': '03:50:51.911853075', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.916902065, PUSH_DATA,TOKEN:8f83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': '8f83', 'tmst': 94300269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f83', 'time': '03:50:51.916902065', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.419373035,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': '06a9', 'tmst': 95300195, 'items': [{'phyPayload': 'YEkBAAIgAADjrRGg', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:52.423957347,TX_ACK,TOKEN:01c0,Gateway:0001000000000003
Timestamp:03:50:52.781775236, PUSH_DATA,TOKEN:8f63,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0RFn', 'ulID': '8f63', 'tmst': 95170534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f63', 'time': '03:50:52.781775236', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.614466667, PUSH_DATA,TOKEN:fe3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': 'fe3b', 'tmst': 96005163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe3b', 'time': '03:50:53.614466667', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.616709947, PUSH_DATA,TOKEN:e4f0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': 'e4f0', 'tmst': 96004972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4f0', 'time': '03:50:53.616709947', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.619125366, PUSH_DATA,TOKEN:2fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '2fc5', 'tmst': 96005317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fc5', 'time': '03:50:53.619125366', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:54.027417659,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'e4f0', 'tmst': 97004972, 'items': [{'phyPayload': 'YBQBAAIgCQDF47jo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:54.032047510,TX_ACK,TOKEN:00c5,Gateway:0001000000000004
Timestamp:03:50:55.869006156, PUSH_DATA,TOKEN:0e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '0e34', 'tmst': 98254802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e34', 'time': '03:50:55.869006156', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:58.416660070, PUSH_DATA,TOKEN:85c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzCnD', 'ulID': '85c1', 'tmst': 100800121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85c1', 'time': '03:50:58.416660070', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:58.419285058, PUSH_DATA,TOKEN:648d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzCnD', 'ulID': '648d', 'tmst': 100799951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '648d', 'time': '03:50:58.419285058', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:58.850804567,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': '85c1', 'tmst': 102800121, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:58.855409145,TX_ACK,TOKEN:00c6,Gateway:0001000000000004
Timestamp:03:50:59.564085245, PUSH_DATA,TOKEN:3817,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdcZOx', 'ulID': '3817', 'tmst': 101952217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3817', 'time': '03:50:59.564085245', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:00.884035587, PUSH_DATA,TOKEN:a3f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXhP5b', 'ulID': 'a3f0', 'tmst': 103276702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f0', 'time': '03:51:00.884035587', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:01.306827545, PUSH_DATA,TOKEN:eda9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzQIto', 'ulID': 'eda9', 'tmst': 103693844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eda9', 'time': '03:51:01.306827545', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:03.624160051, PUSH_DATA,TOKEN:9a7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABaKyu', 'ulID': '9a7c', 'tmst': 106012459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a7c', 'time': '03:51:03.624160051', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:04.359139442, PUSH_DATA,TOKEN:e02b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': 'e02b', 'tmst': 106749561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e02b', 'time': '03:51:04.359139442', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:04.361787080, PUSH_DATA,TOKEN:64c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '64c4', 'tmst': 106749461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64c4', 'time': '03:51:04.361787080', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.116584777, PUSH_DATA,TOKEN:1b94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDKxkt', 'ulID': '1b94', 'tmst': 107508826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b94', 'time': '03:51:05.116584777', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.119006872, PUSH_DATA,TOKEN:89f0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDKxkt', 'ulID': '89f0', 'tmst': 107508904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '89f0', 'time': '03:51:05.119006872', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.198882579, PUSH_DATA,TOKEN:7697,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '7697', 'tmst': 107589070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7697', 'time': '03:51:05.198882579', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.204226732, PUSH_DATA,TOKEN:2450,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '2450', 'tmst': 107588969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2450', 'time': '03:51:05.204226732', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.581845521,PULL_RESP,TOKEN:02a7, Downlink:{'downlinkId': '02a7', 'uplinkId': '1b94', 'tmst': 108508826, 'items': [{'phyPayload': 'YCYBAAIgAABh2FZU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:05.586520671,TX_ACK,TOKEN:02a7,Gateway:0001000000000002
Timestamp:03:51:05.709038734, PUSH_DATA,TOKEN:f15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mno0', 'ulID': 'f15b', 'tmst': 108100143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f15b', 'time': '03:51:05.709038734', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:05.714064598, PUSH_DATA,TOKEN:7e76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mno0', 'ulID': '7e76', 'tmst': 108099800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e76', 'time': '03:51:05.714064598', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
