spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:21:23:18.972203016,PULL_RESP,TOKEN:0190, Downlink:{'downlinkId': '0190', 'uplinkId': '4222', 'tmst': 1516012175, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:18.976809024,TX_ACK,TOKEN:0190,Gateway:0001000000000003
Timestamp:21:23:19.301671981, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABqc+u8', 'ulID': '9dbb', 'tmst': 1514760833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dbb', 'time': '21:23:19.301671981', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:19.416781425, PUSH_DATA,TOKEN:51de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADk9zFU', 'ulID': '51de', 'tmst': 1514874567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51de', 'time': '21:23:19.416781425', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:19.777077674,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': '9dbb', 'tmst': 1516760833, 'items': [{'phyPayload': 'YC8BAAIgAAA0vOM8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:19.781728506,TX_ACK,TOKEN:008e,Gateway:0001000000000002
Timestamp:21:23:22.489345550, PUSH_DATA,TOKEN:a593,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': 'a593', 'tmst': 1517949530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a593', 'time': '21:23:22.489345550', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:25.801760673, PUSH_DATA,TOKEN:1a79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '1a79', 'tmst': 1521266842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a79', 'time': '21:23:25.801760673', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:25.804358959, PUSH_DATA,TOKEN:db8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'db8e', 'tmst': 1521266763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db8e', 'time': '21:23:25.804358959', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:29.856096506, PUSH_DATA,TOKEN:c417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': 'c417', 'tmst': 1525321284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c417', 'time': '21:23:29.856096506', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:29.861208677, PUSH_DATA,TOKEN:8b96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': '8b96', 'tmst': 1525321222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b96', 'time': '21:23:29.861208677', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:30.460898160, PUSH_DATA,TOKEN:6f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': '6f84', 'tmst': 1525927522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f84', 'time': '21:23:30.460898160', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:30.463678359, PUSH_DATA,TOKEN:69c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': '69c8', 'tmst': 1525927354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '69c8', 'time': '21:23:30.463678359', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.148426294, PUSH_DATA,TOKEN:af01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'af01', 'tmst': 1527614781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af01', 'time': '21:23:32.148426294', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.153644561, PUSH_DATA,TOKEN:4fb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '4fb3', 'tmst': 1527614655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fb3', 'time': '21:23:32.153644561', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.223328590, PUSH_DATA,TOKEN:74ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '74ec', 'tmst': 1527685570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ec', 'time': '21:23:32.223328590', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.629112958,PULL_RESP,TOKEN:0186, Downlink:{'downlinkId': '0186', 'uplinkId': 'af01', 'tmst': 1528614781, 'items': [{'phyPayload': 'YMEAAAIgBQAuUtjD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:32.633368015,PULL_RESP,TOKEN:0187, Downlink:{'downlinkId': '0187', 'uplinkId': '74ec', 'tmst': 1529685570, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:32.633690595,TX_ACK,TOKEN:0186,Gateway:0001000000000001
Timestamp:21:23:32.638263225,TX_ACK,TOKEN:0187,Gateway:0001000000000001
Timestamp:21:23:32.855855941, PUSH_DATA,TOKEN:6ec5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': '6ec5', 'tmst': 1528320337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec5', 'time': '21:23:32.855855941', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.858377933, PUSH_DATA,TOKEN:ca14,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': 'ca14', 'tmst': 1528320420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca14', 'time': '21:23:32.858377933', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.918332815, PUSH_DATA,TOKEN:59f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '59f5', 'tmst': 1528380000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f5', 'time': '21:23:32.918332815', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.920819997, PUSH_DATA,TOKEN:470a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '470a', 'tmst': 1528380082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '470a', 'time': '21:23:32.920819997', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.815616130, PUSH_DATA,TOKEN:8398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '8398', 'tmst': 1529280322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8398', 'time': '21:23:33.815616130', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.820912599, PUSH_DATA,TOKEN:3a05,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '3a05', 'tmst': 1529279994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a05', 'time': '21:23:33.820912599', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.823601484, PUSH_DATA,TOKEN:f09c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'f09c', 'tmst': 1529280178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f09c', 'time': '21:23:33.823601484', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.840463876, PUSH_DATA,TOKEN:f8fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': 'f8fe', 'tmst': 1529307370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8fe', 'time': '21:23:33.840463876', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.848080635, PUSH_DATA,TOKEN:1c83,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': '1c83', 'tmst': 1529307520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1c83', 'time': '21:23:33.848080635', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.995467424, PUSH_DATA,TOKEN:948b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '948b', 'tmst': 1529459446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '948b', 'time': '21:23:33.995467424', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.170490503, PUSH_DATA,TOKEN:08fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5hmiO', 'ulID': '08fd', 'tmst': 1529632472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08fd', 'time': '21:23:34.170490503', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.224057435, PUSH_DATA,TOKEN:53b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADXZwtJ', 'ulID': '53b7', 'tmst': 1529678230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53b7', 'time': '21:23:34.224057435', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.227584838,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': '3a05', 'tmst': 1531279994, 'items': [{'phyPayload': 'YOoAAAIgBQCqFnlW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:34.232203483,TX_ACK,TOKEN:0088,Gateway:0001000000000004
Timestamp:21:23:34.313557386, PUSH_DATA,TOKEN:ffa3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7QDJ', 'ulID': 'ffa3', 'tmst': 1529777307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffa3', 'time': '21:23:34.313557386', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.318843603, PUSH_DATA,TOKEN:6a73,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7QDJ', 'ulID': '6a73', 'tmst': 1529777387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a73', 'time': '21:23:34.318843603', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.393563032, PUSH_DATA,TOKEN:8fd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4UPFE', 'ulID': '8fd8', 'tmst': 1529854710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fd8', 'time': '21:23:34.393563032', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:34.430931329,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '948b', 'tmst': 1531459446, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:34.435536146,TX_ACK,TOKEN:0191,Gateway:0001000000000003
Timestamp:21:23:34.442909479, PUSH_DATA,TOKEN:385a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': '385a', 'tmst': 1529901943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '385a', 'time': '21:23:34.442909479', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.087683677, PUSH_DATA,TOKEN:ec91,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'ec91', 'tmst': 1530553287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec91', 'time': '21:23:35.087683677', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.090287923, PUSH_DATA,TOKEN:4f33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': '4f33', 'tmst': 1530553431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f33', 'time': '21:23:35.090287923', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.098101377, PUSH_DATA,TOKEN:9b0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': '9b0c', 'tmst': 1530553561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b0c', 'time': '21:23:35.098101377', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.222937583, PUSH_DATA,TOKEN:951f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABURzoW', 'ulID': '951f', 'tmst': 1530684676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '951f', 'time': '21:23:35.222937583', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.228491306, PUSH_DATA,TOKEN:a485,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABURzoW', 'ulID': 'a485', 'tmst': 1530684765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a485', 'time': '21:23:35.228491306', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.607883453, PUSH_DATA,TOKEN:bbde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxJJNn', 'ulID': 'bbde', 'tmst': 1531069736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbde', 'time': '21:23:35.607883453', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.613293409, PUSH_DATA,TOKEN:8ab3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': '8ab3', 'tmst': 1531075194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ab3', 'time': '21:23:35.613293409', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:35.618375062, PUSH_DATA,TOKEN:dca6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': 'dca6', 'tmst': 1531074998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dca6', 'time': '21:23:35.618375062', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:36.051828861,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': 'bbde', 'tmst': 1533069736, 'items': [{'phyPayload': 'YIwBAAIgAACJiIxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:36.056430578,TX_ACK,TOKEN:008f,Gateway:0001000000000002
Timestamp:21:23:37.583206176, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADft9I9', 'ulID': '6d84', 'tmst': 1533043930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d84', 'time': '21:23:37.583206176', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:38.428232669, PUSH_DATA,TOKEN:f66c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYjyhA', 'ulID': 'f66c', 'tmst': 1533893757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f66c', 'time': '21:23:38.428232669', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:38.435678243, PUSH_DATA,TOKEN:2760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYjyhA', 'ulID': '2760', 'tmst': 1533893906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2760', 'time': '21:23:38.435678243', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
