spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_100_log_N_ED_400
Timestamp:14:57:11.304831504, PUSH_DATA,TOKEN:3ab4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': '3ab4', 'tmst': 1418990536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ab4', 'time': '14:57:11.304831504', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:11.309900045, PUSH_DATA,TOKEN:da61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': 'da61', 'tmst': 1418990489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da61', 'time': '14:57:11.309900045', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:11.806480407,PULL_RESP,TOKEN:02cd, Downlink:{'downlinkId': '02cd', 'uplinkId': '3ab4', 'tmst': 1420990536, 'items': [{'phyPayload': 'YGMAAAIgAwCIfeYg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:11.811103105,TX_ACK,TOKEN:02cd,Gateway:0001000000000002
Timestamp:14:57:12.154719114, PUSH_DATA,TOKEN:2cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '2cb2', 'tmst': 1419840181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cb2', 'time': '14:57:12.154719114', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:12.160119056, PUSH_DATA,TOKEN:2e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '2e42', 'tmst': 1419840239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e42', 'time': '14:57:12.160119056', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:12.609504699,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': '2e42', 'tmst': 1420840239, 'items': [{'phyPayload': 'YEMBAAIgBQCehy9B', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:12.614116191,TX_ACK,TOKEN:014a,Gateway:0001000000000003
Timestamp:14:57:12.622376680, PUSH_DATA,TOKEN:862c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': '862c', 'tmst': 1420299018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '862c', 'time': '14:57:12.622376680', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:13.989824533, PUSH_DATA,TOKEN:9bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': '9bcd', 'tmst': 1421672494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bcd', 'time': '14:57:13.989824533', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:14.524676322, PUSH_DATA,TOKEN:e236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': 'e236', 'tmst': 1422206567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e236', 'time': '14:57:14.524676322', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:14.527124881, PUSH_DATA,TOKEN:71d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '71d7', 'tmst': 1422206456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71d7', 'time': '14:57:14.527124881', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:15.894307374, PUSH_DATA,TOKEN:b83e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': 'b83e', 'tmst': 1423580018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b83e', 'time': '14:57:15.894307374', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:17.099419832, PUSH_DATA,TOKEN:10f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': '10f9', 'tmst': 1424779899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10f9', 'time': '14:57:17.099419832', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:18.262083768, PUSH_DATA,TOKEN:46d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': '46d7', 'tmst': 1425939359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d7', 'time': '14:57:18.262083768', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.117005348, PUSH_DATA,TOKEN:5e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAip7TB', 'ulID': '5e8a', 'tmst': 1426798052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e8a', 'time': '14:57:19.117005348', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.122841119, PUSH_DATA,TOKEN:42b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAip7TB', 'ulID': '42b2', 'tmst': 1426797989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42b2', 'time': '14:57:19.122841119', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.545939207,PULL_RESP,TOKEN:0ad6, Downlink:{'downlinkId': '0ad6', 'uplinkId': '5e8a', 'tmst': 1428798052, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:19.550531148,TX_ACK,TOKEN:0ad6,Gateway:0001000000000001
Timestamp:14:57:19.932180881, PUSH_DATA,TOKEN:717c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '717c', 'tmst': 1427618312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717c', 'time': '14:57:19.932180881', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:19.934500932, PUSH_DATA,TOKEN:674b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '674b', 'tmst': 1427618380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '674b', 'time': '14:57:19.934500932', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:20.349653244,PULL_RESP,TOKEN:014b, Downlink:{'downlinkId': '014b', 'uplinkId': '674b', 'tmst': 1429618380, 'items': [{'phyPayload': 'YFoAAAIgAgBoiCEL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:20.354249715,TX_ACK,TOKEN:014b,Gateway:0001000000000003
Timestamp:14:57:23.209316253, PUSH_DATA,TOKEN:fd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': 'fd0b', 'tmst': 1430887351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0b', 'time': '14:57:23.209316253', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:23.747775554, PUSH_DATA,TOKEN:d688,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': 'd688', 'tmst': 1431432458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd688', 'time': '14:57:23.747775554', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:24.167660474,PULL_RESP,TOKEN:02ce, Downlink:{'downlinkId': '02ce', 'uplinkId': 'd688', 'tmst': 1433432458, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:24.172232151,TX_ACK,TOKEN:02ce,Gateway:0001000000000002
Timestamp:14:57:24.322696208, PUSH_DATA,TOKEN:b411,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'b411', 'tmst': 1432002840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b411', 'time': '14:57:24.322696208', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:24.328353881, PUSH_DATA,TOKEN:d64f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'd64f', 'tmst': 1432002939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd64f', 'time': '14:57:24.328353881', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:25.527826070, PUSH_DATA,TOKEN:8650,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '8650', 'tmst': 1433211658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8650', 'time': '14:57:25.527826070', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:25.532852411, PUSH_DATA,TOKEN:903e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '903e', 'tmst': 1433211733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '903e', 'time': '14:57:25.532852411', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:25.632744073, PUSH_DATA,TOKEN:8ea1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '8ea1', 'tmst': 1433315220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ea1', 'time': '14:57:25.632744073', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:29.738199949, PUSH_DATA,TOKEN:47d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASk8Yz', 'ulID': '47d0', 'tmst': 1437421201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d0', 'time': '14:57:29.738199949', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:29.743486881, PUSH_DATA,TOKEN:36ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASk8Yz', 'ulID': '36ae', 'tmst': 1437421346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36ae', 'time': '14:57:29.743486881', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:29.913255453, PUSH_DATA,TOKEN:1b13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': '1b13', 'tmst': 1437597759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b13', 'time': '14:57:29.913255453', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:29.918313980, PUSH_DATA,TOKEN:1f18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': '1f18', 'tmst': 1437598045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f18', 'time': '14:57:29.918313980', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:29.921087026, PUSH_DATA,TOKEN:4218,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': '4218', 'tmst': 1437597925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4218', 'time': '14:57:29.921087026', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:31.196595191, PUSH_DATA,TOKEN:a19e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'a19e', 'tmst': 1438883428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a19e', 'time': '14:57:31.196595191', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:31.199002742, PUSH_DATA,TOKEN:7455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '7455', 'tmst': 1438883546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7455', 'time': '14:57:31.199002742', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:31.206146717, PUSH_DATA,TOKEN:b04b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'b04b', 'tmst': 1438883280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b04b', 'time': '14:57:31.206146717', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:31.706395864,PULL_RESP,TOKEN:0ad7, Downlink:{'downlinkId': '0ad7', 'uplinkId': '7455', 'tmst': 1440883546, 'items': [{'phyPayload': 'YFMBAAIgBQBMre/r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:31.711080074,TX_ACK,TOKEN:0ad7,Gateway:0001000000000001
Timestamp:14:57:32.543702602, PUSH_DATA,TOKEN:042b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqe7c', 'ulID': '042b', 'tmst': 1440223892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '042b', 'time': '14:57:32.543702602', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:33.012070178,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '042b', 'tmst': 1442223892, 'items': [{'phyPayload': 'YAIAAAIgAgA6jqnd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:33.016675472,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:14:57:33.088633537, PUSH_DATA,TOKEN:df94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'df94', 'tmst': 1440770629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df94', 'time': '14:57:33.088633537', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:33.380969762, PUSH_DATA,TOKEN:696e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADaaNqy', 'ulID': '696e', 'tmst': 1441065541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '696e', 'time': '14:57:33.380969762', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:34.965971231, PUSH_DATA,TOKEN:43ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': '43ae', 'tmst': 1442651477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43ae', 'time': '14:57:34.965971231', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:36.361006259, PUSH_DATA,TOKEN:687c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADpnOWB', 'ulID': '687c', 'tmst': 1444043339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '687c', 'time': '14:57:36.361006259', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:36.832522153,PULL_RESP,TOKEN:02cf, Downlink:{'downlinkId': '02cf', 'uplinkId': '687c', 'tmst': 1446043339, 'items': [{'phyPayload': 'YF4BAAIgAwDJiWMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:36.837171792,TX_ACK,TOKEN:02cf,Gateway:0001000000000002
Timestamp:14:57:36.996066808, PUSH_DATA,TOKEN:739f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '739f', 'tmst': 1444678723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '739f', 'time': '14:57:36.996066808', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:39.161066055, PUSH_DATA,TOKEN:2b8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '2b8e', 'tmst': 1446847539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b8e', 'time': '14:57:39.161066055', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:39.205959558, PUSH_DATA,TOKEN:b26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': 'b26d', 'tmst': 1446884765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b26d', 'time': '14:57:39.205959558', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
