spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_100_log_N_ED_400
Timestamp:23:16:38.560951948, PUSH_DATA,TOKEN:09d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': '09d2', 'tmst': 3518396901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09d2', 'time': '23:16:38.560951948', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:38.965673446,PULL_RESP,TOKEN:11de, Downlink:{'downlinkId': '11de', 'uplinkId': '2dc0', 'tmst': 3520360780, 'items': [{'phyPayload': 'YDQBAAIgAgAjoSU1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:38.970309019,TX_ACK,TOKEN:11de,Gateway:0001000000000001
Timestamp:23:16:39.516021728, PUSH_DATA,TOKEN:7707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '7707', 'tmst': 3519357282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7707', 'time': '23:16:39.516021728', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:39.876002311, PUSH_DATA,TOKEN:1bb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '1bb3', 'tmst': 3519721745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb3', 'time': '23:16:39.876002311', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.801117181, PUSH_DATA,TOKEN:1e07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJmiS', 'ulID': '1e07', 'tmst': 3521638731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e07', 'time': '23:16:41.801117181', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.826025485, PUSH_DATA,TOKEN:dde4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'dde4', 'tmst': 3521663652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dde4', 'time': '23:16:41.826025485', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:42.070902347, PUSH_DATA,TOKEN:b2ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': 'b2ee', 'tmst': 3521911242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ee', 'time': '23:16:42.070902347', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:42.073342800, PUSH_DATA,TOKEN:1e65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': '1e65', 'tmst': 3521911636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e65', 'time': '23:16:42.073342800', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:45.030649423, PUSH_DATA,TOKEN:5231,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeFeEx', 'ulID': '5231', 'tmst': 3524875998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5231', 'time': '23:16:45.030649423', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:45.498471975,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '5231', 'tmst': 3526875998, 'items': [{'phyPayload': 'YA8AAAIgAgAMzycx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:45.503042936,TX_ACK,TOKEN:00fa,Gateway:0001000000000002
Timestamp:23:16:46.588180303, PUSH_DATA,TOKEN:3817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '3817', 'tmst': 3526425930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3817', 'time': '23:16:46.588180303', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:49.123072147, PUSH_DATA,TOKEN:b980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': 'b980', 'tmst': 3528968000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b980', 'time': '23:16:49.123072147', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.095549583, PUSH_DATA,TOKEN:faf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'faf7', 'tmst': 3529937312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faf7', 'time': '23:16:50.095549583', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.748075485, PUSH_DATA,TOKEN:4a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': '4a27', 'tmst': 3530586742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a27', 'time': '23:16:50.748075485', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.957608699, PUSH_DATA,TOKEN:2871,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '2871', 'tmst': 3530801238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2871', 'time': '23:16:50.957608699', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:51.165173530,PULL_RESP,TOKEN:11df, Downlink:{'downlinkId': '11df', 'uplinkId': '4a27', 'tmst': 3532586742, 'items': [{'phyPayload': 'YNYAAAIgAgBUtEr/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:51.169747114,TX_ACK,TOKEN:11df,Gateway:0001000000000001
Timestamp:23:16:51.430140018, PUSH_DATA,TOKEN:5235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': '5235', 'tmst': 3531272757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5235', 'time': '23:16:51.430140018', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:52.112435817, PUSH_DATA,TOKEN:e847,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': 'e847', 'tmst': 3531957202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e847', 'time': '23:16:52.112435817', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:52.114940166, PUSH_DATA,TOKEN:75c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '75c5', 'tmst': 3531957129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c5', 'time': '23:16:52.114940166', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:52.889835596, PUSH_DATA,TOKEN:2b27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': '2b27', 'tmst': 3532732786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b27', 'time': '23:16:52.889835596', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:53.975124120, PUSH_DATA,TOKEN:b34a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgrinc', 'ulID': 'b34a', 'tmst': 3533814898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b34a', 'time': '23:16:53.975124120', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:55.940172910, PUSH_DATA,TOKEN:8d05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '8d05', 'tmst': 3535784423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d05', 'time': '23:16:55.940172910', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:55.942648410, PUSH_DATA,TOKEN:7bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '7bc5', 'tmst': 3535784346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc5', 'time': '23:16:55.942648410', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:57.567839145, PUSH_DATA,TOKEN:1c44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '1c44', 'tmst': 3537412996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c44', 'time': '23:16:57.567839145', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:57.570035934, PUSH_DATA,TOKEN:7ad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '7ad6', 'tmst': 3537413053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad6', 'time': '23:16:57.570035934', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.053002119,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '1c44', 'tmst': 3539412996, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:58.057650804,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:23:16:58.074864864, PUSH_DATA,TOKEN:c574,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': 'c574', 'tmst': 3537919009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c574', 'time': '23:16:58.074864864', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.077359199, PUSH_DATA,TOKEN:cd0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': 'cd0f', 'tmst': 3537919098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd0f', 'time': '23:16:58.077359199', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.142520904, PUSH_DATA,TOKEN:9b85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '9b85', 'tmst': 3537985424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b85', 'time': '23:16:58.142520904', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.147858858, PUSH_DATA,TOKEN:6395,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '6395', 'tmst': 3537985507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6395', 'time': '23:16:58.147858858', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.467518806, PUSH_DATA,TOKEN:d08b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': 'd08b', 'tmst': 3538310697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd08b', 'time': '23:16:58.467518806', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:58.802492856, PUSH_DATA,TOKEN:0723,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '0723', 'tmst': 3538644365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0723', 'time': '23:16:58.802492856', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:59.477492570, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': '91a8', 'tmst': 3539318506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91a8', 'time': '23:16:59.477492570', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:59.482697010, PUSH_DATA,TOKEN:7706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': '7706', 'tmst': 3539318402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7706', 'time': '23:16:59.482697010', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:04.157536506, PUSH_DATA,TOKEN:2e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': '2e21', 'tmst': 3544001855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e21', 'time': '23:17:04.157536506', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:04.162555456, PUSH_DATA,TOKEN:ecbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': 'ecbb', 'tmst': 3544001792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecbb', 'time': '23:17:04.162555456', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:04.584743261,PULL_RESP,TOKEN:11e0, Downlink:{'downlinkId': '11e0', 'uplinkId': '2e21', 'tmst': 3546001855, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:04.589330196,TX_ACK,TOKEN:11e0,Gateway:0001000000000001
Timestamp:23:17:04.782534837, PUSH_DATA,TOKEN:2667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYEt0W', 'ulID': '2667', 'tmst': 3544620605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2667', 'time': '23:17:04.782534837', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:05.227512598, PUSH_DATA,TOKEN:8043,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '8043', 'tmst': 3545065417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8043', 'time': '23:17:05.227512598', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:06.192624807, PUSH_DATA,TOKEN:acfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': 'acfa', 'tmst': 3546035976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acfa', 'time': '23:17:06.192624807', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:06.437735319, PUSH_DATA,TOKEN:1971,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '1971', 'tmst': 3546282162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1971', 'time': '23:17:06.437735319', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:08.057499647, PUSH_DATA,TOKEN:6ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '6ee6', 'tmst': 3547894398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee6', 'time': '23:17:08.057499647', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:09.942641019, PUSH_DATA,TOKEN:800a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '800a', 'tmst': 3549780770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '800a', 'time': '23:17:09.942641019', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:10.414259433,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '800a', 'tmst': 3551780770, 'items': [{'phyPayload': 'YF4AAAIgAACStnXb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:10.418978929,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:23:17:10.702556848, PUSH_DATA,TOKEN:9f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': '9f3c', 'tmst': 3550539234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f3c', 'time': '23:17:10.702556848', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:12.457531690, PUSH_DATA,TOKEN:5f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '5f2e', 'tmst': 3552301249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f2e', 'time': '23:17:12.457531690', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
