spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_75_log_N_ED_400
Timestamp:12:12:21.427817106, PUSH_DATA,TOKEN:2f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': '2f50', 'tmst': 1120348560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f50', 'time': '12:12:21.427817106', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:22.050116777, PUSH_DATA,TOKEN:ca36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': 'ca36', 'tmst': 1120977244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca36', 'time': '12:12:22.050116777', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.170329332, PUSH_DATA,TOKEN:8803,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '8803', 'tmst': 1122091300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8803', 'time': '12:12:23.170329332', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.492587566, PUSH_DATA,TOKEN:bd66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': 'bd66', 'tmst': 1122417519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd66', 'time': '12:12:23.492587566', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.715131521, PUSH_DATA,TOKEN:ca80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7uC+Q', 'ulID': 'ca80', 'tmst': 1122637822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca80', 'time': '12:12:23.715131521', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.717882394, PUSH_DATA,TOKEN:9d74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7uC+Q', 'ulID': '9d74', 'tmst': 1122637624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d74', 'time': '12:12:23.717882394', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.905571222, PUSH_DATA,TOKEN:f782,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'f782', 'tmst': 1122834615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f782', 'time': '12:12:23.905571222', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.907646894, PUSH_DATA,TOKEN:67c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': '67c2', 'tmst': 1122834455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c2', 'time': '12:12:23.907646894', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:23.912873506, PUSH_DATA,TOKEN:fb67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'fb67', 'tmst': 1122834740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb67', 'time': '12:12:23.912873506', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:24.171411037,PULL_RESP,TOKEN:03f9, Downlink:{'downlinkId': '03f9', 'uplinkId': 'ca80', 'tmst': 1124637822, 'items': [{'phyPayload': 'YIMBAAIgAgAwcad+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:24.175995826,TX_ACK,TOKEN:03f9,Gateway:0001000000000002
Timestamp:12:12:24.392857551, PUSH_DATA,TOKEN:d34f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': 'd34f', 'tmst': 1123321177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd34f', 'time': '12:12:24.392857551', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:24.847760438, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '7b0e', 'tmst': 1123769567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7b0e', 'time': '12:12:24.847760438', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:24.850259065, PUSH_DATA,TOKEN:1250,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '1250', 'tmst': 1123769438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1250', 'time': '12:12:24.850259065', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:24.853043079, PUSH_DATA,TOKEN:6e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '6e93', 'tmst': 1123769282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e93', 'time': '12:12:24.853043079', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:25.589796543, PUSH_DATA,TOKEN:5093,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '5093', 'tmst': 1124510950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5093', 'time': '12:12:25.589796543', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:25.594951391, PUSH_DATA,TOKEN:6f1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '6f1b', 'tmst': 1124511146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f1b', 'time': '12:12:25.594951391', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.209860324, PUSH_DATA,TOKEN:1e86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '1e86', 'tmst': 1126137967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e86', 'time': '12:12:27.209860324', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.214927434, PUSH_DATA,TOKEN:5de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '5de9', 'tmst': 1126137872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de9', 'time': '12:12:27.214927434', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.364777088, PUSH_DATA,TOKEN:07fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '07fb', 'tmst': 1126294421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07fb', 'time': '12:12:27.364777088', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.369616985, PUSH_DATA,TOKEN:7dc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '7dc4', 'tmst': 1126294299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc4', 'time': '12:12:27.369616985', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.374470710, PUSH_DATA,TOKEN:5dfe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '5dfe', 'tmst': 1126294373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5dfe', 'time': '12:12:27.374470710', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:27.687663078,PULL_RESP,TOKEN:2370, Downlink:{'downlinkId': '2370', 'uplinkId': '5de9', 'tmst': 1128137872, 'items': [{'phyPayload': 'YMkAAAIgBQAMMsaV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:27.692264795,TX_ACK,TOKEN:2370,Gateway:0001000000000001
Timestamp:12:12:29.534895420, PUSH_DATA,TOKEN:2b93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '2b93', 'tmst': 1128457650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b93', 'time': '12:12:29.534895420', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.859188556, PUSH_DATA,TOKEN:c8a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'c8a7', 'tmst': 1128785495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c8a7', 'time': '12:12:29.859188556', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.861652612, PUSH_DATA,TOKEN:a1da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'a1da', 'tmst': 1128785323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1da', 'time': '12:12:29.861652612', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.869218349, PUSH_DATA,TOKEN:f710,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'f710', 'tmst': 1128785631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f710', 'time': '12:12:29.869218349', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.999186277,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '2b93', 'tmst': 1130457650, 'items': [{'phyPayload': 'YH0AAAIgCAAdfSVS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:30.003767728,TX_ACK,TOKEN:029e,Gateway:0001000000000003
Timestamp:12:12:30.166432142, PUSH_DATA,TOKEN:6ec0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '6ec0', 'tmst': 1129094744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ec0', 'time': '12:12:30.166432142', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:30.301059246,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': 'c8a7', 'tmst': 1130785495, 'items': [{'phyPayload': 'YFEBAAIgAgAlAwZ3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:30.305640697,TX_ACK,TOKEN:0135,Gateway:0001000000000004
Timestamp:12:12:30.608740806, PUSH_DATA,TOKEN:fad2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': 'fad2', 'tmst': 1129534805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fad2', 'time': '12:12:30.608740806', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:30.613965988, PUSH_DATA,TOKEN:df4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': 'df4b', 'tmst': 1129534627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df4b', 'time': '12:12:30.613965988', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:31.288790702, PUSH_DATA,TOKEN:664e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': '664e', 'tmst': 1130213955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '664e', 'time': '12:12:31.288790702', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:31.293876409, PUSH_DATA,TOKEN:662f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': '662f', 'tmst': 1130213753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '662f', 'time': '12:12:31.293876409', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:32.054413557, PUSH_DATA,TOKEN:4684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKZoK8', 'ulID': '4684', 'tmst': 1130984357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4684', 'time': '12:12:32.054413557', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:32.059880971, PUSH_DATA,TOKEN:b6a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKZoK8', 'ulID': 'b6a3', 'tmst': 1130984683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6a3', 'time': '12:12:32.059880971', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:32.159347772, PUSH_DATA,TOKEN:6dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '6dbd', 'tmst': 1131082651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dbd', 'time': '12:12:32.159347772', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:32.494453668, PUSH_DATA,TOKEN:9eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': '9eca', 'tmst': 1131415781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eca', 'time': '12:12:32.494453668', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:33.534663200, PUSH_DATA,TOKEN:bb1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': 'bb1b', 'tmst': 1132457201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb1b', 'time': '12:12:33.534663200', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:33.871416091, PUSH_DATA,TOKEN:8f7b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': '8f7b', 'tmst': 1132792966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f7b', 'time': '12:12:33.871416091', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:34.020080327,PULL_RESP,TOKEN:03fa, Downlink:{'downlinkId': '03fa', 'uplinkId': 'bb1b', 'tmst': 1133457201, 'items': [{'phyPayload': 'YLIAAAIgAADNxVl7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:34.024718761,TX_ACK,TOKEN:03fa,Gateway:0001000000000002
Timestamp:12:12:35.083944320, PUSH_DATA,TOKEN:94ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': '94ba', 'tmst': 1134008700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94ba', 'time': '12:12:35.083944320', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:36.766345739, PUSH_DATA,TOKEN:c0a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFqzcg', 'ulID': 'c0a4', 'tmst': 1135696089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0a4', 'time': '12:12:36.766345739', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:38.499629735, PUSH_DATA,TOKEN:18ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '18ba', 'tmst': 1137425905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ba', 'time': '12:12:38.499629735', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:38.505048274, PUSH_DATA,TOKEN:77f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjp11w', 'ulID': '77f7', 'tmst': 1137426012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77f7', 'time': '12:12:38.505048274', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:38.942557573,PULL_RESP,TOKEN:03fb, Downlink:{'downlinkId': '03fb', 'uplinkId': '18ba', 'tmst': 1139425905, 'items': [{'phyPayload': 'YH4AAAIgAQB71eTi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:38.947132587,TX_ACK,TOKEN:03fb,Gateway:0001000000000002
Timestamp:12:12:38.949645996, PUSH_DATA,TOKEN:0c8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '0c8c', 'tmst': 1137874432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8c', 'time': '12:12:38.949645996', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
