spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:09:58:42.312715530, PUSH_DATA,TOKEN:dad7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': 'dad7', 'tmst': 1691171207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dad7', 'time': '09:58:42.312715530', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:44.295251607, PUSH_DATA,TOKEN:0b24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtKIj3', 'ulID': '0b24', 'tmst': 1693153842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b24', 'time': '09:58:44.295251607', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:49.107697486, PUSH_DATA,TOKEN:39aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '39aa', 'tmst': 1697969531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39aa', 'time': '09:58:49.107697486', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:49.110108613, PUSH_DATA,TOKEN:1e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '1e02', 'tmst': 1697969416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e02', 'time': '09:58:49.110108613', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:49.344834327, PUSH_DATA,TOKEN:6b78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRxqKi', 'ulID': '6b78', 'tmst': 1698202124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b78', 'time': '09:58:49.344834327', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:49.347046613, PUSH_DATA,TOKEN:f1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRxqKi', 'ulID': 'f1ae', 'tmst': 1698202016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ae', 'time': '09:58:49.347046613', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:54.851618528, PUSH_DATA,TOKEN:e701,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': 'e701', 'tmst': 1703709666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e701', 'time': '09:58:54.851618528', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:55.274894714,PULL_RESP,TOKEN:2049, Downlink:{'downlinkId': '2049', 'uplinkId': 'e701', 'tmst': 1705709666, 'items': [{'phyPayload': 'YOsAAAIgBABVSXaV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:58:55.279569149,TX_ACK,TOKEN:2049,Gateway:0001000000000001
Timestamp:09:58:55.616760492, PUSH_DATA,TOKEN:ba8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': 'ba8e', 'tmst': 1704474074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba8e', 'time': '09:58:55.616760492', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:55.619298696, PUSH_DATA,TOKEN:12ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '12ab', 'tmst': 1704474281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12ab', 'time': '09:58:55.619298696', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:58:56.079320430,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '12ab', 'tmst': 1706474281, 'items': [{'phyPayload': 'YHkAAAIgAgB+4nj9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:58:56.083896398,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:09:58:56.656311035, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '51ed', 'tmst': 1705519939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51ed', 'time': '09:58:56.656311035', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:00.591249227, PUSH_DATA,TOKEN:8285,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': '8285', 'tmst': 1709455363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8285', 'time': '09:59:00.591249227', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:06.096337795, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': 'c0e3', 'tmst': 1714960745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e3', 'time': '09:59:06.096337795', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:06.104051828, PUSH_DATA,TOKEN:46df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '46df', 'tmst': 1714960665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46df', 'time': '09:59:06.104051828', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:06.516934871,PULL_RESP,TOKEN:204a, Downlink:{'downlinkId': '204a', 'uplinkId': '46df', 'tmst': 1715960665, 'items': [{'phyPayload': 'YIQBAAIgAwAGYDyh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:06.521541595,TX_ACK,TOKEN:204a,Gateway:0001000000000001
Timestamp:09:59:07.878901481, PUSH_DATA,TOKEN:e5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'e5b2', 'tmst': 1716737467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b2', 'time': '09:59:07.878901481', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:08.325991392,PULL_RESP,TOKEN:204b, Downlink:{'downlinkId': '204b', 'uplinkId': 'e5b2', 'tmst': 1718737467, 'items': [{'phyPayload': 'YOMAAAIgAAANAZ66', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:08.330578088,TX_ACK,TOKEN:204b,Gateway:0001000000000001
Timestamp:09:59:08.714154958, PUSH_DATA,TOKEN:57d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzO/Fd', 'ulID': '57d6', 'tmst': 1717571812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57d6', 'time': '09:59:08.714154958', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:10.861279964, PUSH_DATA,TOKEN:6076,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '6076', 'tmst': 1719724547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6076', 'time': '09:59:10.861279964', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:11.296297550, PUSH_DATA,TOKEN:222c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '222c', 'tmst': 1720158171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '222c', 'time': '09:59:11.296297550', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:11.302949666,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '6076', 'tmst': 1721724547, 'items': [{'phyPayload': 'YIUAAAIgAwDg/Osb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:11.307549238,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:09:59:11.411205530, PUSH_DATA,TOKEN:3d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQzR4S', 'ulID': '3d7d', 'tmst': 1720266404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d7d', 'time': '09:59:11.411205530', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:11.609194993, PUSH_DATA,TOKEN:a59c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9kX7C', 'ulID': 'a59c', 'tmst': 1720472464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59c', 'time': '09:59:11.609194993', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:11.616181373, PUSH_DATA,TOKEN:a58d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9kX7C', 'ulID': 'a58d', 'tmst': 1720472551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a58d', 'time': '09:59:11.616181373', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:11.841062307, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRce7g', 'ulID': '9e5f', 'tmst': 1720697902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e5f', 'time': '09:59:11.841062307', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:13.054208278, PUSH_DATA,TOKEN:1bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '1bb0', 'tmst': 1721914124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb0', 'time': '09:59:13.054208278', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:14.079159736, PUSH_DATA,TOKEN:0a6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '0a6c', 'tmst': 1722937769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6c', 'time': '09:59:14.079159736', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:14.974113225, PUSH_DATA,TOKEN:9d8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '9d8c', 'tmst': 1723832795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8c', 'time': '09:59:14.974113225', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:14.976999521, PUSH_DATA,TOKEN:f213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': 'f213', 'tmst': 1723832856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f213', 'time': '09:59:14.976999521', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:14.976999521, PUSH_DATA,TOKEN:f213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABBKU3', 'ulID': 'f213', 'tmst': 1723835132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f213', 'time': '09:59:14.976999521', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:15.459585428,PULL_RESP,TOKEN:204c, Downlink:{'downlinkId': '204c', 'uplinkId': '9d8c', 'tmst': 1724832795, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:15.464350223,TX_ACK,TOKEN:204c,Gateway:0001000000000001
Timestamp:09:59:16.334715366, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'b0db', 'tmst': 1725191701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0db', 'time': '09:59:16.334715366', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:22.504903554, PUSH_DATA,TOKEN:3a08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': '3a08', 'tmst': 1731362514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a08', 'time': '09:59:22.504903554', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:22.507108211, PUSH_DATA,TOKEN:885c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': '885c', 'tmst': 1731362618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885c', 'time': '09:59:22.507108211', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:22.993001461,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '3a08', 'tmst': 1733362514, 'items': [{'phyPayload': 'YCAAAAIgAgAwybxO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:22.997636795,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:09:59:24.024166822, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '35c5', 'tmst': 1732887794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c5', 'time': '09:59:24.024166822', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:24.031877756, PUSH_DATA,TOKEN:dada,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'dada', 'tmst': 1732887707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dada', 'time': '09:59:24.031877756', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:24.500129461,PULL_RESP,TOKEN:204d, Downlink:{'downlinkId': '204d', 'uplinkId': '35c5', 'tmst': 1734887794, 'items': [{'phyPayload': 'YDUAAAIgAACaVQWv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:24.504786491,TX_ACK,TOKEN:204d,Gateway:0001000000000001
Timestamp:09:59:29.756814241, PUSH_DATA,TOKEN:de82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': 'de82', 'tmst': 1738620435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de82', 'time': '09:59:29.756814241', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:30.599339962, PUSH_DATA,TOKEN:b0e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'b0e8', 'tmst': 1739457054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e8', 'time': '09:59:30.599339962', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:30.904254198, PUSH_DATA,TOKEN:ef4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': 'ef4e', 'tmst': 1739766327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4e', 'time': '09:59:30.904254198', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:31.024989128,PULL_RESP,TOKEN:204e, Downlink:{'downlinkId': '204e', 'uplinkId': 'b0e8', 'tmst': 1740457054, 'items': [{'phyPayload': 'YF0AAAIgAAByIbro', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:59:31.029583692,TX_ACK,TOKEN:204e,Gateway:0001000000000001
Timestamp:09:59:31.161894798, PUSH_DATA,TOKEN:74e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': '74e1', 'tmst': 1740016828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74e1', 'time': '09:59:31.161894798', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:32.597028970, PUSH_DATA,TOKEN:618f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': '618f', 'tmst': 1741458709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '618f', 'time': '09:59:32.597028970', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:59:33.219282865, PUSH_DATA,TOKEN:7d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '7d11', 'tmst': 1742079385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d11', 'time': '09:59:33.219282865', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
