spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_25_log_N_ED_400
Timestamp:00:38:12.038943767, PUSH_DATA,TOKEN:776a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': '776a', 'tmst': 1419330183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776a', 'time': '00:38:12.038943767', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:12.543912410, PUSH_DATA,TOKEN:cdb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'cdb8', 'tmst': 1419831181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb8', 'time': '00:38:12.543912410', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:14.378925085, PUSH_DATA,TOKEN:d519,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADP2S6G', 'ulID': 'd519', 'tmst': 1421667891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd519', 'time': '00:38:14.378925085', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.463759183, PUSH_DATA,TOKEN:001d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': '001d', 'tmst': 1422755021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001d', 'time': '00:38:15.463759183', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.678758144, PUSH_DATA,TOKEN:ffc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': 'ffc6', 'tmst': 1422968412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc6', 'time': '00:38:15.678758144', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.884876251,PULL_RESP,TOKEN:0f46, Downlink:{'downlinkId': '0f46', 'uplinkId': '001d', 'tmst': 1424755021, 'items': [{'phyPayload': 'YIsBAAIgAwCQeNZK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.889483451,TX_ACK,TOKEN:0f46,Gateway:0001000000000001
Timestamp:00:38:27.658408880, PUSH_DATA,TOKEN:4a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeYB0W', 'ulID': '4a08', 'tmst': 1434949452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a08', 'time': '00:38:27.658408880', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:27.843401432, PUSH_DATA,TOKEN:42ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzt2b/', 'ulID': '42ff', 'tmst': 1435133117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ff', 'time': '00:38:27.843401432', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:27.958333492, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACstkLb', 'ulID': '0a29', 'tmst': 1435249854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a29', 'time': '00:38:27.958333492', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:31.663365840, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpy8SQ', 'ulID': '2f4b', 'tmst': 1438957726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '00:38:31.663365840', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:35.358244180, PUSH_DATA,TOKEN:3aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACttqll', 'ulID': '3aad', 'tmst': 1442643316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aad', 'time': '00:38:35.358244180', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:35.663237094, PUSH_DATA,TOKEN:0292,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABDXUA0', 'ulID': '0292', 'tmst': 1442951526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0292', 'time': '00:38:35.663237094', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:35.678198099, PUSH_DATA,TOKEN:38be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiV9i', 'ulID': '38be', 'tmst': 1442971794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38be', 'time': '00:38:35.678198099', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:37.563365221, PUSH_DATA,TOKEN:03b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '03b0', 'tmst': 1444855287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b0', 'time': '00:38:37.563365221', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:44.508242845, PUSH_DATA,TOKEN:68fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOUy8h', 'ulID': '68fe', 'tmst': 1451799058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fe', 'time': '00:38:44.508242845', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:48.513216257, PUSH_DATA,TOKEN:e968,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wMNI', 'ulID': 'e968', 'tmst': 1455799142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e968', 'time': '00:38:48.513216257', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:50.098100423, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABaK7g6', 'ulID': '2ea4', 'tmst': 1457384147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea4', 'time': '00:38:50.098100423', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:51.273226022, PUSH_DATA,TOKEN:5217,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnJ4zi', 'ulID': '5217', 'tmst': 1458561883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5217', 'time': '00:38:51.273226022', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:51.378209590, PUSH_DATA,TOKEN:e79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+FYb', 'ulID': 'e79c', 'tmst': 1458665699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79c', 'time': '00:38:51.378209590', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:51.483138322, PUSH_DATA,TOKEN:1f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '1f29', 'tmst': 1458776823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f29', 'time': '00:38:51.483138322', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:51.487835168, PUSH_DATA,TOKEN:9c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkKfWu', 'ulID': '9c29', 'tmst': 1458779714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c29', 'time': '00:38:51.487835168', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:51.830354928,PULL_RESP,TOKEN:0f47, Downlink:{'downlinkId': '0f47', 'uplinkId': 'e79c', 'tmst': 1460665699, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:51.834992408,TX_ACK,TOKEN:0f47,Gateway:0001000000000001
Timestamp:00:38:56.637544155, PUSH_DATA,TOKEN:0882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC24LVe', 'ulID': '0882', 'tmst': 1463931571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0882', 'time': '00:38:56.637544155', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:01.902479648, PUSH_DATA,TOKEN:2f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '2f1f', 'tmst': 1469190104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1f', 'time': '00:39:01.902479648', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:02.127660274, PUSH_DATA,TOKEN:d568,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzlptq', 'ulID': 'd568', 'tmst': 1469414683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd568', 'time': '00:39:02.127660274', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:04.962560892, PUSH_DATA,TOKEN:ddd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP3TI', 'ulID': 'ddd8', 'tmst': 1472253482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd8', 'time': '00:39:04.962560892', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:05.157597541, PUSH_DATA,TOKEN:1806,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': '1806', 'tmst': 1472451562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1806', 'time': '00:39:05.157597541', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:08.652510404, PUSH_DATA,TOKEN:a980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': 'a980', 'tmst': 1475939315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a980', 'time': '00:39:08.652510404', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:08.887530326, PUSH_DATA,TOKEN:0492,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRKoi/', 'ulID': '0492', 'tmst': 1476177787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0492', 'time': '00:39:08.887530326', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:09.093305826,PULL_RESP,TOKEN:0f48, Downlink:{'downlinkId': '0f48', 'uplinkId': 'a980', 'tmst': 1477939315, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:09.097908258,TX_ACK,TOKEN:0f48,Gateway:0001000000000001
Timestamp:00:39:09.672486782, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'e820', 'tmst': 1476961538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '00:39:09.672486782', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:14.797563314, PUSH_DATA,TOKEN:c4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': 'c4cd', 'tmst': 1482084271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4cd', 'time': '00:39:14.797563314', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:15.872459411, PUSH_DATA,TOKEN:2dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQtW/l', 'ulID': '2dab', 'tmst': 1483165536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dab', 'time': '00:39:15.872459411', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:16.447449445, PUSH_DATA,TOKEN:6a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '6a4d', 'tmst': 1483735274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a4d', 'time': '00:39:16.447449445', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:17.302693605, PUSH_DATA,TOKEN:d506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2QV3', 'ulID': 'd506', 'tmst': 1484592280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd506', 'time': '00:39:17.302693605', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:17.747541427, PUSH_DATA,TOKEN:7628,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rrd', 'ulID': '7628', 'tmst': 1485038237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7628', 'time': '00:39:17.747541427', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:19.982720375, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': 'd77f', 'tmst': 1487272145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77f', 'time': '00:39:19.982720375', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:20.207755088, PUSH_DATA,TOKEN:aaf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE6Pt', 'ulID': 'aaf4', 'tmst': 1487499570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf4', 'time': '00:39:20.207755088', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:22.442704916, PUSH_DATA,TOKEN:c2da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': 'c2da', 'tmst': 1489727687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2da', 'time': '00:39:22.442704916', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:22.957611560, PUSH_DATA,TOKEN:1397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLnFmN', 'ulID': '1397', 'tmst': 1490251572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1397', 'time': '00:39:22.957611560', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:23.453826904,PULL_RESP,TOKEN:0f49, Downlink:{'downlinkId': '0f49', 'uplinkId': '1397', 'tmst': 1492251572, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:23.458457708,TX_ACK,TOKEN:0f49,Gateway:0001000000000001
Timestamp:00:39:28.027613401, PUSH_DATA,TOKEN:f718,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': 'f718', 'tmst': 1495313843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f718', 'time': '00:39:28.027613401', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:28.572762012, PUSH_DATA,TOKEN:dafc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': 'dafc', 'tmst': 1495867254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafc', 'time': '00:39:28.572762012', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:29.937745571, PUSH_DATA,TOKEN:abc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtwQ16', 'ulID': 'abc2', 'tmst': 1497225678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc2', 'time': '00:39:29.937745571', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:31.272825241, PUSH_DATA,TOKEN:1c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': '1c26', 'tmst': 1498564541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c26', 'time': '00:39:31.272825241', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:34.507685661, PUSH_DATA,TOKEN:f305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': 'f305', 'tmst': 1501795898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f305', 'time': '00:39:34.507685661', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:37.402786970, PUSH_DATA,TOKEN:8c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRXB9C', 'ulID': '8c5d', 'tmst': 1504696459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c5d', 'time': '00:39:37.402786970', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
