spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_100_log_N_ED_400
Timestamp:21:45:12.578872680, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTIVjh', 'ulID': 'df2b', 'tmst': 3924771284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df2b', 'time': '21:45:12.578872680', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:12.581322908, PUSH_DATA,TOKEN:602a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTIVjh', 'ulID': '602a', 'tmst': 3924771396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '602a', 'time': '21:45:12.581322908', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:12.946283578, PUSH_DATA,TOKEN:33d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': '33d4', 'tmst': 3925136478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33d4', 'time': '21:45:12.946283578', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:13.008957147, PUSH_DATA,TOKEN:aded,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'aded', 'tmst': 3925204273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aded', 'time': '21:45:13.008957147', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:13.011429071, PUSH_DATA,TOKEN:abbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'abbc', 'tmst': 3925204333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abbc', 'time': '21:45:13.011429071', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:13.014804840,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '602a', 'tmst': 3925771396, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:13.020878076,TX_ACK,TOKEN:0133,Gateway:0001000000000002
Timestamp:21:45:13.328866004, PUSH_DATA,TOKEN:d90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': 'd90f', 'tmst': 3925519795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90f', 'time': '21:45:13.328866004', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:14.124081373, PUSH_DATA,TOKEN:2ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '2ae4', 'tmst': 3926317007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae4', 'time': '21:45:14.124081373', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:14.124081373, PUSH_DATA,TOKEN:2ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '2ae4', 'tmst': 3926318770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae4', 'time': '21:45:14.124081373', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:14.509178876, PUSH_DATA,TOKEN:b1ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': 'b1ce', 'tmst': 3926704665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ce', 'time': '21:45:14.509178876', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:14.946910381,PULL_RESP,TOKEN:0b74, Downlink:{'downlinkId': '0b74', 'uplinkId': 'b1ce', 'tmst': 3928704665, 'items': [{'phyPayload': 'YHYAAAIgAgCuFDwK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:14.951559066,TX_ACK,TOKEN:0b74,Gateway:0001000000000001
Timestamp:21:45:15.524124145, PUSH_DATA,TOKEN:27e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '27e4', 'tmst': 3927718427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e4', 'time': '21:45:15.524124145', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:16.239318370, PUSH_DATA,TOKEN:7a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': '7a3c', 'tmst': 3928434217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a3c', 'time': '21:45:16.239318370', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:16.246102094, PUSH_DATA,TOKEN:51e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': '51e8', 'tmst': 3928434136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51e8', 'time': '21:45:16.246102094', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:16.654253005,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '51e8', 'tmst': 3930434136, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:16.658926963,TX_ACK,TOKEN:0134,Gateway:0001000000000002
Timestamp:21:45:16.741053819, PUSH_DATA,TOKEN:8c46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '8c46', 'tmst': 3928930898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c46', 'time': '21:45:16.741053819', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:18.205851554, PUSH_DATA,TOKEN:6365,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': '6365', 'tmst': 3930396007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6365', 'time': '21:45:18.205851554', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:20.324237585, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': 'e766', 'tmst': 3932520053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '21:45:20.324237585', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:21.799103498, PUSH_DATA,TOKEN:02c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '02c6', 'tmst': 3933995732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c6', 'time': '21:45:21.799103498', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:21.801768064, PUSH_DATA,TOKEN:9162,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '9162', 'tmst': 3933995876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9162', 'time': '21:45:21.801768064', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:22.199022054, PUSH_DATA,TOKEN:f0c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': 'f0c4', 'tmst': 3934388131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0c4', 'time': '21:45:22.199022054', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:22.664112806, PUSH_DATA,TOKEN:379e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPspaK', 'ulID': '379e', 'tmst': 3934851308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '379e', 'time': '21:45:22.664112806', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:22.966691732, PUSH_DATA,TOKEN:5a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '5a8b', 'tmst': 3935156918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8b', 'time': '21:45:22.966691732', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:22.969422817, PUSH_DATA,TOKEN:f184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': 'f184', 'tmst': 3935156842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f184', 'time': '21:45:22.969422817', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.404540061, PUSH_DATA,TOKEN:6fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': '6fa2', 'tmst': 3935598155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa2', 'time': '21:45:23.404540061', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.789594650, PUSH_DATA,TOKEN:529a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADbxj5y', 'ulID': '529a', 'tmst': 3935977085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '529a', 'time': '21:45:23.789594650', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.897134780, PUSH_DATA,TOKEN:0179,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '0179', 'tmst': 3936084435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0179', 'time': '21:45:23.897134780', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.931928157, PUSH_DATA,TOKEN:7e7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '7e7b', 'tmst': 3936119792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e7b', 'time': '21:45:23.931928157', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:24.514560699, PUSH_DATA,TOKEN:b5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': 'b5cf', 'tmst': 3936705146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5cf', 'time': '21:45:24.514560699', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:24.517056941, PUSH_DATA,TOKEN:6341,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '6341', 'tmst': 3936705409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6341', 'time': '21:45:24.517056941', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:27.831999540, PUSH_DATA,TOKEN:a7fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': 'a7fc', 'tmst': 3940026910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fc', 'time': '21:45:27.831999540', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:28.314018249,PULL_RESP,TOKEN:0b75, Downlink:{'downlinkId': '0b75', 'uplinkId': 'a7fc', 'tmst': 3942026910, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:28.318737745,TX_ACK,TOKEN:0b75,Gateway:0001000000000001
Timestamp:21:45:28.917027950, PUSH_DATA,TOKEN:2da9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '2da9', 'tmst': 3941104182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da9', 'time': '21:45:28.917027950', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:29.501796007, PUSH_DATA,TOKEN:c3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': 'c3be', 'tmst': 3941689163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3be', 'time': '21:45:29.501796007', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:33.074634790, PUSH_DATA,TOKEN:0cb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYygI', 'ulID': '0cb3', 'tmst': 3945262665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cb3', 'time': '21:45:33.074634790', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:33.539200067,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '0cb3', 'tmst': 3947262665, 'items': [{'phyPayload': 'YOEAAAIgAgD92gzg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:33.543836355,TX_ACK,TOKEN:0135,Gateway:0001000000000002
Timestamp:21:45:33.799749135, PUSH_DATA,TOKEN:8343,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '8343', 'tmst': 3945991249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8343', 'time': '21:45:33.799749135', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:34.636717557, PUSH_DATA,TOKEN:25ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '25ab', 'tmst': 3946833458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ab', 'time': '21:45:34.636717557', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:34.644754171, PUSH_DATA,TOKEN:c016,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': 'c016', 'tmst': 3946833947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c016', 'time': '21:45:34.644754171', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:35.171821832, PUSH_DATA,TOKEN:2f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': '2f30', 'tmst': 3947364812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f30', 'time': '21:45:35.171821832', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:35.996781826, PUSH_DATA,TOKEN:b881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'b881', 'tmst': 3948185953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b881', 'time': '21:45:35.996781826', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:36.331730365, PUSH_DATA,TOKEN:cab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': 'cab9', 'tmst': 3948522907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cab9', 'time': '21:45:36.331730365', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:40.271677970, PUSH_DATA,TOKEN:f22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'f22c', 'tmst': 3952464228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f22c', 'time': '21:45:40.271677970', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:40.277194499, PUSH_DATA,TOKEN:5d99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '5d99', 'tmst': 3952464136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d99', 'time': '21:45:40.277194499', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:40.326641082, PUSH_DATA,TOKEN:288a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': '288a', 'tmst': 3952522970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '288a', 'time': '21:45:40.326641082', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:40.772580862,PULL_RESP,TOKEN:0b76, Downlink:{'downlinkId': '0b76', 'uplinkId': 'f22c', 'tmst': 3954464228, 'items': [{'phyPayload': 'YCIBAAIgBQCv2txl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:40.777195692,TX_ACK,TOKEN:0b76,Gateway:0001000000000001
