spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_25_log_N_ED_400
Timestamp:02:37:59.982865095, PUSH_DATA,TOKEN:3a44,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK0axO', 'ulID': '3a44', 'tmst': 17339568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a44', 'time': '02:37:59.982865095', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:00.590305328, PUSH_DATA,TOKEN:cc02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': 'cc02', 'tmst': 17949516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc02', 'time': '02:38:00.590305328', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:00.598106384, PUSH_DATA,TOKEN:203b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': '203b', 'tmst': 17949624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203b', 'time': '02:38:00.598106384', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:01.125174522, PUSH_DATA,TOKEN:0b18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqxhWf', 'ulID': '0b18', 'tmst': 18483207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b18', 'time': '02:38:01.125174522', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:01.130314111, PUSH_DATA,TOKEN:0ba6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqxhWf', 'ulID': '0ba6', 'tmst': 18483147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ba6', 'time': '02:38:01.130314111', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:04.985172033, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': '9f6c', 'tmst': 22340850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f6c', 'time': '02:38:04.985172033', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:05.454229354,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': '9f6c', 'tmst': 24340850, 'items': [{'phyPayload': 'YDYBAAIgBQAXxEBb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:05.458858251,TX_ACK,TOKEN:01a6,Gateway:0001000000000002
Timestamp:02:38:06.833057641, PUSH_DATA,TOKEN:e869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbPE0R', 'ulID': 'e869', 'tmst': 24191040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e869', 'time': '02:38:06.833057641', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:06.840085268, PUSH_DATA,TOKEN:887a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbPE0R', 'ulID': '887a', 'tmst': 24190970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '887a', 'time': '02:38:06.840085268', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:07.965018510, PUSH_DATA,TOKEN:9fac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '9fac', 'tmst': 25322083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fac', 'time': '02:38:07.965018510', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:07.970587491, PUSH_DATA,TOKEN:35a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '35a3', 'tmst': 25321876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a3', 'time': '02:38:07.970587491', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:08.468143463,PULL_RESP,TOKEN:1135, Downlink:{'downlinkId': '1135', 'uplinkId': '35a3', 'tmst': 26321876, 'items': [{'phyPayload': 'YHcAAAIgBwD9/ziC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:08.472757339,TX_ACK,TOKEN:1135,Gateway:0001000000000001
Timestamp:02:38:08.540278434, PUSH_DATA,TOKEN:d50e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy4XRp', 'ulID': 'd50e', 'tmst': 25898360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd50e', 'time': '02:38:08.540278434', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:08.735344886, PUSH_DATA,TOKEN:f84e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': 'f84e', 'tmst': 26095673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f84e', 'time': '02:38:08.735344886', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:08.738146305, PUSH_DATA,TOKEN:9932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': '9932', 'tmst': 26095552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9932', 'time': '02:38:08.738146305', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:09.900186538, PUSH_DATA,TOKEN:9265,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+PeFx', 'ulID': '9265', 'tmst': 27251292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9265', 'time': '02:38:09.900186538', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:10.378649473,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '9265', 'tmst': 29251292, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:10.383352041,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:02:38:13.965155363, PUSH_DATA,TOKEN:a040,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'a040', 'tmst': 31320550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a040', 'time': '02:38:13.965155363', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:13.967827558, PUSH_DATA,TOKEN:cbac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'cbac', 'tmst': 31320428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbac', 'time': '02:38:13.967827558', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:14.163066625, PUSH_DATA,TOKEN:e6f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': 'e6f4', 'tmst': 31522357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6f4', 'time': '02:38:14.163066625', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:14.168383598, PUSH_DATA,TOKEN:c086,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': 'c086', 'tmst': 31522278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c086', 'time': '02:38:14.168383598', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:14.374539136,PULL_RESP,TOKEN:1136, Downlink:{'downlinkId': '1136', 'uplinkId': 'cbac', 'tmst': 33320428, 'items': [{'phyPayload': 'YMgAAAIgBQDyW6Fx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:14.379158258,TX_ACK,TOKEN:1136,Gateway:0001000000000001
Timestamp:02:38:15.738125801, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACruaMg', 'ulID': '60a8', 'tmst': 33095211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60a8', 'time': '02:38:15.738125801', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:15.743455171, PUSH_DATA,TOKEN:efe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACruaMg', 'ulID': 'efe9', 'tmst': 33095348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe9', 'time': '02:38:15.743455171', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:17.848434925, PUSH_DATA,TOKEN:18f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABZtCGG', 'ulID': '18f2', 'tmst': 35203750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f2', 'time': '02:38:17.848434925', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:17.853647470, PUSH_DATA,TOKEN:19b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABZtCGG', 'ulID': '19b8', 'tmst': 35203827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19b8', 'time': '02:38:17.853647470', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:18.148131370, PUSH_DATA,TOKEN:c2f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRgxKK', 'ulID': 'c2f5', 'tmst': 35505638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2f5', 'time': '02:38:18.148131370', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:18.412636280, PUSH_DATA,TOKEN:5abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3hVaj', 'ulID': '5abb', 'tmst': 35766051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5abb', 'time': '02:38:18.412636280', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:19.157602548, PUSH_DATA,TOKEN:08fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '08fa', 'tmst': 36512799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08fa', 'time': '02:38:19.157602548', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.192686557, PUSH_DATA,TOKEN:fbd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': 'fbd3', 'tmst': 39544189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd3', 'time': '02:38:22.192686557', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.313085794, PUSH_DATA,TOKEN:a6e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHD91', 'ulID': 'a6e1', 'tmst': 39671688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6e1', 'time': '02:38:22.313085794', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.377599477, PUSH_DATA,TOKEN:c766,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACYkH4b', 'ulID': 'c766', 'tmst': 39736614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c766', 'time': '02:38:22.377599477', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.478273391, PUSH_DATA,TOKEN:0e57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnkEFF', 'ulID': '0e57', 'tmst': 39834920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e57', 'time': '02:38:22.478273391', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.483963012, PUSH_DATA,TOKEN:1130,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnkEFF', 'ulID': '1130', 'tmst': 39834774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1130', 'time': '02:38:22.483963012', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.931314706,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': '1130', 'tmst': 41834774, 'items': [{'phyPayload': 'YDkBAAIgBQDtQ7mf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:22.935917854,TX_ACK,TOKEN:01a7,Gateway:0001000000000002
Timestamp:02:38:23.257864475, PUSH_DATA,TOKEN:b329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': 'b329', 'tmst': 40610629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b329', 'time': '02:38:23.257864475', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:23.598855733, PUSH_DATA,TOKEN:22cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '22cc', 'tmst': 40955618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22cc', 'time': '02:38:23.598855733', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:23.734952688,PULL_RESP,TOKEN:1137, Downlink:{'downlinkId': '1137', 'uplinkId': 'b329', 'tmst': 41610629, 'items': [{'phyPayload': 'YHAAAAIgBQAVSRD7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:23.739642381,TX_ACK,TOKEN:1137,Gateway:0001000000000001
Timestamp:02:38:23.952796697, PUSH_DATA,TOKEN:e1c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'e1c1', 'tmst': 41311381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1c1', 'time': '02:38:23.952796697', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:23.955491304, PUSH_DATA,TOKEN:1a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '1a3c', 'tmst': 41311504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a3c', 'time': '02:38:23.955491304', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:24.113966941, PUSH_DATA,TOKEN:3576,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0bYwm', 'ulID': '3576', 'tmst': 41467278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3576', 'time': '02:38:24.113966941', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:24.440761327,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '1a3c', 'tmst': 42311504, 'items': [{'phyPayload': 'YHsAAAIgBQC+/xmB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:24.445358514,TX_ACK,TOKEN:009e,Gateway:0001000000000003
Timestamp:02:38:24.500197172, PUSH_DATA,TOKEN:90f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfv7Ov', 'ulID': '90f7', 'tmst': 41855017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f7', 'time': '02:38:24.500197172', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:25.732548236, PUSH_DATA,TOKEN:6b16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': '6b16', 'tmst': 43084433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b16', 'time': '02:38:25.732548236', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:26.238834142, PUSH_DATA,TOKEN:4cc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACD+N+n', 'ulID': '4cc5', 'tmst': 43595900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cc5', 'time': '02:38:26.238834142', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:26.625283479, PUSH_DATA,TOKEN:d154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': 'd154', 'tmst': 43978215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd154', 'time': '02:38:26.625283479', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:26.627599000, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': 'c0cc', 'tmst': 43978141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0cc', 'time': '02:38:26.627599000', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
