spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_100_log_N_ED_400
Timestamp:12:47:57.912844419, PUSH_DATA,TOKEN:e13a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Q6WL', 'ulID': 'e13a', 'tmst': 2255534045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13a', 'time': '12:47:57.912844419', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:00.717654705, PUSH_DATA,TOKEN:f75d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'f75d', 'tmst': 2258338015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f75d', 'time': '12:48:00.717654705', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:00.922408580, PUSH_DATA,TOKEN:ea4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'ea4d', 'tmst': 2258535158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4d', 'time': '12:48:00.922408580', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:01.129354715,PULL_RESP,TOKEN:07bc, Downlink:{'downlinkId': '07bc', 'uplinkId': 'f75d', 'tmst': 2260338015, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:48:01.134090423,TX_ACK,TOKEN:07bc,Gateway:0001000000000001
Timestamp:12:48:01.217297792, PUSH_DATA,TOKEN:ebdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'ebdb', 'tmst': 2258838386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebdb', 'time': '12:48:01.217297792', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:01.502248764, PUSH_DATA,TOKEN:1fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': '1fd7', 'tmst': 2259121712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd7', 'time': '12:48:01.502248764', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:09.982040643, PUSH_DATA,TOKEN:bdae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'bdae', 'tmst': 2267595003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdae', 'time': '12:48:09.982040643', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:11.267105817, PUSH_DATA,TOKEN:27ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '27ef', 'tmst': 2268886227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ef', 'time': '12:48:11.267105817', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:12.971917152, PUSH_DATA,TOKEN:ffa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'ffa9', 'tmst': 2270592582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffa9', 'time': '12:48:12.971917152', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:13.166934967, PUSH_DATA,TOKEN:3cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '3cc9', 'tmst': 2270780592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc9', 'time': '12:48:13.166934967', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:13.382633447,PULL_RESP,TOKEN:07bd, Downlink:{'downlinkId': '07bd', 'uplinkId': 'ffa9', 'tmst': 2272592582, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:48:13.387230396,TX_ACK,TOKEN:07bd,Gateway:0001000000000001
Timestamp:12:48:14.081747770, PUSH_DATA,TOKEN:dc08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': 'dc08', 'tmst': 2271701585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc08', 'time': '12:48:14.081747770', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:16.666756868, PUSH_DATA,TOKEN:84b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNeW8G', 'ulID': '84b9', 'tmst': 2274281679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b9', 'time': '12:48:16.666756868', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:18.491678953, PUSH_DATA,TOKEN:a0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'a0e0', 'tmst': 2276112194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e0', 'time': '12:48:18.491678953', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:19.696962833, PUSH_DATA,TOKEN:7781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '7781', 'tmst': 2277315239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7781', 'time': '12:48:19.696962833', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:21.431922435, PUSH_DATA,TOKEN:1a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQMzbM', 'ulID': '1a6e', 'tmst': 2279046701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6e', 'time': '12:48:21.431922435', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:21.796824693, PUSH_DATA,TOKEN:de05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': 'de05', 'tmst': 2279418076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de05', 'time': '12:48:21.796824693', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:21.971843242, PUSH_DATA,TOKEN:bcca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRM9U', 'ulID': 'bcca', 'tmst': 2279593518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcca', 'time': '12:48:21.971843242', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:22.446847677, PUSH_DATA,TOKEN:e0db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': 'e0db', 'tmst': 2280062359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0db', 'time': '12:48:22.446847677', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:25.781882762, PUSH_DATA,TOKEN:a12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'a12d', 'tmst': 2283396468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12d', 'time': '12:48:25.781882762', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:26.215492010,PULL_RESP,TOKEN:07be, Downlink:{'downlinkId': '07be', 'uplinkId': 'a12d', 'tmst': 2285396468, 'items': [{'phyPayload': 'YGwBAAIgAQCAC1j1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:48:26.220114707,TX_ACK,TOKEN:07be,Gateway:0001000000000001
Timestamp:12:48:26.427003145, PUSH_DATA,TOKEN:33ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '33ce', 'tmst': 2284047802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ce', 'time': '12:48:26.427003145', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:26.931849002, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'c2f1', 'tmst': 2284551048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f1', 'time': '12:48:26.931849002', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:38.251882553, PUSH_DATA,TOKEN:466f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '466f', 'tmst': 2295870234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '466f', 'time': '12:48:38.251882553', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:38.665137529,PULL_RESP,TOKEN:07bf, Downlink:{'downlinkId': '07bf', 'uplinkId': '466f', 'tmst': 2297870234, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:48:38.669758081,TX_ACK,TOKEN:07bf,Gateway:0001000000000001
Timestamp:12:48:40.116902351, PUSH_DATA,TOKEN:24ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '24ca', 'tmst': 2297729981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ca', 'time': '12:48:40.116902351', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:45.612005949, PUSH_DATA,TOKEN:2889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': '2889', 'tmst': 2303229439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2889', 'time': '12:48:45.612005949', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:48.706987857, PUSH_DATA,TOKEN:6971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUeNl', 'ulID': '6971', 'tmst': 2306327339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6971', 'time': '12:48:48.706987857', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:50.462080478, PUSH_DATA,TOKEN:4a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '4a83', 'tmst': 2308075643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a83', 'time': '12:48:50.462080478', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:50.912174224,PULL_RESP,TOKEN:07c0, Downlink:{'downlinkId': '07c0', 'uplinkId': '4a83', 'tmst': 2310075643, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:48:50.916785717,TX_ACK,TOKEN:07c0,Gateway:0001000000000001
Timestamp:12:48:50.967109918, PUSH_DATA,TOKEN:e029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'e029', 'tmst': 2308584885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e029', 'time': '12:48:50.967109918', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:48:51.152205705, PUSH_DATA,TOKEN:889c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwCMoH', 'ulID': '889c', 'tmst': 2308765782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889c', 'time': '12:48:51.152205705', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:02.777237415, PUSH_DATA,TOKEN:7794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '7794', 'tmst': 2320396664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7794', 'time': '12:49:02.777237415', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:03.261270523,PULL_RESP,TOKEN:07c1, Downlink:{'downlinkId': '07c1', 'uplinkId': '7794', 'tmst': 2321396664, 'items': [{'phyPayload': 'YKwAAAIgAQD8jEtJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:49:03.265837192,TX_ACK,TOKEN:07c1,Gateway:0001000000000001
Timestamp:12:49:06.127378225, PUSH_DATA,TOKEN:6358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': '6358', 'tmst': 2323739235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6358', 'time': '12:49:06.127378225', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:06.571557044,PULL_RESP,TOKEN:07c2, Downlink:{'downlinkId': '07c2', 'uplinkId': '6358', 'tmst': 2325739235, 'items': [{'phyPayload': 'YGYBAAIgAgBWOraC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:49:06.576148986,TX_ACK,TOKEN:07c2,Gateway:0001000000000001
Timestamp:12:49:07.362329244, PUSH_DATA,TOKEN:9be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': '9be0', 'tmst': 2324980115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be0', 'time': '12:49:07.362329244', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:11.807257175, PUSH_DATA,TOKEN:5cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': '5cd4', 'tmst': 2329419956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd4', 'time': '12:49:11.807257175', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:12.172183752, PUSH_DATA,TOKEN:98a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsMI2t', 'ulID': '98a2', 'tmst': 2329791032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a2', 'time': '12:49:12.172183752', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:12.497100353, PUSH_DATA,TOKEN:43bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+hNE', 'ulID': '43bd', 'tmst': 2330111862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bd', 'time': '12:49:12.497100353', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:15.222106218, PUSH_DATA,TOKEN:6c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '6c6c', 'tmst': 2332837423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c6c', 'time': '12:49:15.222106218', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:16.217108249, PUSH_DATA,TOKEN:4667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '4667', 'tmst': 2333830505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4667', 'time': '12:49:16.217108249', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:17.192130804, PUSH_DATA,TOKEN:35af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCPIGS', 'ulID': '35af', 'tmst': 2334809559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35af', 'time': '12:49:17.192130804', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:17.227252483, PUSH_DATA,TOKEN:d87f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'd87f', 'tmst': 2334848533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87f', 'time': '12:49:17.227252483', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:17.292351961, PUSH_DATA,TOKEN:32b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '32b8', 'tmst': 2334913303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b8', 'time': '12:49:17.292351961', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:17.721195697,PULL_RESP,TOKEN:07c3, Downlink:{'downlinkId': '07c3', 'uplinkId': 'd87f', 'tmst': 2335848533, 'items': [{'phyPayload': 'YBoAAAIgAABCaOLB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:49:17.725811004,TX_ACK,TOKEN:07c3,Gateway:0001000000000001
