spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:13:21:51.411247968, PUSH_DATA,TOKEN:5b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADjrYGX', 'ulID': '5b10', 'tmst': 2691648446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b10', 'time': '13:21:51.411247968', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:51.418895483, PUSH_DATA,TOKEN:fb98,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADjrYGX', 'ulID': 'fb98', 'tmst': 2691648478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb98', 'time': '13:21:51.418895483', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.128730535, PUSH_DATA,TOKEN:75ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '75ff', 'tmst': 2693363959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '75ff', 'time': '13:21:53.128730535', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.133697509, PUSH_DATA,TOKEN:dab8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': 'dab8', 'tmst': 2693363920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dab8', 'time': '13:21:53.133697509', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.138755559, PUSH_DATA,TOKEN:8efe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '8efe', 'tmst': 2693363978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8efe', 'time': '13:21:53.138755559', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.226232290, PUSH_DATA,TOKEN:8fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': '8fb9', 'tmst': 2693457308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fb9', 'time': '13:21:53.226232290', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.353623867, PUSH_DATA,TOKEN:be98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': 'be98', 'tmst': 2693585906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be98', 'time': '13:21:53.353623867', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.556584596,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '75ff', 'tmst': 2695363959, 'items': [{'phyPayload': 'YB8BAAIgBgDS4QKh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:53.561196327,TX_ACK,TOKEN:00fb,Gateway:0001000000000004
Timestamp:13:21:53.588492631, PUSH_DATA,TOKEN:0261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '0261', 'tmst': 2693825605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0261', 'time': '13:21:53.588492631', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.591125488, PUSH_DATA,TOKEN:4823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '4823', 'tmst': 2693825663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4823', 'time': '13:21:53.591125488', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:53.656873226,PULL_RESP,TOKEN:03a2, Downlink:{'downlinkId': '03a2', 'uplinkId': '8fb9', 'tmst': 2695457308, 'items': [{'phyPayload': 'YIgAAAIgAACIh/+A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:53.661440372,TX_ACK,TOKEN:03a2,Gateway:0001000000000002
Timestamp:13:21:55.368718385, PUSH_DATA,TOKEN:f086,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': 'f086', 'tmst': 2695604673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f086', 'time': '13:21:55.368718385', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:57.798706054, PUSH_DATA,TOKEN:964c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '964c', 'tmst': 2698030294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '964c', 'time': '13:21:57.798706054', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.251096487, PUSH_DATA,TOKEN:ae42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': 'ae42', 'tmst': 2698488072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae42', 'time': '13:21:58.251096487', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.253595829, PUSH_DATA,TOKEN:6023,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '6023', 'tmst': 2698487986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6023', 'time': '13:21:58.253595829', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.256249427, PUSH_DATA,TOKEN:42ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '42ee', 'tmst': 2698488051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42ee', 'time': '13:21:58.256249427', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.945805072, PUSH_DATA,TOKEN:a7b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': 'a7b0', 'tmst': 2699179416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7b0', 'time': '13:21:58.945805072', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:58.951083183, PUSH_DATA,TOKEN:d565,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': 'd565', 'tmst': 2699179465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd565', 'time': '13:21:58.951083183', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:01.750875473, PUSH_DATA,TOKEN:c690,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': 'c690', 'tmst': 2701982445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c690', 'time': '13:22:01.750875473', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:01.753377914, PUSH_DATA,TOKEN:fab7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': 'fab7', 'tmst': 2701982498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fab7', 'time': '13:22:01.753377914', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:02.198126792,PULL_RESP,TOKEN:03a3, Downlink:{'downlinkId': '03a3', 'uplinkId': 'c690', 'tmst': 2702982445, 'items': [{'phyPayload': 'YB0BAAIgBAB8QJU9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:02.202713727,TX_ACK,TOKEN:03a3,Gateway:0001000000000002
Timestamp:13:22:03.071206569, PUSH_DATA,TOKEN:c965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': 'c965', 'tmst': 2703299637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c965', 'time': '13:22:03.071206569', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:03.316222429, PUSH_DATA,TOKEN:9d03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': '9d03', 'tmst': 2703550987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d03', 'time': '13:22:03.316222429', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:03.321383237, PUSH_DATA,TOKEN:8958,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': '8958', 'tmst': 2703550883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8958', 'time': '13:22:03.321383237', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:03.504575729,PULL_RESP,TOKEN:08b1, Downlink:{'downlinkId': '08b1', 'uplinkId': 'c965', 'tmst': 2705299637, 'items': [{'phyPayload': 'YIoAAAIgBQALzenP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:03.509189128,TX_ACK,TOKEN:08b1,Gateway:0001000000000001
Timestamp:13:22:03.807008743,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '8958', 'tmst': 2704550883, 'items': [{'phyPayload': 'YAQAAAIgBQCQpjxH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:03.811662197,TX_ACK,TOKEN:00fc,Gateway:0001000000000004
Timestamp:13:22:04.088283538, PUSH_DATA,TOKEN:89da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '89da', 'tmst': 2704325362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89da', 'time': '13:22:04.088283538', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:04.096307754, PUSH_DATA,TOKEN:6e1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '6e1f', 'tmst': 2704325470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e1f', 'time': '13:22:04.096307754', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.185925722, PUSH_DATA,TOKEN:271c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '271c', 'tmst': 2705421676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '271c', 'time': '13:22:05.185925722', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.191099166, PUSH_DATA,TOKEN:6287,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '6287', 'tmst': 2705421761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6287', 'time': '13:22:05.191099166', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.220990657, PUSH_DATA,TOKEN:3fa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '3fa4', 'tmst': 2705451696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fa4', 'time': '13:22:05.220990657', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.223253250, PUSH_DATA,TOKEN:7661,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '7661', 'tmst': 2705451863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7661', 'time': '13:22:05.223253250', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.478435277, PUSH_DATA,TOKEN:c01d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': 'c01d', 'tmst': 2705710414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c01d', 'time': '13:22:05.478435277', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.480365991, PUSH_DATA,TOKEN:1195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '1195', 'tmst': 2705710316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1195', 'time': '13:22:05.480365991', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:05.616653203,PULL_RESP,TOKEN:0272, Downlink:{'downlinkId': '0272', 'uplinkId': '271c', 'tmst': 2707421676, 'items': [{'phyPayload': 'YHsAAAIgBgB9fIkt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:05.621281623,TX_ACK,TOKEN:0272,Gateway:0001000000000003
Timestamp:13:22:05.685023546,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': '7661', 'tmst': 2707451863, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:05.689647436,TX_ACK,TOKEN:03a4,Gateway:0001000000000002
Timestamp:13:22:05.916099071, PUSH_DATA,TOKEN:6c49,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '6c49', 'tmst': 2706148343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c49', 'time': '13:22:05.916099071', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:07.900911808, PUSH_DATA,TOKEN:ea66,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHsQ9w', 'ulID': 'ea66', 'tmst': 2708132567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea66', 'time': '13:22:07.900911808', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:08.326773643,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': 'ea66', 'tmst': 2710132567, 'items': [{'phyPayload': 'YD4BAAIgAwAJ1okR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:08.331348419,TX_ACK,TOKEN:00fd,Gateway:0001000000000004
Timestamp:13:22:09.035215139, PUSH_DATA,TOKEN:0001,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '0001', 'tmst': 2709272816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0001', 'time': '13:22:09.035215139', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.037631273, PUSH_DATA,TOKEN:4bc9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '4bc9', 'tmst': 2709272717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4bc9', 'time': '13:22:09.037631273', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.042234182, PUSH_DATA,TOKEN:ccf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': 'ccf0', 'tmst': 2709272794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccf0', 'time': '13:22:09.042234182', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.049225330, PUSH_DATA,TOKEN:67e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '67e8', 'tmst': 2709272769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67e8', 'time': '13:22:09.049225330', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.469098091, PUSH_DATA,TOKEN:4056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '4056', 'tmst': 2709700998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4056', 'time': '13:22:09.469098091', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.474385976, PUSH_DATA,TOKEN:caae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'caae', 'tmst': 2709701094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caae', 'time': '13:22:09.474385976', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:22:09.475630998,PULL_RESP,TOKEN:08b2, Downlink:{'downlinkId': '08b2', 'uplinkId': 'ccf0', 'tmst': 2710272794, 'items': [{'phyPayload': 'YCwAAAIgAgCBJF8q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:22:09.481513738,TX_ACK,TOKEN:08b2,Gateway:0001000000000001
