spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:15:11:01.030879735, PUSH_DATA,TOKEN:32f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '32f5', 'tmst': 150670450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f5', 'time': '15:11:01.030879735', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:01.463286876,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '868c', 'tmst': 152670532, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:01.467922210,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:15:11:02.408638715, PUSH_DATA,TOKEN:380e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '380e', 'tmst': 152052272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '380e', 'time': '15:11:02.408638715', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:04.543651819, PUSH_DATA,TOKEN:d1a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXa+7Z', 'ulID': 'd1a1', 'tmst': 154186861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a1', 'time': '15:11:04.543651819', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:05.608719110, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': 'bb88', 'tmst': 155256668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb88', 'time': '15:11:05.608719110', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:05.615586996, PUSH_DATA,TOKEN:bebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': 'bebb', 'tmst': 155256581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bebb', 'time': '15:11:05.615586996', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:05.980570793, PUSH_DATA,TOKEN:600c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '600c', 'tmst': 155628232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '600c', 'time': '15:11:05.980570793', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:06.488239049,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '600c', 'tmst': 156628232, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:06.492850780,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:15:11:06.673784255, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': 'c98f', 'tmst': 156318856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98f', 'time': '15:11:06.673784255', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:06.676208734, PUSH_DATA,TOKEN:61e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': '61e6', 'tmst': 156318961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61e6', 'time': '15:11:06.676208734', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:07.092891454,PULL_RESP,TOKEN:0785, Downlink:{'downlinkId': '0785', 'uplinkId': 'c98f', 'tmst': 158318856, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:07.097535610,TX_ACK,TOKEN:0785,Gateway:0001000000000001
Timestamp:15:11:07.711479663, PUSH_DATA,TOKEN:ee46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLRnr', 'ulID': 'ee46', 'tmst': 157359064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee46', 'time': '15:11:07.711479663', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:08.366702079, PUSH_DATA,TOKEN:962a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': '962a', 'tmst': 158007906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962a', 'time': '15:11:08.366702079', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:08.623723268, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '54c6', 'tmst': 158263542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54c6', 'time': '15:11:08.623723268', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:11.593480825, PUSH_DATA,TOKEN:0591,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '0591', 'tmst': 161236527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0591', 'time': '15:11:11.593480825', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.258474826, PUSH_DATA,TOKEN:1f3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': '1f3d', 'tmst': 161902286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f3d', 'time': '15:11:12.258474826', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:13.698261499, PUSH_DATA,TOKEN:9ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '9ff0', 'tmst': 163344106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff0', 'time': '15:11:13.698261499', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:14.125875234,PULL_RESP,TOKEN:0786, Downlink:{'downlinkId': '0786', 'uplinkId': '9ff0', 'tmst': 164344106, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:14.130483865,TX_ACK,TOKEN:0786,Gateway:0001000000000001
Timestamp:15:11:15.853440046, PUSH_DATA,TOKEN:df5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': 'df5a', 'tmst': 165496776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df5a', 'time': '15:11:15.853440046', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:16.334025382,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': 'df5a', 'tmst': 167496776, 'items': [{'phyPayload': 'YIAAAAIgAgDo4qVp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:16.338695049,TX_ACK,TOKEN:00d6,Gateway:0001000000000002
Timestamp:15:11:19.108398914, PUSH_DATA,TOKEN:799d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZgewq', 'ulID': '799d', 'tmst': 168756277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '799d', 'time': '15:11:19.108398914', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:19.113651037, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZgewq', 'ulID': '16d9', 'tmst': 168756181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d9', 'time': '15:11:19.113651037', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.203443527, PUSH_DATA,TOKEN:a9df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': 'a9df', 'tmst': 169849849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9df', 'time': '15:11:20.203443527', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.208449840, PUSH_DATA,TOKEN:690a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '690a', 'tmst': 169849953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '690a', 'time': '15:11:20.208449840', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.651371955,PULL_RESP,TOKEN:0787, Downlink:{'downlinkId': '0787', 'uplinkId': '690a', 'tmst': 171849953, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:20.656183242,TX_ACK,TOKEN:0787,Gateway:0001000000000001
Timestamp:15:11:20.658401250, PUSH_DATA,TOKEN:515c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABu5cee', 'ulID': '515c', 'tmst': 170302784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '515c', 'time': '15:11:20.658401250', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:21.152938842,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': '515c', 'tmst': 171302784, 'items': [{'phyPayload': 'YE0BAAIgAgDs5cuc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:21.157644987,TX_ACK,TOKEN:00d7,Gateway:0001000000000002
Timestamp:15:11:24.093153715, PUSH_DATA,TOKEN:6bd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '6bd6', 'tmst': 173739517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bd6', 'time': '15:11:24.093153715', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:24.095595598, PUSH_DATA,TOKEN:53b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '53b0', 'tmst': 173739399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b0', 'time': '15:11:24.095595598', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.663012742, PUSH_DATA,TOKEN:45f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '45f6', 'tmst': 175308630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f6', 'time': '15:11:25.663012742', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.700753688, PUSH_DATA,TOKEN:29a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxL/2J', 'ulID': '29a3', 'tmst': 175348944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29a3', 'time': '15:11:25.700753688', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.707823753, PUSH_DATA,TOKEN:202f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxL/2J', 'ulID': '202f', 'tmst': 175348888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '202f', 'time': '15:11:25.707823753', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:27.065762281, PUSH_DATA,TOKEN:343f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '343f', 'tmst': 176707082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '343f', 'time': '15:11:27.065762281', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:27.842666149, PUSH_DATA,TOKEN:6cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '6cd3', 'tmst': 177491504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd3', 'time': '15:11:27.842666149', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:27.850687265, PUSH_DATA,TOKEN:304b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '304b', 'tmst': 177491388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '304b', 'time': '15:11:27.850687265', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.325458526, PUSH_DATA,TOKEN:2ea9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': '2ea9', 'tmst': 178970239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ea9', 'time': '15:11:29.325458526', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.789785623,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '2ea9', 'tmst': 180970239, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:29.794389486,TX_ACK,TOKEN:00d8,Gateway:0001000000000002
Timestamp:15:11:31.357712745, PUSH_DATA,TOKEN:e844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDzNvz', 'ulID': 'e844', 'tmst': 180997110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e844', 'time': '15:11:31.357712745', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:31.732792615, PUSH_DATA,TOKEN:8291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKpqlt', 'ulID': '8291', 'tmst': 181374980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8291', 'time': '15:11:31.732792615', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:31.796661615,PULL_RESP,TOKEN:0788, Downlink:{'downlinkId': '0788', 'uplinkId': 'e844', 'tmst': 181997110, 'items': [{'phyPayload': 'YC0AAAIgAQAVfHQe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:31.801257133,TX_ACK,TOKEN:0788,Gateway:0001000000000001
Timestamp:15:11:33.137821912, PUSH_DATA,TOKEN:9ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': '9ce9', 'tmst': 182780326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce9', 'time': '15:11:33.137821912', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:33.140472173, PUSH_DATA,TOKEN:43ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': '43ed', 'tmst': 182780468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43ed', 'time': '15:11:33.140472173', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:36.505481004, PUSH_DATA,TOKEN:7ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '7ab0', 'tmst': 186149402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ab0', 'time': '15:11:36.505481004', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:36.510711431, PUSH_DATA,TOKEN:9bcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '9bcd', 'tmst': 186149323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bcd', 'time': '15:11:36.510711431', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:37.015898466,PULL_RESP,TOKEN:0789, Downlink:{'downlinkId': '0789', 'uplinkId': '7ab0', 'tmst': 187149402, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:37.020555019,TX_ACK,TOKEN:0789,Gateway:0001000000000001
Timestamp:15:11:37.440500259, PUSH_DATA,TOKEN:60e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5HPfu', 'ulID': '60e0', 'tmst': 187086066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e0', 'time': '15:11:37.440500259', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:40.015900373, PUSH_DATA,TOKEN:b9b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADk23WX', 'ulID': 'b9b8', 'tmst': 189663226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9b8', 'time': '15:11:40.015900373', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
