spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_75_log_N_ED_400
Timestamp:20:03:19.014587402, PUSH_DATA,TOKEN:ed20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrH+B2', 'ulID': 'ed20', 'tmst': 3107486340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed20', 'time': '20:03:19.014587402', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.017063617, PUSH_DATA,TOKEN:0632,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrH+B2', 'ulID': '0632', 'tmst': 3107486189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0632', 'time': '20:03:19.017063617', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.019792795, PUSH_DATA,TOKEN:a727,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrH+B2', 'ulID': 'a727', 'tmst': 3107486031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a727', 'time': '20:03:19.019792795', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.022308826, PUSH_DATA,TOKEN:38db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrH+B2', 'ulID': '38db', 'tmst': 3107485840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38db', 'time': '20:03:19.022308826', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.289001703,PULL_RESP,TOKEN:03dd, Downlink:{'downlinkId': '03dd', 'uplinkId': 'f28c', 'tmst': 3109312393, 'items': [{'phyPayload': 'YGsAAAIgBwAu4Bfy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:19.293584108,TX_ACK,TOKEN:03dd,Gateway:0001000000000002
Timestamp:20:03:19.312030792, PUSH_DATA,TOKEN:a7b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': 'a7b8', 'tmst': 3107778372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7b8', 'time': '20:03:19.312030792', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.314670801, PUSH_DATA,TOKEN:d14d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': 'd14d', 'tmst': 3107778456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd14d', 'time': '20:03:19.314670801', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:19.791912317,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': 'a7b8', 'tmst': 3108778372, 'items': [{'phyPayload': 'YEcAAAIgAwDWDRk9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:19.796561241,TX_ACK,TOKEN:012c,Gateway:0001000000000004
Timestamp:20:03:20.129485368, PUSH_DATA,TOKEN:975c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '975c', 'tmst': 3108599524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '975c', 'time': '20:03:20.129485368', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:20.134583711, PUSH_DATA,TOKEN:5da6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '5da6', 'tmst': 3108599433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5da6', 'time': '20:03:20.134583711', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:20.595886230,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '975c', 'tmst': 3110599524, 'items': [{'phyPayload': 'YAgBAAIgAwAio4G5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:20.600506305,TX_ACK,TOKEN:012d,Gateway:0001000000000004
Timestamp:20:03:23.107139825, PUSH_DATA,TOKEN:5d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADC+9Oe', 'ulID': '5d75', 'tmst': 3111569708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d75', 'time': '20:03:23.107139825', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:23.362215280, PUSH_DATA,TOKEN:e203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'e203', 'tmst': 3111832435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e203', 'time': '20:03:23.362215280', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:23.369434118, PUSH_DATA,TOKEN:669d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '669d', 'tmst': 3111832623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '669d', 'time': '20:03:23.369434118', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:23.569232940,PULL_RESP,TOKEN:0f49, Downlink:{'downlinkId': '0f49', 'uplinkId': '5d75', 'tmst': 3112569708, 'items': [{'phyPayload': 'YBABAAIgBABd99fI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:23.573868036,TX_ACK,TOKEN:0f49,Gateway:0001000000000001
Timestamp:20:03:23.808855056,PULL_RESP,TOKEN:0f4a, Downlink:{'downlinkId': '0f4a', 'uplinkId': 'e203', 'tmst': 3113832435, 'items': [{'phyPayload': 'YPYAAAIgAwClmT4t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:23.813504934,TX_ACK,TOKEN:0f4a,Gateway:0001000000000001
Timestamp:20:03:24.224560260, PUSH_DATA,TOKEN:a6b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': 'a6b2', 'tmst': 3112687837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6b2', 'time': '20:03:24.224560260', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:24.713479280,PULL_RESP,TOKEN:028c, Downlink:{'downlinkId': '028c', 'uplinkId': 'a6b2', 'tmst': 3113687837, 'items': [{'phyPayload': 'YAMAAAIgBQCChe5m', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:24.718122005,TX_ACK,TOKEN:028c,Gateway:0001000000000003
Timestamp:20:03:26.549585103, PUSH_DATA,TOKEN:7598,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADexEU4', 'ulID': '7598', 'tmst': 3115012481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7598', 'time': '20:03:26.549585103', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:26.964457750, PUSH_DATA,TOKEN:3e63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '3e63', 'tmst': 3115432151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e63', 'time': '20:03:26.964457750', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:26.967056751, PUSH_DATA,TOKEN:b8e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'b8e5', 'tmst': 3115432291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b8e5', 'time': '20:03:26.967056751', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:26.969708204, PUSH_DATA,TOKEN:8abe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '8abe', 'tmst': 3115432233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8abe', 'time': '20:03:26.969708204', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:27.189307212, PUSH_DATA,TOKEN:18c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': '18c3', 'tmst': 3115659828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c3', 'time': '20:03:27.189307212', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:27.197104454, PUSH_DATA,TOKEN:99bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': '99bf', 'tmst': 3115659912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99bf', 'time': '20:03:27.197104454', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:27.364366054, PUSH_DATA,TOKEN:7b6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnoBz4', 'ulID': '7b6b', 'tmst': 3115828172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b6b', 'time': '20:03:27.364366054', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:27.397369861,PULL_RESP,TOKEN:028d, Downlink:{'downlinkId': '028d', 'uplinkId': '3e63', 'tmst': 3117432151, 'items': [{'phyPayload': 'YAsAAAIgAgDNaQM/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:27.401987791,TX_ACK,TOKEN:028d,Gateway:0001000000000003
Timestamp:20:03:27.569352388, PUSH_DATA,TOKEN:0c12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '0c12', 'tmst': 3116033075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c12', 'time': '20:03:27.569352388', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:27.777356386,PULL_RESP,TOKEN:03de, Downlink:{'downlinkId': '03de', 'uplinkId': '7b6b', 'tmst': 3116828172, 'items': [{'phyPayload': 'YDoBAAIgCQA9zNlP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:27.781964778,TX_ACK,TOKEN:03de,Gateway:0001000000000002
Timestamp:20:03:28.154293298, PUSH_DATA,TOKEN:b94d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAACJ39M', 'ulID': 'b94d', 'tmst': 3116623536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b94d', 'time': '20:03:28.154293298', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:28.159451484, PUSH_DATA,TOKEN:dd1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAACJ39M', 'ulID': 'dd1a', 'tmst': 3116623440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd1a', 'time': '20:03:28.159451484', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:28.164391279, PUSH_DATA,TOKEN:8e3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAACJ39M', 'ulID': '8e3a', 'tmst': 3116623589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e3a', 'time': '20:03:28.164391279', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:28.630255222,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '8e3a', 'tmst': 3117623589, 'items': [{'phyPayload': 'YNcAAAIgCgAJNgmJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:28.634862899,TX_ACK,TOKEN:012e,Gateway:0001000000000004
Timestamp:20:03:29.761926651, PUSH_DATA,TOKEN:3ef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK5onP', 'ulID': '3ef6', 'tmst': 3118231380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef6', 'time': '20:03:29.761926651', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:31.317375183, PUSH_DATA,TOKEN:0de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '0de4', 'tmst': 3119781920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de4', 'time': '20:03:31.317375183', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:31.319306135, PUSH_DATA,TOKEN:a883,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'a883', 'tmst': 3119782144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a883', 'time': '20:03:31.319306135', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:31.743441104,PULL_RESP,TOKEN:03df, Downlink:{'downlinkId': '03df', 'uplinkId': 'a883', 'tmst': 3121782144, 'items': [{'phyPayload': 'YIEAAAIgBQDrhzGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:31.748054981,TX_ACK,TOKEN:03df,Gateway:0001000000000002
Timestamp:20:03:32.057069778, PUSH_DATA,TOKEN:e634,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'e634', 'tmst': 3120528303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e634', 'time': '20:03:32.057069778', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:32.059566497, PUSH_DATA,TOKEN:cc70,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'cc70', 'tmst': 3120528136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc70', 'time': '20:03:32.059566497', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:32.064379930, PUSH_DATA,TOKEN:f2e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'f2e4', 'tmst': 3120528442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2e4', 'time': '20:03:32.064379930', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:32.549428224,PULL_RESP,TOKEN:028e, Downlink:{'downlinkId': '028e', 'uplinkId': 'f2e4', 'tmst': 3121528442, 'items': [{'phyPayload': 'YCgBAAIgBgBYfCEw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:32.554027795,TX_ACK,TOKEN:028e,Gateway:0001000000000003
Timestamp:20:03:33.764559745, PUSH_DATA,TOKEN:a4af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5fuVB', 'ulID': 'a4af', 'tmst': 3122234544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4af', 'time': '20:03:33.764559745', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:34.654424667, PUSH_DATA,TOKEN:f6b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': 'f6b0', 'tmst': 3123126452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6b0', 'time': '20:03:34.654424667', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:34.659564495, PUSH_DATA,TOKEN:c1bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': 'c1bd', 'tmst': 3123126372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1bd', 'time': '20:03:34.659564495', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:35.119472742, PUSH_DATA,TOKEN:1a7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACt/6wH', 'ulID': '1a7a', 'tmst': 3123586317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a7a', 'time': '20:03:35.119472742', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:35.121957302, PUSH_DATA,TOKEN:0bf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACt/6wH', 'ulID': '0bf7', 'tmst': 3123586398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bf7', 'time': '20:03:35.121957302', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:35.564877033,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '0bf7', 'tmst': 3125586398, 'items': [{'phyPayload': 'YKUAAAIgAwCI2Hqv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:35.569484710,TX_ACK,TOKEN:012f,Gateway:0001000000000004
