spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:10:59:27.120645999, PUSH_DATA,TOKEN:7091,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '7091', 'tmst': 540359664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7091', 'time': '10:59:27.120645999', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:27.475332975, PUSH_DATA,TOKEN:f48a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4ytuv', 'ulID': 'f48a', 'tmst': 540715280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f48a', 'time': '10:59:27.475332975', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:27.477751970, PUSH_DATA,TOKEN:c704,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4ytuv', 'ulID': 'c704', 'tmst': 540715339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c704', 'time': '10:59:27.477751970', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:27.485659837, PUSH_DATA,TOKEN:4609,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4ytuv', 'ulID': '4609', 'tmst': 540715362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4609', 'time': '10:59:27.485659837', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:27.592703104,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': '5445', 'tmst': 542359578, 'items': [{'phyPayload': 'YB0AAAIgAwB9RijX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:27.597289085,TX_ACK,TOKEN:01c1,Gateway:0001000000000002
Timestamp:10:59:28.685069322, PUSH_DATA,TOKEN:fd5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyUqVt', 'ulID': 'fd5d', 'tmst': 541924351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd5d', 'time': '10:59:28.685069322', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:29.072565078, PUSH_DATA,TOKEN:4f13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '4f13', 'tmst': 542315516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f13', 'time': '10:59:29.072565078', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:29.079876422, PUSH_DATA,TOKEN:6679,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '6679', 'tmst': 542315573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6679', 'time': '10:59:29.079876422', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:31.609585762, PUSH_DATA,TOKEN:ea88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9F5Tm', 'ulID': 'ea88', 'tmst': 544850815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea88', 'time': '10:59:31.609585762', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:32.074934482, PUSH_DATA,TOKEN:18b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJdis', 'ulID': '18b6', 'tmst': 545316329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b6', 'time': '10:59:32.074934482', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:32.079972743, PUSH_DATA,TOKEN:5c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJdis', 'ulID': '5c6d', 'tmst': 545316225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c6d', 'time': '10:59:32.079972743', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:32.974922657, PUSH_DATA,TOKEN:fbcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApkoeP', 'ulID': 'fbcc', 'tmst': 546212478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbcc', 'time': '10:59:32.974922657', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.184579133, PUSH_DATA,TOKEN:feef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2QV3', 'ulID': 'feef', 'tmst': 546424796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'feef', 'time': '10:59:33.184579133', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.189911603, PUSH_DATA,TOKEN:5644,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2QV3', 'ulID': '5644', 'tmst': 546424732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5644', 'time': '10:59:33.189911603', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.192493677, PUSH_DATA,TOKEN:f81d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2QV3', 'ulID': 'f81d', 'tmst': 546424831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81d', 'time': '10:59:33.192493677', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.624629259,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': 'feef', 'tmst': 548424796, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:33.629274845,TX_ACK,TOKEN:00b2,Gateway:0001000000000003
Timestamp:10:59:34.557217597, PUSH_DATA,TOKEN:482a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': '482a', 'tmst': 547794605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '482a', 'time': '10:59:34.557217597', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:34.559711933, PUSH_DATA,TOKEN:cf45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': 'cf45', 'tmst': 547794657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf45', 'time': '10:59:34.559711933', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:35.109603643, PUSH_DATA,TOKEN:871e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNUSBH', 'ulID': '871e', 'tmst': 548352284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '871e', 'time': '10:59:35.109603643', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:35.116758823, PUSH_DATA,TOKEN:58ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNUSBH', 'ulID': '58ee', 'tmst': 548352352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58ee', 'time': '10:59:35.116758823', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:35.532703638,PULL_RESP,TOKEN:0440, Downlink:{'downlinkId': '0440', 'uplinkId': '871e', 'tmst': 550352284, 'items': [{'phyPayload': 'YFkBAAIgCQDhRN7V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:35.537317991,TX_ACK,TOKEN:0440,Gateway:0001000000000001
Timestamp:10:59:36.414807558, PUSH_DATA,TOKEN:9706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '9706', 'tmst': 549651022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9706', 'time': '10:59:36.414807558', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:37.314668655, PUSH_DATA,TOKEN:0b0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMg6j', 'ulID': '0b0d', 'tmst': 550549438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b0d', 'time': '10:59:37.314668655', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:37.439578294, PUSH_DATA,TOKEN:d4cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7AiV', 'ulID': 'd4cd', 'tmst': 550680499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4cd', 'time': '10:59:37.439578294', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:37.764611721, PUSH_DATA,TOKEN:dd64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt7wVR', 'ulID': 'dd64', 'tmst': 551005988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd64', 'time': '10:59:37.764611721', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:39.709491014, PUSH_DATA,TOKEN:1b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '1b91', 'tmst': 552951730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b91', 'time': '10:59:39.709491014', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:39.712147235, PUSH_DATA,TOKEN:6216,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '6216', 'tmst': 552951674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6216', 'time': '10:59:39.712147235', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:41.179754495, PUSH_DATA,TOKEN:5d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoQ0qH', 'ulID': '5d60', 'tmst': 554415241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d60', 'time': '10:59:41.179754495', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:41.839149236, PUSH_DATA,TOKEN:a4fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2jny', 'ulID': 'a4fe', 'tmst': 555077782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4fe', 'time': '10:59:41.839149236', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:43.514698266, PUSH_DATA,TOKEN:d1ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': 'd1ec', 'tmst': 556748291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ec', 'time': '10:59:43.514698266', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:43.973514318,PULL_RESP,TOKEN:0441, Downlink:{'downlinkId': '0441', 'uplinkId': 'd1ec', 'tmst': 557748291, 'items': [{'phyPayload': 'YB0BAAIgBAB8QJU9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:43.978100776,TX_ACK,TOKEN:0441,Gateway:0001000000000001
Timestamp:10:59:44.614056825, PUSH_DATA,TOKEN:28a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYkz+4', 'ulID': '28a0', 'tmst': 557855670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28a0', 'time': '10:59:44.614056825', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.836896657, PUSH_DATA,TOKEN:31b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvHvbi', 'ulID': '31b0', 'tmst': 560075896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31b0', 'time': '10:59:46.836896657', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.879784345, PUSH_DATA,TOKEN:bf89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': 'bf89', 'tmst': 560117039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf89', 'time': '10:59:46.879784345', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:47.949132204, PUSH_DATA,TOKEN:9e56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxcgCy', 'ulID': '9e56', 'tmst': 561191025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e56', 'time': '10:59:47.949132204', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:47.951784372, PUSH_DATA,TOKEN:90a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxcgCy', 'ulID': '90a9', 'tmst': 561190796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90a9', 'time': '10:59:47.951784372', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:47.954578876, PUSH_DATA,TOKEN:6464,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxcgCy', 'ulID': '6464', 'tmst': 561190929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6464', 'time': '10:59:47.954578876', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:48.284795045, PUSH_DATA,TOKEN:1053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '1053', 'tmst': 561526210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1053', 'time': '10:59:48.284795045', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:48.289885997, PUSH_DATA,TOKEN:4245,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '4245', 'tmst': 561526333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4245', 'time': '10:59:48.289885997', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:48.292287826, PUSH_DATA,TOKEN:495d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '495d', 'tmst': 561526432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '495d', 'time': '10:59:48.292287826', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:50.219794034, PUSH_DATA,TOKEN:7433,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9GNO7', 'ulID': '7433', 'tmst': 563462222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7433', 'time': '10:59:50.219794034', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:50.227209329, PUSH_DATA,TOKEN:0c7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9GNO7', 'ulID': '0c7a', 'tmst': 563462280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c7a', 'time': '10:59:50.227209329', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:53.744848728, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bKti', 'ulID': '78b9', 'tmst': 566986627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78b9', 'time': '10:59:53.744848728', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:53.752140998, PUSH_DATA,TOKEN:9da1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bKti', 'ulID': '9da1', 'tmst': 566986702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9da1', 'time': '10:59:53.752140998', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:53.956907510, PUSH_DATA,TOKEN:59ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0TWP', 'ulID': '59ce', 'tmst': 567195863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59ce', 'time': '10:59:53.956907510', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:55.869820833, PUSH_DATA,TOKEN:5118,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '5118', 'tmst': 569105916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5118', 'time': '10:59:55.869820833', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:55.872273921, PUSH_DATA,TOKEN:58ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '58ef', 'tmst': 569105792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58ef', 'time': '10:59:55.872273921', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
