spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_400
Timestamp:06:24:09.255150079, PUSH_DATA,TOKEN:ed49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': 'ed49', 'tmst': 2898633346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed49', 'time': '06:24:09.255150079', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:11.280153989, PUSH_DATA,TOKEN:bea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'bea5', 'tmst': 2900664092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bea5', 'time': '06:24:11.280153989', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:11.716306447,PULL_RESP,TOKEN:38bc, Downlink:{'downlinkId': '38bc', 'uplinkId': 'bea5', 'tmst': 2902664092, 'items': [{'phyPayload': 'YHYAAAIgAQBa9IL9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:11.720942258,TX_ACK,TOKEN:38bc,Gateway:0001000000000001
Timestamp:06:24:12.165116548, PUSH_DATA,TOKEN:3178,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '3178', 'tmst': 2901544807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3178', 'time': '06:24:12.165116548', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:12.519978046, PUSH_DATA,TOKEN:89dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2H9l', 'ulID': '89dc', 'tmst': 2901906730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89dc', 'time': '06:24:12.519978046', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:12.874979019, PUSH_DATA,TOKEN:6694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '6694', 'tmst': 2902261299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6694', 'time': '06:24:12.874979019', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:19.849949121, PUSH_DATA,TOKEN:1a6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '1a6b', 'tmst': 2909235386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6b', 'time': '06:24:19.849949121', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:20.814887285, PUSH_DATA,TOKEN:6f3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '6f3f', 'tmst': 2910192930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3f', 'time': '06:24:20.814887285', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:21.349770784, PUSH_DATA,TOKEN:bc28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'bc28', 'tmst': 2910728404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc28', 'time': '06:24:21.349770784', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:24.744764328, PUSH_DATA,TOKEN:3cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '3cf8', 'tmst': 2914129627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf8', 'time': '06:24:24.744764328', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:25.171661376,PULL_RESP,TOKEN:38bd, Downlink:{'downlinkId': '38bd', 'uplinkId': '3cf8', 'tmst': 2916129627, 'items': [{'phyPayload': 'YIQBAAIgAgBXXCNd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:25.176250457,TX_ACK,TOKEN:38bd,Gateway:0001000000000001
Timestamp:06:24:30.799654960, PUSH_DATA,TOKEN:e81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': 'e81a', 'tmst': 2920182373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e81a', 'time': '06:24:30.799654960', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:31.014584302, PUSH_DATA,TOKEN:c605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcnqdd', 'ulID': 'c605', 'tmst': 2920400711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c605', 'time': '06:24:31.014584302', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:32.224307537, PUSH_DATA,TOKEN:4799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '4799', 'tmst': 2921604049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4799', 'time': '06:24:32.224307537', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:33.849351167, PUSH_DATA,TOKEN:e29c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': 'e29c', 'tmst': 2923235185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29c', 'time': '06:24:33.849351167', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:34.594477415, PUSH_DATA,TOKEN:da9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': 'da9b', 'tmst': 2923975710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da9b', 'time': '06:24:34.594477415', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:34.869501352, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQiq7', 'ulID': 'bd0b', 'tmst': 2924250190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0b', 'time': '06:24:34.869501352', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:37.384436130, PUSH_DATA,TOKEN:1446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': '1446', 'tmst': 2926769440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1446', 'time': '06:24:37.384436130', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:37.822302103,PULL_RESP,TOKEN:38be, Downlink:{'downlinkId': '38be', 'uplinkId': '1446', 'tmst': 2928769440, 'items': [{'phyPayload': 'YDsBAAIgAADkQnMk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:37.826943159,TX_ACK,TOKEN:38be,Gateway:0001000000000001
Timestamp:06:24:38.299556255, PUSH_DATA,TOKEN:e77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': 'e77a', 'tmst': 2927681805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77a', 'time': '06:24:38.299556255', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:38.354628801, PUSH_DATA,TOKEN:db01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': 'db01', 'tmst': 2927737771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db01', 'time': '06:24:38.354628801', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:41.319635868, PUSH_DATA,TOKEN:e54a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'e54a', 'tmst': 2930707386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e54a', 'time': '06:24:41.319635868', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:41.654627561, PUSH_DATA,TOKEN:40a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+Yqz', 'ulID': '40a2', 'tmst': 2931032655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a2', 'time': '06:24:41.654627561', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:43.179624319, PUSH_DATA,TOKEN:728a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '728a', 'tmst': 2932566962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '728a', 'time': '06:24:43.179624319', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:43.644607543, PUSH_DATA,TOKEN:66ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqmkYD', 'ulID': '66ae', 'tmst': 2933022666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ae', 'time': '06:24:43.644607543', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:44.059401035, PUSH_DATA,TOKEN:c949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'c949', 'tmst': 2933444035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c949', 'time': '06:24:44.059401035', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:46.074348688, PUSH_DATA,TOKEN:5474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9qJf', 'ulID': '5474', 'tmst': 2935461098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5474', 'time': '06:24:46.074348688', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:47.889377593, PUSH_DATA,TOKEN:5a9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '5a9b', 'tmst': 2937271210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a9b', 'time': '06:24:47.889377593', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:48.354609251, PUSH_DATA,TOKEN:0e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhPBPn', 'ulID': '0e37', 'tmst': 2937732426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e37', 'time': '06:24:48.354609251', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:50.459774494, PUSH_DATA,TOKEN:d0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': 'd0f0', 'tmst': 2939839907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f0', 'time': '06:24:50.459774494', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:50.624937534, PUSH_DATA,TOKEN:d3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': 'd3aa', 'tmst': 2940006100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3aa', 'time': '06:24:50.624937534', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:50.879914999,PULL_RESP,TOKEN:38bf, Downlink:{'downlinkId': '38bf', 'uplinkId': 'd0f0', 'tmst': 2941839907, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:50.884527206,TX_ACK,TOKEN:38bf,Gateway:0001000000000001
Timestamp:06:25:02.834743738, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': 'd79c', 'tmst': 2952217143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd79c', 'time': '06:25:02.834743738', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:03.209729194, PUSH_DATA,TOKEN:1ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': '1ab2', 'tmst': 2952594581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab2', 'time': '06:25:03.209729194', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:03.323885679,PULL_RESP,TOKEN:38c0, Downlink:{'downlinkId': '38c0', 'uplinkId': 'd79c', 'tmst': 2954217143, 'items': [{'phyPayload': 'YF4BAAIgAwDJiWMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:03.328491210,TX_ACK,TOKEN:38c0,Gateway:0001000000000001
Timestamp:06:25:03.614801168, PUSH_DATA,TOKEN:9d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': '9d00', 'tmst': 2952993512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d00', 'time': '06:25:03.614801168', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:10.799736976, PUSH_DATA,TOKEN:a26e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': 'a26e', 'tmst': 2960186099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a26e', 'time': '06:25:10.799736976', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:11.254057645,PULL_RESP,TOKEN:38c1, Downlink:{'downlinkId': '38c1', 'uplinkId': 'a26e', 'tmst': 2961186099, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:11.258647680,TX_ACK,TOKEN:38c1,Gateway:0001000000000001
Timestamp:06:25:17.294625759, PUSH_DATA,TOKEN:1deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '1deb', 'tmst': 2966679345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1deb', 'time': '06:25:17.294625759', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:17.776507616,PULL_RESP,TOKEN:38c2, Downlink:{'downlinkId': '38c2', 'uplinkId': '1deb', 'tmst': 2968679345, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:17.781167507,TX_ACK,TOKEN:38c2,Gateway:0001000000000001
Timestamp:06:25:19.109448194, PUSH_DATA,TOKEN:57e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': '57e6', 'tmst': 2968496106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e6', 'time': '06:25:19.109448194', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:21.694480657, PUSH_DATA,TOKEN:34ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCt6g7', 'ulID': '34ab', 'tmst': 2971080085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ab', 'time': '06:25:21.694480657', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:23.529425382, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '5a8e', 'tmst': 2972911784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a8e', 'time': '06:25:23.529425382', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:23.664397716, PUSH_DATA,TOKEN:4668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADMRZMo', 'ulID': '4668', 'tmst': 2973049695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4668', 'time': '06:25:23.664397716', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:25.149511337, PUSH_DATA,TOKEN:c517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPeqe', 'ulID': 'c517', 'tmst': 2974530463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c517', 'time': '06:25:25.149511337', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:27.714643239, PUSH_DATA,TOKEN:5999,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': '5999', 'tmst': 2977100357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5999', 'time': '06:25:27.714643239', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
