spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:17:14:53.729317426, PUSH_DATA,TOKEN:8624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '8624', 'tmst': 2092780080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8624', 'time': '17:14:53.729317426', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:53.936347961,PULL_RESP,TOKEN:2a65, Downlink:{'downlinkId': '2a65', 'uplinkId': '440d', 'tmst': 2094582013, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:14:53.940970897,TX_ACK,TOKEN:2a65,Gateway:0001000000000001
Timestamp:17:14:54.304154634, PUSH_DATA,TOKEN:628a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '628a', 'tmst': 2093356614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628a', 'time': '17:14:54.304154634', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:01.069293260, PUSH_DATA,TOKEN:7882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '7882', 'tmst': 2100120461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7882', 'time': '17:15:01.069293260', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:02.544278860, PUSH_DATA,TOKEN:0a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': '0a79', 'tmst': 2101600725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a79', 'time': '17:15:02.544278860', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:02.999262332, PUSH_DATA,TOKEN:d72a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': 'd72a', 'tmst': 2102059658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72a', 'time': '17:15:02.999262332', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:03.024035692, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': '7c2a', 'tmst': 2102077288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '17:15:03.024035692', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:03.238883495, PUSH_DATA,TOKEN:4984,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': '4984', 'tmst': 2102294320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4984', 'time': '17:15:03.238883495', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:05.773717880, PUSH_DATA,TOKEN:4da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '4da5', 'tmst': 2104829487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da5', 'time': '17:15:05.773717880', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:09.188848972, PUSH_DATA,TOKEN:1ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '1ab9', 'tmst': 2108239617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab9', 'time': '17:15:09.188848972', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:09.690166234,PULL_RESP,TOKEN:2a66, Downlink:{'downlinkId': '2a66', 'uplinkId': '1ab9', 'tmst': 2110239617, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:09.694780826,TX_ACK,TOKEN:2a66,Gateway:0001000000000001
Timestamp:17:15:15.268800497, PUSH_DATA,TOKEN:a0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'a0dd', 'tmst': 2114327374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0dd', 'time': '17:15:15.268800497', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:18.503930568, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': '9c13', 'tmst': 2117557374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c13', 'time': '17:15:18.503930568', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:18.589016437, PUSH_DATA,TOKEN:e023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': 'e023', 'tmst': 2117640155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e023', 'time': '17:15:18.589016437', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:19.025200366,PULL_RESP,TOKEN:2a67, Downlink:{'downlinkId': '2a67', 'uplinkId': 'e023', 'tmst': 2118640155, 'items': [{'phyPayload': 'YNEAAAIgAQBwHpZz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:19.029875278,TX_ACK,TOKEN:2a67,Gateway:0001000000000001
Timestamp:17:15:22.473961830, PUSH_DATA,TOKEN:3842,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACAzv5e', 'ulID': '3842', 'tmst': 2121525885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3842', 'time': '17:15:22.473961830', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:25.328913450, PUSH_DATA,TOKEN:add8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': 'add8', 'tmst': 2124382483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add8', 'time': '17:15:25.328913450', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:25.749500274,PULL_RESP,TOKEN:2a68, Downlink:{'downlinkId': '2a68', 'uplinkId': 'add8', 'tmst': 2126382483, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:25.754084587,TX_ACK,TOKEN:2a68,Gateway:0001000000000001
Timestamp:17:15:26.954041242, PUSH_DATA,TOKEN:3b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fNju', 'ulID': '3b25', 'tmst': 2126010122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b25', 'time': '17:15:26.954041242', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:29.079080581, PUSH_DATA,TOKEN:9e31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '9e31', 'tmst': 2128131523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e31', 'time': '17:15:29.079080581', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:30.554005384, PUSH_DATA,TOKEN:6f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMvBBG', 'ulID': '6f1a', 'tmst': 2129605378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f1a', 'time': '17:15:30.554005384', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:33.218949556, PUSH_DATA,TOKEN:5bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjmFMa', 'ulID': '5bb9', 'tmst': 2132274414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb9', 'time': '17:15:33.218949556', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:36.893824100, PUSH_DATA,TOKEN:9fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': '9fa9', 'tmst': 2135947547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa9', 'time': '17:15:36.893824100', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:37.392294168,PULL_RESP,TOKEN:2a69, Downlink:{'downlinkId': '2a69', 'uplinkId': '9fa9', 'tmst': 2137947547, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:37.396929264,TX_ACK,TOKEN:2a69,Gateway:0001000000000001
Timestamp:17:15:38.618923187, PUSH_DATA,TOKEN:5e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '5e14', 'tmst': 2137679563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e14', 'time': '17:15:38.618923187', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:51.038949012, PUSH_DATA,TOKEN:61b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABsO4tl', 'ulID': '61b4', 'tmst': 2150090160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b4', 'time': '17:15:51.038949012', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:51.053853988, PUSH_DATA,TOKEN:41fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAysGf6', 'ulID': '41fe', 'tmst': 2150114104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41fe', 'time': '17:15:51.053853988', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:52.958828687, PUSH_DATA,TOKEN:c721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgCPKq', 'ulID': 'c721', 'tmst': 2152017643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c721', 'time': '17:15:52.958828687', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:53.833763122, PUSH_DATA,TOKEN:21ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': '21ff', 'tmst': 2152887874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ff', 'time': '17:15:53.833763122', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:54.254614114,PULL_RESP,TOKEN:2a6a, Downlink:{'downlinkId': '2a6a', 'uplinkId': '21ff', 'tmst': 2153887874, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:54.259225606,TX_ACK,TOKEN:2a6a,Gateway:0001000000000001
Timestamp:17:15:57.908889770, PUSH_DATA,TOKEN:63ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABYFlJg', 'ulID': '63ce', 'tmst': 2156965277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ce', 'time': '17:15:57.908889770', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:58.034119367, PUSH_DATA,TOKEN:d79f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa3MJV', 'ulID': 'd79f', 'tmst': 2157087798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd79f', 'time': '17:15:58.034119367', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:02.929199934, PUSH_DATA,TOKEN:e491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': 'e491', 'tmst': 2161988161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e491', 'time': '17:16:02.929199934', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:04.464258432, PUSH_DATA,TOKEN:6254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB96gCU', 'ulID': '6254', 'tmst': 2163523540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6254', 'time': '17:16:04.464258432', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:04.519222259, PUSH_DATA,TOKEN:acbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': 'acbe', 'tmst': 2163575528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbe', 'time': '17:16:04.519222259', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:04.991660118,PULL_RESP,TOKEN:2a6b, Downlink:{'downlinkId': '2a6b', 'uplinkId': 'acbe', 'tmst': 2165575528, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:04.996308565,TX_ACK,TOKEN:2a6b,Gateway:0001000000000001
Timestamp:17:16:11.034060716, PUSH_DATA,TOKEN:676b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtZOMM', 'ulID': '676b', 'tmst': 2170092120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '676b', 'time': '17:16:11.034060716', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:12.199124097, PUSH_DATA,TOKEN:5fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': '5fde', 'tmst': 2171249919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fde', 'time': '17:16:12.199124097', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:12.778963565, PUSH_DATA,TOKEN:62c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '62c8', 'tmst': 2171832843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c8', 'time': '17:16:12.778963565', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:13.334133625, PUSH_DATA,TOKEN:9cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': '9cc3', 'tmst': 2172385858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cc3', 'time': '17:16:13.334133625', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:14.849332094, PUSH_DATA,TOKEN:7cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+2LgE', 'ulID': '7cdd', 'tmst': 2173906786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cdd', 'time': '17:16:14.849332094', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:16.094270944, PUSH_DATA,TOKEN:c143,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'c143', 'tmst': 2175148973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c143', 'time': '17:16:16.094270944', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:16.199307680, PUSH_DATA,TOKEN:fee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsuyKe', 'ulID': 'fee2', 'tmst': 2175251789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee2', 'time': '17:16:16.199307680', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:18.374347925, PUSH_DATA,TOKEN:4361,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABORoyC', 'ulID': '4361', 'tmst': 2177433848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4361', 'time': '17:16:18.374347925', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:21.999271631, PUSH_DATA,TOKEN:00a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': '00a3', 'tmst': 2181051003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a3', 'time': '17:16:21.999271631', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:22.794237613, PUSH_DATA,TOKEN:4ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACbejxO', 'ulID': '4ce5', 'tmst': 2181845706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce5', 'time': '17:16:22.794237613', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
