spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:23:09:11.267752170, PUSH_DATA,TOKEN:f3bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADAUOpw', 'ulID': 'f3bc', 'tmst': 1875485641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3bc', 'time': '23:09:11.267752170', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:11.962894678, PUSH_DATA,TOKEN:1223,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgUB5k', 'ulID': '1223', 'tmst': 1876180950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1223', 'time': '23:09:11.962894678', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:14.557910919, PUSH_DATA,TOKEN:8566,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': '8566', 'tmst': 1878776327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8566', 'time': '23:09:14.557910919', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:18.733198881, PUSH_DATA,TOKEN:32ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '32ca', 'tmst': 1882947792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32ca', 'time': '23:09:18.733198881', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:23.838243722, PUSH_DATA,TOKEN:b013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'b013', 'tmst': 1888061213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b013', 'time': '23:09:23.838243722', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:23.843970537, PUSH_DATA,TOKEN:7591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '7591', 'tmst': 1888061087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7591', 'time': '23:09:23.843970537', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:24.288080930,PULL_RESP,TOKEN:0227, Downlink:{'downlinkId': '0227', 'uplinkId': 'b013', 'tmst': 1890061213, 'items': [{'phyPayload': 'YGgAAAIgBgAtvUR6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:24.292731523,TX_ACK,TOKEN:0227,Gateway:0001000000000002
Timestamp:23:09:25.378810405, PUSH_DATA,TOKEN:740a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '740a', 'tmst': 1889594357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '740a', 'time': '23:09:25.378810405', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:25.792263031,PULL_RESP,TOKEN:30b2, Downlink:{'downlinkId': '30b2', 'uplinkId': '740a', 'tmst': 1891594357, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:25.796880245,TX_ACK,TOKEN:30b2,Gateway:0001000000000001
Timestamp:23:09:25.809572219, PUSH_DATA,TOKEN:dd54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyvrA', 'ulID': 'dd54', 'tmst': 1890024941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd54', 'time': '23:09:25.809572219', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:26.993726253, PUSH_DATA,TOKEN:897a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '897a', 'tmst': 1891216133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '897a', 'time': '23:09:26.993726253', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:26.996216297, PUSH_DATA,TOKEN:62a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '62a2', 'tmst': 1891215987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62a2', 'time': '23:09:26.996216297', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:27.502698898,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': '62a2', 'tmst': 1893215987, 'items': [{'phyPayload': 'YCAAAAIgBADuENXX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:27.507299900,TX_ACK,TOKEN:00f9,Gateway:0001000000000003
Timestamp:23:09:28.513622760, PUSH_DATA,TOKEN:43b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ctFc', 'ulID': '43b9', 'tmst': 1892733451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43b9', 'time': '23:09:28.513622760', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:31.033441781, PUSH_DATA,TOKEN:766c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIaxns', 'ulID': '766c', 'tmst': 1895251589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '766c', 'time': '23:09:31.033441781', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:32.288491249, PUSH_DATA,TOKEN:5afb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '5afb', 'tmst': 1896512723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5afb', 'time': '23:09:32.288491249', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:36.048599958, PUSH_DATA,TOKEN:455b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtoNA4', 'ulID': '455b', 'tmst': 1900266631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '455b', 'time': '23:09:36.048599958', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.108633995, PUSH_DATA,TOKEN:41a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': '41a8', 'tmst': 1901331224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a8', 'time': '23:09:37.108633995', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.113779544, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': 'a2b5', 'tmst': 1901331288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b5', 'time': '23:09:37.113779544', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.273451566, PUSH_DATA,TOKEN:b27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': 'b27f', 'tmst': 1901494450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27f', 'time': '23:09:37.273451566', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.276055574, PUSH_DATA,TOKEN:093b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '093b', 'tmst': 1901494574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '093b', 'time': '23:09:37.276055574', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.278559684, PUSH_DATA,TOKEN:fa6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': 'fa6b', 'tmst': 1901494529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa6b', 'time': '23:09:37.278559684', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:37.743844032,PULL_RESP,TOKEN:30b3, Downlink:{'downlinkId': '30b3', 'uplinkId': 'b27f', 'tmst': 1903494450, 'items': [{'phyPayload': 'YAQAAAIgBACWVAs5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:37.748438596,TX_ACK,TOKEN:30b3,Gateway:0001000000000001
Timestamp:23:09:38.745793819, PUSH_DATA,TOKEN:de3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': 'de3d', 'tmst': 1902966213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de3d', 'time': '23:09:38.745793819', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:38.978091955, PUSH_DATA,TOKEN:2438,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADu2z7B', 'ulID': '2438', 'tmst': 1903196834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2438', 'time': '23:09:38.978091955', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:38.980574131, PUSH_DATA,TOKEN:739a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADu2z7B', 'ulID': '739a', 'tmst': 1903196920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '739a', 'time': '23:09:38.980574131', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:39.485611677, PUSH_DATA,TOKEN:a4cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': 'a4cd', 'tmst': 1903706464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4cd', 'time': '23:09:39.485611677', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:39.487974643, PUSH_DATA,TOKEN:9677,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '9677', 'tmst': 1903706388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9677', 'time': '23:09:39.487974643', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:39.953243017,PULL_RESP,TOKEN:0228, Downlink:{'downlinkId': '0228', 'uplinkId': 'a4cd', 'tmst': 1905706464, 'items': [{'phyPayload': 'YHUBAAIgAwAlo4XS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:39.957862854,TX_ACK,TOKEN:0228,Gateway:0001000000000002
Timestamp:23:09:44.082503318, PUSH_DATA,TOKEN:527b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '527b', 'tmst': 1908305337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '527b', 'time': '23:09:44.082503318', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:44.087598323, PUSH_DATA,TOKEN:2008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '2008', 'tmst': 1908305266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2008', 'time': '23:09:44.087598323', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:44.842391729, PUSH_DATA,TOKEN:2ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+WRf', 'ulID': '2ac6', 'tmst': 1909058472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac6', 'time': '23:09:44.842391729', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:45.224830150, PUSH_DATA,TOKEN:346b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTFfgL', 'ulID': '346b', 'tmst': 1909440336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '346b', 'time': '23:09:45.224830150', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:48.397284030, PUSH_DATA,TOKEN:2021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3LPf', 'ulID': '2021', 'tmst': 1912618037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2021', 'time': '23:09:48.397284030', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:48.399741888, PUSH_DATA,TOKEN:5629,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3LPf', 'ulID': '5629', 'tmst': 1912617901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5629', 'time': '23:09:48.399741888', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:48.406631708, PUSH_DATA,TOKEN:5d50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3LPf', 'ulID': '5d50', 'tmst': 1912617989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d50', 'time': '23:09:48.406631708', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:48.888771533,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '5d50', 'tmst': 1914617989, 'items': [{'phyPayload': 'YJ8AAAIgAABcCnH3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:48.893342494,TX_ACK,TOKEN:00fa,Gateway:0001000000000003
Timestamp:23:09:50.996656656, PUSH_DATA,TOKEN:943b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': '943b', 'tmst': 1915212981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '943b', 'time': '23:09:50.996656656', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:51.301519632, PUSH_DATA,TOKEN:8db9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4FrK2', 'ulID': '8db9', 'tmst': 1915520835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8db9', 'time': '23:09:51.301519632', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:52.244285821, PUSH_DATA,TOKEN:5317,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': '5317', 'tmst': 1916464582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5317', 'time': '23:09:52.244285821', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:52.246987819, PUSH_DATA,TOKEN:cee9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlsycx', 'ulID': 'cee9', 'tmst': 1916464663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cee9', 'time': '23:09:52.246987819', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:56.234731912, PUSH_DATA,TOKEN:e00a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': 'e00a', 'tmst': 1920458830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e00a', 'time': '23:09:56.234731912', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:56.409591674, PUSH_DATA,TOKEN:a332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': 'a332', 'tmst': 1920627778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a332', 'time': '23:09:56.409591674', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:56.691601514, PUSH_DATA,TOKEN:85c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChjH3K', 'ulID': '85c3', 'tmst': 1920911245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85c3', 'time': '23:09:56.691601514', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:56.696852684, PUSH_DATA,TOKEN:3bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChjH3K', 'ulID': '3bb0', 'tmst': 1920911140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bb0', 'time': '23:09:56.696852684', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:56.825180530,PULL_RESP,TOKEN:0229, Downlink:{'downlinkId': '0229', 'uplinkId': 'a332', 'tmst': 1922627778, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:56.829758644,TX_ACK,TOKEN:0229,Gateway:0001000000000002
Timestamp:23:09:57.716545104, PUSH_DATA,TOKEN:1bf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhyVoQ', 'ulID': '1bf8', 'tmst': 1921931824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bf8', 'time': '23:09:57.716545104', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
