spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_400
Timestamp:20:59:01.057140827, PUSH_DATA,TOKEN:fb90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': 'fb90', 'tmst': 2154555068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb90', 'time': '20:59:01.057140827', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:01.702003717, PUSH_DATA,TOKEN:88ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwPPcI', 'ulID': '88ba', 'tmst': 2155206496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ba', 'time': '20:59:01.702003717', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:03.836945772, PUSH_DATA,TOKEN:94b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '94b4', 'tmst': 2157333628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94b4', 'time': '20:59:03.836945772', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:04.251931428, PUSH_DATA,TOKEN:bd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIMxc3', 'ulID': 'bd55', 'tmst': 2157751543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd55', 'time': '20:59:04.251931428', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:08.396871805, PUSH_DATA,TOKEN:4a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '4a19', 'tmst': 2161896048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a19', 'time': '20:59:08.396871805', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:09.366678237, PUSH_DATA,TOKEN:3157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': '3157', 'tmst': 2162867073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3157', 'time': '20:59:09.366678237', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:09.841845989,PULL_RESP,TOKEN:1082, Downlink:{'downlinkId': '1082', 'uplinkId': '3157', 'tmst': 2164867073, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:09.846436023,TX_ACK,TOKEN:1082,Gateway:0001000000000001
Timestamp:20:59:11.241527795, PUSH_DATA,TOKEN:85f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '85f3', 'tmst': 2164745820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f3', 'time': '20:59:11.241527795', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:23.286419153, PUSH_DATA,TOKEN:0205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': '0205', 'tmst': 2176787965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0205', 'time': '20:59:23.286419153', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:23.791275262,PULL_RESP,TOKEN:1083, Downlink:{'downlinkId': '1083', 'uplinkId': '0205', 'tmst': 2178787965, 'items': [{'phyPayload': 'YAwAAAIgAAD7OfgX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:23.795836925,TX_ACK,TOKEN:1083,Gateway:0001000000000001
Timestamp:20:59:23.941453933, PUSH_DATA,TOKEN:90c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '90c3', 'tmst': 2177436316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c3', 'time': '20:59:23.941453933', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:25.186413764, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': '0201', 'tmst': 2178681170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '20:59:25.186413764', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:27.341546535, PUSH_DATA,TOKEN:520c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '520c', 'tmst': 2180844900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520c', 'time': '20:59:27.341546535', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:28.946510076, PUSH_DATA,TOKEN:ac4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'ac4e', 'tmst': 2182448578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac4e', 'time': '20:59:28.946510076', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:31.911490201, PUSH_DATA,TOKEN:9c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': '9c34', 'tmst': 2185406783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c34', 'time': '20:59:31.911490201', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:32.346353769, PUSH_DATA,TOKEN:08b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '08b1', 'tmst': 2185846430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b1', 'time': '20:59:32.346353769', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:36.141276836, PUSH_DATA,TOKEN:66e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+hNE', 'ulID': '66e9', 'tmst': 2189637268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e9', 'time': '20:59:36.141276836', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:36.642947673,PULL_RESP,TOKEN:1084, Downlink:{'downlinkId': '1084', 'uplinkId': '66e9', 'tmst': 2191637268, 'items': [{'phyPayload': 'YB4AAAIgAABRecXp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:36.647628068,TX_ACK,TOKEN:1084,Gateway:0001000000000001
Timestamp:20:59:40.340989351, PUSH_DATA,TOKEN:0328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': '0328', 'tmst': 2193844174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0328', 'time': '20:59:40.340989351', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:41.536128759, PUSH_DATA,TOKEN:5034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '5034', 'tmst': 2195038469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5034', 'time': '20:59:41.536128759', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:41.751023292, PUSH_DATA,TOKEN:7fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiIbb', 'ulID': '7fd5', 'tmst': 2195250436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd5', 'time': '20:59:41.751023292', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:42.955843687, PUSH_DATA,TOKEN:27dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiS30P', 'ulID': '27dc', 'tmst': 2196459122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27dc', 'time': '20:59:42.955843687', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:44.590693235, PUSH_DATA,TOKEN:9c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '9c2a', 'tmst': 2198093118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2a', 'time': '20:59:44.590693235', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:46.585833549, PUSH_DATA,TOKEN:e12c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': 'e12c', 'tmst': 2200084031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e12c', 'time': '20:59:46.585833549', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:47.360800504, PUSH_DATA,TOKEN:2df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '2df7', 'tmst': 2200865367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df7', 'time': '20:59:47.360800504', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:50.445866107, PUSH_DATA,TOKEN:8880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '8880', 'tmst': 2203943719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8880', 'time': '20:59:50.445866107', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:50.903718233,PULL_RESP,TOKEN:1085, Downlink:{'downlinkId': '1085', 'uplinkId': '8880', 'tmst': 2205943719, 'items': [{'phyPayload': 'YDoBAAIgAQCIY6/V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:50.908378839,TX_ACK,TOKEN:1085,Gateway:0001000000000001
Timestamp:20:59:51.260812997, PUSH_DATA,TOKEN:0334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLj+cs', 'ulID': '0334', 'tmst': 2204755819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0334', 'time': '20:59:51.260812997', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:53.765779495, PUSH_DATA,TOKEN:cea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMojE', 'ulID': 'cea0', 'tmst': 2207266689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea0', 'time': '20:59:53.765779495', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:55.500856637, PUSH_DATA,TOKEN:68d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNjsL', 'ulID': '68d6', 'tmst': 2208997122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d6', 'time': '20:59:55.500856637', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:55.905910491, PUSH_DATA,TOKEN:5194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+QqE', 'ulID': '5194', 'tmst': 2209406824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5194', 'time': '20:59:55.905910491', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.280837774, PUSH_DATA,TOKEN:7e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '7e64', 'tmst': 2212782719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e64', 'time': '20:59:59.280837774', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.425723075, PUSH_DATA,TOKEN:6881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': '6881', 'tmst': 2212929709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6881', 'time': '20:59:59.425723075', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:00.230628013, PUSH_DATA,TOKEN:8cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLs6wc', 'ulID': '8cb8', 'tmst': 2213727715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb8', 'time': '21:00:00.230628013', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:01.535558700, PUSH_DATA,TOKEN:b50c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWHtdT', 'ulID': 'b50c', 'tmst': 2215033316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50c', 'time': '21:00:01.535558700', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:03.760522603, PUSH_DATA,TOKEN:8edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': '8edd', 'tmst': 2217259418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8edd', 'time': '21:00:03.760522603', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:04.265423536,PULL_RESP,TOKEN:1086, Downlink:{'downlinkId': '1086', 'uplinkId': '8edd', 'tmst': 2219259418, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:04.270069122,TX_ACK,TOKEN:1086,Gateway:0001000000000001
Timestamp:21:00:10.780480861, PUSH_DATA,TOKEN:56f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': '56f4', 'tmst': 2224284896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f4', 'time': '21:00:10.780480861', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:13.175486564, PUSH_DATA,TOKEN:ad83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': 'ad83', 'tmst': 2226679989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad83', 'time': '21:00:13.175486564', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:16.280442237, PUSH_DATA,TOKEN:eb35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQzfeE', 'ulID': 'eb35', 'tmst': 2229778977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb35', 'time': '21:00:16.280442237', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:16.385466814, PUSH_DATA,TOKEN:03ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '03ee', 'tmst': 2229887645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ee', 'time': '21:00:16.385466814', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:16.712745666,PULL_RESP,TOKEN:1087, Downlink:{'downlinkId': '1087', 'uplinkId': 'eb35', 'tmst': 2231778977, 'items': [{'phyPayload': 'YGoAAAIgAwDVo2mg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:16.717567682,TX_ACK,TOKEN:1087,Gateway:0001000000000001
Timestamp:21:00:24.800577163, PUSH_DATA,TOKEN:8ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '8ed1', 'tmst': 2238297193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed1', 'time': '21:00:24.800577163', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:25.525574922, PUSH_DATA,TOKEN:a7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgPvF', 'ulID': 'a7e0', 'tmst': 2239029571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e0', 'time': '21:00:25.525574922', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:25.950580835, PUSH_DATA,TOKEN:661a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': '661a', 'tmst': 2239454682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661a', 'time': '21:00:25.950580835', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:26.065441131, PUSH_DATA,TOKEN:97e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '97e4', 'tmst': 2239564940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e4', 'time': '21:00:26.065441131', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:27.250379562, PUSH_DATA,TOKEN:7eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '7eff', 'tmst': 2240751567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eff', 'time': '21:00:27.250379562', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
