spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:04:11:16.438491582, PUSH_DATA,TOKEN:d0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': 'd0f7', 'tmst': 2320138222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f7', 'time': '04:11:16.438491582', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.056250333, PUSH_DATA,TOKEN:9ef2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': '9ef2', 'tmst': 2320747329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ef2', 'time': '04:11:17.056250333', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.381573677, PUSH_DATA,TOKEN:f9cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': 'f9cf', 'tmst': 2321081923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9cf', 'time': '04:11:17.381573677', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.387233018, PUSH_DATA,TOKEN:5bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': '5bbd', 'tmst': 2321081963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbd', 'time': '04:11:17.387233018', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.467989683,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '9ef2', 'tmst': 2322747329, 'items': [{'phyPayload': 'YOIAAAIgBQDhPq/S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:17.472607135,TX_ACK,TOKEN:02a3,Gateway:0001000000000002
Timestamp:04:11:18.328102350, PUSH_DATA,TOKEN:71d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAU0p', 'ulID': '71d1', 'tmst': 2322025896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '71d1', 'time': '04:11:18.328102350', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:19.366413354, PUSH_DATA,TOKEN:aea6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': 'aea6', 'tmst': 2323060750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aea6', 'time': '04:11:19.366413354', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:19.771459579, PUSH_DATA,TOKEN:83f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADJc/n+', 'ulID': '83f6', 'tmst': 2323466678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83f6', 'time': '04:11:19.771459579', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:19.774204969, PUSH_DATA,TOKEN:2856,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADJc/n+', 'ulID': '2856', 'tmst': 2323466589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2856', 'time': '04:11:19.774204969', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:19.777184486,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': 'aea6', 'tmst': 2324060750, 'items': [{'phyPayload': 'YHAAAAIgBwAf0b/1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:19.784245252,TX_ACK,TOKEN:01b1,Gateway:0001000000000003
Timestamp:04:11:20.129322528, PUSH_DATA,TOKEN:5773,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': '5773', 'tmst': 2323825839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5773', 'time': '04:11:20.129322528', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:20.131987571, PUSH_DATA,TOKEN:f26a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': 'f26a', 'tmst': 2323825774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f26a', 'time': '04:11:20.131987571', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:20.746805667, PUSH_DATA,TOKEN:913d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2KZxp', 'ulID': '913d', 'tmst': 2324442955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '913d', 'time': '04:11:20.746805667', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:20.751856803, PUSH_DATA,TOKEN:94db,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2KZxp', 'ulID': '94db', 'tmst': 2324442913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '94db', 'time': '04:11:20.751856803', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.126734018, PUSH_DATA,TOKEN:608f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '608f', 'tmst': 2324825467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '608f', 'time': '04:11:21.126734018', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.131662368, PUSH_DATA,TOKEN:6d19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '6d19', 'tmst': 2324825561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d19', 'time': '04:11:21.131662368', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.136844158, PUSH_DATA,TOKEN:5dac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '5dac', 'tmst': 2324825531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dac', 'time': '04:11:21.136844158', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:23.781796932, PUSH_DATA,TOKEN:300a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': '300a', 'tmst': 2327478414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '300a', 'time': '04:11:23.781796932', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:23.784348964, PUSH_DATA,TOKEN:2c8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': '2c8b', 'tmst': 2327478303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c8b', 'time': '04:11:23.784348964', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:23.791824579, PUSH_DATA,TOKEN:c89d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': 'c89d', 'tmst': 2327478494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c89d', 'time': '04:11:23.791824579', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:24.201137065,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': '2c8b', 'tmst': 2328478303, 'items': [{'phyPayload': 'YP8AAAIgCgBC2Zz8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:24.205743312,TX_ACK,TOKEN:00c5,Gateway:0001000000000004
Timestamp:04:11:24.426643371, PUSH_DATA,TOKEN:5c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPxqCl', 'ulID': '5c76', 'tmst': 2328126316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c76', 'time': '04:11:24.426643371', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:27.161566972, PUSH_DATA,TOKEN:35c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwlv6E', 'ulID': '35c3', 'tmst': 2330854969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35c3', 'time': '04:11:27.161566972', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:27.346538305, PUSH_DATA,TOKEN:de28,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZl4mn', 'ulID': 'de28', 'tmst': 2331045110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de28', 'time': '04:11:27.346538305', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:27.349104881, PUSH_DATA,TOKEN:2e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZl4mn', 'ulID': '2e70', 'tmst': 2331045055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e70', 'time': '04:11:27.349104881', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:28.560160636, PUSH_DATA,TOKEN:c230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPq/Q3', 'ulID': 'c230', 'tmst': 2332260420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c230', 'time': '04:11:28.560160636', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:28.562589883, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPq/Q3', 'ulID': 'fcd3', 'tmst': 2332260534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fcd3', 'time': '04:11:28.562589883', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:29.022069454,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'fcd3', 'tmst': 2334260534, 'items': [{'phyPayload': 'YFkAAAIgAAB/d3uN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:29.026693105,TX_ACK,TOKEN:00c6,Gateway:0001000000000004
Timestamp:04:11:29.637486457, PUSH_DATA,TOKEN:8d2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '8d2c', 'tmst': 2333335809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d2c', 'time': '04:11:29.637486457', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:29.639956951, PUSH_DATA,TOKEN:ddb9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': 'ddb9', 'tmst': 2333335642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddb9', 'time': '04:11:29.639956951', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:29.645043373, PUSH_DATA,TOKEN:5613,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '5613', 'tmst': 2333335531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5613', 'time': '04:11:29.645043373', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:29.649911642, PUSH_DATA,TOKEN:b7a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': 'b7a5', 'tmst': 2333335727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7a5', 'time': '04:11:29.649911642', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:30.004896640, PUSH_DATA,TOKEN:1b99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '1b99', 'tmst': 2333699291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b99', 'time': '04:11:30.004896640', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:32.127552032, PUSH_DATA,TOKEN:4be3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '4be3', 'tmst': 2335824263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4be3', 'time': '04:11:32.127552032', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:32.129849910, PUSH_DATA,TOKEN:5079,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '5079', 'tmst': 2335824153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5079', 'time': '04:11:32.129849910', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:32.534468889, PUSH_DATA,TOKEN:53b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg2NtZ', 'ulID': '53b5', 'tmst': 2336230872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53b5', 'time': '04:11:32.534468889', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:32.536951303, PUSH_DATA,TOKEN:3b9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACg2NtZ', 'ulID': '3b9f', 'tmst': 2336230669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b9f', 'time': '04:11:32.536951303', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:33.042818546,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '53b5', 'tmst': 2337230872, 'items': [{'phyPayload': 'YGYBAAIgAAA3XbF7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:33.047443628,TX_ACK,TOKEN:01b2,Gateway:0001000000000003
Timestamp:04:11:34.719747066, PUSH_DATA,TOKEN:7a8c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbdpE', 'ulID': '7a8c', 'tmst': 2338416488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a8c', 'time': '04:11:34.719747066', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:34.984033346, PUSH_DATA,TOKEN:47ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADV4YJC', 'ulID': '47ec', 'tmst': 2338681135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ec', 'time': '04:11:34.984033346', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:35.451500177,PULL_RESP,TOKEN:18f4, Downlink:{'downlinkId': '18f4', 'uplinkId': '47ec', 'tmst': 2339681135, 'items': [{'phyPayload': 'YH8BAAIgBgBBp+u/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:35.456086874,TX_ACK,TOKEN:18f4,Gateway:0001000000000001
Timestamp:04:11:38.214866399, PUSH_DATA,TOKEN:dcaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': 'dcaa', 'tmst': 2341913623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dcaa', 'time': '04:11:38.214866399', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:38.656809568, PUSH_DATA,TOKEN:72ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdcZOx', 'ulID': '72ba', 'tmst': 2342352481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72ba', 'time': '04:11:38.656809568', 'rssi': -71, 'snr': 45.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:38.659419536, PUSH_DATA,TOKEN:6329,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdcZOx', 'ulID': '6329', 'tmst': 2342352526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6329', 'time': '04:11:38.659419536', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:40.461782217, PUSH_DATA,TOKEN:5fba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '5fba', 'tmst': 2344158562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fba', 'time': '04:11:40.461782217', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:40.464636087, PUSH_DATA,TOKEN:3d7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADc3Gn+', 'ulID': '3d7b', 'tmst': 2344158691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d7b', 'time': '04:11:40.464636087', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
