spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:11:54:56.740983724,PULL_RESP,TOKEN:0096, Downlink:{'downlinkId': '0096', 'uplinkId': '18df', 'tmst': 3870477275, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:56.745603561,TX_ACK,TOKEN:0096,Gateway:0001000000000004
Timestamp:11:54:57.668373584, PUSH_DATA,TOKEN:768a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvMaTX', 'ulID': '768a', 'tmst': 3870906454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '768a', 'time': '11:54:57.668373584', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:59.243639707, PUSH_DATA,TOKEN:c4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAicA7h', 'ulID': 'c4ce', 'tmst': 3872484143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4ce', 'time': '11:54:59.243639707', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:59.245830535, PUSH_DATA,TOKEN:cde0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAicA7h', 'ulID': 'cde0', 'tmst': 3872484311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cde0', 'time': '11:54:59.245830535', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:59.661222457, PUSH_DATA,TOKEN:70ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '70ca', 'tmst': 3872902147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70ca', 'time': '11:54:59.661222457', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:59.663805246, PUSH_DATA,TOKEN:aae6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': 'aae6', 'tmst': 3872902301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aae6', 'time': '11:54:59.663805246', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:04.070585250, PUSH_DATA,TOKEN:1028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Zg55', 'ulID': '1028', 'tmst': 3877310145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1028', 'time': '11:55:04.070585250', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:04.075623750, PUSH_DATA,TOKEN:c3fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Zg55', 'ulID': 'c3fb', 'tmst': 3877310222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c3fb', 'time': '11:55:04.075623750', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:05.505667448, PUSH_DATA,TOKEN:9b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '9b06', 'tmst': 3878743862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b06', 'time': '11:55:05.505667448', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:05.508420228, PUSH_DATA,TOKEN:d7bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': 'd7bd', 'tmst': 3878744032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7bd', 'time': '11:55:05.508420228', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:05.515756130, PUSH_DATA,TOKEN:ece9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': 'ece9', 'tmst': 3878744172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ece9', 'time': '11:55:05.515756130', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:05.981254816,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'ece9', 'tmst': 3880744172, 'items': [{'phyPayload': 'YAYAAAIgCACMxC37', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:55:05.985900402,TX_ACK,TOKEN:0097,Gateway:0001000000000004
Timestamp:11:55:07.256130933, PUSH_DATA,TOKEN:2a04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmR7m', 'ulID': '2a04', 'tmst': 3880498599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a04', 'time': '11:55:07.256130933', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:13.470906734, PUSH_DATA,TOKEN:d3d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': 'd3d3', 'tmst': 3886708601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd3d3', 'time': '11:55:13.470906734', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:13.472957849, PUSH_DATA,TOKEN:9dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': '9dde', 'tmst': 3886708768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dde', 'time': '11:55:13.472957849', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:13.475388765, PUSH_DATA,TOKEN:3344,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': '3344', 'tmst': 3886708893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3344', 'time': '11:55:13.475388765', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:13.477931022, PUSH_DATA,TOKEN:2ab9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': '2ab9', 'tmst': 3886709014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ab9', 'time': '11:55:13.477931022', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:14.595301628, PUSH_DATA,TOKEN:cf48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBahC', 'ulID': 'cf48', 'tmst': 3887832249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf48', 'time': '11:55:14.595301628', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:14.830160379, PUSH_DATA,TOKEN:8ee0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '8ee0', 'tmst': 3888063696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ee0', 'time': '11:55:14.830160379', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:14.832633256, PUSH_DATA,TOKEN:7051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '7051', 'tmst': 3888063744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7051', 'time': '11:55:14.832633256', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:15.318160295,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': '8ee0', 'tmst': 3889063696, 'items': [{'phyPayload': 'YGEAAAIgBwCkIxjm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:55:15.322763442,TX_ACK,TOKEN:018a,Gateway:0001000000000003
Timestamp:11:55:15.812849998, PUSH_DATA,TOKEN:db0b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/1Dk', 'ulID': 'db0b', 'tmst': 3889049775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db0b', 'time': '11:55:15.812849998', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:17.360183477, PUSH_DATA,TOKEN:57b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABUQIPq', 'ulID': '57b2', 'tmst': 3890595466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b2', 'time': '11:55:17.360183477', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:17.435109138, PUSH_DATA,TOKEN:c844,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCnPo/', 'ulID': 'c844', 'tmst': 3890673441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c844', 'time': '11:55:17.435109138', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:17.437729358, PUSH_DATA,TOKEN:9bf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCnPo/', 'ulID': '9bf2', 'tmst': 3890673603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9bf2', 'time': '11:55:17.437729358', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:17.442595481, PUSH_DATA,TOKEN:4863,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCnPo/', 'ulID': '4863', 'tmst': 3890673727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4863', 'time': '11:55:17.442595481', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:21.627847671, PUSH_DATA,TOKEN:6b5e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': '6b5e', 'tmst': 3894865095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b5e', 'time': '11:55:21.627847671', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:27.662282943, PUSH_DATA,TOKEN:7142,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAozY8G', 'ulID': '7142', 'tmst': 3900905339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7142', 'time': '11:55:27.662282943', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:27.669636011, PUSH_DATA,TOKEN:184c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAozY8G', 'ulID': '184c', 'tmst': 3900905151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '184c', 'time': '11:55:27.669636011', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:29.041871309, PUSH_DATA,TOKEN:4d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '4d70', 'tmst': 3902280640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d70', 'time': '11:55:29.041871309', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:29.047021627, PUSH_DATA,TOKEN:ff15,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'ff15', 'tmst': 3902280709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff15', 'time': '11:55:29.047021627', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:29.091950654, PUSH_DATA,TOKEN:b49a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': 'b49a', 'tmst': 3902331405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b49a', 'time': '11:55:29.091950654', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:31.727053403, PUSH_DATA,TOKEN:32ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIq6F/', 'ulID': '32ff', 'tmst': 3904960506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '32ff', 'time': '11:55:31.727053403', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:33.102225303, PUSH_DATA,TOKEN:a29d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': 'a29d', 'tmst': 3906340447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a29d', 'time': '11:55:33.102225303', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:33.104410171, PUSH_DATA,TOKEN:5d22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': '5d22', 'tmst': 3906340615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d22', 'time': '11:55:33.104410171', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:33.237161397, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': 'a59a', 'tmst': 3906474596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59a', 'time': '11:55:33.237161397', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:35.499092102, PUSH_DATA,TOKEN:2406,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBSauf', 'ulID': '2406', 'tmst': 3908739855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2406', 'time': '11:55:35.499092102', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:37.541808843, PUSH_DATA,TOKEN:f7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': 'f7f7', 'tmst': 3910778541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7f7', 'time': '11:55:37.541808843', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:37.544370174, PUSH_DATA,TOKEN:ce68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': 'ce68', 'tmst': 3910778361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce68', 'time': '11:55:37.544370174', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:38.874117374, PUSH_DATA,TOKEN:39e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '39e6', 'tmst': 3912113228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39e6', 'time': '11:55:38.874117374', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:38.876809835, PUSH_DATA,TOKEN:b587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': 'b587', 'tmst': 3912113576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b587', 'time': '11:55:38.876809835', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:38.879271507, PUSH_DATA,TOKEN:56b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '56b4', 'tmst': 3912113414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56b4', 'time': '11:55:38.879271507', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:38.944021463, PUSH_DATA,TOKEN:9c0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': '9c0a', 'tmst': 3912186884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c0a', 'time': '11:55:38.944021463', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:38.949246644, PUSH_DATA,TOKEN:4ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': '4ea4', 'tmst': 3912186956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ea4', 'time': '11:55:38.949246644', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:39.176792621, PUSH_DATA,TOKEN:074c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '074c', 'tmst': 3912413818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '074c', 'time': '11:55:39.176792621', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:39.179012060, PUSH_DATA,TOKEN:3edb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '3edb', 'tmst': 3912414012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3edb', 'time': '11:55:39.179012060', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:55:39.383262395,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': '9c0a', 'tmst': 3914186884, 'items': [{'phyPayload': 'YBEAAAIgAAC+oZ6+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
