spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:11:22:23.643709182, PUSH_DATA,TOKEN:65f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZc9Y4', 'ulID': '65f6', 'tmst': 3613157256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65f6', 'time': '11:22:23.643709182', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.646211862, PUSH_DATA,TOKEN:1519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZc9Y4', 'ulID': '1519', 'tmst': 3613157416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1519', 'time': '11:22:23.646211862', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:24.078562259,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '65f6', 'tmst': 3614157256, 'items': [{'phyPayload': 'YCkAAAIgAADxOPYB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:24.083180904,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:11:22:25.773424148, PUSH_DATA,TOKEN:4e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABj76TB', 'ulID': '4e84', 'tmst': 3615288991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e84', 'time': '11:22:25.773424148', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:26.598661661, PUSH_DATA,TOKEN:9787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtNo2u', 'ulID': '9787', 'tmst': 3616108320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9787', 'time': '11:22:26.598661661', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:26.921012639, PUSH_DATA,TOKEN:03e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': '03e9', 'tmst': 3616429726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03e9', 'time': '11:22:26.921012639', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:27.033703088, PUSH_DATA,TOKEN:dc3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdSZFk', 'ulID': 'dc3f', 'tmst': 3616550406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3f', 'time': '11:22:27.033703088', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:27.039483308,PULL_RESP,TOKEN:0383, Downlink:{'downlinkId': '0383', 'uplinkId': '9787', 'tmst': 3618108320, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:27.044116735,TX_ACK,TOKEN:0383,Gateway:0001000000000001
Timestamp:11:22:29.285950660, PUSH_DATA,TOKEN:acd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': 'acd5', 'tmst': 3618798944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acd5', 'time': '11:22:29.285950660', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:33.076091051, PUSH_DATA,TOKEN:6d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVp5pE', 'ulID': '6d10', 'tmst': 3622587831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d10', 'time': '11:22:33.076091051', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:33.348798513, PUSH_DATA,TOKEN:08c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': '08c1', 'tmst': 3622862468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08c1', 'time': '11:22:33.348798513', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:38.491184473, PUSH_DATA,TOKEN:160b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '160b', 'tmst': 3628005295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160b', 'time': '11:22:38.491184473', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:38.873760461, PUSH_DATA,TOKEN:a8a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': 'a8a8', 'tmst': 3628387761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8a8', 'time': '11:22:38.873760461', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:43.388931274, PUSH_DATA,TOKEN:27ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '27ec', 'tmst': 3632906849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27ec', 'time': '11:22:43.388931274', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:43.395997524, PUSH_DATA,TOKEN:b3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': 'b3be', 'tmst': 3632906749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3be', 'time': '11:22:43.395997524', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:47.810965776, PUSH_DATA,TOKEN:73b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEjwGt', 'ulID': '73b6', 'tmst': 3637327991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73b6', 'time': '11:22:47.810965776', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:47.816113948, PUSH_DATA,TOKEN:a74f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEjwGt', 'ulID': 'a74f', 'tmst': 3637328176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a74f', 'time': '11:22:47.816113948', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:48.451107978, PUSH_DATA,TOKEN:f594,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/w5D', 'ulID': 'f594', 'tmst': 3637968564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f594', 'time': '11:22:48.451107978', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:48.876233100, PUSH_DATA,TOKEN:99a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdr0o', 'ulID': '99a2', 'tmst': 3638390145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99a2', 'time': '11:22:48.876233100', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:48.881628751,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'f594', 'tmst': 3639968564, 'items': [{'phyPayload': 'YOAAAAIgAgBDiLHg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:48.886310577,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:11:22:49.755928277, PUSH_DATA,TOKEN:b064,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbzEz', 'ulID': 'b064', 'tmst': 3639267255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b064', 'time': '11:22:49.755928277', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:53.581159830, PUSH_DATA,TOKEN:e3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': 'e3ef', 'tmst': 3643096484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ef', 'time': '11:22:53.581159830', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:53.831274747, PUSH_DATA,TOKEN:7feb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACeS7SP', 'ulID': '7feb', 'tmst': 3643343185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7feb', 'time': '11:22:53.831274747', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:54.001474618,PULL_RESP,TOKEN:0384, Downlink:{'downlinkId': '0384', 'uplinkId': 'e3ef', 'tmst': 3644096484, 'items': [{'phyPayload': 'YMEAAAIgAgCD9/LB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:54.006049394,TX_ACK,TOKEN:0384,Gateway:0001000000000001
Timestamp:11:22:58.096103906, PUSH_DATA,TOKEN:b095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': 'b095', 'tmst': 3647610938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b095', 'time': '11:22:58.096103906', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:58.101152896, PUSH_DATA,TOKEN:f759,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': 'f759', 'tmst': 3647610983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f759', 'time': '11:22:58.101152896', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:58.951208591, PUSH_DATA,TOKEN:3e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '3e11', 'tmst': 3648466581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e11', 'time': '11:22:58.951208591', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:02.156323194, PUSH_DATA,TOKEN:c9f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDOtae', 'ulID': 'c9f4', 'tmst': 3651671425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9f4', 'time': '11:23:02.156323194', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:02.600778341, PUSH_DATA,TOKEN:8ca0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '8ca0', 'tmst': 3652118152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ca0', 'time': '11:23:02.600778341', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:02.606002330, PUSH_DATA,TOKEN:8725,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '8725', 'tmst': 3652118108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8725', 'time': '11:23:02.606002330', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:03.035013437,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': '8ca0', 'tmst': 3654118152, 'items': [{'phyPayload': 'YKMAAAIgBwAKBYr/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:23:03.039642095,TX_ACK,TOKEN:00eb,Gateway:0001000000000002
Timestamp:11:23:03.615752696, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': '42f0', 'tmst': 3653131666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42f0', 'time': '11:23:03.615752696', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:03.620877265, PUSH_DATA,TOKEN:7bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': '7bf2', 'tmst': 3653131724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf2', 'time': '11:23:03.620877265', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:04.038158178,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': '7bf2', 'tmst': 3655131724, 'items': [{'phyPayload': 'YHYBAAIgBACnytWN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:23:04.042812824,TX_ACK,TOKEN:0385,Gateway:0001000000000001
Timestamp:11:23:05.335697650, PUSH_DATA,TOKEN:55fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABK0GFk', 'ulID': '55fd', 'tmst': 3654848590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fd', 'time': '11:23:05.335697650', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:07.860803365, PUSH_DATA,TOKEN:6038,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcLGwu', 'ulID': '6038', 'tmst': 3657370530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6038', 'time': '11:23:07.860803365', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:07.863125801, PUSH_DATA,TOKEN:ecdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcLGwu', 'ulID': 'ecdf', 'tmst': 3657370459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecdf', 'time': '11:23:07.863125801', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:10.367890596, PUSH_DATA,TOKEN:751b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '751b', 'tmst': 3659885160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '751b', 'time': '11:23:10.367890596', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:11.740954875, PUSH_DATA,TOKEN:2c5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '2c5c', 'tmst': 3661254768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c5c', 'time': '11:23:11.740954875', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:11.743566751, PUSH_DATA,TOKEN:8f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '8f6c', 'tmst': 3661254854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f6c', 'time': '11:23:11.743566751', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:12.898523569, PUSH_DATA,TOKEN:ea58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': 'ea58', 'tmst': 3662412833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea58', 'time': '11:23:12.898523569', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:15.003517389, PUSH_DATA,TOKEN:6036,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/INfH', 'ulID': '6036', 'tmst': 3664520483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6036', 'time': '11:23:15.003517389', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:15.401209115, PUSH_DATA,TOKEN:950b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD36ROF', 'ulID': '950b', 'tmst': 3664916051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950b', 'time': '11:23:15.401209115', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:15.484601020,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': '6036', 'tmst': 3666520483, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:23:15.489345788,TX_ACK,TOKEN:00ec,Gateway:0001000000000002
Timestamp:11:23:16.008502244, PUSH_DATA,TOKEN:2921,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADJTOIn', 'ulID': '2921', 'tmst': 3665525372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2921', 'time': '11:23:16.008502244', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:23:18.606307983, PUSH_DATA,TOKEN:abb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': 'abb1', 'tmst': 3668123332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb1', 'time': '11:23:18.606307983', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
