spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:06:03:55.248189449, PUSH_DATA,TOKEN:ea95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': 'ea95', 'tmst': 4283327208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea95', 'time': '06:03:55.248189449', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:55.256320714, PUSH_DATA,TOKEN:a206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': 'a206', 'tmst': 4283327278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a206', 'time': '06:03:55.256320714', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:55.603303909, PUSH_DATA,TOKEN:6ebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '6ebb', 'tmst': 4283678986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ebb', 'time': '06:03:55.603303909', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:55.711632966,PULL_RESP,TOKEN:1d00, Downlink:{'downlinkId': '1d00', 'uplinkId': 'a206', 'tmst': 4285327278, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:55.716204404,TX_ACK,TOKEN:1d00,Gateway:0001000000000001
Timestamp:06:04:00.888356208, PUSH_DATA,TOKEN:7e81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '7e81', 'tmst': 4288966696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e81', 'time': '06:04:00.888356208', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:00.893459320, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': 'c961', 'tmst': 4288966620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '06:04:00.893459320', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:03.758251667, PUSH_DATA,TOKEN:5a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMCg13', 'ulID': '5a7c', 'tmst': 4291835559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a7c', 'time': '06:04:03.758251667', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:03.843232154, PUSH_DATA,TOKEN:03c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': '03c7', 'tmst': 4291917214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c7', 'time': '06:04:03.843232154', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:03.848144531, PUSH_DATA,TOKEN:00db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': '00db', 'tmst': 4291917021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00db', 'time': '06:04:03.848144531', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:05.513098955, PUSH_DATA,TOKEN:e4f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW3dSY', 'ulID': 'e4f3', 'tmst': 4293587936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4f3', 'time': '06:04:05.513098955', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:05.838028430, PUSH_DATA,TOKEN:b825,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': 'b825', 'tmst': 4293908275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b825', 'time': '06:04:05.838028430', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:05.843434810, PUSH_DATA,TOKEN:e576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': 'e576', 'tmst': 4293908096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e576', 'time': '06:04:05.843434810', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:06.428311586, PUSH_DATA,TOKEN:22ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '22ae', 'tmst': 4294506518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ae', 'time': '06:04:06.428311586', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:07.613123178, PUSH_DATA,TOKEN:0be4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '0be4', 'tmst': 716865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0be4', 'time': '06:04:07.613123178', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:07.843415021, PUSH_DATA,TOKEN:33f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTbJrW', 'ulID': '33f5', 'tmst': 945936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f5', 'time': '06:04:07.843415021', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:08.050901651,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '0be4', 'tmst': 2716865, 'items': [{'phyPayload': 'YA8AAAIgAgAMzycx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:08.055517673,TX_ACK,TOKEN:015b,Gateway:0001000000000002
Timestamp:06:04:08.267657518,PULL_RESP,TOKEN:1d01, Downlink:{'downlinkId': '1d01', 'uplinkId': '33f5', 'tmst': 2945936, 'items': [{'phyPayload': 'YGkBAAIgAgCblW3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:08.272302627,TX_ACK,TOKEN:1d01,Gateway:0001000000000001
Timestamp:06:04:08.638278722, PUSH_DATA,TOKEN:79d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8xOKC', 'ulID': '79d5', 'tmst': 1748929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d5', 'time': '06:04:08.638278722', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:09.243237972, PUSH_DATA,TOKEN:fbe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': 'fbe7', 'tmst': 2346425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbe7', 'time': '06:04:09.243237972', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:13.158078193, PUSH_DATA,TOKEN:9a0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '9a0e', 'tmst': 6264306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a0e', 'time': '06:04:13.158078193', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:13.213079929, PUSH_DATA,TOKEN:c964,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'c964', 'tmst': 6324173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c964', 'time': '06:04:13.213079929', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:15.508420228, PUSH_DATA,TOKEN:6f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '6f23', 'tmst': 8616884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f23', 'time': '06:04:15.508420228', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:15.923703670, PUSH_DATA,TOKEN:e072,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': 'e072', 'tmst': 9032030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e072', 'time': '06:04:15.923703670', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:16.298097372, PUSH_DATA,TOKEN:4de7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFm6v', 'ulID': '4de7', 'tmst': 9407951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de7', 'time': '06:04:16.298097372', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:16.583062887, PUSH_DATA,TOKEN:e232,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': 'e232', 'tmst': 9688620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e232', 'time': '06:04:16.583062887', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:20.677958965, PUSH_DATA,TOKEN:57bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': '57bf', 'tmst': 13783726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57bf', 'time': '06:04:20.677958965', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:20.848616600, PUSH_DATA,TOKEN:107a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '107a', 'tmst': 13951355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '107a', 'time': '06:04:20.848616600', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:21.126302242,PULL_RESP,TOKEN:015c, Downlink:{'downlinkId': '015c', 'uplinkId': '57bf', 'tmst': 15783726, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:21.130867719,TX_ACK,TOKEN:015c,Gateway:0001000000000002
Timestamp:06:04:21.327186107,PULL_RESP,TOKEN:1d02, Downlink:{'downlinkId': '1d02', 'uplinkId': '107a', 'tmst': 15951355, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:21.331946372,TX_ACK,TOKEN:1d02,Gateway:0001000000000001
Timestamp:06:04:22.153772830, PUSH_DATA,TOKEN:6d1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '6d1b', 'tmst': 15265671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d1b', 'time': '06:04:22.153772830', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:27.037854909, PUSH_DATA,TOKEN:760c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '760c', 'tmst': 20146527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '760c', 'time': '06:04:27.037854909', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:27.043820858, PUSH_DATA,TOKEN:bf06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': 'bf06', 'tmst': 20146456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf06', 'time': '06:04:27.043820858', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:27.453716278,PULL_RESP,TOKEN:1d03, Downlink:{'downlinkId': '1d03', 'uplinkId': 'bf06', 'tmst': 21146456, 'items': [{'phyPayload': 'YFsAAAIgAgB4GLNn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:27.458337783,TX_ACK,TOKEN:1d03,Gateway:0001000000000001
Timestamp:06:04:31.658674478, PUSH_DATA,TOKEN:bd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNC5It', 'ulID': 'bd84', 'tmst': 24767544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd84', 'time': '06:04:31.658674478', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:32.002833366, PUSH_DATA,TOKEN:429e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '429e', 'tmst': 25112991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429e', 'time': '06:04:32.002833366', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:32.123680830, PUSH_DATA,TOKEN:f72c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': 'f72c', 'tmst': 25232348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72c', 'time': '06:04:32.123680830', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:35.578627824, PUSH_DATA,TOKEN:7e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nN1d', 'ulID': '7e44', 'tmst': 28682590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e44', 'time': '06:04:35.578627824', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:36.089155435,PULL_RESP,TOKEN:1d04, Downlink:{'downlinkId': '1d04', 'uplinkId': '7e44', 'tmst': 30682590, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:36.093773365,TX_ACK,TOKEN:1d04,Gateway:0001000000000001
Timestamp:06:04:37.283727169, PUSH_DATA,TOKEN:76ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeN+0L', 'ulID': '76ed', 'tmst': 30388382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76ed', 'time': '06:04:37.283727169', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:41.918624401, PUSH_DATA,TOKEN:face,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': 'face', 'tmst': 35021600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'face', 'time': '06:04:41.918624401', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:42.247868776, PUSH_DATA,TOKEN:481a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '481a', 'tmst': 35357974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '481a', 'time': '06:04:42.247868776', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:42.253531694, PUSH_DATA,TOKEN:26a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '26a6', 'tmst': 35358027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a6', 'time': '06:04:42.253531694', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:42.278346061, PUSH_DATA,TOKEN:ba37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': 'ba37', 'tmst': 35382820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba37', 'time': '06:04:42.278346061', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:42.716165065,PULL_RESP,TOKEN:015d, Downlink:{'downlinkId': '015d', 'uplinkId': '481a', 'tmst': 37357974, 'items': [{'phyPayload': 'YPEAAAIgAwB66wXv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:42.720783233,TX_ACK,TOKEN:015d,Gateway:0001000000000002
Timestamp:06:04:43.002828121, PUSH_DATA,TOKEN:7d30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '7d30', 'tmst': 36114917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d30', 'time': '06:04:43.002828121', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:43.005334377, PUSH_DATA,TOKEN:443c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '443c', 'tmst': 36115004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443c', 'time': '06:04:43.005334377', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:44.000280380, PUSH_DATA,TOKEN:3799,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '3799', 'tmst': 37105525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3799', 'time': '06:04:44.000280380', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
