spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_25_log_N_ED_400
Timestamp:18:03:34.950432538, PUSH_DATA,TOKEN:cd1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': 'cd1b', 'tmst': 719039205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd1b', 'time': '18:03:34.950432538', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:34.953034162, PUSH_DATA,TOKEN:60ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': '60ff', 'tmst': 719039402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ff', 'time': '18:03:34.953034162', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:37.128203392, PUSH_DATA,TOKEN:b645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFpw/', 'ulID': 'b645', 'tmst': 721216486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b645', 'time': '18:03:37.128203392', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:37.873145341, PUSH_DATA,TOKEN:59cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '59cb', 'tmst': 721958637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59cb', 'time': '18:03:37.873145341', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:38.418048858, PUSH_DATA,TOKEN:e489,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': 'e489', 'tmst': 722509637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e489', 'time': '18:03:38.418048858', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.565631151, PUSH_DATA,TOKEN:11c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '11c8', 'tmst': 724649504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11c8', 'time': '18:03:40.565631151', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.810611724, PUSH_DATA,TOKEN:8304,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': '8304', 'tmst': 724901574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8304', 'time': '18:03:40.810611724', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.813027143, PUSH_DATA,TOKEN:7e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': '7e8a', 'tmst': 724901522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e8a', 'time': '18:03:40.813027143', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:41.016933917,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '11c8', 'tmst': 726649504, 'items': [{'phyPayload': 'YMIAAAIgBABX9n8f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:41.021561622,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:18:03:42.528005123, PUSH_DATA,TOKEN:45c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': '45c5', 'tmst': 726615809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45c5', 'time': '18:03:42.528005123', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:43.210202932, PUSH_DATA,TOKEN:1093,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABatjWF', 'ulID': '1093', 'tmst': 727294365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1093', 'time': '18:03:43.210202932', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:43.635097265, PUSH_DATA,TOKEN:c628,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRb6hy', 'ulID': 'c628', 'tmst': 727721945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c628', 'time': '18:03:43.635097265', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:44.670223712, PUSH_DATA,TOKEN:c394,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhyVoQ', 'ulID': 'c394', 'tmst': 728758320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c394', 'time': '18:03:44.670223712', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:44.672885417, PUSH_DATA,TOKEN:4323,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhyVoQ', 'ulID': '4323', 'tmst': 728758380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4323', 'time': '18:03:44.672885417', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.517645597, PUSH_DATA,TOKEN:9382,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZqkyb', 'ulID': '9382', 'tmst': 729607081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9382', 'time': '18:03:45.517645597', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.800219297, PUSH_DATA,TOKEN:2909,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '2909', 'tmst': 732889586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2909', 'time': '18:03:48.800219297', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.452886581, PUSH_DATA,TOKEN:8be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '8be0', 'tmst': 734540040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be0', 'time': '18:03:50.452886581', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.455261468, PUSH_DATA,TOKEN:4ee4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '4ee4', 'tmst': 734540131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ee4', 'time': '18:03:50.455261468', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.659938335, PUSH_DATA,TOKEN:6dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': '6dbc', 'tmst': 738745682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dbc', 'time': '18:03:54.659938335', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.992307901, PUSH_DATA,TOKEN:fbf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8Zep', 'ulID': 'fbf1', 'tmst': 739085208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbf1', 'time': '18:03:54.992307901', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:55.112685441,PULL_RESP,TOKEN:2b2d, Downlink:{'downlinkId': '2b2d', 'uplinkId': '6dbc', 'tmst': 740745682, 'items': [{'phyPayload': 'YBEBAAIgAgDtgnfU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:55.117287635,TX_ACK,TOKEN:2b2d,Gateway:0001000000000001
Timestamp:18:03:55.684966802, PUSH_DATA,TOKEN:c179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': 'c179', 'tmst': 739774583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c179', 'time': '18:03:55.684966802', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:55.827321290, PUSH_DATA,TOKEN:7be1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '7be1', 'tmst': 739912920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7be1', 'time': '18:03:55.827321290', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.499866247, PUSH_DATA,TOKEN:4cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZgewq', 'ulID': '4cc0', 'tmst': 740591155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc0', 'time': '18:03:56.499866247', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:56.502337455, PUSH_DATA,TOKEN:a65c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZgewq', 'ulID': 'a65c', 'tmst': 740591189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a65c', 'time': '18:03:56.502337455', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:57.669876813, PUSH_DATA,TOKEN:8517,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBlLJf', 'ulID': '8517', 'tmst': 741754712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8517', 'time': '18:03:57.669876813', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:59.764802694, PUSH_DATA,TOKEN:00c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACENdg', 'ulID': '00c8', 'tmst': 743851741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00c8', 'time': '18:03:59.764802694', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:59.769814252, PUSH_DATA,TOKEN:3a93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACENdg', 'ulID': '3a93', 'tmst': 743851794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a93', 'time': '18:03:59.769814252', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:00.879602432, PUSH_DATA,TOKEN:4adf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '4adf', 'tmst': 744972474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4adf', 'time': '18:04:00.879602432', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:04.214478969, PUSH_DATA,TOKEN:e82b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IRMt', 'ulID': 'e82b', 'tmst': 748299507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e82b', 'time': '18:04:04.214478969', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:04.216953754, PUSH_DATA,TOKEN:5436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IRMt', 'ulID': '5436', 'tmst': 748299625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5436', 'time': '18:04:04.216953754', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:04.653053760,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': 'e82b', 'tmst': 750299507, 'items': [{'phyPayload': 'YEEAAAIgBQDAzldf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:04:04.657644510,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:18:04:04.944142818, PUSH_DATA,TOKEN:0fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '0fff', 'tmst': 749030934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fff', 'time': '18:04:04.944142818', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:05.079100370, PUSH_DATA,TOKEN:697d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfAZ20', 'ulID': '697d', 'tmst': 749167832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '697d', 'time': '18:04:05.079100370', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:07.816536426, PUSH_DATA,TOKEN:5e2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '5e2a', 'tmst': 751901124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e2a', 'time': '18:04:07.816536426', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:11.511418581, PUSH_DATA,TOKEN:aa04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': 'aa04', 'tmst': 755596596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa04', 'time': '18:04:11.511418581', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:13.279292821, PUSH_DATA,TOKEN:700c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': '700c', 'tmst': 757363436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '700c', 'time': '18:04:13.279292821', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:13.554157733, PUSH_DATA,TOKEN:1571,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhSfu0', 'ulID': '1571', 'tmst': 757646974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1571', 'time': '18:04:13.554157733', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:13.846438407, PUSH_DATA,TOKEN:d44f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQRCj', 'ulID': 'd44f', 'tmst': 757936419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd44f', 'time': '18:04:13.846438407', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:13.849123001, PUSH_DATA,TOKEN:041f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQRCj', 'ulID': '041f', 'tmst': 757936475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041f', 'time': '18:04:13.849123001', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.064389944, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '2ea4', 'tmst': 758157724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ea4', 'time': '18:04:14.064389944', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.069211244, PUSH_DATA,TOKEN:9316,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '9316', 'tmst': 758157661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9316', 'time': '18:04:14.069211244', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.270083427,PULL_RESP,TOKEN:2b2e, Downlink:{'downlinkId': '2b2e', 'uplinkId': '041f', 'tmst': 758936475, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:04:14.274671792,TX_ACK,TOKEN:2b2e,Gateway:0001000000000001
Timestamp:18:04:14.849358081, PUSH_DATA,TOKEN:cfe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': 'cfe7', 'tmst': 758939407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfe7', 'time': '18:04:14.849358081', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.854801177, PUSH_DATA,TOKEN:4dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '4dde', 'tmst': 758939263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dde', 'time': '18:04:14.854801177', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:16.019730567, PUSH_DATA,TOKEN:e6b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': 'e6b6', 'tmst': 760110223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6b6', 'time': '18:04:16.019730567', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:16.025149583, PUSH_DATA,TOKEN:5ba2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': '5ba2', 'tmst': 760110290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ba2', 'time': '18:04:16.025149583', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
