spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:04:54:15.500794410, PUSH_DATA,TOKEN:2bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVv5SF', 'ulID': '2bba', 'tmst': 3897891846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bba', 'time': '04:54:15.500794410', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:16.395772933, PUSH_DATA,TOKEN:d008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': 'd008', 'tmst': 3898788437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd008', 'time': '04:54:16.395772933', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:17.730724096, PUSH_DATA,TOKEN:3eab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIZ9zo', 'ulID': '3eab', 'tmst': 3900122429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eab', 'time': '04:54:17.730724096', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:17.915736198, PUSH_DATA,TOKEN:0efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqfxxY', 'ulID': '0efb', 'tmst': 3900304178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0efb', 'time': '04:54:17.915736198', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:18.177263259,PULL_RESP,TOKEN:139f, Downlink:{'downlinkId': '139f', 'uplinkId': '3eab', 'tmst': 3901122429, 'items': [{'phyPayload': 'YF4BAAIgAQBmWtHf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:18.182021141,TX_ACK,TOKEN:139f,Gateway:0001000000000001
Timestamp:04:54:26.010574817, PUSH_DATA,TOKEN:2db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWx54R', 'ulID': '2db5', 'tmst': 3908401855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2db5', 'time': '04:54:26.010574817', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:26.475554943, PUSH_DATA,TOKEN:ce29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9OTNB', 'ulID': 'ce29', 'tmst': 3908861653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce29', 'time': '04:54:26.475554943', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:26.911719083,PULL_RESP,TOKEN:13a0, Downlink:{'downlinkId': '13a0', 'uplinkId': 'ce29', 'tmst': 3910861653, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:26.916341781,TX_ACK,TOKEN:13a0,Gateway:0001000000000001
Timestamp:04:54:27.980690240, PUSH_DATA,TOKEN:92c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoOX8N', 'ulID': '92c1', 'tmst': 3910364553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c1', 'time': '04:54:27.980690240', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:30.585666418, PUSH_DATA,TOKEN:56f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB70AWl', 'ulID': '56f8', 'tmst': 3912972381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f8', 'time': '04:54:30.585666418', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:31.330773830, PUSH_DATA,TOKEN:b230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwixOj', 'ulID': 'b230', 'tmst': 3913713753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b230', 'time': '04:54:31.330773830', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:35.445685148, PUSH_DATA,TOKEN:a5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': 'a5a8', 'tmst': 3917837868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a8', 'time': '04:54:35.445685148', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:37.080587625, PUSH_DATA,TOKEN:a921,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOmMSR', 'ulID': 'a921', 'tmst': 3919465032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a921', 'time': '04:54:37.080587625', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:37.545554876, PUSH_DATA,TOKEN:dbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': 'dbf2', 'tmst': 3919935784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf2', 'time': '04:54:37.545554876', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:39.040611982, PUSH_DATA,TOKEN:0d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1vXDV', 'ulID': '0d33', 'tmst': 3921427564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d33', 'time': '04:54:39.040611982', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:41.420562267, PUSH_DATA,TOKEN:3b4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': '3b4a', 'tmst': 3923813303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4a', 'time': '04:54:41.420562267', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:41.876102447,PULL_RESP,TOKEN:13a1, Downlink:{'downlinkId': '13a1', 'uplinkId': '3b4a', 'tmst': 3925813303, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:41.880751132,TX_ACK,TOKEN:13a1,Gateway:0001000000000001
Timestamp:04:54:42.115664243, PUSH_DATA,TOKEN:8905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmbpo6', 'ulID': '8905', 'tmst': 3924505328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8905', 'time': '04:54:42.115664243', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:42.130450248, PUSH_DATA,TOKEN:1d98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '1d98', 'tmst': 3924516097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d98', 'time': '04:54:42.130450248', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:43.355248212, PUSH_DATA,TOKEN:004a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': '004a', 'tmst': 3925747237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004a', 'time': '04:54:43.355248212', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:47.390353202, PUSH_DATA,TOKEN:4dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABbQR/x', 'ulID': '4dce', 'tmst': 3929775306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dce', 'time': '04:54:47.390353202', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:52.205348730, PUSH_DATA,TOKEN:8f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': '8f32', 'tmst': 3934588625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f32', 'time': '04:54:52.205348730', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:55.460448980, PUSH_DATA,TOKEN:5fe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2CJzg', 'ulID': '5fe5', 'tmst': 3937843992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe5', 'time': '04:54:55.460448980', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:55.645550251, PUSH_DATA,TOKEN:2b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9MXU', 'ulID': '2b11', 'tmst': 3938030825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b11', 'time': '04:54:55.645550251', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:55.932077884,PULL_RESP,TOKEN:13a2, Downlink:{'downlinkId': '13a2', 'uplinkId': '5fe5', 'tmst': 3939843992, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:55.936726093,TX_ACK,TOKEN:13a2,Gateway:0001000000000001
Timestamp:04:54:59.200487613, PUSH_DATA,TOKEN:16d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6m1U', 'ulID': '16d0', 'tmst': 3941589788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d0', 'time': '04:54:59.200487613', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:01.885474443, PUSH_DATA,TOKEN:f194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChw+', 'ulID': 'f194', 'tmst': 3944272422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f194', 'time': '04:55:01.885474443', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:06.070554971, PUSH_DATA,TOKEN:b1f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': 'b1f9', 'tmst': 3948458022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1f9', 'time': '04:55:06.070554971', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:06.785609483, PUSH_DATA,TOKEN:e6bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIHIjx', 'ulID': 'e6bf', 'tmst': 3949168464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6bf', 'time': '04:55:06.785609483', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:07.800572872, PUSH_DATA,TOKEN:2cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '2cf1', 'tmst': 3950189396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cf1', 'time': '04:55:07.800572872', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:07.915578126, PUSH_DATA,TOKEN:9d68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRMvHy', 'ulID': '9d68', 'tmst': 3950304899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d68', 'time': '04:55:07.915578126', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:08.279632806,PULL_RESP,TOKEN:13a3, Downlink:{'downlinkId': '13a3', 'uplinkId': '2cf1', 'tmst': 3952189396, 'items': [{'phyPayload': 'YB4AAAIgAQDbi7yo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:08.284269332,TX_ACK,TOKEN:13a3,Gateway:0001000000000001
Timestamp:04:55:08.760492563, PUSH_DATA,TOKEN:3b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '3b26', 'tmst': 3951144215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b26', 'time': '04:55:08.760492563', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:09.225541114, PUSH_DATA,TOKEN:6d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB10Yku', 'ulID': '6d59', 'tmst': 3951616151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d59', 'time': '04:55:09.225541114', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:09.805298566, PUSH_DATA,TOKEN:a30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': 'a30b', 'tmst': 3952191025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30b', 'time': '04:55:09.805298566', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:12.160233259, PUSH_DATA,TOKEN:ebcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': 'ebcc', 'tmst': 3954549835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcc', 'time': '04:55:12.160233259', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:12.665284395, PUSH_DATA,TOKEN:4a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbOKSP', 'ulID': '4a4a', 'tmst': 3955053613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4a', 'time': '04:55:12.665284395', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:13.320342540, PUSH_DATA,TOKEN:b175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD70E5m', 'ulID': 'b175', 'tmst': 3955713039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b175', 'time': '04:55:13.320342540', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:15.045402050, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '5bc7', 'tmst': 3957431867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc7', 'time': '04:55:15.045402050', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:16.670600175, PUSH_DATA,TOKEN:4514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '4514', 'tmst': 3959055132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4514', 'time': '04:55:16.670600175', 'rssi': -67, 'snr': 50.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:18.335597515, PUSH_DATA,TOKEN:8737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '8737', 'tmst': 3960719117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8737', 'time': '04:55:18.335597515', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:18.710681915, PUSH_DATA,TOKEN:a938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': 'a938', 'tmst': 3961098126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a938', 'time': '04:55:18.710681915', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:20.975681304, PUSH_DATA,TOKEN:f75d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUB8H6', 'ulID': 'f75d', 'tmst': 3963359358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f75d', 'time': '04:55:20.975681304', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:21.670802354, PUSH_DATA,TOKEN:8094,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB96gCU', 'ulID': '8094', 'tmst': 3964058453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8094', 'time': '04:55:21.670802354', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:22.505835771, PUSH_DATA,TOKEN:c5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRuDEV', 'ulID': 'c5bc', 'tmst': 3964896224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5bc', 'time': '04:55:22.505835771', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:22.650865316, PUSH_DATA,TOKEN:bb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQzR4S', 'ulID': 'bb32', 'tmst': 3965042399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb32', 'time': '04:55:22.650865316', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:23.153260707,PULL_RESP,TOKEN:13a4, Downlink:{'downlinkId': '13a4', 'uplinkId': 'bb32', 'tmst': 3967042399, 'items': [{'phyPayload': 'YM8AAAIgAQCKeOiA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
