spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:04:30:55.005634546, PUSH_DATA,TOKEN:74cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '74cd', 'tmst': 900004934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74cd', 'time': '04:30:55.005634546', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:55.590635299, PUSH_DATA,TOKEN:742d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDRfBj', 'ulID': '742d', 'tmst': 900597369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742d', 'time': '04:30:55.590635299', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:55.597732782, PUSH_DATA,TOKEN:9f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDRfBj', 'ulID': '9f7b', 'tmst': 900597437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7b', 'time': '04:30:55.597732782', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:57.985749721, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQeWeR', 'ulID': '9e5c', 'tmst': 902994460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5c', 'time': '04:30:57.985749721', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:00.830633640, PUSH_DATA,TOKEN:5dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/wIaW', 'ulID': '5dd2', 'tmst': 905833614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd2', 'time': '04:31:00.830633640', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:00.833097219, PUSH_DATA,TOKEN:f7db,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/wIaW', 'ulID': 'f7db', 'tmst': 905833495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7db', 'time': '04:31:00.833097219', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:00.835644483, PUSH_DATA,TOKEN:9411,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/wIaW', 'ulID': '9411', 'tmst': 905833569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9411', 'time': '04:31:00.835644483', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.650835990, PUSH_DATA,TOKEN:6a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALjBoY', 'ulID': '6a90', 'tmst': 907651172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a90', 'time': '04:31:02.650835990', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.895839691, PUSH_DATA,TOKEN:b574,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGdhOo', 'ulID': 'b574', 'tmst': 907904275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b574', 'time': '04:31:02.895839691', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.903313398, PUSH_DATA,TOKEN:5de5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGdhOo', 'ulID': '5de5', 'tmst': 907904367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5de5', 'time': '04:31:02.903313398', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:03.520753145, PUSH_DATA,TOKEN:3332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': '3332', 'tmst': 908529086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3332', 'time': '04:31:03.520753145', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:03.528105258, PUSH_DATA,TOKEN:be7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': 'be7f', 'tmst': 908529139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be7f', 'time': '04:31:03.528105258', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:03.976658821,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': 'be7f', 'tmst': 910529139, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:03.981272697,TX_ACK,TOKEN:00cc,Gateway:0001000000000003
Timestamp:04:31:04.105736494, PUSH_DATA,TOKEN:8233,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEWpxx', 'ulID': '8233', 'tmst': 909112256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8233', 'time': '04:31:04.105736494', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.220752954, PUSH_DATA,TOKEN:4df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACWMtsJ', 'ulID': '4df6', 'tmst': 911220633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df6', 'time': '04:31:06.220752954', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.637100219, PUSH_DATA,TOKEN:7156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '7156', 'tmst': 911639568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7156', 'time': '04:31:06.637100219', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.715806007, PUSH_DATA,TOKEN:538b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVO2Q', 'ulID': '538b', 'tmst': 911723271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '538b', 'time': '04:31:06.715806007', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:07.090335607,PULL_RESP,TOKEN:17e4, Downlink:{'downlinkId': '17e4', 'uplinkId': '7156', 'tmst': 912639568, 'items': [{'phyPayload': 'YBAAAAIgCABHZf8L', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:07.094991683,TX_ACK,TOKEN:17e4,Gateway:0001000000000001
Timestamp:04:31:08.170731544, PUSH_DATA,TOKEN:e75d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'e75d', 'tmst': 913176701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e75d', 'time': '04:31:08.170731544', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:11.612979650, PUSH_DATA,TOKEN:6444,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': '6444', 'tmst': 916621879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6444', 'time': '04:31:11.612979650', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:11.615574121, PUSH_DATA,TOKEN:2ff8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': '2ff8', 'tmst': 916621937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ff8', 'time': '04:31:11.615574121', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:11.623126029, PUSH_DATA,TOKEN:5526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hYEy', 'ulID': '5526', 'tmst': 916621789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5526', 'time': '04:31:11.623126029', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:13.067996978, PUSH_DATA,TOKEN:b689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJE7at', 'ulID': 'b689', 'tmst': 918076138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b689', 'time': '04:31:13.067996978', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:13.515163660,PULL_RESP,TOKEN:17e5, Downlink:{'downlinkId': '17e5', 'uplinkId': 'b689', 'tmst': 920076138, 'items': [{'phyPayload': 'YHgAAAIgAAB7uMaX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:13.519845485,TX_ACK,TOKEN:17e5,Gateway:0001000000000001
Timestamp:04:31:14.472927093, PUSH_DATA,TOKEN:3414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8zZt5', 'ulID': '3414', 'tmst': 919479235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3414', 'time': '04:31:14.472927093', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:14.475492954, PUSH_DATA,TOKEN:6e67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8zZt5', 'ulID': '6e67', 'tmst': 919479312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e67', 'time': '04:31:14.475492954', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:14.922037363,PULL_RESP,TOKEN:01e4, Downlink:{'downlinkId': '01e4', 'uplinkId': '6e67', 'tmst': 921479312, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:14.926619052,TX_ACK,TOKEN:01e4,Gateway:0001000000000002
Timestamp:04:31:16.262886524, PUSH_DATA,TOKEN:462d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzq29F', 'ulID': '462d', 'tmst': 921268930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '462d', 'time': '04:31:16.262886524', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.267893314, PUSH_DATA,TOKEN:e7c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBsP75', 'ulID': 'e7c8', 'tmst': 921274627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7c8', 'time': '04:31:16.267893314', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.440461158, PUSH_DATA,TOKEN:6034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACE1K9G', 'ulID': '6034', 'tmst': 921442370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6034', 'time': '04:31:16.440461158', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.443295717, PUSH_DATA,TOKEN:bec0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACE1K9G', 'ulID': 'bec0', 'tmst': 921442274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bec0', 'time': '04:31:16.443295717', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.931084156,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': 'bec0', 'tmst': 923442274, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:16.935716390,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:04:31:16.977992057, PUSH_DATA,TOKEN:1773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADz+bPk', 'ulID': '1773', 'tmst': 921979926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1773', 'time': '04:31:16.977992057', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:17.912928342, PUSH_DATA,TOKEN:65a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4EMD/', 'ulID': '65a2', 'tmst': 922919493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a2', 'time': '04:31:17.912928342', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:18.942811489, PUSH_DATA,TOKEN:22c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqL8VJ', 'ulID': '22c9', 'tmst': 923950878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22c9', 'time': '04:31:18.942811489', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.362109661, PUSH_DATA,TOKEN:fc2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': 'fc2f', 'tmst': 926366586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc2f', 'time': '04:31:21.362109661', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.367277145, PUSH_DATA,TOKEN:1d30,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '1d30', 'tmst': 926366650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d30', 'time': '04:31:21.367277145', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.930164813, PUSH_DATA,TOKEN:438c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfpO84', 'ulID': '438c', 'tmst': 926938727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '438c', 'time': '04:31:21.930164813', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.932526588, PUSH_DATA,TOKEN:9889,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfpO84', 'ulID': '9889', 'tmst': 926938650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9889', 'time': '04:31:21.932526588', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.940761804, PUSH_DATA,TOKEN:b97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfpO84', 'ulID': 'b97f', 'tmst': 926938538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b97f', 'time': '04:31:21.940761804', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:26.477857351, PUSH_DATA,TOKEN:b310,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': 'b310', 'tmst': 931479937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b310', 'time': '04:31:26.477857351', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:26.772876501, PUSH_DATA,TOKEN:d9d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': 'd9d3', 'tmst': 931780646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9d3', 'time': '04:31:26.772876501', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:27.273828506,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': 'd9d3', 'tmst': 932780646, 'items': [{'phyPayload': 'YI4AAAIgBABdB8Ek', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:27.278400182,TX_ACK,TOKEN:00ce,Gateway:0001000000000003
Timestamp:04:31:27.970178365, PUSH_DATA,TOKEN:b5ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfW29p', 'ulID': 'b5ac', 'tmst': 932973362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5ac', 'time': '04:31:27.970178365', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:28.735580205, PUSH_DATA,TOKEN:9dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '9dd8', 'tmst': 933740386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd8', 'time': '04:31:28.735580205', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:29.184102535,PULL_RESP,TOKEN:17e6, Downlink:{'downlinkId': '17e6', 'uplinkId': '9dd8', 'tmst': 935740386, 'items': [{'phyPayload': 'YEcBAAIgAwCkIN23', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:29.188720464,TX_ACK,TOKEN:17e6,Gateway:0001000000000001
Timestamp:04:31:29.475227594, PUSH_DATA,TOKEN:7584,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABWcKpz', 'ulID': '7584', 'tmst': 934475286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7584', 'time': '04:31:29.475227594', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
