spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_100_log_N_ED_400
Timestamp:07:07:26.181184053, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': 'f3f7', 'tmst': 1200595970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3f7', 'time': '07:07:26.181184053', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:27.651012420, PUSH_DATA,TOKEN:2e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': '2e94', 'tmst': 1202066705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e94', 'time': '07:07:27.651012420', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:27.656001806, PUSH_DATA,TOKEN:ac41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'ac41', 'tmst': 1202066753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac41', 'time': '07:07:27.656001806', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:28.081521749,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': 'ac41', 'tmst': 1203066753, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:28.086507558,TX_ACK,TOKEN:0100,Gateway:0001000000000002
Timestamp:07:07:28.540930509, PUSH_DATA,TOKEN:ef9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQvwUr', 'ulID': 'ef9c', 'tmst': 1202958929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef9c', 'time': '07:07:28.540930509', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:28.596103191, PUSH_DATA,TOKEN:33a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADwFUdj', 'ulID': '33a0', 'tmst': 1203016052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a0', 'time': '07:07:28.596103191', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:28.986587524,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'ef9c', 'tmst': 1204958929, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:28.991204261,TX_ACK,TOKEN:0101,Gateway:0001000000000002
Timestamp:07:07:29.088481903,PULL_RESP,TOKEN:39b4, Downlink:{'downlinkId': '39b4', 'uplinkId': '33a0', 'tmst': 1205016052, 'items': [{'phyPayload': 'YDYBAAIgAQC01fcO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:29.093121290,TX_ACK,TOKEN:39b4,Gateway:0001000000000001
Timestamp:07:07:31.915918827, PUSH_DATA,TOKEN:e310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': 'e310', 'tmst': 1206335243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e310', 'time': '07:07:31.915918827', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:31.921054601, PUSH_DATA,TOKEN:f4ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': 'f4ea', 'tmst': 1206335340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ea', 'time': '07:07:31.921054601', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:35.190977573, PUSH_DATA,TOKEN:0c98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '0c98', 'tmst': 1209604882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c98', 'time': '07:07:35.190977573', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:35.665961027, PUSH_DATA,TOKEN:6f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': '6f99', 'tmst': 1210077246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f99', 'time': '07:07:35.665961027', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:40.675891399, PUSH_DATA,TOKEN:b250,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': 'b250', 'tmst': 1215093149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b250', 'time': '07:07:40.675891399', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:40.680836439, PUSH_DATA,TOKEN:0808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '0808', 'tmst': 1215093224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0808', 'time': '07:07:40.680836439', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:41.135572195,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': 'b250', 'tmst': 1217093149, 'items': [{'phyPayload': 'YOUAAAIgAADPnySk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:41.140252828,TX_ACK,TOKEN:0102,Gateway:0001000000000002
Timestamp:07:07:44.500984668, PUSH_DATA,TOKEN:3d52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '3d52', 'tmst': 1218920061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d52', 'time': '07:07:44.500984668', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:44.506504535, PUSH_DATA,TOKEN:3df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '3df5', 'tmst': 1218920176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3df5', 'time': '07:07:44.506504535', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:44.952354669,PULL_RESP,TOKEN:39b5, Downlink:{'downlinkId': '39b5', 'uplinkId': '3df5', 'tmst': 1220920176, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:44.956973314,TX_ACK,TOKEN:39b5,Gateway:0001000000000001
Timestamp:07:07:47.396030664, PUSH_DATA,TOKEN:336b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': '336b', 'tmst': 1221815944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '336b', 'time': '07:07:47.396030664', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:49.220967531, PUSH_DATA,TOKEN:ad78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'ad78', 'tmst': 1223634141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad78', 'time': '07:07:49.220967531', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:49.256007194, PUSH_DATA,TOKEN:7ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '7ce0', 'tmst': 1223674437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce0', 'time': '07:07:49.256007194', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:49.481383323, PUSH_DATA,TOKEN:185f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '185f', 'tmst': 1223900726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185f', 'time': '07:07:49.481383323', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:50.526530742, PUSH_DATA,TOKEN:f00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'f00c', 'tmst': 1224943068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f00c', 'time': '07:07:50.526530742', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:52.021584272, PUSH_DATA,TOKEN:499e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '499e', 'tmst': 1226440190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '499e', 'time': '07:07:52.021584272', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:52.480662107,PULL_RESP,TOKEN:39b6, Downlink:{'downlinkId': '39b6', 'uplinkId': '499e', 'tmst': 1227440190, 'items': [{'phyPayload': 'YH8AAAIgAwANJidQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:52.485273361,TX_ACK,TOKEN:39b6,Gateway:0001000000000001
Timestamp:07:07:54.861078739, PUSH_DATA,TOKEN:3696,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': '3696', 'tmst': 1229274284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3696', 'time': '07:07:54.861078739', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:54.886085510, PUSH_DATA,TOKEN:eea3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtKIj3', 'ulID': 'eea3', 'tmst': 1229300513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eea3', 'time': '07:07:54.886085510', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:54.901121854, PUSH_DATA,TOKEN:3ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPTQ8D', 'ulID': '3ca1', 'tmst': 1229313455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ca1', 'time': '07:07:54.901121854', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:55.294252872,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '3696', 'tmst': 1231274284, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:55.298839330,TX_ACK,TOKEN:0103,Gateway:0001000000000002
Timestamp:07:07:56.370789051, PUSH_DATA,TOKEN:8ae6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '8ae6', 'tmst': 1230783319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ae6', 'time': '07:07:56.370789051', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:56.465442180, PUSH_DATA,TOKEN:a5c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'a5c7', 'tmst': 1230879553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c7', 'time': '07:07:56.465442180', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:56.900228500,PULL_RESP,TOKEN:39b7, Downlink:{'downlinkId': '39b7', 'uplinkId': 'a5c7', 'tmst': 1232879553, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:07:56.904852867,TX_ACK,TOKEN:39b7,Gateway:0001000000000001
Timestamp:07:07:57.750348567, PUSH_DATA,TOKEN:dbd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfCAX3', 'ulID': 'dbd8', 'tmst': 1232163572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd8', 'time': '07:07:57.750348567', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:59.875426769, PUSH_DATA,TOKEN:b8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': 'b8e0', 'tmst': 1234294119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e0', 'time': '07:07:59.875426769', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:07:59.878051996, PUSH_DATA,TOKEN:dd34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': 'dd34', 'tmst': 1234293973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd34', 'time': '07:07:59.878051996', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:01.055263280, PUSH_DATA,TOKEN:c0f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': 'c0f6', 'tmst': 1235469639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0f6', 'time': '07:08:01.055263280', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:03.032836914, PUSH_DATA,TOKEN:93b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '93b0', 'tmst': 1237452611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b0', 'time': '07:08:03.032836914', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:03.040193557, PUSH_DATA,TOKEN:02dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '02dc', 'tmst': 1237452682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02dc', 'time': '07:08:03.040193557', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:03.529017448,PULL_RESP,TOKEN:39b8, Downlink:{'downlinkId': '39b8', 'uplinkId': '93b0', 'tmst': 1238452611, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:03.533636569,TX_ACK,TOKEN:39b8,Gateway:0001000000000001
Timestamp:07:08:03.607802152, PUSH_DATA,TOKEN:4f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '4f29', 'tmst': 1238023327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f29', 'time': '07:08:03.607802152', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:03.984974384, PUSH_DATA,TOKEN:3185,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '3185', 'tmst': 1238399712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3185', 'time': '07:08:03.984974384', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:05.390046596, PUSH_DATA,TOKEN:bf1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': 'bf1f', 'tmst': 1239803476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf1f', 'time': '07:08:05.390046596', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:05.465020179, PUSH_DATA,TOKEN:29fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '29fb', 'tmst': 1239879224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29fb', 'time': '07:08:05.465020179', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:07.950051307, PUSH_DATA,TOKEN:3f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '3f69', 'tmst': 1242362956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f69', 'time': '07:08:07.950051307', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:08.454948663,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '3f69', 'tmst': 1244362956, 'items': [{'phyPayload': 'YLYAAAIgBACME7f8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:08.459543704,TX_ACK,TOKEN:0104,Gateway:0001000000000002
Timestamp:07:08:12.934910297, PUSH_DATA,TOKEN:5015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '5015', 'tmst': 1247350689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5015', 'time': '07:08:12.934910297', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
