spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_100_log_N_ED_400
Timestamp:06:49:48.909844160, PUSH_DATA,TOKEN:76ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYygI', 'ulID': '76ec', 'tmst': 2742015181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76ec', 'time': '06:49:48.909844160', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:49.206923007, PUSH_DATA,TOKEN:6528,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '6528', 'tmst': 2742309858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6528', 'time': '06:49:49.206923007', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:50.694533348, PUSH_DATA,TOKEN:db03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': 'db03', 'tmst': 2743806079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db03', 'time': '06:49:50.694533348', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:50.701801776, PUSH_DATA,TOKEN:ae90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': 'ae90', 'tmst': 2743806137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae90', 'time': '06:49:50.701801776', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:50.836544275, PUSH_DATA,TOKEN:e4a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': 'e4a6', 'tmst': 2743947256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a6', 'time': '06:49:50.836544275', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:51.089368820, PUSH_DATA,TOKEN:f785,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': 'f785', 'tmst': 2744198070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f785', 'time': '06:49:51.089368820', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:51.113409280,PULL_RESP,TOKEN:0268, Downlink:{'downlinkId': '0268', 'uplinkId': 'ae90', 'tmst': 2745806137, 'items': [{'phyPayload': 'YI0BAAIgAACh0Uz5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:49:51.117976665,TX_ACK,TOKEN:0268,Gateway:0001000000000002
Timestamp:06:49:51.431678533, PUSH_DATA,TOKEN:58be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '58be', 'tmst': 2744539637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58be', 'time': '06:49:51.431678533', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:54.924346923, PUSH_DATA,TOKEN:724c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '724c', 'tmst': 2748031922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '724c', 'time': '06:49:54.924346923', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:54.926730871, PUSH_DATA,TOKEN:0fcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '0fcc', 'tmst': 2748031861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fcc', 'time': '06:49:54.926730871', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:55.433862924,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '724c', 'tmst': 2750031922, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:49:55.438461303,TX_ACK,TOKEN:0114,Gateway:0001000000000003
Timestamp:06:49:56.301794052, PUSH_DATA,TOKEN:c780,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': 'c780', 'tmst': 2749413085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c780', 'time': '06:49:56.301794052', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:56.304146289, PUSH_DATA,TOKEN:2d96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': '2d96', 'tmst': 2749413119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d96', 'time': '06:49:56.304146289', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:56.311681270, PUSH_DATA,TOKEN:ede3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': 'ede3', 'tmst': 2749413012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ede3', 'time': '06:49:56.311681270', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:57.556528091, PUSH_DATA,TOKEN:5dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '5dd9', 'tmst': 2750665852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd9', 'time': '06:49:57.556528091', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:49:57.561527490, PUSH_DATA,TOKEN:7cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '7cc3', 'tmst': 2750665753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc3', 'time': '06:49:57.561527490', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:01.741568565, PUSH_DATA,TOKEN:c6b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': 'c6b0', 'tmst': 2754851466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b0', 'time': '06:50:01.741568565', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:02.164381742,PULL_RESP,TOKEN:1e1e, Downlink:{'downlinkId': '1e1e', 'uplinkId': 'c6b0', 'tmst': 2756851466, 'items': [{'phyPayload': 'YGMAAAIgAwCIfeYg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:50:02.169039249,TX_ACK,TOKEN:1e1e,Gateway:0001000000000001
Timestamp:06:50:02.306309700, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'e8aa', 'tmst': 2755413122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8aa', 'time': '06:50:02.306309700', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:02.309035301, PUSH_DATA,TOKEN:56df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '56df', 'tmst': 2755412997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56df', 'time': '06:50:02.309035301', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:02.768950939,PULL_RESP,TOKEN:0269, Downlink:{'downlinkId': '0269', 'uplinkId': 'e8aa', 'tmst': 2757413122, 'items': [{'phyPayload': 'YIkAAAIgAwCxf2HV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:50:02.773659706,TX_ACK,TOKEN:0269,Gateway:0001000000000002
Timestamp:06:50:04.228842496, PUSH_DATA,TOKEN:c588,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': 'c588', 'tmst': 2757335281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c588', 'time': '06:50:04.228842496', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:04.563892126, PUSH_DATA,TOKEN:1350,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '1350', 'tmst': 2757675855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1350', 'time': '06:50:04.563892126', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:06.168977975, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '4f86', 'tmst': 2759279065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f86', 'time': '06:50:06.168977975', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:06.174053192, PUSH_DATA,TOKEN:9c5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '9c5e', 'tmst': 2759278988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c5e', 'time': '06:50:06.174053192', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:07.423955678, PUSH_DATA,TOKEN:5263,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '5263', 'tmst': 2760534349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5263', 'time': '06:50:07.423955678', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:07.428885936, PUSH_DATA,TOKEN:de7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': 'de7f', 'tmst': 2760534266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de7f', 'time': '06:50:07.428885936', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:07.894159078,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '5263', 'tmst': 2762534349, 'items': [{'phyPayload': 'YOIAAAIgAQBQjrDG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:50:07.898771524,TX_ACK,TOKEN:0115,Gateway:0001000000000003
Timestamp:06:50:08.645856142, PUSH_DATA,TOKEN:625c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '625c', 'tmst': 2761753292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '625c', 'time': '06:50:08.645856142', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:09.500917911, PUSH_DATA,TOKEN:5bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '5bc0', 'tmst': 2762606616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc0', 'time': '06:50:09.500917911', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:09.503712892, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '35d8', 'tmst': 2762606767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35d8', 'time': '06:50:09.503712892', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:09.948567390, PUSH_DATA,TOKEN:8337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': '8337', 'tmst': 2763060749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8337', 'time': '06:50:09.948567390', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:09.951162576, PUSH_DATA,TOKEN:3049,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': '3049', 'tmst': 2763060620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3049', 'time': '06:50:09.951162576', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:11.045918464, PUSH_DATA,TOKEN:e718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlIR2q', 'ulID': 'e718', 'tmst': 2764151085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e718', 'time': '06:50:11.045918464', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:11.798885107, PUSH_DATA,TOKEN:f33d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSwyw', 'ulID': 'f33d', 'tmst': 2764908030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33d', 'time': '06:50:11.798885107', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:11.801427602, PUSH_DATA,TOKEN:f723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSwyw', 'ulID': 'f723', 'tmst': 2764908182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f723', 'time': '06:50:11.801427602', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:11.968144178, PUSH_DATA,TOKEN:92bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '92bc', 'tmst': 2765072509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92bc', 'time': '06:50:11.968144178', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:11.973607301, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': 'aba5', 'tmst': 2765072353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba5', 'time': '06:50:11.973607301', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:12.673175096, PUSH_DATA,TOKEN:0cfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '0cfa', 'tmst': 2765784175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cfa', 'time': '06:50:12.673175096', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:12.678513050, PUSH_DATA,TOKEN:2ba8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '2ba8', 'tmst': 2765784034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ba8', 'time': '06:50:12.678513050', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:13.618187904, PUSH_DATA,TOKEN:0c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '0c36', 'tmst': 2766730036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c36', 'time': '06:50:13.618187904', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:13.623379230, PUSH_DATA,TOKEN:fc05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': 'fc05', 'tmst': 2766729880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc05', 'time': '06:50:13.623379230', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:16.358347654, PUSH_DATA,TOKEN:625d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '625d', 'tmst': 2769469431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '625d', 'time': '06:50:16.358347654', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:16.468200922, PUSH_DATA,TOKEN:1f97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '1f97', 'tmst': 2769580782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f97', 'time': '06:50:16.468200922', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:16.473202228, PUSH_DATA,TOKEN:35a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '35a2', 'tmst': 2769580622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35a2', 'time': '06:50:16.473202228', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:16.563419342, PUSH_DATA,TOKEN:ce65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4S8GB', 'ulID': 'ce65', 'tmst': 2769673497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce65', 'time': '06:50:16.563419342', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:50:16.773769855,PULL_RESP,TOKEN:1e1f, Downlink:{'downlinkId': '1e1f', 'uplinkId': '625d', 'tmst': 2771469431, 'items': [{'phyPayload': 'YBYBAAIgAwDUR3AV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
