spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:19:18:44.979461908,TX_ACK,TOKEN:02eb,Gateway:0001000000000001
Timestamp:19:18:44.984174489,TX_ACK,TOKEN:014b,Gateway:0001000000000003
Timestamp:19:18:46.250059604, PUSH_DATA,TOKEN:ce6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': 'ce6c', 'tmst': 2842568543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce6c', 'time': '19:18:46.250059604', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:46.684413433,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': 'ce6c', 'tmst': 2844568543, 'items': [{'phyPayload': 'YE4BAAIgBwBIhFC3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:46.688996315,TX_ACK,TOKEN:02ec,Gateway:0001000000000001
Timestamp:19:18:46.982331752, PUSH_DATA,TOKEN:b6cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLSlbF', 'ulID': 'b6cd', 'tmst': 2843298582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6cd', 'time': '19:18:46.982331752', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:46.987109422, PUSH_DATA,TOKEN:76ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLSlbF', 'ulID': '76ec', 'tmst': 2843298492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76ec', 'time': '19:18:46.987109422', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:47.488097667,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': 'b6cd', 'tmst': 2845298582, 'items': [{'phyPayload': 'YJkAAAIgBwAUrnID', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:47.492718935,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:19:18:48.029995203, PUSH_DATA,TOKEN:6528,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': '6528', 'tmst': 2844349222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6528', 'time': '19:18:48.029995203', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:48.035055875, PUSH_DATA,TOKEN:db03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': 'db03', 'tmst': 2844349391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db03', 'time': '19:18:48.035055875', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:52.129829168, PUSH_DATA,TOKEN:ae90,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA00GKq', 'ulID': 'ae90', 'tmst': 2848446724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae90', 'time': '19:18:52.129829168', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:55.154789924, PUSH_DATA,TOKEN:ffe5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': 'ffe5', 'tmst': 2851474832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffe5', 'time': '19:18:55.154789924', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:55.160294771, PUSH_DATA,TOKEN:58be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '58be', 'tmst': 2851474745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58be', 'time': '19:18:55.160294771', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:56.335214853, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '8bc7', 'tmst': 2852653144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bc7', 'time': '19:18:56.335214853', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:56.828575849,PULL_RESP,TOKEN:02f1, Downlink:{'downlinkId': '02f1', 'uplinkId': '8bc7', 'tmst': 2854653144, 'items': [{'phyPayload': 'YJ8AAAIgBABkpSuj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:56.833201408,TX_ACK,TOKEN:02f1,Gateway:0001000000000002
Timestamp:19:18:56.897101402, PUSH_DATA,TOKEN:724c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIXd+', 'ulID': '724c', 'tmst': 2853210943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '724c', 'time': '19:18:56.897101402', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:56.899511337, PUSH_DATA,TOKEN:0fcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIXd+', 'ulID': '0fcc', 'tmst': 2853210859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fcc', 'time': '19:18:56.899511337', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:57.167090654, PUSH_DATA,TOKEN:c780,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': 'c780', 'tmst': 2853482353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c780', 'time': '19:18:57.167090654', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:57.170199632, PUSH_DATA,TOKEN:2d96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '2d96', 'tmst': 2853482189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d96', 'time': '19:18:57.170199632', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:57.633827447,PULL_RESP,TOKEN:02f2, Downlink:{'downlinkId': '02f2', 'uplinkId': '2d96', 'tmst': 2854482189, 'items': [{'phyPayload': 'YPgAAAIgBQABJmV+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:57.638435840,TX_ACK,TOKEN:02f2,Gateway:0001000000000002
Timestamp:19:19:02.007329702, PUSH_DATA,TOKEN:0158,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': '0158', 'tmst': 2858326296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0158', 'time': '19:19:02.007329702', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.009596824, PUSH_DATA,TOKEN:c6b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'c6b0', 'tmst': 2858326435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b0', 'time': '19:19:02.009596824', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.012070417, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'e8aa', 'tmst': 2858326122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8aa', 'time': '19:19:02.012070417', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.451600313,PULL_RESP,TOKEN:02ed, Downlink:{'downlinkId': '02ed', 'uplinkId': 'c6b0', 'tmst': 2860326435, 'items': [{'phyPayload': 'YBgBAAIgBQAyzFfm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:02.456211090,TX_ACK,TOKEN:02ed,Gateway:0001000000000001
Timestamp:19:19:02.862163782, PUSH_DATA,TOKEN:56df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '56df', 'tmst': 2859181756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56df', 'time': '19:19:02.862163782', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.866979837, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '2f55', 'tmst': 2859181849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f55', 'time': '19:19:02.866979837', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:02.869478940, PUSH_DATA,TOKEN:c588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': 'c588', 'tmst': 2859181904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c588', 'time': '19:19:02.869478940', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.357348680,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': '2f55', 'tmst': 2861181849, 'items': [{'phyPayload': 'YDoBAAIgAwDLLzH6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:03.362039804,TX_ACK,TOKEN:014d,Gateway:0001000000000003
Timestamp:19:19:03.967030763, PUSH_DATA,TOKEN:1350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': '1350', 'tmst': 2860285844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1350', 'time': '19:19:03.967030763', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:03.974349021, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': '4f86', 'tmst': 2860285663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f86', 'time': '19:19:03.974349021', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:05.666923046, PUSH_DATA,TOKEN:de7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': 'de7f', 'tmst': 2861979254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de7f', 'time': '19:19:05.666923046', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:06.168360710,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': 'de7f', 'tmst': 2862979254, 'items': [{'phyPayload': 'YCYBAAIgBgBNl9aq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:06.172995567,TX_ACK,TOKEN:02f3,Gateway:0001000000000002
Timestamp:19:19:07.749344110, PUSH_DATA,TOKEN:f9cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTU2n', 'ulID': 'f9cb', 'tmst': 2864066143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9cb', 'time': '19:19:07.749344110', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:13.482063770, PUSH_DATA,TOKEN:5bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '5bc0', 'tmst': 2869802225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bc0', 'time': '19:19:13.482063770', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:13.484279870, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '35d8', 'tmst': 2869802308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35d8', 'time': '19:19:13.484279870', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:14.209308147, PUSH_DATA,TOKEN:8337,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl3YRj', 'ulID': '8337', 'tmst': 2870528861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8337', 'time': '19:19:14.209308147', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:14.699115276,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '8337', 'tmst': 2871528861, 'items': [{'phyPayload': 'YN8AAAIgAQAtv2vO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:14.703726530,TX_ACK,TOKEN:02f4,Gateway:0001000000000002
Timestamp:19:19:16.274235248, PUSH_DATA,TOKEN:e718,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxAe26', 'ulID': 'e718', 'tmst': 2872587847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e718', 'time': '19:19:16.274235248', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:16.661535739, PUSH_DATA,TOKEN:f33d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': 'f33d', 'tmst': 2872975117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33d', 'time': '19:19:16.661535739', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:16.664076089, PUSH_DATA,TOKEN:f723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': 'f723', 'tmst': 2872974765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f723', 'time': '19:19:16.664076089', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:16.706130981,PULL_RESP,TOKEN:02f5, Downlink:{'downlinkId': '02f5', 'uplinkId': 'e718', 'tmst': 2874587847, 'items': [{'phyPayload': 'YMEAAAIgAwAgtUew', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:16.710711240,TX_ACK,TOKEN:02f5,Gateway:0001000000000002
Timestamp:19:19:17.039064645, PUSH_DATA,TOKEN:aba5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkuPpa', 'ulID': 'aba5', 'tmst': 2873357046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba5', 'time': '19:19:17.039064645', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:17.041809320, PUSH_DATA,TOKEN:0cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkuPpa', 'ulID': '0cfa', 'tmst': 2873357143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cfa', 'time': '19:19:17.041809320', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:17.109241724,PULL_RESP,TOKEN:02ee, Downlink:{'downlinkId': '02ee', 'uplinkId': 'f723', 'tmst': 2874974765, 'items': [{'phyPayload': 'YJAAAAIgBACMbpb6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:17.113815546,TX_ACK,TOKEN:02ee,Gateway:0001000000000001
Timestamp:19:19:17.511567354,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': 'aba5', 'tmst': 2875357046, 'items': [{'phyPayload': 'YAEAAAIgAADu8BKX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:17.516172647,TX_ACK,TOKEN:014e,Gateway:0001000000000003
Timestamp:19:19:17.646708011, PUSH_DATA,TOKEN:2ba8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8vWwn', 'ulID': '2ba8', 'tmst': 2873962855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ba8', 'time': '19:19:17.646708011', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:17.649171590, PUSH_DATA,TOKEN:587d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8vWwn', 'ulID': '587d', 'tmst': 2873962646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587d', 'time': '19:19:17.649171590', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:20.474371194, PUSH_DATA,TOKEN:fc05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'fc05', 'tmst': 2876793362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc05', 'time': '19:19:20.474371194', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:20.926215648,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': 'fc05', 'tmst': 2877793362, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:19:20.930832147,TX_ACK,TOKEN:014f,Gateway:0001000000000003
