spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:07:24:34.573504447,TX_ACK,TOKEN:15b3,Gateway:0001000000000001
Timestamp:07:24:36.229036569, PUSH_DATA,TOKEN:34c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '34c2', 'tmst': 3732603953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c2', 'time': '07:24:36.229036569', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:36.654076814, PUSH_DATA,TOKEN:10e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': '10e8', 'tmst': 3733035384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e8', 'time': '07:24:36.654076814', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:36.658597469,PULL_RESP,TOKEN:15b4, Downlink:{'downlinkId': '15b4', 'uplinkId': '34c2', 'tmst': 3734603953, 'items': [{'phyPayload': 'YAQAAAIgAwCINoww', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:36.663204908,TX_ACK,TOKEN:15b4,Gateway:0001000000000001
Timestamp:07:24:36.665676832, PUSH_DATA,TOKEN:b0b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'b0b5', 'tmst': 3733035437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0b5', 'time': '07:24:36.665676832', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:37.080553531,PULL_RESP,TOKEN:01ab, Downlink:{'downlinkId': '01ab', 'uplinkId': 'b0b5', 'tmst': 3734035437, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:37.085192441,TX_ACK,TOKEN:01ab,Gateway:0001000000000002
Timestamp:07:24:38.089042901, PUSH_DATA,TOKEN:f7a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': 'f7a1', 'tmst': 3734464665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a1', 'time': '07:24:38.089042901', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:39.995301961, PUSH_DATA,TOKEN:78b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4cPMW', 'ulID': '78b7', 'tmst': 3736370347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78b7', 'time': '07:24:39.995301961', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:40.289053678, PUSH_DATA,TOKEN:ee32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbGk4', 'ulID': 'ee32', 'tmst': 3736667657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee32', 'time': '07:24:40.289053678', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:40.294760704, PUSH_DATA,TOKEN:e725,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbGk4', 'ulID': 'e725', 'tmst': 3736667760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e725', 'time': '07:24:40.294760704', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:40.495880365,PULL_RESP,TOKEN:01ac, Downlink:{'downlinkId': '01ac', 'uplinkId': '78b7', 'tmst': 3738370347, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:40.500473260,TX_ACK,TOKEN:01ac,Gateway:0001000000000002
Timestamp:07:24:40.799033164,PULL_RESP,TOKEN:15b5, Downlink:{'downlinkId': '15b5', 'uplinkId': 'ee32', 'tmst': 3737667657, 'items': [{'phyPayload': 'YMIAAAIgBQADzRML', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:40.803637504,TX_ACK,TOKEN:15b5,Gateway:0001000000000001
Timestamp:07:24:41.564022302, PUSH_DATA,TOKEN:cf6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': 'cf6b', 'tmst': 3737936655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6b', 'time': '07:24:41.564022302', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:41.739717721, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '54c6', 'tmst': 3738112462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54c6', 'time': '07:24:41.739717721', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:43.139070749, PUSH_DATA,TOKEN:9711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '9711', 'tmst': 3739517610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9711', 'time': '07:24:43.139070749', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:44.664689779, PUSH_DATA,TOKEN:09ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIMVo3', 'ulID': '09ab', 'tmst': 3741039070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ab', 'time': '07:24:44.664689779', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:45.519647359, PUSH_DATA,TOKEN:ab3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'ab3d', 'tmst': 3741901014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab3d', 'time': '07:24:45.519647359', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:48.153998374, PUSH_DATA,TOKEN:6dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': '6dbb', 'tmst': 3744532337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dbb', 'time': '07:24:48.153998374', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:48.156632661, PUSH_DATA,TOKEN:261d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': '261d', 'tmst': 3744532459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '261d', 'time': '07:24:48.156632661', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:50.731548070, PUSH_DATA,TOKEN:df67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'df67', 'tmst': 3747110646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df67', 'time': '07:24:50.731548070', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:51.144381999,PULL_RESP,TOKEN:15b6, Downlink:{'downlinkId': '15b6', 'uplinkId': 'df67', 'tmst': 3749110646, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:51.148972511,TX_ACK,TOKEN:15b6,Gateway:0001000000000001
Timestamp:07:24:51.324325799, PUSH_DATA,TOKEN:3744,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '3744', 'tmst': 3747701053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3744', 'time': '07:24:51.324325799', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:51.376457691, PUSH_DATA,TOKEN:5faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': '5faf', 'tmst': 3747757727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5faf', 'time': '07:24:51.376457691', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:51.748836994,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '3744', 'tmst': 3748701053, 'items': [{'phyPayload': 'YPsAAAIgAQCe4ViR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:51.753467798,TX_ACK,TOKEN:01ad,Gateway:0001000000000002
Timestamp:07:24:51.789206266, PUSH_DATA,TOKEN:fb4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': 'fb4d', 'tmst': 3748164717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb4d', 'time': '07:24:51.789206266', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:51.791650772, PUSH_DATA,TOKEN:e1e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': 'e1e3', 'tmst': 3748164602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e3', 'time': '07:24:51.791650772', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:52.006690740, PUSH_DATA,TOKEN:726c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '726c', 'tmst': 3748380495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '726c', 'time': '07:24:52.006690740', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:52.213892698,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': 'fb4d', 'tmst': 3750164717, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:52.218507289,TX_ACK,TOKEN:01ae,Gateway:0001000000000002
Timestamp:07:24:54.918983459, PUSH_DATA,TOKEN:f141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAFFKc', 'ulID': 'f141', 'tmst': 3751293334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f141', 'time': '07:24:54.918983459', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:55.365090131,PULL_RESP,TOKEN:15b7, Downlink:{'downlinkId': '15b7', 'uplinkId': 'f141', 'tmst': 3752293334, 'items': [{'phyPayload': 'YAYAAAIgBQCRKGih', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:55.369740724,TX_ACK,TOKEN:15b7,Gateway:0001000000000001
Timestamp:07:24:56.611593246, PUSH_DATA,TOKEN:d745,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': 'd745', 'tmst': 3752990492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd745', 'time': '07:24:56.611593246', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:56.614017486, PUSH_DATA,TOKEN:086e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '086e', 'tmst': 3752990608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086e', 'time': '07:24:56.614017486', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:57.075453996,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': 'd745', 'tmst': 3753990492, 'items': [{'phyPayload': 'YHAAAAIgBAAgbuR4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:24:57.080058097,TX_ACK,TOKEN:01af,Gateway:0001000000000002
Timestamp:07:24:57.221179485, PUSH_DATA,TOKEN:5611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '5611', 'tmst': 3753603645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5611', 'time': '07:24:57.221179485', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:58.956038951, PUSH_DATA,TOKEN:1901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZJAyI', 'ulID': '1901', 'tmst': 3755337442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1901', 'time': '07:24:58.956038951', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:24:59.811046600, PUSH_DATA,TOKEN:bc75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': 'bc75', 'tmst': 3756186192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc75', 'time': '07:24:59.811046600', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:00.008930683, PUSH_DATA,TOKEN:a42c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': 'a42c', 'tmst': 3756387627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a42c', 'time': '07:25:00.008930683', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:00.676206827, PUSH_DATA,TOKEN:1383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '1383', 'tmst': 3757057168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1383', 'time': '07:25:00.676206827', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:04.261426448, PUSH_DATA,TOKEN:74ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '74ca', 'tmst': 3760635864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ca', 'time': '07:25:04.261426448', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:04.586503744, PUSH_DATA,TOKEN:97d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': '97d3', 'tmst': 3760960931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d3', 'time': '07:25:04.586503744', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:04.711221694,PULL_RESP,TOKEN:15b8, Downlink:{'downlinkId': '15b8', 'uplinkId': '74ca', 'tmst': 3762635864, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:25:04.715912580,TX_ACK,TOKEN:15b8,Gateway:0001000000000001
Timestamp:07:25:05.311480760, PUSH_DATA,TOKEN:7a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': '7a92', 'tmst': 3761691362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a92', 'time': '07:25:05.311480760', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:05.313879489, PUSH_DATA,TOKEN:205b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': '205b', 'tmst': 3761691286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '205b', 'time': '07:25:05.313879489', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:05.817813158,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '205b', 'tmst': 3763691286, 'items': [{'phyPayload': 'YGcAAAIgAwCzIJmY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:25:05.822425127,TX_ACK,TOKEN:01b0,Gateway:0001000000000002
Timestamp:07:25:06.061225175, PUSH_DATA,TOKEN:7593,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': '7593', 'tmst': 3762438666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7593', 'time': '07:25:06.061225175', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:06.836165189, PUSH_DATA,TOKEN:c866,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'c866', 'tmst': 3763216210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c866', 'time': '07:25:06.836165189', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:25:06.941164016, PUSH_DATA,TOKEN:d49f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': 'd49f', 'tmst': 3763317037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd49f', 'time': '07:25:06.941164016', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
