spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:06:55:20.027163505, PUSH_DATA,TOKEN:1c1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '1c1b', 'tmst': 685365386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c1b', 'time': '06:55:20.027163505', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:20.452451229,PULL_RESP,TOKEN:01ed, Downlink:{'downlinkId': '01ed', 'uplinkId': '1c1b', 'tmst': 686365386, 'items': [{'phyPayload': 'YJYAAAIgCwB7kHKU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:20.457092046,TX_ACK,TOKEN:01ed,Gateway:0001000000000002
Timestamp:06:55:22.194598674, PUSH_DATA,TOKEN:24fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '24fe', 'tmst': 687531547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24fe', 'time': '06:55:22.194598674', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:22.559294462, PUSH_DATA,TOKEN:1ff0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': '1ff0', 'tmst': 687891557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ff0', 'time': '06:55:22.559294462', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:22.662127017,PULL_RESP,TOKEN:1cfc, Downlink:{'downlinkId': '1cfc', 'uplinkId': '24fe', 'tmst': 688531547, 'items': [{'phyPayload': 'YDgAAAIgCADsQz4B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:22.666751861,TX_ACK,TOKEN:1cfc,Gateway:0001000000000001
Timestamp:06:55:24.594359874, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': 'f2af', 'tmst': 689927203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2af', 'time': '06:55:24.594359874', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:24.729662656, PUSH_DATA,TOKEN:294e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': '294e', 'tmst': 690063881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294e', 'time': '06:55:24.729662656', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.089319229, PUSH_DATA,TOKEN:6912,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '6912', 'tmst': 691428580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6912', 'time': '06:55:26.089319229', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.091973781, PUSH_DATA,TOKEN:f0c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'f0c5', 'tmst': 691428529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0c5', 'time': '06:55:26.091973781', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.094673871, PUSH_DATA,TOKEN:3b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '3b48', 'tmst': 691428595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b48', 'time': '06:55:26.094673871', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.364831924, PUSH_DATA,TOKEN:bdc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': 'bdc6', 'tmst': 691697099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdc6', 'time': '06:55:26.364831924', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.572878837,PULL_RESP,TOKEN:01ee, Downlink:{'downlinkId': '01ee', 'uplinkId': 'f0c5', 'tmst': 693428529, 'items': [{'phyPayload': 'YFMBAAIgBgBQMuxH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:26.578808307,TX_ACK,TOKEN:01ee,Gateway:0001000000000002
Timestamp:06:55:28.139559745, PUSH_DATA,TOKEN:47b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '47b8', 'tmst': 693470049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47b8', 'time': '06:55:28.139559745', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:28.145102500, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '5de1', 'tmst': 693469939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de1', 'time': '06:55:28.145102500', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:28.584839344,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': '47b8', 'tmst': 695470049, 'items': [{'phyPayload': 'YAQAAAIgAwCINoww', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:28.589430332,TX_ACK,TOKEN:00c6,Gateway:0001000000000003
Timestamp:06:55:29.624685049, PUSH_DATA,TOKEN:3818,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '3818', 'tmst': 694955758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3818', 'time': '06:55:29.624685049', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:32.229709386, PUSH_DATA,TOKEN:4b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': '4b54', 'tmst': 697565901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b54', 'time': '06:55:32.229709386', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:35.019953012, PUSH_DATA,TOKEN:5253,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0Vqm', 'ulID': '5253', 'tmst': 700350004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5253', 'time': '06:55:35.019953012', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:35.872264146, PUSH_DATA,TOKEN:5f8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '5f8c', 'tmst': 701208381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f8c', 'time': '06:55:35.872264146', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:36.316078186,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': '5f8c', 'tmst': 702208381, 'items': [{'phyPayload': 'YIsBAAIgBADy5JhR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:36.320669651,TX_ACK,TOKEN:01ef,Gateway:0001000000000002
Timestamp:06:55:37.664625406, PUSH_DATA,TOKEN:3ba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': '3ba6', 'tmst': 702997883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ba6', 'time': '06:55:37.664625406', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:37.667239904, PUSH_DATA,TOKEN:b890,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': 'b890', 'tmst': 702997836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b890', 'time': '06:55:37.667239904', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:37.669706106, PUSH_DATA,TOKEN:a0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': 'a0a4', 'tmst': 702997901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a4', 'time': '06:55:37.669706106', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:38.820047616, PUSH_DATA,TOKEN:d88a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'd88a', 'tmst': 704157176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd88a', 'time': '06:55:38.820047616', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:38.825065135, PUSH_DATA,TOKEN:e995,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'e995', 'tmst': 704157128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e995', 'time': '06:55:38.825065135', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:38.864964008, PUSH_DATA,TOKEN:5061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '5061', 'tmst': 704200102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5061', 'time': '06:55:38.864964008', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:39.327655792,PULL_RESP,TOKEN:1cfd, Downlink:{'downlinkId': '1cfd', 'uplinkId': '5061', 'tmst': 706200102, 'items': [{'phyPayload': 'YD8BAAIgBwCFZnZ0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:39.332247972,TX_ACK,TOKEN:1cfd,Gateway:0001000000000001
Timestamp:06:55:43.059944152, PUSH_DATA,TOKEN:bb97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': 'bb97', 'tmst': 708397318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb97', 'time': '06:55:43.059944152', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:43.067271471, PUSH_DATA,TOKEN:1918,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': '1918', 'tmst': 708397360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1918', 'time': '06:55:43.067271471', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:43.543004751,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': 'bb97', 'tmst': 710397318, 'items': [{'phyPayload': 'YIwAAAIgCQA0z9cA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:43.547610759,TX_ACK,TOKEN:00c7,Gateway:0001000000000003
Timestamp:06:55:43.862229108, PUSH_DATA,TOKEN:30c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': '30c3', 'tmst': 709199946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30c3', 'time': '06:55:43.862229108', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:43.864864826, PUSH_DATA,TOKEN:a664,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': 'a664', 'tmst': 709200009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a664', 'time': '06:55:43.864864826', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:44.549888372, PUSH_DATA,TOKEN:32f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '32f9', 'tmst': 709885231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f9', 'time': '06:55:44.549888372', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:45.049112558,PULL_RESP,TOKEN:1cfe, Downlink:{'downlinkId': '1cfe', 'uplinkId': '32f9', 'tmst': 710885231, 'items': [{'phyPayload': 'YCoBAAIgBQDoR7WA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:45.053717136,TX_ACK,TOKEN:1cfe,Gateway:0001000000000001
Timestamp:06:55:48.559890270, PUSH_DATA,TOKEN:e4c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': 'e4c0', 'tmst': 713898268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4c0', 'time': '06:55:48.559890270', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:50.396907329, PUSH_DATA,TOKEN:87ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '87ec', 'tmst': 715734553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ec', 'time': '06:55:50.396907329', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:51.022320747, PUSH_DATA,TOKEN:5771,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '5771', 'tmst': 716359389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5771', 'time': '06:55:51.022320747', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:51.475021362,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': '5771', 'tmst': 717359389, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:51.479595899,TX_ACK,TOKEN:00c8,Gateway:0001000000000003
Timestamp:06:55:52.151772737, PUSH_DATA,TOKEN:81a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKx7q', 'ulID': '81a7', 'tmst': 717487628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81a7', 'time': '06:55:52.151772737', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:52.154522657, PUSH_DATA,TOKEN:d23c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKx7q', 'ulID': 'd23c', 'tmst': 717487575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd23c', 'time': '06:55:52.154522657', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:54.532098531, PUSH_DATA,TOKEN:3fec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '3fec', 'tmst': 719869246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fec', 'time': '06:55:54.532098531', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:54.537349462, PUSH_DATA,TOKEN:54b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '54b7', 'tmst': 719869311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54b7', 'time': '06:55:54.537349462', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:55.072199583, PUSH_DATA,TOKEN:7be4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '7be4', 'tmst': 720409624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7be4', 'time': '06:55:55.072199583', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:56.507198810, PUSH_DATA,TOKEN:e9ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': 'e9ad', 'tmst': 721843091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9ad', 'time': '06:55:56.507198810', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:56.509715795, PUSH_DATA,TOKEN:dda0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': 'dda0', 'tmst': 721843159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda0', 'time': '06:55:56.509715795', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:57.564691543, PUSH_DATA,TOKEN:3f62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADbd9ls', 'ulID': '3f62', 'tmst': 722898091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f62', 'time': '06:55:57.564691543', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
