spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:07:28:59.987687587, PUSH_DATA,TOKEN:8f96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': '8f96', 'tmst': 3706631144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f96', 'time': '07:28:59.987687587', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.422751665, PUSH_DATA,TOKEN:be40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdU/P7', 'ulID': 'be40', 'tmst': 3707062662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be40', 'time': '07:29:00.422751665', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.425241947, PUSH_DATA,TOKEN:91e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdU/P7', 'ulID': '91e5', 'tmst': 3707062489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91e5', 'time': '07:29:00.425241947', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.428307533,PULL_RESP,TOKEN:1770, Downlink:{'downlinkId': '1770', 'uplinkId': '8f96', 'tmst': 3707631144, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:00.434498071,TX_ACK,TOKEN:1770,Gateway:0001000000000001
Timestamp:07:29:01.242974042, PUSH_DATA,TOKEN:7ae1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '7ae1', 'tmst': 3707887218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ae1', 'time': '07:29:01.242974042', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:02.919891595, PUSH_DATA,TOKEN:afd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': 'afd4', 'tmst': 3709565448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd4', 'time': '07:29:02.919891595', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:02.922391653, PUSH_DATA,TOKEN:56fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '56fb', 'tmst': 3709565535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56fb', 'time': '07:29:02.922391653', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:03.110232830, PUSH_DATA,TOKEN:08a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': '08a7', 'tmst': 3709758152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08a7', 'time': '07:29:03.110232830', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:03.117014169, PUSH_DATA,TOKEN:c41c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': 'c41c', 'tmst': 3709758018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41c', 'time': '07:29:03.117014169', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:03.119636535, PUSH_DATA,TOKEN:01a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': '01a4', 'tmst': 3709758106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01a4', 'time': '07:29:03.119636535', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:03.936985254, PUSH_DATA,TOKEN:29f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': '29f0', 'tmst': 3710582520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29f0', 'time': '07:29:03.936985254', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.146922349,PULL_RESP,TOKEN:1771, Downlink:{'downlinkId': '1771', 'uplinkId': 'afd4', 'tmst': 3711565448, 'items': [{'phyPayload': 'YCsAAAIgBADsQmBW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:04.151507139,TX_ACK,TOKEN:1771,Gateway:0001000000000001
Timestamp:07:29:04.427428960,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': '29f0', 'tmst': 3712582520, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:04.432027339,TX_ACK,TOKEN:0231,Gateway:0001000000000002
Timestamp:07:29:05.272042512, PUSH_DATA,TOKEN:457f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARkIp9', 'ulID': '457f', 'tmst': 3711913841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '457f', 'time': '07:29:05.272042512', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.545200586, PUSH_DATA,TOKEN:f0af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': 'f0af', 'tmst': 3712191615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0af', 'time': '07:29:05.545200586', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:08.407034873, PUSH_DATA,TOKEN:a236,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgAi8', 'ulID': 'a236', 'tmst': 3715048841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a236', 'time': '07:29:08.407034873', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:08.412332057, PUSH_DATA,TOKEN:4b32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgAi8', 'ulID': '4b32', 'tmst': 3715048766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b32', 'time': '07:29:08.412332057', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:10.647143125, PUSH_DATA,TOKEN:725e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmhEy6', 'ulID': '725e', 'tmst': 3717293263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '725e', 'time': '07:29:10.647143125', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:10.652284622, PUSH_DATA,TOKEN:ee3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmhEy6', 'ulID': 'ee3a', 'tmst': 3717293075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee3a', 'time': '07:29:10.652284622', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:11.157128810,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '725e', 'tmst': 3718293263, 'items': [{'phyPayload': 'YEEAAAIgAAAtYoGi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:11.161791086,TX_ACK,TOKEN:00f2,Gateway:0001000000000003
Timestamp:07:29:11.554242372, PUSH_DATA,TOKEN:9168,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': '9168', 'tmst': 3718200570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9168', 'time': '07:29:11.554242372', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:11.559112071, PUSH_DATA,TOKEN:1ba2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': '1ba2', 'tmst': 3718200746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ba2', 'time': '07:29:11.559112071', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.039100885, PUSH_DATA,TOKEN:fcca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'fcca', 'tmst': 3718686392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcca', 'time': '07:29:12.039100885', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.043988466, PUSH_DATA,TOKEN:7652,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '7652', 'tmst': 3718686264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7652', 'time': '07:29:12.043988466', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.046555995, PUSH_DATA,TOKEN:c57e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'c57e', 'tmst': 3718686343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57e', 'time': '07:29:12.046555995', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:12.794091224, PUSH_DATA,TOKEN:9afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkG+80', 'ulID': '9afa', 'tmst': 3719441685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9afa', 'time': '07:29:12.794091224', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:14.283812046, PUSH_DATA,TOKEN:eb73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': 'eb73', 'tmst': 3720925105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb73', 'time': '07:29:14.283812046', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:14.388778686, PUSH_DATA,TOKEN:43db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADmy+6/', 'ulID': '43db', 'tmst': 3721029130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43db', 'time': '07:29:14.388778686', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:14.813740253, PUSH_DATA,TOKEN:22e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': '22e6', 'tmst': 3721452443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22e6', 'time': '07:29:14.813740253', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:14.959156990, PUSH_DATA,TOKEN:126d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWkIu', 'ulID': '126d', 'tmst': 3721601176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126d', 'time': '07:29:14.959156990', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:16.114020824, PUSH_DATA,TOKEN:18df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': '18df', 'tmst': 3722758675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18df', 'time': '07:29:16.114020824', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:16.119733095, PUSH_DATA,TOKEN:768a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': '768a', 'tmst': 3722758760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '768a', 'time': '07:29:16.119733095', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:19.874522447, PUSH_DATA,TOKEN:3d65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': '3d65', 'tmst': 3726522543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d65', 'time': '07:29:19.874522447', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:19.881201028, PUSH_DATA,TOKEN:c4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': 'c4ce', 'tmst': 3726522712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4ce', 'time': '07:29:19.881201028', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:20.326087713, PUSH_DATA,TOKEN:70ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': '70ca', 'tmst': 3726965946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70ca', 'time': '07:29:20.326087713', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:20.669379472, PUSH_DATA,TOKEN:aae6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': 'aae6', 'tmst': 3727313286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aae6', 'time': '07:29:20.669379472', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:21.088939189, PUSH_DATA,TOKEN:1c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '1c70', 'tmst': 3727736105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c70', 'time': '07:29:21.088939189', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:21.094308137, PUSH_DATA,TOKEN:6416,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '6416', 'tmst': 3727736183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6416', 'time': '07:29:21.094308137', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:23.530950546, PUSH_DATA,TOKEN:c3fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': 'c3fb', 'tmst': 3730175677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3fb', 'time': '07:29:23.530950546', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:23.535880327, PUSH_DATA,TOKEN:9b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': '9b06', 'tmst': 3730175493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b06', 'time': '07:29:23.535880327', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:24.015666484,PULL_RESP,TOKEN:1772, Downlink:{'downlinkId': '1772', 'uplinkId': '9b06', 'tmst': 3731175493, 'items': [{'phyPayload': 'YHwBAAIgBwBlk22l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:24.020277261,TX_ACK,TOKEN:1772,Gateway:0001000000000001
Timestamp:07:29:24.880710601, PUSH_DATA,TOKEN:d7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': 'd7bd', 'tmst': 3731526875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7bd', 'time': '07:29:24.880710601', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:24.885876893, PUSH_DATA,TOKEN:ece9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkX04K', 'ulID': 'ece9', 'tmst': 3731526770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ece9', 'time': '07:29:24.885876893', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:25.759078979, PUSH_DATA,TOKEN:2a04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': '2a04', 'tmst': 3732406490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a04', 'time': '07:29:25.759078979', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:26.024083852, PUSH_DATA,TOKEN:c8a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': 'c8a0', 'tmst': 3732670341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8a0', 'time': '07:29:26.024083852', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:26.030747890, PUSH_DATA,TOKEN:8f05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADILeWF', 'ulID': '8f05', 'tmst': 3732670152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f05', 'time': '07:29:26.030747890', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:26.425577640, PUSH_DATA,TOKEN:0553,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': '0553', 'tmst': 3733071808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0553', 'time': '07:29:26.425577640', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
