spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_75_log_N_ED_400
Timestamp:03:36:48.125135421, PUSH_DATA,TOKEN:b204,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': 'b204', 'tmst': 3950717182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b204', 'time': '03:36:48.125135421', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:48.127773284, PUSH_DATA,TOKEN:5401,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '5401', 'tmst': 3950717261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5401', 'time': '03:36:48.127773284', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:48.544617176, PUSH_DATA,TOKEN:fd76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'fd76', 'tmst': 3951134477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd76', 'time': '03:36:48.544617176', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:48.552160978,PULL_RESP,TOKEN:13ba, Downlink:{'downlinkId': '13ba', 'uplinkId': 'b204', 'tmst': 3951717182, 'items': [{'phyPayload': 'YNwAAAIgBACWLZaH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:48.556766510,TX_ACK,TOKEN:13ba,Gateway:0001000000000001
Timestamp:03:36:48.979595661, PUSH_DATA,TOKEN:a504,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': 'a504', 'tmst': 3951569190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a504', 'time': '03:36:48.979595661', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:49.692433118, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': '9e5c', 'tmst': 3952284155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5c', 'time': '03:36:49.692433118', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:49.694761514, PUSH_DATA,TOKEN:ce88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': 'ce88', 'tmst': 3952281436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce88', 'time': '03:36:49.694761514', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:49.929898500, PUSH_DATA,TOKEN:3264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaI7Zh', 'ulID': '3264', 'tmst': 3952521501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3264', 'time': '03:36:49.929898500', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:50.121362924,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'ce88', 'tmst': 3954281436, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:50.125970840,TX_ACK,TOKEN:0152,Gateway:0001000000000002
Timestamp:03:36:50.432380914, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': 'bc3d', 'tmst': 3953019412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc3d', 'time': '03:36:50.432380914', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:50.654814720, PUSH_DATA,TOKEN:df5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': 'df5e', 'tmst': 3953240778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5e', 'time': '03:36:50.654814720', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:51.517449378, PUSH_DATA,TOKEN:6707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': '6707', 'tmst': 3954105844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6707', 'time': '03:36:51.517449378', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:51.519649267, PUSH_DATA,TOKEN:8877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': '8877', 'tmst': 3954106004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8877', 'time': '03:36:51.519649267', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:56.621938467, PUSH_DATA,TOKEN:ac29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'ac29', 'tmst': 3959211653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac29', 'time': '03:36:56.621938467', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:56.766932487, PUSH_DATA,TOKEN:ce00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Na46', 'ulID': 'ce00', 'tmst': 3959357473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce00', 'time': '03:36:56.766932487', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:57.046480655,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'ac29', 'tmst': 3960211653, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:57.051064729,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:03:36:57.934442996, PUSH_DATA,TOKEN:2bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '2bcb', 'tmst': 3960520870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bcb', 'time': '03:36:57.934442996', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.072014093, PUSH_DATA,TOKEN:d015,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACMXLMZ', 'ulID': 'd015', 'tmst': 3963664484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd015', 'time': '03:37:01.072014093', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.427047252, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '2d9e', 'tmst': 3964018075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d9e', 'time': '03:37:01.427047252', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.429617404, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '9e5f', 'tmst': 3964017988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5f', 'time': '03:37:01.429617404', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.574948310, PUSH_DATA,TOKEN:035a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '035a', 'tmst': 3964164207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '035a', 'time': '03:37:01.574948310', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.577295541, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '9dba', 'tmst': 3964164126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dba', 'time': '03:37:01.577295541', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:01.871245622,PULL_RESP,TOKEN:13bb, Downlink:{'downlinkId': '13bb', 'uplinkId': '9e5f', 'tmst': 3966017988, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:01.875816345,TX_ACK,TOKEN:13bb,Gateway:0001000000000001
Timestamp:03:37:02.164878129, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': '4e7c', 'tmst': 3964757583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7c', 'time': '03:37:02.164878129', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:05.722802877, PUSH_DATA,TOKEN:18b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeP/Ld', 'ulID': '18b5', 'tmst': 3968312229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b5', 'time': '03:37:05.722802877', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:06.186670064,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '18b5', 'tmst': 3969312229, 'items': [{'phyPayload': 'YGcBAAIgAQCbd+ZS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:06.191246747,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:03:37:06.979983806, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '2d45', 'tmst': 3969567309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d45', 'time': '03:37:06.979983806', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:07.114960432, PUSH_DATA,TOKEN:2363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '2363', 'tmst': 3969704722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2363', 'time': '03:37:07.114960432', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:10.499934196, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': 'd89a', 'tmst': 3973088999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89a', 'time': '03:37:10.499934196', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:10.654996633, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '2d84', 'tmst': 3973247092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d84', 'time': '03:37:10.654996633', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:11.487807512, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'c4fb', 'tmst': 3974078380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4fb', 'time': '03:37:11.487807512', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:11.490243911, PUSH_DATA,TOKEN:84ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '84ef', 'tmst': 3974078286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ef', 'time': '03:37:11.490243911', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:11.744904279, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': 'c7fb', 'tmst': 3974335992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7fb', 'time': '03:37:11.744904279', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:11.912508964,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'c4fb', 'tmst': 3976078380, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:11.917092561,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:03:37:12.067287921, PUSH_DATA,TOKEN:11ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '11ec', 'tmst': 3974659215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ec', 'time': '03:37:12.067287921', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:12.517163753,PULL_RESP,TOKEN:13bc, Downlink:{'downlinkId': '13bc', 'uplinkId': '11ec', 'tmst': 3975659215, 'items': [{'phyPayload': 'YEgAAAIgBQCocq4V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:12.521769762,TX_ACK,TOKEN:13bc,Gateway:0001000000000001
Timestamp:03:37:13.772287130, PUSH_DATA,TOKEN:35af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '35af', 'tmst': 3976356665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35af', 'time': '03:37:13.772287130', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:14.227222681, PUSH_DATA,TOKEN:4c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '4c38', 'tmst': 3976810226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c38', 'time': '03:37:14.227222681', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:14.730047464,PULL_RESP,TOKEN:13bd, Downlink:{'downlinkId': '13bd', 'uplinkId': '4c38', 'tmst': 3978810226, 'items': [{'phyPayload': 'YF0BAAIgBQD/8bKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:14.734684228,TX_ACK,TOKEN:13bd,Gateway:0001000000000001
Timestamp:03:37:15.012072086, PUSH_DATA,TOKEN:09e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '09e9', 'tmst': 3977599647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e9', 'time': '03:37:15.012072086', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:17.849868774, PUSH_DATA,TOKEN:f257,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABwXWUy', 'ulID': 'f257', 'tmst': 3980439138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f257', 'time': '03:37:17.849868774', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:18.104854822, PUSH_DATA,TOKEN:0de9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '0de9', 'tmst': 3980691413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0de9', 'time': '03:37:18.104854822', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:18.369869709, PUSH_DATA,TOKEN:ab3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': 'ab3a', 'tmst': 3980954981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab3a', 'time': '03:37:18.369869709', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:22.224767446, PUSH_DATA,TOKEN:2ecf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '2ecf', 'tmst': 3984809928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ecf', 'time': '03:37:22.224767446', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:22.239762544, PUSH_DATA,TOKEN:9d06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADMmxdN', 'ulID': '9d06', 'tmst': 3984822573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d06', 'time': '03:37:22.239762544', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:22.574897289, PUSH_DATA,TOKEN:69cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '69cb', 'tmst': 3985165044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69cb', 'time': '03:37:22.574897289', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:22.664524078,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '2ecf', 'tmst': 3985809928, 'items': [{'phyPayload': 'YCUAAAIgAgDeaWeI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
