spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:17:41:25.060871362, PUSH_DATA,TOKEN:4e8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx1JdB', 'ulID': '4e8f', 'tmst': 3088043695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e8f', 'time': '17:41:25.060871362', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.365877866, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': '8e12', 'tmst': 3089345679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e12', 'time': '17:41:26.365877866', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.368259668, PUSH_DATA,TOKEN:4e5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': '4e5f', 'tmst': 3089345793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e5f', 'time': '17:41:26.368259668', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.376329898, PUSH_DATA,TOKEN:fc75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'fc75', 'tmst': 3089345754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc75', 'time': '17:41:26.376329898', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.751160144, PUSH_DATA,TOKEN:afb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': 'afb2', 'tmst': 3089733100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afb2', 'time': '17:41:26.751160144', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.753799915, PUSH_DATA,TOKEN:e13c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': 'e13c', 'tmst': 3089733332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e13c', 'time': '17:41:26.753799915', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.756309270, PUSH_DATA,TOKEN:861e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': '861e', 'tmst': 3089732957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '861e', 'time': '17:41:26.756309270', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:26.759100675, PUSH_DATA,TOKEN:f69b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': 'f69b', 'tmst': 3089733228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69b', 'time': '17:41:26.759100675', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:27.029040098, PUSH_DATA,TOKEN:709e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': '709e', 'tmst': 3090013101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '709e', 'time': '17:41:27.029040098', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:27.036820173, PUSH_DATA,TOKEN:1c1a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': '1c1a', 'tmst': 3090013255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1c1a', 'time': '17:41:27.036820173', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:27.163382768,PULL_RESP,TOKEN:0420, Downlink:{'downlinkId': '0420', 'uplinkId': 'afb2', 'tmst': 3091733100, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:27.168047904,TX_ACK,TOKEN:0420,Gateway:0001000000000002
Timestamp:17:41:27.465537309,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '1c1a', 'tmst': 3091013255, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:27.470121860,TX_ACK,TOKEN:00e6,Gateway:0001000000000004
Timestamp:17:41:27.504398345, PUSH_DATA,TOKEN:6545,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGRqYZ', 'ulID': '6545', 'tmst': 3090481493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6545', 'time': '17:41:27.504398345', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:27.619427442, PUSH_DATA,TOKEN:57df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwWNxk', 'ulID': '57df', 'tmst': 3090595196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57df', 'time': '17:41:27.619427442', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:27.968106985,PULL_RESP,TOKEN:0421, Downlink:{'downlinkId': '0421', 'uplinkId': '6545', 'tmst': 3091481493, 'items': [{'phyPayload': 'YC8BAAIgBgCFln5R', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:27.972761869,TX_ACK,TOKEN:0421,Gateway:0001000000000002
Timestamp:17:41:30.694031000, PUSH_DATA,TOKEN:7c5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '7c5c', 'tmst': 3093670291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c5c', 'time': '17:41:30.694031000', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:31.183507680,PULL_RESP,TOKEN:029a, Downlink:{'downlinkId': '029a', 'uplinkId': '7c5c', 'tmst': 3095670291, 'items': [{'phyPayload': 'YAYAAAIgBgDRB+7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:31.188083648,TX_ACK,TOKEN:029a,Gateway:0001000000000003
Timestamp:17:41:34.004432678, PUSH_DATA,TOKEN:e37e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'e37e', 'tmst': 3096987476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e37e', 'time': '17:41:34.004432678', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:34.009629726, PUSH_DATA,TOKEN:ae71,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'ae71', 'tmst': 3096987399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae71', 'time': '17:41:34.009629726', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:38.059423208, PUSH_DATA,TOKEN:7180,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': '7180', 'tmst': 3101042027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7180', 'time': '17:41:38.059423208', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:38.061959981, PUSH_DATA,TOKEN:3f53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': '3f53', 'tmst': 3101042111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f53', 'time': '17:41:38.061959981', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:38.669364452, PUSH_DATA,TOKEN:bc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': 'bc36', 'tmst': 3101647924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc36', 'time': '17:41:38.669364452', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:38.671844959, PUSH_DATA,TOKEN:ee42,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': 'ee42', 'tmst': 3101647853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee42', 'time': '17:41:38.671844959', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:40.354439735, PUSH_DATA,TOKEN:545e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '545e', 'tmst': 3103335422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '545e', 'time': '17:41:40.354439735', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:40.357079744, PUSH_DATA,TOKEN:e071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'e071', 'tmst': 3103335555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e071', 'time': '17:41:40.357079744', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:40.423800468, PUSH_DATA,TOKEN:7845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADho5mF', 'ulID': '7845', 'tmst': 3103406320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7845', 'time': '17:41:40.423800468', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:40.819746494,PULL_RESP,TOKEN:2a5a, Downlink:{'downlinkId': '2a5a', 'uplinkId': 'e071', 'tmst': 3105335555, 'items': [{'phyPayload': 'YMEAAAIgBADmu9aT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:40.824314594,TX_ACK,TOKEN:2a5a,Gateway:0001000000000001
Timestamp:17:41:40.920899391,PULL_RESP,TOKEN:2a5b, Downlink:{'downlinkId': '2a5b', 'uplinkId': '7845', 'tmst': 3104406320, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:40.925504684,TX_ACK,TOKEN:2a5b,Gateway:0001000000000001
Timestamp:17:41:41.057002782, PUSH_DATA,TOKEN:b6cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': 'b6cf', 'tmst': 3104041198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6cf', 'time': '17:41:41.057002782', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:41.062023162, PUSH_DATA,TOKEN:2432,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABBy6Z+', 'ulID': '2432', 'tmst': 3104041277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2432', 'time': '17:41:41.062023162', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:41.118597984, PUSH_DATA,TOKEN:2c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '2c3e', 'tmst': 3104100715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3e', 'time': '17:41:41.118597984', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:41.124267339, PUSH_DATA,TOKEN:86cc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '86cc', 'tmst': 3104100781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '86cc', 'time': '17:41:41.124267339', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.016855955, PUSH_DATA,TOKEN:4a55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '4a55', 'tmst': 3105000680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a55', 'time': '17:41:42.016855955', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.019294500, PUSH_DATA,TOKEN:dadb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': 'dadb', 'tmst': 3105000607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dadb', 'time': '17:41:42.019294500', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.026839494, PUSH_DATA,TOKEN:51ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '51ab', 'tmst': 3105000730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ab', 'time': '17:41:42.026839494', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.043852567, PUSH_DATA,TOKEN:68c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': '68c3', 'tmst': 3105027892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68c3', 'time': '17:41:42.043852567', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.046422004, PUSH_DATA,TOKEN:2ca8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': '2ca8', 'tmst': 3105027937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2ca8', 'time': '17:41:42.046422004', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.051884651, PUSH_DATA,TOKEN:16e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQGAK', 'ulID': '16e8', 'tmst': 3105027821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e8', 'time': '17:41:42.051884651', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.201800823, PUSH_DATA,TOKEN:de04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'de04', 'tmst': 3105179928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de04', 'time': '17:41:42.201800823', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.416717767, PUSH_DATA,TOKEN:2b32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': '2b32', 'tmst': 3105398873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b32', 'time': '17:41:42.416717767', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.429826021,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': 'dadb', 'tmst': 3106000607, 'items': [{'phyPayload': 'YOoAAAIgCQDl+3V6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:42.434399604,TX_ACK,TOKEN:00e7,Gateway:0001000000000004
Timestamp:17:41:42.521435022, PUSH_DATA,TOKEN:630b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7QDJ', 'ulID': '630b', 'tmst': 3105498203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '630b', 'time': '17:41:42.521435022', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.524020433, PUSH_DATA,TOKEN:a3db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7QDJ', 'ulID': 'a3db', 'tmst': 3105498120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3db', 'time': '17:41:42.524020433', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.599138736, PUSH_DATA,TOKEN:515a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABrGSXW', 'ulID': '515a', 'tmst': 3105575531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '515a', 'time': '17:41:42.599138736', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:42.623342990,PULL_RESP,TOKEN:029b, Downlink:{'downlinkId': '029b', 'uplinkId': 'de04', 'tmst': 3106179928, 'items': [{'phyPayload': 'YGYAAAIgBQCua0Ju', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:41:42.627954244,TX_ACK,TOKEN:029b,Gateway:0001000000000003
Timestamp:17:41:42.646641254, PUSH_DATA,TOKEN:ab75,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': 'ab75', 'tmst': 3105622696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab75', 'time': '17:41:42.646641254', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:41:43.033088445,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': '515a', 'tmst': 3107575531, 'items': [{'phyPayload': 'YEEAAAIgCADWH+P0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
