spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:08:08:05.160621404, PUSH_DATA,TOKEN:7581,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': '7581', 'tmst': 1256183939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7581', 'time': '08:08:05.160621404', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:05.785657405, PUSH_DATA,TOKEN:84cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '84cf', 'tmst': 1256807541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '84cf', 'time': '08:08:05.785657405', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:08.658227443, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJk71', 'ulID': 'e74a', 'tmst': 1259679431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e74a', 'time': '08:08:08.658227443', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:10.110635995, PUSH_DATA,TOKEN:29cb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '29cb', 'tmst': 1261137230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29cb', 'time': '08:08:10.110635995', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:10.115907907, PUSH_DATA,TOKEN:f124,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': 'f124', 'tmst': 1261137143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f124', 'time': '08:08:10.115907907', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.328189611, PUSH_DATA,TOKEN:2044,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '2044', 'tmst': 1262352048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2044', 'time': '08:08:11.328189611', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.613302946, PUSH_DATA,TOKEN:17b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '17b9', 'tmst': 1262638448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17b9', 'time': '08:08:11.613302946', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.615576267, PUSH_DATA,TOKEN:3fad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '3fad', 'tmst': 1262638808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3fad', 'time': '08:08:11.615576267', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.618033647, PUSH_DATA,TOKEN:504f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '504f', 'tmst': 1262638235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '504f', 'time': '08:08:11.618033647', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:11.622817039, PUSH_DATA,TOKEN:bc7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': 'bc7a', 'tmst': 1262638630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc7a', 'time': '08:08:11.622817039', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.086943387,PULL_RESP,TOKEN:04f3, Downlink:{'downlinkId': '04f3', 'uplinkId': '17b9', 'tmst': 1264638448, 'items': [{'phyPayload': 'YDQAAAIgCACVvgUs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:12.091578483,TX_ACK,TOKEN:04f3,Gateway:0001000000000002
Timestamp:08:08:12.129777431, PUSH_DATA,TOKEN:496b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNC5It', 'ulID': '496b', 'tmst': 1263148322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '496b', 'time': '08:08:12.129777431', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.504720926, PUSH_DATA,TOKEN:7bcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4Ncc', 'ulID': '7bcc', 'tmst': 1263530383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bcc', 'time': '08:08:12.504720926', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.512170553, PUSH_DATA,TOKEN:bbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4Ncc', 'ulID': 'bbf0', 'tmst': 1263530517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf0', 'time': '08:08:12.512170553', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.514653682, PUSH_DATA,TOKEN:4d40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4Ncc', 'ulID': '4d40', 'tmst': 1263530463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d40', 'time': '08:08:12.514653682', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:12.590085506,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '496b', 'tmst': 1264148322, 'items': [{'phyPayload': 'YCEBAAIgAwDXvGGW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:12.594665765,TX_ACK,TOKEN:0157,Gateway:0001000000000003
Timestamp:08:08:14.567392587, PUSH_DATA,TOKEN:a4a6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': 'a4a6', 'tmst': 1265584426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a4a6', 'time': '08:08:14.567392587', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:15.439345598, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACttyT8', 'ulID': 'ba46', 'tmst': 1266463801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba46', 'time': '08:08:15.439345598', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:15.442015171, PUSH_DATA,TOKEN:71e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACttyT8', 'ulID': '71e3', 'tmst': 1266463691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71e3', 'time': '08:08:15.442015171', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:15.446854591, PUSH_DATA,TOKEN:1262,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACttyT8', 'ulID': '1262', 'tmst': 1266463865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1262', 'time': '08:08:15.446854591', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:19.296888589, PUSH_DATA,TOKEN:c427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': 'c427', 'tmst': 1270323543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c427', 'time': '08:08:19.296888589', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:19.302051782, PUSH_DATA,TOKEN:0edc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': '0edc', 'tmst': 1270323633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0edc', 'time': '08:08:19.302051782', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:19.722511529,PULL_RESP,TOKEN:45d7, Downlink:{'downlinkId': '45d7', 'uplinkId': 'c427', 'tmst': 1271323543, 'items': [{'phyPayload': 'YL8AAAIgAwC2s9HD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:19.727217674,TX_ACK,TOKEN:45d7,Gateway:0001000000000001
Timestamp:08:08:20.696906089, PUSH_DATA,TOKEN:2b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '2b1f', 'tmst': 1271721370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b1f', 'time': '08:08:20.696906089', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:20.701897859, PUSH_DATA,TOKEN:9955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '9955', 'tmst': 1271721431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9955', 'time': '08:08:20.701897859', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:20.704373121, PUSH_DATA,TOKEN:0ce7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '0ce7', 'tmst': 1271721278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ce7', 'time': '08:08:20.704373121', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:21.128557205,PULL_RESP,TOKEN:45d8, Downlink:{'downlinkId': '45d8', 'uplinkId': '9955', 'tmst': 1273721431, 'items': [{'phyPayload': 'YEsBAAIgBwDz8/q4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:21.133152961,TX_ACK,TOKEN:45d8,Gateway:0001000000000001
Timestamp:08:08:21.414495468, PUSH_DATA,TOKEN:5214,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': '5214', 'tmst': 1272436768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5214', 'time': '08:08:21.414495468', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:21.833218097,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '5214', 'tmst': 1274436768, 'items': [{'phyPayload': 'YJAAAAIgAwA6xhHY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:21.837836742,TX_ACK,TOKEN:0157,Gateway:0001000000000004
Timestamp:08:08:22.111938714, PUSH_DATA,TOKEN:210e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pGrL', 'ulID': '210e', 'tmst': 1273137163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '210e', 'time': '08:08:22.111938714', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:22.116918325, PUSH_DATA,TOKEN:056f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pGrL', 'ulID': '056f', 'tmst': 1273137343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '056f', 'time': '08:08:22.116918325', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:22.119394540, PUSH_DATA,TOKEN:4ec4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pGrL', 'ulID': '4ec4', 'tmst': 1273136954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ec4', 'time': '08:08:22.119394540', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:22.536610841,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '056f', 'tmst': 1275137343, 'items': [{'phyPayload': 'YMYAAAIgBwAKg3HF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:22.541287183,TX_ACK,TOKEN:0158,Gateway:0001000000000003
Timestamp:08:08:23.674656629, PUSH_DATA,TOKEN:6b98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '6b98', 'tmst': 1274700828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b98', 'time': '08:08:23.674656629', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:25.656836509, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '7b4b', 'tmst': 1276679862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b4b', 'time': '08:08:25.656836509', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:25.659337997, PUSH_DATA,TOKEN:3e82,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '3e82', 'tmst': 1276679874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e82', 'time': '08:08:25.659337997', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:25.662264347, PUSH_DATA,TOKEN:1502,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '1502', 'tmst': 1276679835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1502', 'time': '08:08:25.662264347', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:26.155255317,PULL_RESP,TOKEN:04f4, Downlink:{'downlinkId': '04f4', 'uplinkId': '7b4b', 'tmst': 1277679862, 'items': [{'phyPayload': 'YCAAAAIgBQCSJYVB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:26.159861564,TX_ACK,TOKEN:04f4,Gateway:0001000000000002
Timestamp:08:08:27.889579057, PUSH_DATA,TOKEN:a923,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': 'a923', 'tmst': 1278907481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a923', 'time': '08:08:27.889579057', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.987005710, PUSH_DATA,TOKEN:de89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': 'de89', 'tmst': 1279012889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de89', 'time': '08:08:27.987005710', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.992204189, PUSH_DATA,TOKEN:820a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': '820a', 'tmst': 1279012904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820a', 'time': '08:08:27.992204189', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.994759559, PUSH_DATA,TOKEN:f142,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': 'f142', 'tmst': 1279012834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f142', 'time': '08:08:27.994759559', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:27.997304439, PUSH_DATA,TOKEN:a88f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': 'a88f', 'tmst': 1279012918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a88f', 'time': '08:08:27.997304439', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:28.366785764,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'a923', 'tmst': 1279907481, 'items': [{'phyPayload': 'YGMAAAIgBABVKuZs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:28.371409177,TX_ACK,TOKEN:0158,Gateway:0001000000000004
Timestamp:08:08:28.467976808,PULL_RESP,TOKEN:04f5, Downlink:{'downlinkId': '04f5', 'uplinkId': 'de89', 'tmst': 1281012889, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:28.472640275,TX_ACK,TOKEN:04f5,Gateway:0001000000000002
Timestamp:08:08:29.151850700, PUSH_DATA,TOKEN:5606,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '5606', 'tmst': 1280176672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5606', 'time': '08:08:29.151850700', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
