spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_100_log_N_ED_400
Timestamp:12:06:17.223744869, PUSH_DATA,TOKEN:2019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '2019', 'tmst': 2663339639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2019', 'time': '12:06:17.223744869', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:18.783808708, PUSH_DATA,TOKEN:78d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': '78d4', 'tmst': 2664905955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78d4', 'time': '12:06:18.783808708', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:18.788643598, PUSH_DATA,TOKEN:1c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': '1c0a', 'tmst': 2664906156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0a', 'time': '12:06:18.788643598', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:19.254027605,PULL_RESP,TOKEN:0364, Downlink:{'downlinkId': '0364', 'uplinkId': '78d4', 'tmst': 2665905955, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:19.258628368,TX_ACK,TOKEN:0364,Gateway:0001000000000003
Timestamp:12:06:19.563463926, PUSH_DATA,TOKEN:0442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '0442', 'tmst': 2665681707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0442', 'time': '12:06:19.563463926', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:19.676556348, PUSH_DATA,TOKEN:85c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '85c9', 'tmst': 2665795806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85c9', 'time': '12:06:19.676556348', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:19.679193258, PUSH_DATA,TOKEN:ac8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': 'ac8f', 'tmst': 2665795880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac8f', 'time': '12:06:19.679193258', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:20.055912494,PULL_RESP,TOKEN:4dad, Downlink:{'downlinkId': '4dad', 'uplinkId': '0442', 'tmst': 2666681707, 'items': [{'phyPayload': 'YIAAAAIgBABKO9gk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:20.060636520,TX_ACK,TOKEN:4dad,Gateway:0001000000000001
Timestamp:12:06:20.159118652,PULL_RESP,TOKEN:0365, Downlink:{'downlinkId': '0365', 'uplinkId': 'ac8f', 'tmst': 2667795880, 'items': [{'phyPayload': 'YKYAAAIgBgBqTffp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:20.163694858,TX_ACK,TOKEN:0365,Gateway:0001000000000003
Timestamp:12:06:20.688539981, PUSH_DATA,TOKEN:e4f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': 'e4f9', 'tmst': 2666812562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f9', 'time': '12:06:20.688539981', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:20.696184396, PUSH_DATA,TOKEN:603d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': '603d', 'tmst': 2666812491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '603d', 'time': '12:06:20.696184396', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:22.084226131, PUSH_DATA,TOKEN:9d54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABod7HO', 'ulID': '9d54', 'tmst': 2668207933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d54', 'time': '12:06:22.084226131', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:22.279057502, PUSH_DATA,TOKEN:8131,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '8131', 'tmst': 2668397876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8131', 'time': '12:06:22.279057502', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:22.281693458, PUSH_DATA,TOKEN:a7b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': 'a7b7', 'tmst': 2668397950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7b7', 'time': '12:06:22.281693458', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:22.653530836, PUSH_DATA,TOKEN:191d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '191d', 'tmst': 2668778177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191d', 'time': '12:06:22.653530836', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:22.656264066, PUSH_DATA,TOKEN:cf34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': 'cf34', 'tmst': 2668778375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf34', 'time': '12:06:22.656264066', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:23.373302221, PUSH_DATA,TOKEN:7bf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '7bf8', 'tmst': 2669495742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bf8', 'time': '12:06:23.373302221', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:23.378892421, PUSH_DATA,TOKEN:049c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '049c', 'tmst': 2669495915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '049c', 'time': '12:06:23.378892421', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:23.878722906,PULL_RESP,TOKEN:0578, Downlink:{'downlinkId': '0578', 'uplinkId': '7bf8', 'tmst': 2671495742, 'items': [{'phyPayload': 'YDoBAAIgCACXVoqk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:23.883439779,TX_ACK,TOKEN:0578,Gateway:0001000000000002
Timestamp:12:06:26.546901941, PUSH_DATA,TOKEN:702e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '702e', 'tmst': 2672670824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '702e', 'time': '12:06:26.546901941', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:26.552116394, PUSH_DATA,TOKEN:8774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '8774', 'tmst': 2672670765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8774', 'time': '12:06:26.552116394', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:26.554642915, PUSH_DATA,TOKEN:700c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '700c', 'tmst': 2672670676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '700c', 'time': '12:06:26.554642915', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:26.992911338,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '700c', 'tmst': 2674670676, 'items': [{'phyPayload': 'YDsBAAIgAADkQnMk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:26.997487545,TX_ACK,TOKEN:0168,Gateway:0001000000000004
Timestamp:12:06:27.808259248, PUSH_DATA,TOKEN:3d1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '3d1c', 'tmst': 2673930087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d1c', 'time': '12:06:27.808259248', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:27.813504219, PUSH_DATA,TOKEN:9c42,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '9c42', 'tmst': 2673930195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c42', 'time': '12:06:27.813504219', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:27.889612913, PUSH_DATA,TOKEN:3b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': '3b98', 'tmst': 2674008986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b98', 'time': '12:06:27.889612913', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:27.892336845, PUSH_DATA,TOKEN:bdd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': 'bdd9', 'tmst': 2674009081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdd9', 'time': '12:06:27.892336845', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:27.894863367, PUSH_DATA,TOKEN:ed3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': 'ed3e', 'tmst': 2674009143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed3e', 'time': '12:06:27.894863367', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:28.302212476,PULL_RESP,TOKEN:4dae, Downlink:{'downlinkId': '4dae', 'uplinkId': '3b98', 'tmst': 2675008986, 'items': [{'phyPayload': 'YIkAAAIgBwBdVjSA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:28.306825160,TX_ACK,TOKEN:4dae,Gateway:0001000000000001
Timestamp:12:06:29.475573778, PUSH_DATA,TOKEN:f523,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'f523', 'tmst': 2675591410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f523', 'time': '12:06:29.475573778', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:29.905757427,PULL_RESP,TOKEN:0579, Downlink:{'downlinkId': '0579', 'uplinkId': 'f523', 'tmst': 2676591410, 'items': [{'phyPayload': 'YH8AAAIgBgCTfffe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:29.910353899,TX_ACK,TOKEN:0579,Gateway:0001000000000002
Timestamp:12:06:31.260250329, PUSH_DATA,TOKEN:572d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '572d', 'tmst': 2677385014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '572d', 'time': '12:06:31.260250329', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.262697935, PUSH_DATA,TOKEN:c9cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': 'c9cf', 'tmst': 2677384868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9cf', 'time': '12:06:31.262697935', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.265350818, PUSH_DATA,TOKEN:bd5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': 'bd5c', 'tmst': 2677384956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd5c', 'time': '12:06:31.265350818', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.678220272, PUSH_DATA,TOKEN:d839,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': 'd839', 'tmst': 2677800774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd839', 'time': '12:06:31.678220272', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.680820226, PUSH_DATA,TOKEN:fd5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': 'fd5f', 'tmst': 2677800717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd5f', 'time': '12:06:31.680820226', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.682550191,PULL_RESP,TOKEN:0366, Downlink:{'downlinkId': '0366', 'uplinkId': 'c9cf', 'tmst': 2678384868, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:31.683760166, PUSH_DATA,TOKEN:ad6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': 'ad6e', 'tmst': 2677800624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad6e', 'time': '12:06:31.683760166', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:31.692790269,TX_ACK,TOKEN:0366,Gateway:0001000000000003
Timestamp:12:06:31.784651517, PUSH_DATA,TOKEN:6ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '6ceb', 'tmst': 2677908589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ceb', 'time': '12:06:31.784651517', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:32.113981485,PULL_RESP,TOKEN:0367, Downlink:{'downlinkId': '0367', 'uplinkId': 'ad6e', 'tmst': 2679800624, 'items': [{'phyPayload': 'YAEAAAIgAgB1jZL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:32.118628978,TX_ACK,TOKEN:0367,Gateway:0001000000000003
Timestamp:12:06:32.988480091, PUSH_DATA,TOKEN:8a08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '8a08', 'tmst': 2679110344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8a08', 'time': '12:06:32.988480091', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:32.990978240, PUSH_DATA,TOKEN:8868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '8868', 'tmst': 2679109973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8868', 'time': '12:06:32.990978240', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:32.993598699, PUSH_DATA,TOKEN:2dc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '2dc2', 'tmst': 2679110166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dc2', 'time': '12:06:32.993598699', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:33.147762298, PUSH_DATA,TOKEN:5b46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '5b46', 'tmst': 2679265783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b46', 'time': '12:06:33.147762298', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:33.420799255,PULL_RESP,TOKEN:4daf, Downlink:{'downlinkId': '4daf', 'uplinkId': '8868', 'tmst': 2681109973, 'items': [{'phyPayload': 'YL4AAAIgBQCCd0e6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:33.425483703,TX_ACK,TOKEN:4daf,Gateway:0001000000000001
Timestamp:12:06:36.711199283, PUSH_DATA,TOKEN:844c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXWA', 'ulID': '844c', 'tmst': 2682834328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '844c', 'time': '12:06:36.711199283', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
