spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:15:22:38.418735027, PUSH_DATA,TOKEN:46c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfI8fG', 'ulID': '46c7', 'tmst': 2060289831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c7', 'time': '15:22:38.418735027', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:38.908656835,PULL_RESP,TOKEN:23c6, Downlink:{'downlinkId': '23c6', 'uplinkId': '46c7', 'tmst': 2061289831, 'items': [{'phyPayload': 'YAwBAAIgBQDlslpt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:38.913252115,TX_ACK,TOKEN:23c6,Gateway:0001000000000001
Timestamp:15:22:40.704632759, PUSH_DATA,TOKEN:d1a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': 'd1a1', 'tmst': 2062580838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a1', 'time': '15:22:40.704632759', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.021598815, PUSH_DATA,TOKEN:8259,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '8259', 'tmst': 2063895037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8259', 'time': '15:22:42.021598815', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.526263236,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': '8259', 'tmst': 2065895037, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:42.530865192,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:15:22:44.403721332, PUSH_DATA,TOKEN:f1ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'f1ef', 'tmst': 2066278105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ef', 'time': '15:22:44.403721332', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.418612241, PUSH_DATA,TOKEN:5613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '5613', 'tmst': 2066286893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5613', 'time': '15:22:44.418612241', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.835976600,PULL_RESP,TOKEN:23c7, Downlink:{'downlinkId': '23c7', 'uplinkId': 'f1ef', 'tmst': 2067278105, 'items': [{'phyPayload': 'YBEAAAIgBgACou0b', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:44.840629100,TX_ACK,TOKEN:23c7,Gateway:0001000000000001
Timestamp:15:22:44.840936899,PULL_RESP,TOKEN:23c8, Downlink:{'downlinkId': '23c8', 'uplinkId': '5613', 'tmst': 2068286893, 'items': [{'phyPayload': 'YD4AAAIgCABlVOSh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:44.845518350,TX_ACK,TOKEN:23c8,Gateway:0001000000000001
Timestamp:15:22:47.763519525, PUSH_DATA,TOKEN:ff8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'ff8d', 'tmst': 2069638102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff8d', 'time': '15:22:47.763519525', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.839544534, PUSH_DATA,TOKEN:bb05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': 'bb05', 'tmst': 2069715965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb05', 'time': '15:22:47.839544534', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.846431016, PUSH_DATA,TOKEN:8916,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '8916', 'tmst': 2069715890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8916', 'time': '15:22:47.846431016', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.849021196, PUSH_DATA,TOKEN:32a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '32a5', 'tmst': 2069716004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a5', 'time': '15:22:47.849021196', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:48.254641056,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '8916', 'tmst': 2070715890, 'items': [{'phyPayload': 'YIwAAAIgCAB6/8CJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:48.259233713,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:15:22:49.034363269, PUSH_DATA,TOKEN:c826,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'c826', 'tmst': 2070909863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c826', 'time': '15:22:49.034363269', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:49.039545774, PUSH_DATA,TOKEN:73e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '73e3', 'tmst': 2070909960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e3', 'time': '15:22:49.039545774', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:49.456405639,PULL_RESP,TOKEN:0358, Downlink:{'downlinkId': '0358', 'uplinkId': 'c826', 'tmst': 2072909863, 'items': [{'phyPayload': 'YD8AAAIgAgCodWYK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:49.461093187,TX_ACK,TOKEN:0358,Gateway:0001000000000002
Timestamp:15:22:49.683885335, PUSH_DATA,TOKEN:2c29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': '2c29', 'tmst': 2071555788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c29', 'time': '15:22:49.683885335', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.648797035, PUSH_DATA,TOKEN:d40c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIMxc3', 'ulID': 'd40c', 'tmst': 2077515882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd40c', 'time': '15:22:55.648797035', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.709289550, PUSH_DATA,TOKEN:6a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzCnD', 'ulID': '6a2a', 'tmst': 2077585701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a2a', 'time': '15:22:55.709289550', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.714233636, PUSH_DATA,TOKEN:1f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzCnD', 'ulID': '1f69', 'tmst': 2077585629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f69', 'time': '15:22:55.714233636', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.859124422, PUSH_DATA,TOKEN:b8db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': 'b8db', 'tmst': 2077729662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8db', 'time': '15:22:55.859124422', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:56.065902233,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': 'd40c', 'tmst': 2079515882, 'items': [{'phyPayload': 'YD0BAAIgBAAUaEom', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:56.070498228,TX_ACK,TOKEN:0177,Gateway:0001000000000003
Timestamp:15:22:56.074190139, PUSH_DATA,TOKEN:6e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNstV4', 'ulID': '6e41', 'tmst': 2077950724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e41', 'time': '15:22:56.074190139', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:56.284322977,PULL_RESP,TOKEN:0359, Downlink:{'downlinkId': '0359', 'uplinkId': 'b8db', 'tmst': 2078729662, 'items': [{'phyPayload': 'YAgAAAIgBgBHIokl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:56.289036989,TX_ACK,TOKEN:0359,Gateway:0001000000000002
Timestamp:15:22:56.363903522, PUSH_DATA,TOKEN:f1a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': 'f1a0', 'tmst': 2078234087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1a0', 'time': '15:22:56.363903522', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:56.366656780, PUSH_DATA,TOKEN:e6bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': 'e6bc', 'tmst': 2078234235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6bc', 'time': '15:22:56.366656780', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:59.714080095, PUSH_DATA,TOKEN:e3e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANlw4s', 'ulID': 'e3e8', 'tmst': 2081586834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3e8', 'time': '15:22:59.714080095', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.801821231, PUSH_DATA,TOKEN:910f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '910f', 'tmst': 2084678086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '910f', 'time': '15:23:02.801821231', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.808865785, PUSH_DATA,TOKEN:111e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '111e', 'tmst': 2084678132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '111e', 'time': '15:23:02.808865785', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.811365127, PUSH_DATA,TOKEN:8102,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '8102', 'tmst': 2084678014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8102', 'time': '15:23:02.811365127', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.875976085, PUSH_DATA,TOKEN:1d19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '1d19', 'tmst': 2084747872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d19', 'time': '15:23:02.875976085', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.878390073, PUSH_DATA,TOKEN:c3bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'c3bd', 'tmst': 2084747955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3bd', 'time': '15:23:02.878390073', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:03.216660261,PULL_RESP,TOKEN:23c9, Downlink:{'downlinkId': '23c9', 'uplinkId': '111e', 'tmst': 2085678132, 'items': [{'phyPayload': 'YCYAAAIgBgD3EaUy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:03.221272468,TX_ACK,TOKEN:23c9,Gateway:0001000000000001
Timestamp:15:23:03.316794872,PULL_RESP,TOKEN:035a, Downlink:{'downlinkId': '035a', 'uplinkId': 'c3bd', 'tmst': 2086747955, 'items': [{'phyPayload': 'YBwAAAIgBgCvsvpO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:03.321404695,TX_ACK,TOKEN:035a,Gateway:0001000000000002
Timestamp:15:23:03.566768646, PUSH_DATA,TOKEN:33de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuxIKn', 'ulID': '33de', 'tmst': 2085437921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33de', 'time': '15:23:03.566768646', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:03.875844240, PUSH_DATA,TOKEN:3708,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '3708', 'tmst': 2085752396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3708', 'time': '15:23:03.875844240', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.021469116,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '33de', 'tmst': 2086437921, 'items': [{'phyPayload': 'YNIAAAIgBABkRQGZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:04.026066780,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:15:23:04.281830310, PUSH_DATA,TOKEN:320a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '320a', 'tmst': 2086149349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '320a', 'time': '15:23:04.281830310', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:05.663414478, PUSH_DATA,TOKEN:e578,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6pjfQ', 'ulID': 'e578', 'tmst': 2087535087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e578', 'time': '15:23:05.663414478', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:06.426692724, PUSH_DATA,TOKEN:2bd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': '2bd6', 'tmst': 2088300541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bd6', 'time': '15:23:06.426692724', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:06.429217100, PUSH_DATA,TOKEN:1812,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': '1812', 'tmst': 2088300592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1812', 'time': '15:23:06.429217100', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:06.766729831, PUSH_DATA,TOKEN:928d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8Qkb', 'ulID': '928d', 'tmst': 2088638874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928d', 'time': '15:23:06.766729831', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:06.937355279,PULL_RESP,TOKEN:23ca, Downlink:{'downlinkId': '23ca', 'uplinkId': '1812', 'tmst': 2090300592, 'items': [{'phyPayload': 'YJ8AAAIgBABkpSuj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:06.941878795,TX_ACK,TOKEN:23ca,Gateway:0001000000000001
Timestamp:15:23:09.390755891, PUSH_DATA,TOKEN:7552,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': '7552', 'tmst': 2091261029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7552', 'time': '15:23:09.390755891', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:10.124435901, PUSH_DATA,TOKEN:8486,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '8486', 'tmst': 2091996500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8486', 'time': '15:23:10.124435901', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:10.550622224,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': '8486', 'tmst': 2092996500, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
