spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:11:40:02.049972772, PUSH_DATA,TOKEN:f85b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': 'f85b', 'tmst': 2379212541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85b', 'time': '11:40:02.049972772', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:03.017451763, PUSH_DATA,TOKEN:52a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '52a8', 'tmst': 2380180624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a8', 'time': '11:40:03.017451763', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:03.432634592, PUSH_DATA,TOKEN:4212,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '4212', 'tmst': 2380594828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4212', 'time': '11:40:03.432634592', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:03.438048601,PULL_RESP,TOKEN:0ffa, Downlink:{'downlinkId': '0ffa', 'uplinkId': '52a8', 'tmst': 2381180624, 'items': [{'phyPayload': 'YLkAAAIgBADi6s3A', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:03.442645549,TX_ACK,TOKEN:0ffa,Gateway:0001000000000001
Timestamp:11:40:04.424898862, PUSH_DATA,TOKEN:757f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjgrRs', 'ulID': '757f', 'tmst': 2381589201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '757f', 'time': '11:40:04.424898862', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:04.427622079, PUSH_DATA,TOKEN:d890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjgrRs', 'ulID': 'd890', 'tmst': 2381589393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd890', 'time': '11:40:04.427622079', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:04.937969684,PULL_RESP,TOKEN:019c, Downlink:{'downlinkId': '019c', 'uplinkId': '757f', 'tmst': 2382589201, 'items': [{'phyPayload': 'YB0AAAIgBQC/0mk+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:04.942609786,TX_ACK,TOKEN:019c,Gateway:0001000000000002
Timestamp:11:40:09.674897193, PUSH_DATA,TOKEN:fc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABM7i1h', 'ulID': 'fc36', 'tmst': 2386835124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc36', 'time': '11:40:09.674897193', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:10.152772426,PULL_RESP,TOKEN:0ffb, Downlink:{'downlinkId': '0ffb', 'uplinkId': 'fc36', 'tmst': 2387835124, 'items': [{'phyPayload': 'YPwAAAIgBwDROsH+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:10.157325267,TX_ACK,TOKEN:0ffb,Gateway:0001000000000001
Timestamp:11:40:10.359806299, PUSH_DATA,TOKEN:f467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': 'f467', 'tmst': 2387526087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f467', 'time': '11:40:10.359806299', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:10.362364292, PUSH_DATA,TOKEN:c9e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': 'c9e1', 'tmst': 2387526161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e1', 'time': '11:40:10.362364292', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:10.858654737,PULL_RESP,TOKEN:0ffc, Downlink:{'downlinkId': '0ffc', 'uplinkId': 'f467', 'tmst': 2389526087, 'items': [{'phyPayload': 'YO0AAAIgAQCK7Tjr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:10.863259077,TX_ACK,TOKEN:0ffc,Gateway:0001000000000001
Timestamp:11:40:11.470191478, PUSH_DATA,TOKEN:10d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '10d3', 'tmst': 2388630010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10d3', 'time': '11:40:11.470191478', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:11.937645673, PUSH_DATA,TOKEN:1cbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAABa3E+', 'ulID': '1cbd', 'tmst': 2389095709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbd', 'time': '11:40:11.937645673', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:12.132708311, PUSH_DATA,TOKEN:b219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/6x4', 'ulID': 'b219', 'tmst': 2389300102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b219', 'time': '11:40:12.132708311', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:12.135142564, PUSH_DATA,TOKEN:31e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/6x4', 'ulID': '31e5', 'tmst': 2389300057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e5', 'time': '11:40:12.135142564', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:12.502830505, PUSH_DATA,TOKEN:04f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '04f4', 'tmst': 2389662818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04f4', 'time': '11:40:12.502830505', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:12.907881736, PUSH_DATA,TOKEN:3efd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': '3efd', 'tmst': 2390073724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3efd', 'time': '11:40:12.907881736', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:13.372516632,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': '3efd', 'tmst': 2392073724, 'items': [{'phyPayload': 'YBsBAAIgAADQeDnu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:13.377200841,TX_ACK,TOKEN:019d,Gateway:0001000000000002
Timestamp:11:40:13.402803421, PUSH_DATA,TOKEN:d1a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': 'd1a1', 'tmst': 2390562326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1a1', 'time': '11:40:13.402803421', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:17.499888420, PUSH_DATA,TOKEN:0513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTIVjh', 'ulID': '0513', 'tmst': 2394660892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0513', 'time': '11:40:17.499888420', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:18.507724761, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0//C', 'ulID': 'b47a', 'tmst': 2395667491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b47a', 'time': '11:40:18.507724761', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:19.564816951, PUSH_DATA,TOKEN:928c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACArRpa', 'ulID': '928c', 'tmst': 2396729433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928c', 'time': '11:40:19.564816951', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:21.452709436, PUSH_DATA,TOKEN:6407,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '6407', 'tmst': 2398614402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6407', 'time': '11:40:21.452709436', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:23.679855823, PUSH_DATA,TOKEN:6e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '6e7e', 'tmst': 2400846782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e7e', 'time': '11:40:23.679855823', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:23.687600135, PUSH_DATA,TOKEN:397f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '397f', 'tmst': 2400846844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '397f', 'time': '11:40:23.687600135', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:24.120826482,PULL_RESP,TOKEN:0ffd, Downlink:{'downlinkId': '0ffd', 'uplinkId': '6e7e', 'tmst': 2402846782, 'items': [{'phyPayload': 'YJUAAAIgAgABaOTY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:24.125447988,TX_ACK,TOKEN:0ffd,Gateway:0001000000000001
Timestamp:11:40:24.355007648, PUSH_DATA,TOKEN:5155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '5155', 'tmst': 2401514946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5155', 'time': '11:40:24.355007648', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:24.823219537,PULL_RESP,TOKEN:0ffe, Downlink:{'downlinkId': '0ffe', 'uplinkId': '5155', 'tmst': 2402514946, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:24.827871561,TX_ACK,TOKEN:0ffe,Gateway:0001000000000001
Timestamp:11:40:25.139904260, PUSH_DATA,TOKEN:e872,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': 'e872', 'tmst': 2402297468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e872', 'time': '11:40:25.139904260', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:25.628638982,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': 'e872', 'tmst': 2404297468, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:25.633241415,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:11:40:28.207307338, PUSH_DATA,TOKEN:6126,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': '6126', 'tmst': 2405367008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6126', 'time': '11:40:28.207307338', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:29.922325611, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '6fb0', 'tmst': 2407087695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb0', 'time': '11:40:29.922325611', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:34.634777784, PUSH_DATA,TOKEN:5406,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '5406', 'tmst': 2411800711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5406', 'time': '11:40:34.634777784', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:36.219640731, PUSH_DATA,TOKEN:03e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': '03e7', 'tmst': 2413381798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03e7', 'time': '11:40:36.219640731', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:36.675599813,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '03e7', 'tmst': 2414381798, 'items': [{'phyPayload': 'YH0BAAIgAwDN5xyT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:36.680240869,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:11:40:38.637312173, PUSH_DATA,TOKEN:920e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': '920e', 'tmst': 2415801469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '920e', 'time': '11:40:38.637312173', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:39.392345905, PUSH_DATA,TOKEN:65f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACRwWL9', 'ulID': '65f6', 'tmst': 2416554420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f6', 'time': '11:40:39.392345905', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:39.494512081, PUSH_DATA,TOKEN:1519,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '1519', 'tmst': 2416653324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1519', 'time': '11:40:39.494512081', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:39.887207031,PULL_RESP,TOKEN:0fff, Downlink:{'downlinkId': '0fff', 'uplinkId': '65f6', 'tmst': 2417554420, 'items': [{'phyPayload': 'YDwAAAIgAwB/p2w2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:39.891817092,TX_ACK,TOKEN:0fff,Gateway:0001000000000001
Timestamp:11:40:40.247422695, PUSH_DATA,TOKEN:4e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMtrks', 'ulID': '4e84', 'tmst': 2417412777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e84', 'time': '11:40:40.247422695', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:40.694688558,PULL_RESP,TOKEN:1000, Downlink:{'downlinkId': '1000', 'uplinkId': '4e84', 'tmst': 2419412777, 'items': [{'phyPayload': 'YL0AAAIgAwBilq5e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:40:40.699308156,TX_ACK,TOKEN:1000,Gateway:0001000000000001
Timestamp:11:40:41.802338838, PUSH_DATA,TOKEN:9787,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': '9787', 'tmst': 2418967560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9787', 'time': '11:40:41.802338838', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:41.809407234, PUSH_DATA,TOKEN:03e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': '03e9', 'tmst': 2418967484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03e9', 'time': '11:40:41.809407234', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:44.014460325, PUSH_DATA,TOKEN:dc3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': 'dc3f', 'tmst': 2421178782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc3f', 'time': '11:40:44.014460325', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:44.089386463, PUSH_DATA,TOKEN:ec4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYygI', 'ulID': 'ec4a', 'tmst': 2421254112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec4a', 'time': '11:40:44.089386463', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:40:44.510571956,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': 'dc3f', 'tmst': 2423178782, 'items': [{'phyPayload': 'YCQAAAIgAgCOHnOn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
