spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_400
Timestamp:16:38:55.065012931, PUSH_DATA,TOKEN:1f15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '1f15', 'tmst': 3132355385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f15', 'time': '16:38:55.065012931', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:55.523370504,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': '1f15', 'tmst': 3134355385, 'items': [{'phyPayload': 'YKkAAAIgAgB1xPfg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:55.527956724,TX_ACK,TOKEN:03a4,Gateway:0001000000000002
Timestamp:16:38:56.204515457, PUSH_DATA,TOKEN:5692,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '5692', 'tmst': 3133498207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5692', 'time': '16:38:56.204515457', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:57.345095157, PUSH_DATA,TOKEN:7f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '7f5f', 'tmst': 3134636694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f5f', 'time': '16:38:57.345095157', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:57.429387092, PUSH_DATA,TOKEN:e6e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': 'e6e5', 'tmst': 3134719967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6e5', 'time': '16:38:57.429387092', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:57.431847095, PUSH_DATA,TOKEN:7945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '7945', 'tmst': 3134720062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7945', 'time': '16:38:57.431847095', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:57.466830492, PUSH_DATA,TOKEN:4963,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '4963', 'tmst': 3134764241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4963', 'time': '16:38:57.466830492', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:57.833545446,PULL_RESP,TOKEN:03a5, Downlink:{'downlinkId': '03a5', 'uplinkId': '7f5f', 'tmst': 3136636694, 'items': [{'phyPayload': 'YBwAAAIgBgCvsvpO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:57.838184595,TX_ACK,TOKEN:03a5,Gateway:0001000000000001
Timestamp:16:38:59.221846342, PUSH_DATA,TOKEN:a1df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': 'a1df', 'tmst': 3136518330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1df', 'time': '16:38:59.221846342', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:59.826884031, PUSH_DATA,TOKEN:e69e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'e69e', 'tmst': 3137121293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e69e', 'time': '16:38:59.826884031', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:59.831903457, PUSH_DATA,TOKEN:77c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': '77c7', 'tmst': 3137121106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77c7', 'time': '16:38:59.831903457', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:00.245926856,PULL_RESP,TOKEN:01ac, Downlink:{'downlinkId': '01ac', 'uplinkId': 'e69e', 'tmst': 3139121293, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:00.250497102,TX_ACK,TOKEN:01ac,Gateway:0001000000000003
Timestamp:16:39:01.366730690, PUSH_DATA,TOKEN:39c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '39c0', 'tmst': 3138662239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39c0', 'time': '16:39:01.366730690', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:01.855485200,PULL_RESP,TOKEN:03a5, Downlink:{'downlinkId': '03a5', 'uplinkId': '39c0', 'tmst': 3139662239, 'items': [{'phyPayload': 'YJoAAAIgAwCQIDdC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:01.860070943,TX_ACK,TOKEN:03a5,Gateway:0001000000000002
Timestamp:16:39:02.569132804, PUSH_DATA,TOKEN:80b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': '80b7', 'tmst': 3139863216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b7', 'time': '16:39:02.569132804', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:03.061875104,PULL_RESP,TOKEN:03a6, Downlink:{'downlinkId': '03a6', 'uplinkId': '80b7', 'tmst': 3140863216, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:03.066475152,TX_ACK,TOKEN:03a6,Gateway:0001000000000001
Timestamp:16:39:03.422052145, PUSH_DATA,TOKEN:2ee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '2ee3', 'tmst': 3140717492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ee3', 'time': '16:39:03.422052145', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:03.424198865, PUSH_DATA,TOKEN:ba89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': 'ba89', 'tmst': 3140717685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba89', 'time': '16:39:03.424198865', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:03.866594552,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '2ee3', 'tmst': 3141717492, 'items': [{'phyPayload': 'YDYBAAIgBQAXxEBb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:03.871235609,TX_ACK,TOKEN:01ad,Gateway:0001000000000003
Timestamp:16:39:05.059212446, PUSH_DATA,TOKEN:9e7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': '9e7a', 'tmst': 3142353938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e7a', 'time': '16:39:05.059212446', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.061740159, PUSH_DATA,TOKEN:d952,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': 'd952', 'tmst': 3142354108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd952', 'time': '16:39:05.061740159', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.066403627, PUSH_DATA,TOKEN:6c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': '6c1d', 'tmst': 3142353717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c1d', 'time': '16:39:05.066403627', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.211467981, PUSH_DATA,TOKEN:0252,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '0252', 'tmst': 3142504805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0252', 'time': '16:39:05.211467981', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.784025430, PUSH_DATA,TOKEN:974b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': '974b', 'tmst': 3143081616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '974b', 'time': '16:39:05.784025430', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.786363601, PUSH_DATA,TOKEN:b539,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': 'b539', 'tmst': 3143081566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b539', 'time': '16:39:05.786363601', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.896618604, PUSH_DATA,TOKEN:2b1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': '2b1b', 'tmst': 3143191404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b1b', 'time': '16:39:05.896618604', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.901679277, PUSH_DATA,TOKEN:c511,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': 'c511', 'tmst': 3143191443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c511', 'time': '16:39:05.901679277', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:06.384021759, PUSH_DATA,TOKEN:b93c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': 'b93c', 'tmst': 3143681298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b93c', 'time': '16:39:06.384021759', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:06.386456966, PUSH_DATA,TOKEN:d97c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': 'd97c', 'tmst': 3143681316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97c', 'time': '16:39:06.386456966', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:06.391491651, PUSH_DATA,TOKEN:6012,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': '6012', 'tmst': 3143681254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6012', 'time': '16:39:06.391491651', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:09.469269990, PUSH_DATA,TOKEN:f3e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': 'f3e8', 'tmst': 3146762957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3e8', 'time': '16:39:09.469269990', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:09.666411638, PUSH_DATA,TOKEN:5e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '5e91', 'tmst': 3146963363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e91', 'time': '16:39:09.666411638', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:09.674175500, PUSH_DATA,TOKEN:62cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '62cb', 'tmst': 3146963302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62cb', 'time': '16:39:09.674175500', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:09.877028703,PULL_RESP,TOKEN:03a6, Downlink:{'downlinkId': '03a6', 'uplinkId': 'f3e8', 'tmst': 3148762957, 'items': [{'phyPayload': 'YA8AAAIgAwArKC3U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:09.881611108,TX_ACK,TOKEN:03a6,Gateway:0001000000000002
Timestamp:16:39:10.096402168,PULL_RESP,TOKEN:03a7, Downlink:{'downlinkId': '03a7', 'uplinkId': '5e91', 'tmst': 3148963363, 'items': [{'phyPayload': 'YCMBAAIgAQBpYu9K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:10.101140499,TX_ACK,TOKEN:03a7,Gateway:0001000000000001
Timestamp:16:39:10.368877887, PUSH_DATA,TOKEN:8db5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '8db5', 'tmst': 3147662279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8db5', 'time': '16:39:10.368877887', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:10.800504684,PULL_RESP,TOKEN:03a7, Downlink:{'downlinkId': '03a7', 'uplinkId': '8db5', 'tmst': 3148662279, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:10.805125713,TX_ACK,TOKEN:03a7,Gateway:0001000000000002
Timestamp:16:39:13.231559991, PUSH_DATA,TOKEN:fd42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'fd42', 'tmst': 3150529503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd42', 'time': '16:39:13.231559991', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.233863830, PUSH_DATA,TOKEN:ee28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'ee28', 'tmst': 3150529552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee28', 'time': '16:39:13.233863830', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.713325500,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': 'fd42', 'tmst': 3152529503, 'items': [{'phyPayload': 'YAsAAAIgBACgmtYW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:13.717901229,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:16:39:13.721655368, PUSH_DATA,TOKEN:5db3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '5db3', 'tmst': 3151018730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5db3', 'time': '16:39:13.721655368', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.728857040, PUSH_DATA,TOKEN:3916,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '3916', 'tmst': 3151018810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3916', 'time': '16:39:13.728857040', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.886498212, PUSH_DATA,TOKEN:ef12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'ef12', 'tmst': 3151180510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef12', 'time': '16:39:13.886498212', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.891849517, PUSH_DATA,TOKEN:924f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '924f', 'tmst': 3151180591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '924f', 'time': '16:39:13.891849517', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.318065404,PULL_RESP,TOKEN:03a8, Downlink:{'downlinkId': '03a8', 'uplinkId': '924f', 'tmst': 3152180591, 'items': [{'phyPayload': 'YBsAAAIgBQBoQlY0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:14.322713136,TX_ACK,TOKEN:03a8,Gateway:0001000000000001
Timestamp:16:39:14.421482563, PUSH_DATA,TOKEN:25cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '25cf', 'tmst': 3151711954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25cf', 'time': '16:39:14.421482563', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
