spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_75_log_N_ED_400
Timestamp:20:40:09.701189279, PUSH_DATA,TOKEN:6bb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNN06e', 'ulID': '6bb3', 'tmst': 927777517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bb3', 'time': '20:40:09.701189279', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:12.396178483, PUSH_DATA,TOKEN:82cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': '82cf', 'tmst': 930475383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82cf', 'time': '20:40:12.396178483', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:12.842729568,PULL_RESP,TOKEN:0302, Downlink:{'downlinkId': '0302', 'uplinkId': '82cf', 'tmst': 931475383, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:12.847368001,TX_ACK,TOKEN:0302,Gateway:0001000000000002
Timestamp:20:40:12.890109539, PUSH_DATA,TOKEN:b959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': 'b959', 'tmst': 930968205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b959', 'time': '20:40:12.890109539', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:12.892539978, PUSH_DATA,TOKEN:de94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': 'de94', 'tmst': 930968348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de94', 'time': '20:40:12.892539978', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:13.346262931,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'de94', 'tmst': 932968348, 'items': [{'phyPayload': 'YFIBAAIgBADjyh7/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:13.350852489,TX_ACK,TOKEN:0131,Gateway:0001000000000003
Timestamp:20:40:14.181116819, PUSH_DATA,TOKEN:eca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': 'eca6', 'tmst': 932260965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eca6', 'time': '20:40:14.181116819', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:14.189437866, PUSH_DATA,TOKEN:ee2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': 'ee2b', 'tmst': 932266223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee2b', 'time': '20:40:14.189437866', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:15.946073293, PUSH_DATA,TOKEN:6040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': '6040', 'tmst': 934027983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6040', 'time': '20:40:15.946073293', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:15.948992967, PUSH_DATA,TOKEN:e18a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'e18a', 'tmst': 934027775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e18a', 'time': '20:40:15.948992967', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:18.336181402, PUSH_DATA,TOKEN:ca1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'ca1e', 'tmst': 936418140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca1e', 'time': '20:40:18.336181402', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:18.344386816, PUSH_DATA,TOKEN:f7d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'f7d2', 'tmst': 936417940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7d2', 'time': '20:40:18.344386816', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:18.772353649,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': 'f7d2', 'tmst': 937417940, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:18.776984214,TX_ACK,TOKEN:0132,Gateway:0001000000000003
Timestamp:20:40:18.951293468, PUSH_DATA,TOKEN:7be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '7be4', 'tmst': 937028936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be4', 'time': '20:40:18.951293468', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:19.375084400,PULL_RESP,TOKEN:2fc2, Downlink:{'downlinkId': '2fc2', 'uplinkId': '7be4', 'tmst': 939028936, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:19.379709005,TX_ACK,TOKEN:2fc2,Gateway:0001000000000001
Timestamp:20:40:21.203951835, PUSH_DATA,TOKEN:2e06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '2e06', 'tmst': 939282894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e06', 'time': '20:40:21.203951835', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:21.685460329,PULL_RESP,TOKEN:0303, Downlink:{'downlinkId': '0303', 'uplinkId': '2e06', 'tmst': 940282894, 'items': [{'phyPayload': 'YMUAAAIgAgAaujsu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:21.690239906,TX_ACK,TOKEN:0303,Gateway:0001000000000002
Timestamp:20:40:22.686283111, PUSH_DATA,TOKEN:1d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': '1d0e', 'tmst': 940760592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0e', 'time': '20:40:22.686283111', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:24.488851070, PUSH_DATA,TOKEN:429f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu3e0X', 'ulID': '429f', 'tmst': 942562606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429f', 'time': '20:40:24.488851070', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:24.491521358, PUSH_DATA,TOKEN:ddfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu3e0X', 'ulID': 'ddfb', 'tmst': 942562660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddfb', 'time': '20:40:24.491521358', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:24.999965906,PULL_RESP,TOKEN:0304, Downlink:{'downlinkId': '0304', 'uplinkId': '429f', 'tmst': 944562606, 'items': [{'phyPayload': 'YDIAAAIgAwA2PMQE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:25.004588842,TX_ACK,TOKEN:0304,Gateway:0001000000000002
Timestamp:20:40:25.108651638, PUSH_DATA,TOKEN:f8bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': 'f8bc', 'tmst': 943190664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8bc', 'time': '20:40:25.108651638', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:25.607787609,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'f8bc', 'tmst': 944190664, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:25.612482070,TX_ACK,TOKEN:0133,Gateway:0001000000000003
Timestamp:20:40:26.551295042, PUSH_DATA,TOKEN:8fe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa3MJV', 'ulID': '8fe4', 'tmst': 944630269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fe4', 'time': '20:40:26.551295042', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.513841867, PUSH_DATA,TOKEN:71d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': '71d5', 'tmst': 950592775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71d5', 'time': '20:40:32.513841867', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.516012907, PUSH_DATA,TOKEN:6d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': '6d0c', 'tmst': 950592688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0c', 'time': '20:40:32.516012907', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.690659284, PUSH_DATA,TOKEN:639b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '639b', 'tmst': 950773083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '639b', 'time': '20:40:32.690659284', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.693189144, PUSH_DATA,TOKEN:13a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '13a4', 'tmst': 950772984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13a4', 'time': '20:40:32.693189144', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:32.934999704,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '71d5', 'tmst': 952592775, 'items': [{'phyPayload': 'YMoAAAIgAgCGReyO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:32.939664363,TX_ACK,TOKEN:0134,Gateway:0001000000000003
Timestamp:20:40:33.137472867,PULL_RESP,TOKEN:2fc3, Downlink:{'downlinkId': '2fc3', 'uplinkId': '13a4', 'tmst': 952772984, 'items': [{'phyPayload': 'YHsAAAIgAgDKBFPD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:33.142086982,TX_ACK,TOKEN:2fc3,Gateway:0001000000000001
Timestamp:20:40:33.158669948, PUSH_DATA,TOKEN:5e30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '5e30', 'tmst': 951239602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e30', 'time': '20:40:33.158669948', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:33.160731077, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': 'b2a0', 'tmst': 951239512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '20:40:33.160731077', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:33.218104600, PUSH_DATA,TOKEN:cf90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': 'cf90', 'tmst': 951295867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf90', 'time': '20:40:33.218104600', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:33.223010540, PUSH_DATA,TOKEN:9bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': '9bc7', 'tmst': 951295945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc7', 'time': '20:40:33.223010540', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:33.643329381,PULL_RESP,TOKEN:2fc4, Downlink:{'downlinkId': '2fc4', 'uplinkId': 'b2a0', 'tmst': 952239512, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:33.647920370,TX_ACK,TOKEN:2fc4,Gateway:0001000000000001
Timestamp:20:40:35.303011655, PUSH_DATA,TOKEN:4c2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': '4c2a', 'tmst': 953384525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c2a', 'time': '20:40:35.303011655', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:35.826030969, PUSH_DATA,TOKEN:abae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'abae', 'tmst': 953908551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abae', 'time': '20:40:35.826030969', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:36.248852491,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': 'abae', 'tmst': 954908551, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:36.253489971,TX_ACK,TOKEN:0135,Gateway:0001000000000003
Timestamp:20:40:38.407836675, PUSH_DATA,TOKEN:a8bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': 'a8bb', 'tmst': 956485074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8bb', 'time': '20:40:38.407836675', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:38.413204908, PUSH_DATA,TOKEN:7065,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': '7065', 'tmst': 956485147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7065', 'time': '20:40:38.413204908', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:38.472958087, PUSH_DATA,TOKEN:acbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'acbc', 'tmst': 956553645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbc', 'time': '20:40:38.472958087', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:38.478044509, PUSH_DATA,TOKEN:edbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'edbb', 'tmst': 956553687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edbb', 'time': '20:40:38.478044509', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:39.358147382, PUSH_DATA,TOKEN:0046,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': '0046', 'tmst': 957438291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0046', 'time': '20:40:39.358147382', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:39.363192796, PUSH_DATA,TOKEN:4471,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': '4471', 'tmst': 957438232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4471', 'time': '20:40:39.363192796', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:39.869422435,PULL_RESP,TOKEN:0305, Downlink:{'downlinkId': '0305', 'uplinkId': '0046', 'tmst': 959438291, 'items': [{'phyPayload': 'YHEBAAIgAwATpnBg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:39.874176025,TX_ACK,TOKEN:0305,Gateway:0001000000000002
Timestamp:20:40:39.963259696, PUSH_DATA,TOKEN:1bb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh3wQB', 'ulID': '1bb2', 'tmst': 958044786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb2', 'time': '20:40:39.963259696', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
