spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_75_log_N_ED_400
Timestamp:23:53:15.547388792, PUSH_DATA,TOKEN:ac10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': 'ac10', 'tmst': 1130689057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac10', 'time': '23:53:15.547388792', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:16.003952264,PULL_RESP,TOKEN:030c, Downlink:{'downlinkId': '030c', 'uplinkId': 'ac10', 'tmst': 1131689057, 'items': [{'phyPayload': 'YFEAAAIgBQBNqe8o', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:16.008570671,TX_ACK,TOKEN:030c,Gateway:0001000000000003
Timestamp:23:53:16.990058660, PUSH_DATA,TOKEN:8065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '8065', 'tmst': 1132127033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8065', 'time': '23:53:16.990058660', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:16.992186784, PUSH_DATA,TOKEN:a921,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'a921', 'tmst': 1132127208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a921', 'time': '23:53:16.992186784', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:16.994760751, PUSH_DATA,TOKEN:a331,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'a331', 'tmst': 1132127350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a331', 'time': '23:53:16.994760751', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:17.409996747,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'a921', 'tmst': 1133127208, 'items': [{'phyPayload': 'YGQAAAIgAgCtPRxr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:17.414591312,TX_ACK,TOKEN:0153,Gateway:0001000000000004
Timestamp:23:53:17.981895923, PUSH_DATA,TOKEN:ab31,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACf3KIF', 'ulID': 'ab31', 'tmst': 1133118110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab31', 'time': '23:53:17.981895923', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:17.984466314, PUSH_DATA,TOKEN:41fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACf3KIF', 'ulID': '41fd', 'tmst': 1133118274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41fd', 'time': '23:53:17.984466314', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:18.194338798, PUSH_DATA,TOKEN:51bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '51bc', 'tmst': 1133330635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51bc', 'time': '23:53:18.194338798', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:18.618097543,PULL_RESP,TOKEN:04e4, Downlink:{'downlinkId': '04e4', 'uplinkId': '51bc', 'tmst': 1135330635, 'items': [{'phyPayload': 'YLoAAAIgBACBio9y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:18.622704744,TX_ACK,TOKEN:04e4,Gateway:0001000000000002
Timestamp:23:53:19.309885978, PUSH_DATA,TOKEN:8581,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '8581', 'tmst': 1134451384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8581', 'time': '23:53:19.309885978', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:19.312038660, PUSH_DATA,TOKEN:c546,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'c546', 'tmst': 1134451045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c546', 'time': '23:53:19.312038660', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:19.717302083, PUSH_DATA,TOKEN:bcea,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'bcea', 'tmst': 1134855917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bcea', 'time': '23:53:19.717302083', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:19.719739913, PUSH_DATA,TOKEN:c55b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'c55b', 'tmst': 1134856240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c55b', 'time': '23:53:19.719739913', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:19.724339008, PUSH_DATA,TOKEN:f5d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'f5d5', 'tmst': 1134856089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5d5', 'time': '23:53:19.724339008', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:20.354710340, PUSH_DATA,TOKEN:b48e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': 'b48e', 'tmst': 1135491447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b48e', 'time': '23:53:20.354710340', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:20.354710340, PUSH_DATA,TOKEN:b48e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdJdLv', 'ulID': 'b48e', 'tmst': 1135497989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b48e', 'time': '23:53:20.354710340', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:20.499648094, PUSH_DATA,TOKEN:4834,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '4834', 'tmst': 1135640229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4834', 'time': '23:53:20.499648094', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:20.826484918,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'b48e', 'tmst': 1137491447, 'items': [{'phyPayload': 'YMYAAAIgBgCZDOFu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:20.831071853,TX_ACK,TOKEN:0154,Gateway:0001000000000004
Timestamp:23:53:21.491320610, PUSH_DATA,TOKEN:5597,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '5597', 'tmst': 1136630202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5597', 'time': '23:53:21.491320610', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:21.706279039, PUSH_DATA,TOKEN:2300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '2300', 'tmst': 1136842053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2300', 'time': '23:53:21.706279039', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:22.579390287, PUSH_DATA,TOKEN:c864,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAETOlV', 'ulID': 'c864', 'tmst': 1137715893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c864', 'time': '23:53:22.579390287', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:22.584413766, PUSH_DATA,TOKEN:fe19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': 'fe19', 'tmst': 1137723355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe19', 'time': '23:53:22.584413766', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:22.589562177, PUSH_DATA,TOKEN:21d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '21d3', 'tmst': 1137723306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21d3', 'time': '23:53:22.589562177', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:23.069237709, PUSH_DATA,TOKEN:84a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': '84a6', 'tmst': 1138208468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a6', 'time': '23:53:23.069237709', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:23.541627883,PULL_RESP,TOKEN:1138, Downlink:{'downlinkId': '1138', 'uplinkId': '84a6', 'tmst': 1140208468, 'items': [{'phyPayload': 'YEgBAAIgBgDH4Pg7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:23.546216011,TX_ACK,TOKEN:1138,Gateway:0001000000000001
Timestamp:23:53:24.144701719, PUSH_DATA,TOKEN:5449,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaEJRX', 'ulID': '5449', 'tmst': 1139285924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5449', 'time': '23:53:24.144701719', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:25.401079654, PUSH_DATA,TOKEN:ec8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEcEQ2', 'ulID': 'ec8c', 'tmst': 1140543895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec8c', 'time': '23:53:25.401079654', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:29.079515218, PUSH_DATA,TOKEN:74c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9FGoJ', 'ulID': '74c2', 'tmst': 1144219970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74c2', 'time': '23:53:29.079515218', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:29.084570169, PUSH_DATA,TOKEN:eebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9FGoJ', 'ulID': 'eebc', 'tmst': 1144220050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eebc', 'time': '23:53:29.084570169', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:29.504390239, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': 'f6e2', 'tmst': 1144642104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6e2', 'time': '23:53:29.504390239', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:29.509397745,PULL_RESP,TOKEN:1139, Downlink:{'downlinkId': '1139', 'uplinkId': 'eebc', 'tmst': 1145220050, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:29.513986110,TX_ACK,TOKEN:1139,Gateway:0001000000000001
Timestamp:23:53:29.889389991, PUSH_DATA,TOKEN:79d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '79d1', 'tmst': 1145031303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d1', 'time': '23:53:29.889389991', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:33.559523105, PUSH_DATA,TOKEN:1dde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': '1dde', 'tmst': 1148695562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dde', 'time': '23:53:33.559523105', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:34.734468460, PUSH_DATA,TOKEN:fd72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': 'fd72', 'tmst': 1149871009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd72', 'time': '23:53:34.734468460', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:34.739945888, PUSH_DATA,TOKEN:28e9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': '28e9', 'tmst': 1149871221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28e9', 'time': '23:53:34.739945888', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:35.195275783,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '28e9', 'tmst': 1150871221, 'items': [{'phyPayload': 'YDIAAAIgBgArlfqH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:35.199868440,TX_ACK,TOKEN:0155,Gateway:0001000000000004
Timestamp:23:53:35.734313726, PUSH_DATA,TOKEN:fee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': 'fee6', 'tmst': 1150873847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee6', 'time': '23:53:35.734313726', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:36.206572771,PULL_RESP,TOKEN:113a, Downlink:{'downlinkId': '113a', 'uplinkId': 'fee6', 'tmst': 1151873847, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:36.211348772,TX_ACK,TOKEN:113a,Gateway:0001000000000001
Timestamp:23:53:38.919197320, PUSH_DATA,TOKEN:9275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '9275', 'tmst': 1154060066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9275', 'time': '23:53:38.919197320', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:38.921619176, PUSH_DATA,TOKEN:990f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '990f', 'tmst': 1154059963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '990f', 'time': '23:53:38.921619176', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.052560806, PUSH_DATA,TOKEN:b1a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': 'b1a7', 'tmst': 1154194613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1a7', 'time': '23:53:39.052560806', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.054793834, PUSH_DATA,TOKEN:6f25,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '6f25', 'tmst': 1154194767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f25', 'time': '23:53:39.054793834', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.059742450, PUSH_DATA,TOKEN:6a5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '6a5e', 'tmst': 1154194426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a5e', 'time': '23:53:39.059742450', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.414546489,PULL_RESP,TOKEN:04e5, Downlink:{'downlinkId': '04e5', 'uplinkId': '990f', 'tmst': 1156059963, 'items': [{'phyPayload': 'YCgBAAIgAwBFSQkR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:39.419148206,TX_ACK,TOKEN:04e5,Gateway:0001000000000002
Timestamp:23:53:39.514284372,PULL_RESP,TOKEN:030d, Downlink:{'downlinkId': '030d', 'uplinkId': 'b1a7', 'tmst': 1155194613, 'items': [{'phyPayload': 'YPQAAAIgCQBFHtoc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:39.518906354,TX_ACK,TOKEN:030d,Gateway:0001000000000003
