spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:17:32:45.415004968,TX_ACK,TOKEN:0132,Gateway:0001000000000004
Timestamp:17:32:46.054436683, PUSH_DATA,TOKEN:0bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': '0bb4', 'tmst': 1567729144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb4', 'time': '17:32:46.054436683', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:46.096559047, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '1e27', 'tmst': 1567773607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e27', 'time': '17:32:46.096559047', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:46.099343299, PUSH_DATA,TOKEN:71e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '71e6', 'tmst': 1567773526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e6', 'time': '17:32:46.099343299', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:46.104451417, PUSH_DATA,TOKEN:86b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '86b6', 'tmst': 1567773655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86b6', 'time': '17:32:46.104451417', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:46.517184495,PULL_RESP,TOKEN:02da, Downlink:{'downlinkId': '02da', 'uplinkId': '1e27', 'tmst': 1569773607, 'items': [{'phyPayload': 'YIcBAAIgCwB45FFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:46.521793127,TX_ACK,TOKEN:02da,Gateway:0001000000000003
Timestamp:17:32:47.413995981, PUSH_DATA,TOKEN:b1fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADLpXEA', 'ulID': 'b1fb', 'tmst': 1569089820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1fb', 'time': '17:32:47.413995981', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:48.289519548, PUSH_DATA,TOKEN:dbf1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': 'dbf1', 'tmst': 1569965898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbf1', 'time': '17:32:48.289519548', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:48.291746616, PUSH_DATA,TOKEN:cd06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': 'cd06', 'tmst': 1569965557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd06', 'time': '17:32:48.291746616', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:48.294272184, PUSH_DATA,TOKEN:eff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': 'eff1', 'tmst': 1569965721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff1', 'time': '17:32:48.294272184', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:48.729450225,PULL_RESP,TOKEN:0481, Downlink:{'downlinkId': '0481', 'uplinkId': 'cd06', 'tmst': 1570965557, 'items': [{'phyPayload': 'YHIBAAIgCgBI9bYB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:48.734085559,TX_ACK,TOKEN:0481,Gateway:0001000000000002
Timestamp:17:32:49.011472940, PUSH_DATA,TOKEN:d489,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': 'd489', 'tmst': 1570686957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd489', 'time': '17:32:49.011472940', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:49.013943910, PUSH_DATA,TOKEN:39a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '39a7', 'tmst': 1570687280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39a7', 'time': '17:32:49.013943910', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:49.433523654,PULL_RESP,TOKEN:0482, Downlink:{'downlinkId': '0482', 'uplinkId': 'd489', 'tmst': 1572686957, 'items': [{'phyPayload': 'YKYAAAIgCQDWOoU9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:49.438231706,TX_ACK,TOKEN:0482,Gateway:0001000000000002
Timestamp:17:32:50.189126968, PUSH_DATA,TOKEN:f6de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': 'f6de', 'tmst': 1571859331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6de', 'time': '17:32:50.189126968', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:50.329192399, PUSH_DATA,TOKEN:65cc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '65cc', 'tmst': 1572002357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65cc', 'time': '17:32:50.329192399', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:50.334090471, PUSH_DATA,TOKEN:0d5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '0d5c', 'tmst': 1572002194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d5c', 'time': '17:32:50.334090471', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:50.481366872, PUSH_DATA,TOKEN:5318,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '5318', 'tmst': 1572157519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5318', 'time': '17:32:50.481366872', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:50.488934993, PUSH_DATA,TOKEN:1072,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rft0', 'ulID': '1072', 'tmst': 1572157301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1072', 'time': '17:32:50.488934993', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:51.433737039, PUSH_DATA,TOKEN:4081,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '4081', 'tmst': 1573110209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4081', 'time': '17:32:51.433737039', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:51.438950538, PUSH_DATA,TOKEN:58c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '58c6', 'tmst': 1573110015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '58c6', 'time': '17:32:51.438950538', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:51.944496154,PULL_RESP,TOKEN:02db, Downlink:{'downlinkId': '02db', 'uplinkId': '4081', 'tmst': 1574110209, 'items': [{'phyPayload': 'YCYAAAIgBwDTO25F', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:51.949223279,TX_ACK,TOKEN:02db,Gateway:0001000000000003
Timestamp:17:32:54.148713588, PUSH_DATA,TOKEN:c112,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': 'c112', 'tmst': 1575817374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c112', 'time': '17:32:54.148713588', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:54.151273965, PUSH_DATA,TOKEN:fbb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': 'fbb0', 'tmst': 1575817265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbb0', 'time': '17:32:54.151273965', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:54.654994487,PULL_RESP,TOKEN:0483, Downlink:{'downlinkId': '0483', 'uplinkId': 'fbb0', 'tmst': 1576817265, 'items': [{'phyPayload': 'YIUBAAIgBgAemeHo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:54.659666538,TX_ACK,TOKEN:0483,Gateway:0001000000000002
Timestamp:17:32:55.463816165, PUSH_DATA,TOKEN:b7dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': 'b7dd', 'tmst': 1577137742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7dd', 'time': '17:32:55.463816165', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:55.962860822,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': 'b7dd', 'tmst': 1579137742, 'items': [{'phyPayload': 'YGkBAAIgBABc14jw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:55.967457771,TX_ACK,TOKEN:0133,Gateway:0001000000000004
Timestamp:17:32:56.656186580, PUSH_DATA,TOKEN:8f8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhf+F', 'ulID': '8f8b', 'tmst': 1578331644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f8b', 'time': '17:32:56.656186580', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:56.781208992, PUSH_DATA,TOKEN:66c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcDJ/L', 'ulID': '66c9', 'tmst': 1578453521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66c9', 'time': '17:32:56.781208992', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.148932695, PUSH_DATA,TOKEN:32de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0TWP', 'ulID': '32de', 'tmst': 1578823641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '32de', 'time': '17:32:57.148932695', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.876255512, PUSH_DATA,TOKEN:8c28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '8c28', 'tmst': 1579550543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c28', 'time': '17:32:57.876255512', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.878531455, PUSH_DATA,TOKEN:f4c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'f4c9', 'tmst': 1579550591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4c9', 'time': '17:32:57.878531455', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:57.883563756, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'bcf1', 'tmst': 1579550468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf1', 'time': '17:32:57.883563756', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.158372402, PUSH_DATA,TOKEN:4d47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvv8oX', 'ulID': '4d47', 'tmst': 1579835205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d47', 'time': '17:32:58.158372402', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.160725116, PUSH_DATA,TOKEN:e25e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvv8oX', 'ulID': 'e25e', 'tmst': 1579835322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e25e', 'time': '17:32:58.160725116', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.364962816,PULL_RESP,TOKEN:2443, Downlink:{'downlinkId': '2443', 'uplinkId': 'bcf1', 'tmst': 1580550468, 'items': [{'phyPayload': 'YNkAAAIgBACsIz+c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:58.369575738,TX_ACK,TOKEN:2443,Gateway:0001000000000001
Timestamp:17:32:58.555846452, PUSH_DATA,TOKEN:b922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': 'b922', 'tmst': 1580232719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b922', 'time': '17:32:58.555846452', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.563283681, PUSH_DATA,TOKEN:df12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': 'df12', 'tmst': 1580232635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df12', 'time': '17:32:58.563283681', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.923969268, PUSH_DATA,TOKEN:e817,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': 'e817', 'tmst': 1580595975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e817', 'time': '17:32:58.923969268', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:58.975178956,PULL_RESP,TOKEN:02dc, Downlink:{'downlinkId': '02dc', 'uplinkId': 'df12', 'tmst': 1581232635, 'items': [{'phyPayload': 'YCAAAAIgDwDwgR1w', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:58.979773998,TX_ACK,TOKEN:02dc,Gateway:0001000000000003
Timestamp:17:32:59.378404140,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': 'e817', 'tmst': 1581595975, 'items': [{'phyPayload': 'YBcAAAIgBQAf3ymj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:59.383044242,TX_ACK,TOKEN:0134,Gateway:0001000000000004
Timestamp:17:32:59.408085823, PUSH_DATA,TOKEN:2916,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '2916', 'tmst': 1581078328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2916', 'time': '17:32:59.408085823', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:59.410572052, PUSH_DATA,TOKEN:5a2d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '5a2d', 'tmst': 1581078191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5a2d', 'time': '17:32:59.410572052', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:59.418413877, PUSH_DATA,TOKEN:df11,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': 'df11', 'tmst': 1581078270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df11', 'time': '17:32:59.418413877', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:01.746026039, PUSH_DATA,TOKEN:9c70,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': '9c70', 'tmst': 1583422706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c70', 'time': '17:33:01.746026039', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:01.747979164, PUSH_DATA,TOKEN:37ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3LjT/', 'ulID': '37ce', 'tmst': 1583422795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '37ce', 'time': '17:33:01.747979164', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:02.201437711, PUSH_DATA,TOKEN:32b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFEFEU', 'ulID': '32b6', 'tmst': 1583873693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b6', 'time': '17:33:02.201437711', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
