spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_75_log_N_ED_400
Timestamp:06:05:42.749359369,PULL_RESP,TOKEN:420f, Downlink:{'downlinkId': '420f', 'uplinkId': '5aca', 'tmst': 2505294267, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:42.753947734,TX_ACK,TOKEN:420f,Gateway:0001000000000001
Timestamp:06:05:47.609367370, PUSH_DATA,TOKEN:5bfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDT7o8', 'ulID': '5bfc', 'tmst': 2508561573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bfc', 'time': '06:05:47.609367370', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:47.984402418, PUSH_DATA,TOKEN:b10d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': 'b10d', 'tmst': 2508939918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10d', 'time': '06:05:47.984402418', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:49.364286184, PUSH_DATA,TOKEN:958d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': '958d', 'tmst': 2510323787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '958d', 'time': '06:05:49.364286184', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:49.777096271,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '958d', 'tmst': 2511323787, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:49.781645536,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:06:05:50.429486274, PUSH_DATA,TOKEN:f93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': 'f93f', 'tmst': 2511390569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f93f', 'time': '06:05:50.429486274', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:50.883248805,PULL_RESP,TOKEN:4210, Downlink:{'downlinkId': '4210', 'uplinkId': 'f93f', 'tmst': 2512390569, 'items': [{'phyPayload': 'YGcBAAIgAwDGbvYu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:50.887852430,TX_ACK,TOKEN:4210,Gateway:0001000000000001
Timestamp:06:05:58.094490289, PUSH_DATA,TOKEN:247b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': '247b', 'tmst': 2519046665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '247b', 'time': '06:05:58.094490289', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:58.511233806,PULL_RESP,TOKEN:4211, Downlink:{'downlinkId': '4211', 'uplinkId': '247b', 'tmst': 2521046665, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:58.515863656,TX_ACK,TOKEN:4211,Gateway:0001000000000001
Timestamp:06:05:59.639406919, PUSH_DATA,TOKEN:441f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '441f', 'tmst': 2520594462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441f', 'time': '06:05:59.639406919', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:00.117554664,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': '441f', 'tmst': 2521594462, 'items': [{'phyPayload': 'YDYAAAIgBAAFbB/i', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:00.122138738,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:06:06:03.764482975, PUSH_DATA,TOKEN:6ef3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '6ef3', 'tmst': 2524719757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ef3', 'time': '06:06:03.764482975', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:04.059539318, PUSH_DATA,TOKEN:62c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': '62c8', 'tmst': 2525010815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c8', 'time': '06:06:04.059539318', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:05.339469194, PUSH_DATA,TOKEN:bdbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': 'bdbb', 'tmst': 2526300294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdbb', 'time': '06:06:05.339469194', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:05.344505071, PUSH_DATA,TOKEN:6e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': '6e84', 'tmst': 2526300223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e84', 'time': '06:06:05.344505071', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:05.838940858,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': 'bdbb', 'tmst': 2528300294, 'items': [{'phyPayload': 'YPkAAAIgBAChjk7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:05.843592166,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:06:06:05.859353303, PUSH_DATA,TOKEN:1334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '1334', 'tmst': 2526818655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1334', 'time': '06:06:05.859353303', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:05.914409160, PUSH_DATA,TOKEN:2156,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADSX7rF', 'ulID': '2156', 'tmst': 2526874417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2156', 'time': '06:06:05.914409160', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:08.759386062, PUSH_DATA,TOKEN:52b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '52b2', 'tmst': 2529719911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52b2', 'time': '06:06:08.759386062', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:09.914224624, PUSH_DATA,TOKEN:89e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBrvxb', 'ulID': '89e7', 'tmst': 2530865479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e7', 'time': '06:06:09.914224624', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:10.684398174, PUSH_DATA,TOKEN:3f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '3f82', 'tmst': 2531640897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f82', 'time': '06:06:10.684398174', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:10.689727544, PUSH_DATA,TOKEN:278f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '278f', 'tmst': 2531640808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '278f', 'time': '06:06:10.689727544', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:11.589728355, PUSH_DATA,TOKEN:605a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': '605a', 'tmst': 2532546497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '605a', 'time': '06:06:11.589728355', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:11.589728355, PUSH_DATA,TOKEN:605a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '605a', 'tmst': 2532550163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '605a', 'time': '06:06:11.589728355', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:11.595046758, PUSH_DATA,TOKEN:8785,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': '8785', 'tmst': 2532546578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8785', 'time': '06:06:11.595046758', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:11.595046758, PUSH_DATA,TOKEN:8785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '8785', 'tmst': 2532550104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8785', 'time': '06:06:11.595046758', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:11.869817972, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': 'd6cc', 'tmst': 2532822383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '06:06:11.869817972', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:12.073094844,PULL_RESP,TOKEN:4212, Downlink:{'downlinkId': '4212', 'uplinkId': '8785', 'tmst': 2533550104, 'items': [{'phyPayload': 'YNkAAAIgBACsIz+c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:12.077784299,TX_ACK,TOKEN:4212,Gateway:0001000000000001
Timestamp:06:06:12.384694099, PUSH_DATA,TOKEN:a421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': 'a421', 'tmst': 2533336733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a421', 'time': '06:06:12.384694099', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:15.654474496, PUSH_DATA,TOKEN:6149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': '6149', 'tmst': 2536612105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6149', 'time': '06:06:15.654474496', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:15.659588098, PUSH_DATA,TOKEN:5574,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': '5574', 'tmst': 2536612168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5574', 'time': '06:06:15.659588098', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:16.079988241,PULL_RESP,TOKEN:4213, Downlink:{'downlinkId': '4213', 'uplinkId': '6149', 'tmst': 2538612105, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:16.084576845,TX_ACK,TOKEN:4213,Gateway:0001000000000001
Timestamp:06:06:17.124469757, PUSH_DATA,TOKEN:7d77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '7d77', 'tmst': 2538083011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d77', 'time': '06:06:17.124469757', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:17.129626274, PUSH_DATA,TOKEN:ca7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': 'ca7e', 'tmst': 2538083064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7e', 'time': '06:06:17.129626274', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:17.589048385,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '7d77', 'tmst': 2539083011, 'items': [{'phyPayload': 'YJMAAAIgAwBJQ8jb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:17.593643903,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:06:06:18.109476566, PUSH_DATA,TOKEN:f31c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': 'f31c', 'tmst': 2539061383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f31c', 'time': '06:06:18.109476566', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:20.254407167, PUSH_DATA,TOKEN:0370,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClmojl', 'ulID': '0370', 'tmst': 2541213496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0370', 'time': '06:06:20.254407167', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:21.889299154, PUSH_DATA,TOKEN:ff2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': 'ff2a', 'tmst': 2542847058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff2a', 'time': '06:06:21.889299154', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:22.308457612,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': 'ff2a', 'tmst': 2544847058, 'items': [{'phyPayload': 'YPAAAAIgAwABPJkD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:22.313084125,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:06:06:24.074651241, PUSH_DATA,TOKEN:ff60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxUUt', 'ulID': 'ff60', 'tmst': 2545032169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff60', 'time': '06:06:24.074651241', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:27.389792203, PUSH_DATA,TOKEN:e55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': 'e55b', 'tmst': 2548349104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55b', 'time': '06:06:27.389792203', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:27.594930887, PUSH_DATA,TOKEN:5289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': '5289', 'tmst': 2548555083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5289', 'time': '06:06:27.594930887', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:27.802248954,PULL_RESP,TOKEN:4214, Downlink:{'downlinkId': '4214', 'uplinkId': 'e55b', 'tmst': 2549349104, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:27.806863307,TX_ACK,TOKEN:4214,Gateway:0001000000000001
Timestamp:06:06:28.031954765,PULL_RESP,TOKEN:4215, Downlink:{'downlinkId': '4215', 'uplinkId': '5289', 'tmst': 2550555083, 'items': [{'phyPayload': 'YEcAAAIgAQBEJLFK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:28.036556959,TX_ACK,TOKEN:4215,Gateway:0001000000000001
Timestamp:06:06:28.920178174, PUSH_DATA,TOKEN:7c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACexqaF', 'ulID': '7c95', 'tmst': 2549879969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c95', 'time': '06:06:28.920178174', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:28.926144599, PUSH_DATA,TOKEN:9b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACexqaF', 'ulID': '9b91', 'tmst': 2549879912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b91', 'time': '06:06:28.926144599', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:28.926144599, PUSH_DATA,TOKEN:9b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': '9b91', 'tmst': 2549884875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b91', 'time': '06:06:28.926144599', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
