spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:12:36:17.881682157, PUSH_DATA,TOKEN:ce5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': 'ce5f', 'tmst': 959415959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce5f', 'time': '12:36:17.881682157', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:18.289013385, PUSH_DATA,TOKEN:6e0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVXgXv', 'ulID': '6e0b', 'tmst': 959833765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e0b', 'time': '12:36:18.289013385', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:18.795237779,PULL_RESP,TOKEN:0243, Downlink:{'downlinkId': '0243', 'uplinkId': '6e0b', 'tmst': 960833765, 'items': [{'phyPayload': 'YEoBAAIgAAC6iJbx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:18.799841880,TX_ACK,TOKEN:0243,Gateway:0001000000000002
Timestamp:12:36:18.916903734, PUSH_DATA,TOKEN:e09e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADPSbPQ', 'ulID': 'e09e', 'tmst': 960462920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e09e', 'time': '12:36:18.916903734', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:22.221129179, PUSH_DATA,TOKEN:c502,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': 'c502', 'tmst': 963762171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c502', 'time': '12:36:22.221129179', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:23.138889312, PUSH_DATA,TOKEN:7cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABUQIPq', 'ulID': '7cdd', 'tmst': 964677158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cdd', 'time': '12:36:23.138889312', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:23.151628971, PUSH_DATA,TOKEN:07d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': '07d2', 'tmst': 964692855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d2', 'time': '12:36:23.151628971', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:23.156968593, PUSH_DATA,TOKEN:f716,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': 'f716', 'tmst': 964692805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f716', 'time': '12:36:23.156968593', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:26.643982172, PUSH_DATA,TOKEN:c596,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABJuGsp', 'ulID': 'c596', 'tmst': 968182083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c596', 'time': '12:36:26.643982172', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:27.606595754, PUSH_DATA,TOKEN:a8be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnJ4zi', 'ulID': 'a8be', 'tmst': 969152722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8be', 'time': '12:36:27.606595754', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:27.608979463, PUSH_DATA,TOKEN:0f77,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnJ4zi', 'ulID': '0f77', 'tmst': 969152582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f77', 'time': '12:36:27.608979463', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:27.874025821, PUSH_DATA,TOKEN:1d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': '1d7d', 'tmst': 969414634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7d', 'time': '12:36:27.874025821', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:28.338999748,PULL_RESP,TOKEN:1d60, Downlink:{'downlinkId': '1d60', 'uplinkId': '1d7d', 'tmst': 970414634, 'items': [{'phyPayload': 'YHwBAAIgBwBlk22l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:28.343608379,TX_ACK,TOKEN:1d60,Gateway:0001000000000001
Timestamp:12:36:29.766083240, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADMt8tt', 'ulID': '82fd', 'tmst': 971307889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82fd', 'time': '12:36:29.766083240', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:30.248852729,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '82fd', 'tmst': 973307889, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:30.253441810,TX_ACK,TOKEN:00f2,Gateway:0001000000000003
Timestamp:12:36:30.378970623, PUSH_DATA,TOKEN:1b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRN0Nn', 'ulID': '1b48', 'tmst': 971922542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b48', 'time': '12:36:30.378970623', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:30.381807088, PUSH_DATA,TOKEN:0a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRN0Nn', 'ulID': '0a2a', 'tmst': 971922462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a2a', 'time': '12:36:30.381807088', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:30.851206064,PULL_RESP,TOKEN:0244, Downlink:{'downlinkId': '0244', 'uplinkId': '0a2a', 'tmst': 973922462, 'items': [{'phyPayload': 'YIMAAAIgBwASauMV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:30.855820417,TX_ACK,TOKEN:0244,Gateway:0001000000000002
Timestamp:12:36:31.506688356, PUSH_DATA,TOKEN:6cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACx3Yej', 'ulID': '6cc8', 'tmst': 973048360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc8', 'time': '12:36:31.506688356', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:32.601879358, PUSH_DATA,TOKEN:3731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '3731', 'tmst': 974141792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3731', 'time': '12:36:32.601879358', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:32.601879358, PUSH_DATA,TOKEN:3731,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXVrw', 'ulID': '3731', 'tmst': 974144994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3731', 'time': '12:36:32.601879358', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:33.065517187,PULL_RESP,TOKEN:1d61, Downlink:{'downlinkId': '1d61', 'uplinkId': '3731', 'tmst': 976141792, 'items': [{'phyPayload': 'YEMBAAIgDgDoSIMK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:33.070190191,TX_ACK,TOKEN:1d61,Gateway:0001000000000001
Timestamp:12:36:33.616784095, PUSH_DATA,TOKEN:ae47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+4hD/', 'ulID': 'ae47', 'tmst': 975154034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae47', 'time': '12:36:33.616784095', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:34.409029245, PUSH_DATA,TOKEN:13b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '13b5', 'tmst': 975950213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b5', 'time': '12:36:34.409029245', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:34.411819458, PUSH_DATA,TOKEN:1a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '1a0a', 'tmst': 975950381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a0a', 'time': '12:36:34.411819458', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:34.871503829,PULL_RESP,TOKEN:0245, Downlink:{'downlinkId': '0245', 'uplinkId': '13b5', 'tmst': 976950213, 'items': [{'phyPayload': 'YCUAAAIgBgAHOYZS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:34.876137256,TX_ACK,TOKEN:0245,Gateway:0001000000000002
Timestamp:12:36:36.606601953, PUSH_DATA,TOKEN:9402,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dzrL', 'ulID': '9402', 'tmst': 978149409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9402', 'time': '12:36:36.606601953', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:36.611633062, PUSH_DATA,TOKEN:c15a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dzrL', 'ulID': 'c15a', 'tmst': 978149236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c15a', 'time': '12:36:36.611633062', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:37.066440820, PUSH_DATA,TOKEN:986a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': '986a', 'tmst': 978611510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '986a', 'time': '12:36:37.066440820', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:37.861611366, PUSH_DATA,TOKEN:e136,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACASHcq', 'ulID': 'e136', 'tmst': 979402451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e136', 'time': '12:36:37.861611366', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:38.516566038, PUSH_DATA,TOKEN:2463,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACOwhh0', 'ulID': '2463', 'tmst': 980059474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2463', 'time': '12:36:38.516566038', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:38.518970012, PUSH_DATA,TOKEN:333f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACOwhh0', 'ulID': '333f', 'tmst': 980059514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333f', 'time': '12:36:38.518970012', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:38.521412372, PUSH_DATA,TOKEN:ab3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACOwhh0', 'ulID': 'ab3e', 'tmst': 980059402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab3e', 'time': '12:36:38.521412372', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:38.991138219,PULL_RESP,TOKEN:1d62, Downlink:{'downlinkId': '1d62', 'uplinkId': '333f', 'tmst': 981059514, 'items': [{'phyPayload': 'YF0BAAIgAQA+YnKS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:38.995735645,TX_ACK,TOKEN:1d62,Gateway:0001000000000001
Timestamp:12:36:39.078413009, PUSH_DATA,TOKEN:6a17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': '6a17', 'tmst': 980620619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a17', 'time': '12:36:39.078413009', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:39.176028251, PUSH_DATA,TOKEN:06a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYWCpG', 'ulID': '06a1', 'tmst': 980722260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06a1', 'time': '12:36:39.176028251', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:39.183390378, PUSH_DATA,TOKEN:48d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYWCpG', 'ulID': '48d1', 'tmst': 980722171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d1', 'time': '12:36:39.183390378', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:39.593727350,PULL_RESP,TOKEN:0246, Downlink:{'downlinkId': '0246', 'uplinkId': '06a1', 'tmst': 981722260, 'items': [{'phyPayload': 'YHkBAAIgAACnTcKD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:39.598268747,TX_ACK,TOKEN:0246,Gateway:0001000000000002
Timestamp:12:36:39.730948448, PUSH_DATA,TOKEN:d7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': 'd7f7', 'tmst': 981274534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f7', 'time': '12:36:39.730948448', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:40.150702953, PUSH_DATA,TOKEN:19ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': '19ea', 'tmst': 981691375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19ea', 'time': '12:36:40.150702953', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:41.545903444, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABm2quJ', 'ulID': 'ac33', 'tmst': 983091377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac33', 'time': '12:36:41.545903444', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:41.548453330, PUSH_DATA,TOKEN:f478,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABm2quJ', 'ulID': 'f478', 'tmst': 983091502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f478', 'time': '12:36:41.548453330', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:42.465626478, PUSH_DATA,TOKEN:a488,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': 'a488', 'tmst': 984011391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a488', 'time': '12:36:42.465626478', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:42.473208189, PUSH_DATA,TOKEN:7b66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '7b66', 'tmst': 984011454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b66', 'time': '12:36:42.473208189', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:42.778022289, PUSH_DATA,TOKEN:e213,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbfEjq', 'ulID': 'e213', 'tmst': 984319153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e213', 'time': '12:36:42.778022289', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:42.914612054,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'a488', 'tmst': 985011391, 'items': [{'phyPayload': 'YAAAAAIgBgB5Ylbe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:42.919194698,TX_ACK,TOKEN:00f3,Gateway:0001000000000003
Timestamp:12:36:44.295646429, PUSH_DATA,TOKEN:bbb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfPm2', 'ulID': 'bbb1', 'tmst': 985836431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb1', 'time': '12:36:44.295646429', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
