spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:02:16:20.109089612, PUSH_DATA,TOKEN:ad43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByT9vr', 'ulID': 'ad43', 'tmst': 2126625659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad43', 'time': '02:16:20.109089612', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:20.646434783, PUSH_DATA,TOKEN:9926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OfzA', 'ulID': '9926', 'tmst': 2127159796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9926', 'time': '02:16:20.646434783', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:21.941471815, PUSH_DATA,TOKEN:9df8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxl/U4', 'ulID': '9df8', 'tmst': 2128448701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df8', 'time': '02:16:21.941471815', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.011513233, PUSH_DATA,TOKEN:6f3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '6f3a', 'tmst': 2130527765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3a', 'time': '02:16:24.011513233', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.019151687, PUSH_DATA,TOKEN:d87f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': 'd87f', 'tmst': 2130527819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd87f', 'time': '02:16:24.019151687', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.154110908, PUSH_DATA,TOKEN:ae2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': 'ae2b', 'tmst': 2130662639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae2b', 'time': '02:16:24.154110908', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.507841825,PULL_RESP,TOKEN:019c, Downlink:{'downlinkId': '019c', 'uplinkId': 'd87f', 'tmst': 2132527819, 'items': [{'phyPayload': 'YIIBAAIgAgA0OPei', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:24.512433528,TX_ACK,TOKEN:019c,Gateway:0001000000000002
Timestamp:02:16:24.559102773, PUSH_DATA,TOKEN:fa77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': 'fa77', 'tmst': 2131069496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa77', 'time': '02:16:24.559102773', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.714204788, PUSH_DATA,TOKEN:22e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '22e1', 'tmst': 2131225688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22e1', 'time': '02:16:24.714204788', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.716595888, PUSH_DATA,TOKEN:ddcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'ddcf', 'tmst': 2131225527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddcf', 'time': '02:16:24.716595888', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.761651992, PUSH_DATA,TOKEN:0291,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '0291', 'tmst': 2131275620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0291', 'time': '02:16:24.761651992', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:24.764115810, PUSH_DATA,TOKEN:968d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': '968d', 'tmst': 2131275750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '968d', 'time': '02:16:24.764115810', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:25.181922674, PUSH_DATA,TOKEN:d0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': 'd0b6', 'tmst': 2131696724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b6', 'time': '02:16:25.181922674', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:25.187312602,PULL_RESP,TOKEN:0f86, Downlink:{'downlinkId': '0f86', 'uplinkId': 'ddcf', 'tmst': 2132225527, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:25.188812017, PUSH_DATA,TOKEN:477e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdOWY9', 'ulID': '477e', 'tmst': 2131696816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '477e', 'time': '02:16:25.188812017', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:25.193377971,TX_ACK,TOKEN:0f86,Gateway:0001000000000001
Timestamp:02:16:26.796790122, PUSH_DATA,TOKEN:f9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3BJx', 'ulID': 'f9e0', 'tmst': 2133305356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e0', 'time': '02:16:26.796790122', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:27.220982789,PULL_RESP,TOKEN:0f87, Downlink:{'downlinkId': '0f87', 'uplinkId': 'f9e0', 'tmst': 2135305356, 'items': [{'phyPayload': 'YKAAAAIgAwA+5Hkr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:27.225617170,TX_ACK,TOKEN:0f87,Gateway:0001000000000001
Timestamp:02:16:28.381746768, PUSH_DATA,TOKEN:a497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'a497', 'tmst': 2134897739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a497', 'time': '02:16:28.381746768', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:28.658670902, PUSH_DATA,TOKEN:d8d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'd8d6', 'tmst': 2135175362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8d6', 'time': '02:16:28.658670902', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:28.666574478, PUSH_DATA,TOKEN:b6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'b6d0', 'tmst': 2135175442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d0', 'time': '02:16:28.666574478', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:29.132928133,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': 'd8d6', 'tmst': 2136175362, 'items': [{'phyPayload': 'YFMBAAIgBAA/OOiE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:29.137625694,TX_ACK,TOKEN:019d,Gateway:0001000000000002
Timestamp:02:16:32.741463184, PUSH_DATA,TOKEN:2a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '2a4d', 'tmst': 2139252954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4d', 'time': '02:16:32.741463184', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:32.746500730, PUSH_DATA,TOKEN:4f02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '4f02', 'tmst': 2139252897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f02', 'time': '02:16:32.746500730', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:34.936354398, PUSH_DATA,TOKEN:ccfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': 'ccfe', 'tmst': 2141450415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfe', 'time': '02:16:34.936354398', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:34.941356658, PUSH_DATA,TOKEN:2dc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': '2dc6', 'tmst': 2141450367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dc6', 'time': '02:16:34.941356658', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:35.031329631, PUSH_DATA,TOKEN:754f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '754f', 'tmst': 2141542798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '754f', 'time': '02:16:35.031329631', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:36.036355257, PUSH_DATA,TOKEN:1faa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': '1faa', 'tmst': 2142548145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1faa', 'time': '02:16:36.036355257', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:36.466954469,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': '1faa', 'tmst': 2144548145, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:36.471550226,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:02:16:36.661459445, PUSH_DATA,TOKEN:e3b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'e3b5', 'tmst': 2143176619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b5', 'time': '02:16:36.661459445', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:36.666467905, PUSH_DATA,TOKEN:37b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '37b4', 'tmst': 2143176556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b4', 'time': '02:16:36.666467905', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:38.851356029, PUSH_DATA,TOKEN:6b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '6b7f', 'tmst': 2145359408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7f', 'time': '02:16:38.851356029', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:39.236411809, PUSH_DATA,TOKEN:5fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': '5fd6', 'tmst': 2145745633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd6', 'time': '02:16:39.236411809', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:39.280196428,PULL_RESP,TOKEN:0f88, Downlink:{'downlinkId': '0f88', 'uplinkId': '6b7f', 'tmst': 2147359408, 'items': [{'phyPayload': 'YO0AAAIgAQCK7Tjr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:39.284832715,TX_ACK,TOKEN:0f88,Gateway:0001000000000001
Timestamp:02:16:39.682843923,PULL_RESP,TOKEN:0f89, Downlink:{'downlinkId': '0f89', 'uplinkId': '5fd6', 'tmst': 2146745633, 'items': [{'phyPayload': 'YBEAAAIgBgACou0b', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:39.687455654,TX_ACK,TOKEN:0f89,Gateway:0001000000000001
Timestamp:02:16:40.746567249, PUSH_DATA,TOKEN:fc38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': 'fc38', 'tmst': 2147259751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc38', 'time': '02:16:40.746567249', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:42.521428108, PUSH_DATA,TOKEN:acb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': 'acb2', 'tmst': 2149032745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb2', 'time': '02:16:42.521428108', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:46.076390981, PUSH_DATA,TOKEN:088b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '088b', 'tmst': 2152585050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088b', 'time': '02:16:46.076390981', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:46.431208848, PUSH_DATA,TOKEN:c732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': 'c732', 'tmst': 2152945032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c732', 'time': '02:16:46.431208848', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:46.436702489, PUSH_DATA,TOKEN:d817,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': 'd817', 'tmst': 2152944921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd817', 'time': '02:16:46.436702489', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:49.736263990, PUSH_DATA,TOKEN:6b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': '6b8a', 'tmst': 2156253099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b8a', 'time': '02:16:49.736263990', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:49.741473436, PUSH_DATA,TOKEN:b213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': 'b213', 'tmst': 2156253215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b213', 'time': '02:16:49.741473436', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:49.956235885, PUSH_DATA,TOKEN:dcd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': 'dcd1', 'tmst': 2156470417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcd1', 'time': '02:16:49.956235885', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:49.991154670, PUSH_DATA,TOKEN:bdc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'bdc0', 'tmst': 2156501026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc0', 'time': '02:16:49.991154670', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:50.174147129,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': 'b213', 'tmst': 2157253215, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:50.178757190,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:02:16:50.427086591,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': 'dcd1', 'tmst': 2158470417, 'items': [{'phyPayload': 'YLEAAAIgAgAsSa1P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:50.431692600,TX_ACK,TOKEN:01a0,Gateway:0001000000000002
Timestamp:02:16:53.011123180, PUSH_DATA,TOKEN:86f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '86f5', 'tmst': 2159526956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f5', 'time': '02:16:53.011123180', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
