spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:12:34:26.699814796, PUSH_DATA,TOKEN:35fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '35fc', 'tmst': 1348896305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35fc', 'time': '12:34:26.699814796', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.702256202, PUSH_DATA,TOKEN:b6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'b6a2', 'tmst': 1348896361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a2', 'time': '12:34:26.702256202', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.704785585, PUSH_DATA,TOKEN:72b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '72b2', 'tmst': 1348896387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72b2', 'time': '12:34:26.704785585', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:27.177011251,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': '72b2', 'tmst': 1349896387, 'items': [{'phyPayload': 'YDEAAAIgAwDCoLnB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:27.181628227,TX_ACK,TOKEN:033c,Gateway:0001000000000002
Timestamp:12:34:27.409548282, PUSH_DATA,TOKEN:da94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': 'da94', 'tmst': 1349605016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da94', 'time': '12:34:27.409548282', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:28.994515657, PUSH_DATA,TOKEN:31b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '31b4', 'tmst': 1351193854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31b4', 'time': '12:34:28.994515657', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:30.652024030, PUSH_DATA,TOKEN:7c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '7c77', 'tmst': 1352851176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c77', 'time': '12:34:30.652024030', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:30.659532070, PUSH_DATA,TOKEN:145f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '145f', 'tmst': 1352851254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '145f', 'time': '12:34:30.659532070', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:31.095237970,PULL_RESP,TOKEN:119a, Downlink:{'downlinkId': '119a', 'uplinkId': '7c77', 'tmst': 1353851176, 'items': [{'phyPayload': 'YJYAAAIgBACXiOcx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:31.099864721,TX_ACK,TOKEN:119a,Gateway:0001000000000001
Timestamp:12:34:31.104401588, PUSH_DATA,TOKEN:ad66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': 'ad66', 'tmst': 1353304414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad66', 'time': '12:34:31.104401588', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:31.106981515, PUSH_DATA,TOKEN:0840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': '0840', 'tmst': 1353304344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0840', 'time': '12:34:31.106981515', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:31.597233533,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': 'ad66', 'tmst': 1355304414, 'items': [{'phyPayload': 'YNUAAAIgBQB6kCsR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:31.601857900,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:12:34:31.942285299, PUSH_DATA,TOKEN:46e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '46e5', 'tmst': 1354135952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e5', 'time': '12:34:31.942285299', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:31.944728136, PUSH_DATA,TOKEN:bd76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': 'bd76', 'tmst': 1354135906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd76', 'time': '12:34:31.944728136', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.290183544, PUSH_DATA,TOKEN:9527,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '9527', 'tmst': 1354487119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9527', 'time': '12:34:32.290183544', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.295399904, PUSH_DATA,TOKEN:3210,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': '3210', 'tmst': 1354487008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3210', 'time': '12:34:32.295399904', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.701568603,PULL_RESP,TOKEN:033d, Downlink:{'downlinkId': '033d', 'uplinkId': '3210', 'tmst': 1356487008, 'items': [{'phyPayload': 'YMwAAAIgAgDplmyi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:32.706243991,TX_ACK,TOKEN:033d,Gateway:0001000000000002
Timestamp:12:34:33.540194988, PUSH_DATA,TOKEN:a967,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChjH3K', 'ulID': 'a967', 'tmst': 1355734619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a967', 'time': '12:34:33.540194988', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:35.752530097, PUSH_DATA,TOKEN:0a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '0a7e', 'tmst': 1357948358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7e', 'time': '12:34:35.752530097', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:35.755074977, PUSH_DATA,TOKEN:121e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '121e', 'tmst': 1357948235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '121e', 'time': '12:34:35.755074977', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:38.740183353, PUSH_DATA,TOKEN:b296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': 'b296', 'tmst': 1360935799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b296', 'time': '12:34:38.740183353', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.085073471, PUSH_DATA,TOKEN:a02f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': 'a02f', 'tmst': 1361279710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a02f', 'time': '12:34:39.085073471', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.087812662, PUSH_DATA,TOKEN:0db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '0db4', 'tmst': 1361279822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0db4', 'time': '12:34:39.087812662', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:39.229260921,PULL_RESP,TOKEN:119b, Downlink:{'downlinkId': '119b', 'uplinkId': 'b296', 'tmst': 1362935799, 'items': [{'phyPayload': 'YFIBAAIgBQCqkQYY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:39.233846187,TX_ACK,TOKEN:119b,Gateway:0001000000000001
Timestamp:12:34:41.162661790, PUSH_DATA,TOKEN:8eba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACuGI0D', 'ulID': '8eba', 'tmst': 1363353641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8eba', 'time': '12:34:41.162661790', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:41.177766084, PUSH_DATA,TOKEN:1a96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '1a96', 'tmst': 1363374674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a96', 'time': '12:34:41.177766084', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:41.639899253,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': '8eba', 'tmst': 1364353641, 'items': [{'phyPayload': 'YAQBAAIgAwDqaSSt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:41.644554853,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:12:34:41.922658443, PUSH_DATA,TOKEN:fa14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': 'fa14', 'tmst': 1364115643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa14', 'time': '12:34:41.922658443', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:42.343575239,PULL_RESP,TOKEN:033e, Downlink:{'downlinkId': '033e', 'uplinkId': 'fa14', 'tmst': 1365115643, 'items': [{'phyPayload': 'YH4BAAIgAwA54eRN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:42.348227262,TX_ACK,TOKEN:033e,Gateway:0001000000000002
Timestamp:12:34:42.847694158, PUSH_DATA,TOKEN:f910,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'f910', 'tmst': 1365042956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f910', 'time': '12:34:42.847694158', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:44.522751808, PUSH_DATA,TOKEN:b78e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': 'b78e', 'tmst': 1366719165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b78e', 'time': '12:34:44.522751808', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:45.672615289, PUSH_DATA,TOKEN:9ee1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '9ee1', 'tmst': 1367872841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ee1', 'time': '12:34:45.672615289', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:45.675045251, PUSH_DATA,TOKEN:50aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '50aa', 'tmst': 1367872874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50aa', 'time': '12:34:45.675045251', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:45.677585840, PUSH_DATA,TOKEN:415a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '415a', 'tmst': 1367872783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '415a', 'time': '12:34:45.677585840', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.014957189, PUSH_DATA,TOKEN:2953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '2953', 'tmst': 1368215002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2953', 'time': '12:34:46.014957189', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.161316633,PULL_RESP,TOKEN:119c, Downlink:{'downlinkId': '119c', 'uplinkId': '50aa', 'tmst': 1368872874, 'items': [{'phyPayload': 'YCABAAIgAgDMFUG5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:46.165896892,TX_ACK,TOKEN:119c,Gateway:0001000000000001
Timestamp:12:34:46.229798316, PUSH_DATA,TOKEN:788d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': '788d', 'tmst': 1368425546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '788d', 'time': '12:34:46.229798316', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.632732152, PUSH_DATA,TOKEN:3f2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '3f2b', 'tmst': 1368831195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f2b', 'time': '12:34:46.632732152', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.637620925, PUSH_DATA,TOKEN:5a31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '5a31', 'tmst': 1368831154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a31', 'time': '12:34:46.637620925', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.640233755, PUSH_DATA,TOKEN:23e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '23e0', 'tmst': 1368831070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e0', 'time': '12:34:46.640233755', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:47.065170288,PULL_RESP,TOKEN:033f, Downlink:{'downlinkId': '033f', 'uplinkId': '5a31', 'tmst': 1370831154, 'items': [{'phyPayload': 'YBwAAAIgBgCvsvpO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:47.069740295,TX_ACK,TOKEN:033f,Gateway:0001000000000002
Timestamp:12:34:47.487910032, PUSH_DATA,TOKEN:94e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '94e8', 'tmst': 1369683433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e8', 'time': '12:34:47.487910032', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:48.327731609, PUSH_DATA,TOKEN:7ee6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL0O0z', 'ulID': '7ee6', 'tmst': 1370519251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ee6', 'time': '12:34:48.327731609', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:48.777831077,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '7ee6', 'tmst': 1371519251, 'items': [{'phyPayload': 'YH8BAAIgAgD8lOC/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:48.782503604,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:12:34:50.692845582, PUSH_DATA,TOKEN:c3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': 'c3d1', 'tmst': 1372887502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d1', 'time': '12:34:50.692845582', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:50.695463418, PUSH_DATA,TOKEN:27bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': '27bc', 'tmst': 1372887641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27bc', 'time': '12:34:50.695463418', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:51.184758424,PULL_RESP,TOKEN:0340, Downlink:{'downlinkId': '0340', 'uplinkId': '27bc', 'tmst': 1373887641, 'items': [{'phyPayload': 'YKAAAAIgAwA+5Hkr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
