spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_100_log_N_ED_400
Timestamp:09:25:25.210628509, PUSH_DATA,TOKEN:8290,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': '8290', 'tmst': 2391658366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8290', 'time': '09:25:25.210628509', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:25.629131555,PULL_RESP,TOKEN:05ac, Downlink:{'downlinkId': '05ac', 'uplinkId': '8290', 'tmst': 2393658366, 'items': [{'phyPayload': 'YAsAAAIgBQCS3wPs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:25.633741378,TX_ACK,TOKEN:05ac,Gateway:0001000000000002
Timestamp:09:25:26.058315515, PUSH_DATA,TOKEN:54b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh+juQ', 'ulID': '54b6', 'tmst': 2392497648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b6', 'time': '09:25:26.058315515', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:26.270391702, PUSH_DATA,TOKEN:e590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': 'e590', 'tmst': 2392718337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e590', 'time': '09:25:26.270391702', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:26.275533914, PUSH_DATA,TOKEN:12ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': '12ca', 'tmst': 2392718209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12ca', 'time': '09:25:26.275533914', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:26.478991746,PULL_RESP,TOKEN:19c5, Downlink:{'downlinkId': '19c5', 'uplinkId': '54b6', 'tmst': 2393497648, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:26.483613252,TX_ACK,TOKEN:19c5,Gateway:0001000000000001
Timestamp:09:25:28.665156602, PUSH_DATA,TOKEN:6e5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '6e5b', 'tmst': 2395112205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e5b', 'time': '09:25:28.665156602', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.144896268,PULL_RESP,TOKEN:03c0, Downlink:{'downlinkId': '03c0', 'uplinkId': '6e5b', 'tmst': 2397112205, 'items': [{'phyPayload': 'YMsAAAIgBwBEfXPV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:29.149502038,TX_ACK,TOKEN:03c0,Gateway:0001000000000003
Timestamp:09:25:29.600268602, PUSH_DATA,TOKEN:8342,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': '8342', 'tmst': 2396048342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8342', 'time': '09:25:29.600268602', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.602965116, PUSH_DATA,TOKEN:4991,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': '4991', 'tmst': 2396047992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4991', 'time': '09:25:29.602965116', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.610390186, PUSH_DATA,TOKEN:d00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': 'd00c', 'tmst': 2396048194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd00c', 'time': '09:25:29.610390186', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.920014858, PUSH_DATA,TOKEN:3591,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '3591', 'tmst': 2396366185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3591', 'time': '09:25:29.920014858', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.922709226, PUSH_DATA,TOKEN:6c26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '6c26', 'tmst': 2396365883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c26', 'time': '09:25:29.922709226', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.925147771, PUSH_DATA,TOKEN:cf9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': 'cf9d', 'tmst': 2396366051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf9d', 'time': '09:25:29.925147771', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.050561189,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': '4991', 'tmst': 2397047992, 'items': [{'phyPayload': 'YD8BAAIgBQCsyUo6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:30.055197477,TX_ACK,TOKEN:0195,Gateway:0001000000000004
Timestamp:09:25:30.605063915, PUSH_DATA,TOKEN:97da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': '97da', 'tmst': 2397051160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97da', 'time': '09:25:30.605063915', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.940139770, PUSH_DATA,TOKEN:088c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '088c', 'tmst': 2397385218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088c', 'time': '09:25:30.940139770', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:31.028014183, PUSH_DATA,TOKEN:6f8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '6f8a', 'tmst': 2397469339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f8a', 'time': '09:25:31.028014183', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:31.358373641,PULL_RESP,TOKEN:19c6, Downlink:{'downlinkId': '19c6', 'uplinkId': '088c', 'tmst': 2398385218, 'items': [{'phyPayload': 'YAcAAAIgCAAeAX0d', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:31.363041162,TX_ACK,TOKEN:19c6,Gateway:0001000000000001
Timestamp:09:25:31.459025859,PULL_RESP,TOKEN:05ad, Downlink:{'downlinkId': '05ad', 'uplinkId': '6f8a', 'tmst': 2398469339, 'items': [{'phyPayload': 'YHUBAAIgBACxGjO/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:31.463674545,TX_ACK,TOKEN:05ad,Gateway:0001000000000002
Timestamp:09:25:32.826817512, PUSH_DATA,TOKEN:673a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '673a', 'tmst': 2399270452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '673a', 'time': '09:25:32.826817512', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:33.051782846, PUSH_DATA,TOKEN:30ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '30ea', 'tmst': 2399495933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ea', 'time': '09:25:33.051782846', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:33.054323673, PUSH_DATA,TOKEN:7c79,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '7c79', 'tmst': 2399495848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c79', 'time': '09:25:33.054323673', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:34.479623317, PUSH_DATA,TOKEN:56bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': '56bb', 'tmst': 2400921750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56bb', 'time': '09:25:34.479623317', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:34.977853059,PULL_RESP,TOKEN:19c7, Downlink:{'downlinkId': '19c7', 'uplinkId': '56bb', 'tmst': 2402921750, 'items': [{'phyPayload': 'YBMBAAIgBACcuQrS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:34.982424974,TX_ACK,TOKEN:19c7,Gateway:0001000000000001
Timestamp:09:25:36.352419137, PUSH_DATA,TOKEN:45c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': '45c2', 'tmst': 2402798115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45c2', 'time': '09:25:36.352419137', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.354622602, PUSH_DATA,TOKEN:e114,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': 'e114', 'tmst': 2402798009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e114', 'time': '09:25:36.354622602', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.279767990, PUSH_DATA,TOKEN:6078,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '6078', 'tmst': 2403724767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6078', 'time': '09:25:37.279767990', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.282226324, PUSH_DATA,TOKEN:ee68,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': 'ee68', 'tmst': 2403724839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee68', 'time': '09:25:37.282226324', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.790905475,PULL_RESP,TOKEN:05ae, Downlink:{'downlinkId': '05ae', 'uplinkId': '6078', 'tmst': 2404724767, 'items': [{'phyPayload': 'YH8AAAIgBQAEJSY0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:37.795554161,TX_ACK,TOKEN:05ae,Gateway:0001000000000002
Timestamp:09:25:38.559958696, PUSH_DATA,TOKEN:055d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '055d', 'tmst': 2405008274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '055d', 'time': '09:25:38.559958696', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:38.565343856, PUSH_DATA,TOKEN:f322,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': 'f322', 'tmst': 2405008463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f322', 'time': '09:25:38.565343856', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:38.570362091, PUSH_DATA,TOKEN:2134,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '2134', 'tmst': 2405008613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2134', 'time': '09:25:38.570362091', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:38.996818065,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '055d', 'tmst': 2407008274, 'items': [{'phyPayload': 'YP4AAAIgBAAMDgp5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:39.001396894,TX_ACK,TOKEN:0196,Gateway:0001000000000004
Timestamp:09:25:39.580215930, PUSH_DATA,TOKEN:87f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '87f1', 'tmst': 2406020040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87f1', 'time': '09:25:39.580215930', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:39.637377977, PUSH_DATA,TOKEN:49ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': '49ee', 'tmst': 2406081585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ee', 'time': '09:25:39.637377977', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.025107383, PUSH_DATA,TOKEN:d9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': 'd9a8', 'tmst': 2407470208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9a8', 'time': '09:25:41.025107383', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.027792930, PUSH_DATA,TOKEN:f355,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': 'f355', 'tmst': 2407470306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f355', 'time': '09:25:41.027792930', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.511994123,PULL_RESP,TOKEN:03c1, Downlink:{'downlinkId': '03c1', 'uplinkId': 'f355', 'tmst': 2409470306, 'items': [{'phyPayload': 'YAYAAAIgBQCRKGih', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:41.516663074,TX_ACK,TOKEN:03c1,Gateway:0001000000000003
Timestamp:09:25:43.162403583, PUSH_DATA,TOKEN:f579,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': 'f579', 'tmst': 2409603423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f579', 'time': '09:25:43.162403583', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:43.165006160, PUSH_DATA,TOKEN:084b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '084b', 'tmst': 2409603606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '084b', 'time': '09:25:43.165006160', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:43.623993158,PULL_RESP,TOKEN:05af, Downlink:{'downlinkId': '05af', 'uplinkId': 'f579', 'tmst': 2411603423, 'items': [{'phyPayload': 'YDIAAAIgAwA2PMQE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:43.628658294,TX_ACK,TOKEN:05af,Gateway:0001000000000002
Timestamp:09:25:43.843045234, PUSH_DATA,TOKEN:0d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '0d15', 'tmst': 2410288157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d15', 'time': '09:25:43.843045234', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:44.009881258, PUSH_DATA,TOKEN:616d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '616d', 'tmst': 2410449349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '616d', 'time': '09:25:44.009881258', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:44.424496650,PULL_RESP,TOKEN:05b0, Downlink:{'downlinkId': '05b0', 'uplinkId': '616d', 'tmst': 2411449349, 'items': [{'phyPayload': 'YBcAAAIgAwBHJo8m', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:44.429064035,TX_ACK,TOKEN:05b0,Gateway:0001000000000002
Timestamp:09:25:44.488130569, PUSH_DATA,TOKEN:8d50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': '8d50', 'tmst': 2410931892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d50', 'time': '09:25:44.488130569', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
