spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_50_log_N_ED_400
Timestamp:11:07:06.074773073,PULL_RESP,TOKEN:22ce, Downlink:{'downlinkId': '22ce', 'uplinkId': '71ce', 'tmst': 2907082226, 'items': [{'phyPayload': 'YPwAAAIgAwBIPvjt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:06.079364776,TX_ACK,TOKEN:22ce,Gateway:0001000000000001
Timestamp:11:07:06.227741718, PUSH_DATA,TOKEN:d433,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'd433', 'tmst': 2906664223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd433', 'time': '11:07:06.227741718', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.235015630, PUSH_DATA,TOKEN:2ff5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '2ff5', 'tmst': 2906664334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ff5', 'time': '11:07:06.235015630', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.532707452, PUSH_DATA,TOKEN:c7cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnBqyJ', 'ulID': 'c7cf', 'tmst': 2906968128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7cf', 'time': '11:07:06.532707452', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.738400459,PULL_RESP,TOKEN:22cf, Downlink:{'downlinkId': '22cf', 'uplinkId': 'd433', 'tmst': 2908664223, 'items': [{'phyPayload': 'YBwAAAIgBwA4Rtt3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:06.743006706,TX_ACK,TOKEN:22cf,Gateway:0001000000000001
Timestamp:11:07:06.999918222, PUSH_DATA,TOKEN:a9f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACM7DDP', 'ulID': 'a9f7', 'tmst': 2907437892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9f7', 'time': '11:07:06.999918222', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:07.442086458,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': 'a9f7', 'tmst': 2908437892, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:07.446747064,TX_ACK,TOKEN:014e,Gateway:0001000000000003
Timestamp:11:07:07.683082818, PUSH_DATA,TOKEN:dd0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nh7U', 'ulID': 'dd0b', 'tmst': 2908118625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd0b', 'time': '11:07:07.683082818', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:07.688287496, PUSH_DATA,TOKEN:3089,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nh7U', 'ulID': '3089', 'tmst': 2908118683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3089', 'time': '11:07:07.688287496', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:08.578109502, PUSH_DATA,TOKEN:a115,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': 'a115', 'tmst': 2909014932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a115', 'time': '11:07:08.578109502', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:08.584710597, PUSH_DATA,TOKEN:22de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': '22de', 'tmst': 2909014871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22de', 'time': '11:07:08.584710597', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:09.279539108, PUSH_DATA,TOKEN:6424,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': '6424', 'tmst': 2909715304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6424', 'time': '11:07:09.279539108', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:09.284679412, PUSH_DATA,TOKEN:2f78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': '2f78', 'tmst': 2909715236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f78', 'time': '11:07:09.284679412', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:09.753653049,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '2f78', 'tmst': 2911715236, 'items': [{'phyPayload': 'YIgAAAIgAACIh/+A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:09.758225679,TX_ACK,TOKEN:02f4,Gateway:0001000000000002
Timestamp:11:07:09.784514665, PUSH_DATA,TOKEN:61a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '61a0', 'tmst': 2910217102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61a0', 'time': '11:07:09.784514665', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:12.349405050, PUSH_DATA,TOKEN:46a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzjNxT', 'ulID': '46a0', 'tmst': 2912781333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46a0', 'time': '11:07:12.349405050', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:13.103078842, PUSH_DATA,TOKEN:2262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfAIhy', 'ulID': '2262', 'tmst': 2913537306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2262', 'time': '11:07:13.103078842', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:13.105644226, PUSH_DATA,TOKEN:816b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfAIhy', 'ulID': '816b', 'tmst': 2913537232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '816b', 'time': '11:07:13.105644226', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:13.362753629, PUSH_DATA,TOKEN:a056,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMcDkl', 'ulID': 'a056', 'tmst': 2913790952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a056', 'time': '11:07:13.362753629', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:14.297648429, PUSH_DATA,TOKEN:4b66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': '4b66', 'tmst': 2914732215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b66', 'time': '11:07:14.297648429', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:14.300204038, PUSH_DATA,TOKEN:9ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': '9ea4', 'tmst': 2914732082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ea4', 'time': '11:07:14.300204038', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:14.776462793,PULL_RESP,TOKEN:02f5, Downlink:{'downlinkId': '02f5', 'uplinkId': '9ea4', 'tmst': 2915732082, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:14.781067132,TX_ACK,TOKEN:02f5,Gateway:0001000000000002
Timestamp:11:07:15.084905624, PUSH_DATA,TOKEN:9b92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rHix', 'ulID': '9b92', 'tmst': 2915517286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b92', 'time': '11:07:15.084905624', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:15.550449609, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVsQV', 'ulID': '53cb', 'tmst': 2915981209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cb', 'time': '11:07:15.550449609', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:16.677369832, PUSH_DATA,TOKEN:1bf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS084U', 'ulID': '1bf4', 'tmst': 2917110534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bf4', 'time': '11:07:16.677369832', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:16.679727792, PUSH_DATA,TOKEN:e13d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS084U', 'ulID': 'e13d', 'tmst': 2917110583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e13d', 'time': '11:07:16.679727792', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:17.088443994,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': 'e13d', 'tmst': 2918110583, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:17.093022584,TX_ACK,TOKEN:014f,Gateway:0001000000000003
Timestamp:11:07:17.274505853, PUSH_DATA,TOKEN:6202,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '6202', 'tmst': 2917703637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6202', 'time': '11:07:17.274505853', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:18.187255382, PUSH_DATA,TOKEN:bdc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': 'bdc3', 'tmst': 2918616210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdc3', 'time': '11:07:18.187255382', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:19.549478769, PUSH_DATA,TOKEN:a203,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'a203', 'tmst': 2919986412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a203', 'time': '11:07:19.549478769', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:20.814502477, PUSH_DATA,TOKEN:63c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': '63c4', 'tmst': 2921251551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63c4', 'time': '11:07:20.814502477', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:20.822212457, PUSH_DATA,TOKEN:66e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': '66e5', 'tmst': 2921251402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e5', 'time': '11:07:20.822212457', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:21.312192201,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '66e5', 'tmst': 2923251402, 'items': [{'phyPayload': 'YI4AAAIgAwChvdNO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:21.316914558,TX_ACK,TOKEN:0150,Gateway:0001000000000003
Timestamp:11:07:22.869449377, PUSH_DATA,TOKEN:2f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': '2f06', 'tmst': 2923301154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f06', 'time': '11:07:22.869449377', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:23.125394344, PUSH_DATA,TOKEN:3bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '3bce', 'tmst': 2923554341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bce', 'time': '11:07:23.125394344', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:23.623385190,PULL_RESP,TOKEN:22d0, Downlink:{'downlinkId': '22d0', 'uplinkId': '3bce', 'tmst': 2924554341, 'items': [{'phyPayload': 'YCkBAAIgAgD9lViO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:23.627989053,TX_ACK,TOKEN:22d0,Gateway:0001000000000001
Timestamp:11:07:24.980285167, PUSH_DATA,TOKEN:3474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp0LOf', 'ulID': '3474', 'tmst': 2925412336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3474', 'time': '11:07:24.980285167', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.027124404, PUSH_DATA,TOKEN:2aea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcpPuH', 'ulID': '2aea', 'tmst': 2925461115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2aea', 'time': '11:07:25.027124404', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.204340219, PUSH_DATA,TOKEN:bcc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': 'bcc6', 'tmst': 2925633508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcc6', 'time': '11:07:25.204340219', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.206773042, PUSH_DATA,TOKEN:7c0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': '7c0f', 'tmst': 2925633349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c0f', 'time': '11:07:25.206773042', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.410000562,PULL_RESP,TOKEN:22d1, Downlink:{'downlinkId': '22d1', 'uplinkId': '3474', 'tmst': 2927412336, 'items': [{'phyPayload': 'YG4BAAIgAwCv9eiP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:25.414618015,TX_ACK,TOKEN:22d1,Gateway:0001000000000001
Timestamp:11:07:25.482029199, PUSH_DATA,TOKEN:0372,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': '0372', 'tmst': 2925918300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0372', 'time': '11:07:25.482029199', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.486703157,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': '2aea', 'tmst': 2926461115, 'items': [{'phyPayload': 'YAsAAAIgAwDj5xyn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:25.491286516,TX_ACK,TOKEN:0151,Gateway:0001000000000003
Timestamp:11:07:25.551948308, PUSH_DATA,TOKEN:d5d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'd5d6', 'tmst': 2925982694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5d6', 'time': '11:07:25.551948308', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:25.937258243,PULL_RESP,TOKEN:02f6, Downlink:{'downlinkId': '02f6', 'uplinkId': '0372', 'tmst': 2926918300, 'items': [{'phyPayload': 'YD0BAAIgBAAUaEom', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:25.941870450,TX_ACK,TOKEN:02f6,Gateway:0001000000000002
Timestamp:11:07:32.128464460, PUSH_DATA,TOKEN:3ede,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADelgE', 'ulID': '3ede', 'tmst': 2932559097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ede', 'time': '11:07:32.128464460', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
