spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:06:16:13.556032419, PUSH_DATA,TOKEN:2305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': '2305', 'tmst': 3635169515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2305', 'time': '06:16:13.556032419', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:13.563390493, PUSH_DATA,TOKEN:62df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': '62df', 'tmst': 3635169679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62df', 'time': '06:16:13.563390493', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:16.768303155, PUSH_DATA,TOKEN:9ef3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': '9ef3', 'tmst': 3638375418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ef3', 'time': '06:16:16.768303155', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:17.253168106, PUSH_DATA,TOKEN:a300,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADJg9/R', 'ulID': 'a300', 'tmst': 3638863186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a300', 'time': '06:16:17.253168106', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:19.418014287, PUSH_DATA,TOKEN:d0bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': 'd0bd', 'tmst': 3641032586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0bd', 'time': '06:16:19.418014287', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:19.423262834, PUSH_DATA,TOKEN:06b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': '06b0', 'tmst': 3641032509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06b0', 'time': '06:16:19.423262834', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:19.577984571, PUSH_DATA,TOKEN:a78c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'a78c', 'tmst': 3641190172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78c', 'time': '06:16:19.577984571', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:20.372991800, PUSH_DATA,TOKEN:76f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': '76f2', 'tmst': 3641985008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76f2', 'time': '06:16:20.372991800', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:20.697866201, PUSH_DATA,TOKEN:b8fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBahC', 'ulID': 'b8fc', 'tmst': 3642311858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8fc', 'time': '06:16:20.697866201', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:20.702934026, PUSH_DATA,TOKEN:9690,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBahC', 'ulID': '9690', 'tmst': 3642311932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9690', 'time': '06:16:20.702934026', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:20.828230857,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': '76f2', 'tmst': 3642985008, 'items': [{'phyPayload': 'YGUAAAIgBACQTnvM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:20.832849979,TX_ACK,TOKEN:00e4,Gateway:0001000000000002
Timestamp:06:16:21.842900514, PUSH_DATA,TOKEN:a81d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': 'a81d', 'tmst': 3643456008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a81d', 'time': '06:16:21.842900514', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:23.077790021, PUSH_DATA,TOKEN:8d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsU9nL', 'ulID': '8d6d', 'tmst': 3644685340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6d', 'time': '06:16:23.077790021', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:23.083006381, PUSH_DATA,TOKEN:adf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsU9nL', 'ulID': 'adf3', 'tmst': 3644685221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adf3', 'time': '06:16:23.083006381', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:23.542205572,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': 'adf3', 'tmst': 3646685221, 'items': [{'phyPayload': 'YEAAAAIgAAAKJU8y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:23.546814203,TX_ACK,TOKEN:00e5,Gateway:0001000000000002
Timestamp:06:16:23.832881212, PUSH_DATA,TOKEN:89d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGbI6e', 'ulID': '89d0', 'tmst': 3645441816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d0', 'time': '06:16:23.832881212', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:24.047772645, PUSH_DATA,TOKEN:f9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/y+ok', 'ulID': 'f9eb', 'tmst': 3645658595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9eb', 'time': '06:16:24.047772645', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:26.997757911, PUSH_DATA,TOKEN:af97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': 'af97', 'tmst': 3648606843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af97', 'time': '06:16:26.997757911', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:30.362586259, PUSH_DATA,TOKEN:90d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': '90d7', 'tmst': 3651974414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d7', 'time': '06:16:30.362586259', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:30.365035057, PUSH_DATA,TOKEN:7d60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': '7d60', 'tmst': 3651974640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d60', 'time': '06:16:30.365035057', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:31.642465591, PUSH_DATA,TOKEN:9584,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '9584', 'tmst': 3653249295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9584', 'time': '06:16:31.642465591', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:31.779848337, PUSH_DATA,TOKEN:103c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdiS6', 'ulID': '103c', 'tmst': 3653393792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103c', 'time': '06:16:31.779848337', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:31.787403821, PUSH_DATA,TOKEN:1087,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdiS6', 'ulID': '1087', 'tmst': 3653393601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1087', 'time': '06:16:31.787403821', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:32.278670072,PULL_RESP,TOKEN:1626, Downlink:{'downlinkId': '1626', 'uplinkId': '103c', 'tmst': 3655393792, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:32.283281087,TX_ACK,TOKEN:1626,Gateway:0001000000000001
Timestamp:06:16:33.789451837, PUSH_DATA,TOKEN:582b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '582b', 'tmst': 3655398640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '582b', 'time': '06:16:33.789451837', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:34.287543773,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '582b', 'tmst': 3656398640, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:34.292170286,TX_ACK,TOKEN:00e6,Gateway:0001000000000002
Timestamp:06:16:34.534563302, PUSH_DATA,TOKEN:e1e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': 'e1e5', 'tmst': 3656142700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1e5', 'time': '06:16:34.534563302', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:36.040191888, PUSH_DATA,TOKEN:998e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': '998e', 'tmst': 3657654555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '998e', 'time': '06:16:36.040191888', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:36.042204618, PUSH_DATA,TOKEN:d822,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': 'd822', 'tmst': 3657654640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd822', 'time': '06:16:36.042204618', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:37.286905288, PUSH_DATA,TOKEN:5ed1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': '5ed1', 'tmst': 3658900396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ed1', 'time': '06:16:37.286905288', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:37.421857833, PUSH_DATA,TOKEN:0e0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQXl/f', 'ulID': '0e0d', 'tmst': 3659036969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e0d', 'time': '06:16:37.421857833', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:37.429198026, PUSH_DATA,TOKEN:68ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQXl/f', 'ulID': '68ec', 'tmst': 3659037014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ec', 'time': '06:16:37.429198026', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:41.416809320, PUSH_DATA,TOKEN:d7ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': 'd7ec', 'tmst': 3663029844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7ec', 'time': '06:16:41.416809320', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:41.424079179, PUSH_DATA,TOKEN:506c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': '506c', 'tmst': 3663029924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '506c', 'time': '06:16:41.424079179', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:41.641795158, PUSH_DATA,TOKEN:7061,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': '7061', 'tmst': 3663256546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7061', 'time': '06:16:41.641795158', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:41.648876667, PUSH_DATA,TOKEN:a880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': 'a880', 'tmst': 3663256501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a880', 'time': '06:16:41.648876667', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:41.852952957,PULL_RESP,TOKEN:1627, Downlink:{'downlinkId': '1627', 'uplinkId': '506c', 'tmst': 3664029924, 'items': [{'phyPayload': 'YGkAAAIgAgAIKoJp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:41.857589960,TX_ACK,TOKEN:1627,Gateway:0001000000000001
Timestamp:06:16:43.596794843, PUSH_DATA,TOKEN:e8d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACM7DDP', 'ulID': 'e8d7', 'tmst': 3665210617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8d7', 'time': '06:16:43.596794843', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:44.029255151,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': 'e8d7', 'tmst': 3667210617, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:44.033881425,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:06:16:45.021703243, PUSH_DATA,TOKEN:486b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': '486b', 'tmst': 3666636715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '486b', 'time': '06:16:45.021703243', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:45.024133205, PUSH_DATA,TOKEN:9ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': '9ba0', 'tmst': 3666636631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba0', 'time': '06:16:45.024133205', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:46.461319923, PUSH_DATA,TOKEN:977d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJJ7wo', 'ulID': '977d', 'tmst': 3668073796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '977d', 'time': '06:16:46.461319923', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:47.826299190, PUSH_DATA,TOKEN:8530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': '8530', 'tmst': 3669433731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8530', 'time': '06:16:47.826299190', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:49.901100873, PUSH_DATA,TOKEN:0b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '0b5e', 'tmst': 3671515488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5e', 'time': '06:16:49.901100873', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:49.909204959, PUSH_DATA,TOKEN:526a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '526a', 'tmst': 3671515571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '526a', 'time': '06:16:49.909204959', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:51.274052381, PUSH_DATA,TOKEN:2f60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMmU9b', 'ulID': '2f60', 'tmst': 3672882785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f60', 'time': '06:16:51.274052381', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:51.849053859, PUSH_DATA,TOKEN:7798,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIyHZg', 'ulID': '7798', 'tmst': 3673455481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7798', 'time': '06:16:51.849053859', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
