spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:05:54:03.406908035, PUSH_DATA,TOKEN:110f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': '110f', 'tmst': 3596061185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '110f', 'time': '05:54:03.406908035', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.501535415, PUSH_DATA,TOKEN:54a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANNtxa', 'ulID': '54a6', 'tmst': 3597156216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54a6', 'time': '05:54:04.501535415', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.504204511, PUSH_DATA,TOKEN:d8c2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANNtxa', 'ulID': 'd8c2', 'tmst': 3597156103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd8c2', 'time': '05:54:04.504204511', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.506574153, PUSH_DATA,TOKEN:5113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANNtxa', 'ulID': '5113', 'tmst': 3597156175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5113', 'time': '05:54:04.506574153', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.898797512, PUSH_DATA,TOKEN:88ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '88ce', 'tmst': 3597555978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ce', 'time': '05:54:04.898797512', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.906713008, PUSH_DATA,TOKEN:14f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '14f6', 'tmst': 3597555797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14f6', 'time': '05:54:04.906713008', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:04.960232019,PULL_RESP,TOKEN:17ee, Downlink:{'downlinkId': '17ee', 'uplinkId': '5113', 'tmst': 3598156175, 'items': [{'phyPayload': 'YCsBAAIgCQDPMP5K', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:04.964940786,TX_ACK,TOKEN:17ee,Gateway:0001000000000001
Timestamp:05:54:07.221421480, PUSH_DATA,TOKEN:ff3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrr+KV', 'ulID': 'ff3a', 'tmst': 3599874890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff3a', 'time': '05:54:07.221421480', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.224105834, PUSH_DATA,TOKEN:6370,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrr+KV', 'ulID': '6370', 'tmst': 3599875077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6370', 'time': '05:54:07.224105834', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.226484775, PUSH_DATA,TOKEN:cadc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrr+KV', 'ulID': 'cadc', 'tmst': 3599875244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cadc', 'time': '05:54:07.226484775', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.235851764, PUSH_DATA,TOKEN:e334,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrr+KV', 'ulID': 'e334', 'tmst': 3599875390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e334', 'time': '05:54:07.235851764', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.481346130, PUSH_DATA,TOKEN:d46c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': 'd46c', 'tmst': 3600136110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd46c', 'time': '05:54:07.481346130', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.483912706, PUSH_DATA,TOKEN:1b6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': '1b6f', 'tmst': 3600136285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b6f', 'time': '05:54:07.483912706', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.620598793, PUSH_DATA,TOKEN:fb2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgVCdq', 'ulID': 'fb2c', 'tmst': 3600275393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb2c', 'time': '05:54:07.620598793', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.623596906, PUSH_DATA,TOKEN:7f89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgVCdq', 'ulID': '7f89', 'tmst': 3600275537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f89', 'time': '05:54:07.623596906', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:07.625855922, PUSH_DATA,TOKEN:6fd3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgVCdq', 'ulID': '6fd3', 'tmst': 3600275222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6fd3', 'time': '05:54:07.625855922', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.070242404,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '6fd3', 'tmst': 3601275222, 'items': [{'phyPayload': 'YAQAAAIgCQDFY6kR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:08.074857711,TX_ACK,TOKEN:01a0,Gateway:0001000000000004
Timestamp:05:54:08.295509815, PUSH_DATA,TOKEN:2f47,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': '2f47', 'tmst': 3600951134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f47', 'time': '05:54:08.295509815', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.398985147, PUSH_DATA,TOKEN:9580,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '9580', 'tmst': 3601056073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9580', 'time': '05:54:08.398985147', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.404506444, PUSH_DATA,TOKEN:5a1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '5a1d', 'tmst': 3601056258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a1d', 'time': '05:54:08.404506444', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.470677614, PUSH_DATA,TOKEN:4e6e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVElG', 'ulID': '4e6e', 'tmst': 3601119627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e6e', 'time': '05:54:08.470677614', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.473004579, PUSH_DATA,TOKEN:1473,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVElG', 'ulID': '1473', 'tmst': 3601119814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1473', 'time': '05:54:08.473004579', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:08.775793313,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': '2f47', 'tmst': 3602951134, 'items': [{'phyPayload': 'YAcAAAIgCgAwZ4D1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:08.780406236,TX_ACK,TOKEN:01a1,Gateway:0001000000000004
Timestamp:05:54:08.876270294,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '5a1d', 'tmst': 3602056258, 'items': [{'phyPayload': 'YNEAAAIgAABkxf8o', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:08.880901098,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:05:54:11.013913869, PUSH_DATA,TOKEN:9fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '9fb9', 'tmst': 3603664716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fb9', 'time': '05:54:11.013913869', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:11.058773756, PUSH_DATA,TOKEN:529e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWOiCB', 'ulID': '529e', 'tmst': 3603716043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '529e', 'time': '05:54:11.058773756', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:11.064358949, PUSH_DATA,TOKEN:f335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWOiCB', 'ulID': 'f335', 'tmst': 3603716249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f335', 'time': '05:54:11.064358949', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:11.488262891,PULL_RESP,TOKEN:0561, Downlink:{'downlinkId': '0561', 'uplinkId': '9fb9', 'tmst': 3605664716, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:11.492712736,PULL_RESP,TOKEN:17ef, Downlink:{'downlinkId': '17ef', 'uplinkId': 'f335', 'tmst': 3605716249, 'items': [{'phyPayload': 'YKkAAAIgBQDzAV2Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:11.492907524,TX_ACK,TOKEN:0561,Gateway:0001000000000002
Timestamp:05:54:11.497593402,TX_ACK,TOKEN:17ef,Gateway:0001000000000001
Timestamp:05:54:12.483771562, PUSH_DATA,TOKEN:d256,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': 'd256', 'tmst': 3605138819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd256', 'time': '05:54:12.483771562', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:15.057840585, PUSH_DATA,TOKEN:094e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpKfIO', 'ulID': '094e', 'tmst': 3607713627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '094e', 'time': '05:54:15.057840585', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:15.060471057, PUSH_DATA,TOKEN:e805,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpKfIO', 'ulID': 'e805', 'tmst': 3607713810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e805', 'time': '05:54:15.060471057', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:16.179240703, PUSH_DATA,TOKEN:8ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '8ee9', 'tmst': 3608837257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee9', 'time': '05:54:16.179240703', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.044085025, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjtyMZ', 'ulID': '3bbe', 'tmst': 3609700402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bbe', 'time': '05:54:17.044085025', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.138643503, PUSH_DATA,TOKEN:30d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': '30d0', 'tmst': 3609790604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30d0', 'time': '05:54:17.138643503', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.141427278, PUSH_DATA,TOKEN:3e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': '3e8a', 'tmst': 3609790788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e8a', 'time': '05:54:17.141427278', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.366046428, PUSH_DATA,TOKEN:ee8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8kai', 'ulID': 'ee8d', 'tmst': 3610024715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee8d', 'time': '05:54:17.366046428', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.371692657, PUSH_DATA,TOKEN:f802,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8kai', 'ulID': 'f802', 'tmst': 3610024530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f802', 'time': '05:54:17.371692657', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.377183198, PUSH_DATA,TOKEN:0097,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8kai', 'ulID': '0097', 'tmst': 3610024319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0097', 'time': '05:54:17.377183198', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:17.512552261,PULL_RESP,TOKEN:17f0, Downlink:{'downlinkId': '17f0', 'uplinkId': '3bbe', 'tmst': 3610700402, 'items': [{'phyPayload': 'YCoAAAIgBwCxHvF2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:17.517143487,TX_ACK,TOKEN:17f0,Gateway:0001000000000001
Timestamp:05:54:19.011082172, PUSH_DATA,TOKEN:a5af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': 'a5af', 'tmst': 3611667902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5af', 'time': '05:54:19.011082172', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:19.523542881,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': 'a5af', 'tmst': 3613667902, 'items': [{'phyPayload': 'YJ8AAAIgAgAGx3NG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:19.528138160,TX_ACK,TOKEN:01af,Gateway:0001000000000003
Timestamp:05:54:22.793781995, PUSH_DATA,TOKEN:848d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': '848d', 'tmst': 3615445747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '848d', 'time': '05:54:22.793781995', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:22.796179533, PUSH_DATA,TOKEN:b4ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': 'b4ff', 'tmst': 3615445580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ff', 'time': '05:54:22.796179533', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:23.234503030,PULL_RESP,TOKEN:01a2, Downlink:{'downlinkId': '01a2', 'uplinkId': '848d', 'tmst': 3617445747, 'items': [{'phyPayload': 'YBUAAAIgCAAv3XOg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:23.239242076,TX_ACK,TOKEN:01a2,Gateway:0001000000000004
Timestamp:05:54:23.411325454, PUSH_DATA,TOKEN:f542,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'f542', 'tmst': 3616063997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f542', 'time': '05:54:23.411325454', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
