spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_25_log_N_ED_400
Timestamp:23:00:51.572313785, PUSH_DATA,TOKEN:f9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': 'f9d2', 'tmst': 2782327933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d2', 'time': '23:00:51.572313785', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.607079744, PUSH_DATA,TOKEN:d42c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlljAZ', 'ulID': 'd42c', 'tmst': 2782365217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd42c', 'time': '23:00:51.607079744', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.986139297, PUSH_DATA,TOKEN:e1a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ctFc', 'ulID': 'e1a6', 'tmst': 2782749798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1a6', 'time': '23:00:51.986139297', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.991447210, PUSH_DATA,TOKEN:45c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5ctFc', 'ulID': '45c4', 'tmst': 2782749711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45c4', 'time': '23:00:51.991447210', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.956401824, PUSH_DATA,TOKEN:bb19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': 'bb19', 'tmst': 2784720911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb19', 'time': '23:00:53.956401824', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.961301326, PUSH_DATA,TOKEN:c981,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': 'c981', 'tmst': 2784720843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c981', 'time': '23:00:53.961301326', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.963707685, PUSH_DATA,TOKEN:34aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': '34aa', 'tmst': 2784720737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34aa', 'time': '23:00:53.963707685', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.011355638, PUSH_DATA,TOKEN:133b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '133b', 'tmst': 2784775788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '133b', 'time': '23:00:54.011355638', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.296241283, PUSH_DATA,TOKEN:26a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyvrA', 'ulID': '26a1', 'tmst': 2785056770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26a1', 'time': '23:00:54.296241283', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.301100969, PUSH_DATA,TOKEN:2823,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYyvrA', 'ulID': '2823', 'tmst': 2785056863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2823', 'time': '23:00:54.301100969', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.459475278,PULL_RESP,TOKEN:01fa, Downlink:{'downlinkId': '01fa', 'uplinkId': 'c981', 'tmst': 2786720843, 'items': [{'phyPayload': 'YLAAAAIgBwCnxmNP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:54.463751316,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '133b', 'tmst': 2786775788, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:54.464184522,TX_ACK,TOKEN:01fa,Gateway:0001000000000002
Timestamp:23:00:54.469037771,TX_ACK,TOKEN:00b2,Gateway:0001000000000003
Timestamp:23:00:55.208891391, PUSH_DATA,TOKEN:c68e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': 'c68e', 'tmst': 2785969315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c68e', 'time': '23:00:55.208891391', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.213906288, PUSH_DATA,TOKEN:a888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': 'a888', 'tmst': 2785969358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a888', 'time': '23:00:55.213906288', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.278750419, PUSH_DATA,TOKEN:94a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': '94a2', 'tmst': 2786042956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94a2', 'time': '23:00:55.278750419', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.283694505, PUSH_DATA,TOKEN:5b69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': '5b69', 'tmst': 2786042878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b69', 'time': '23:00:55.283694505', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.288937568, PUSH_DATA,TOKEN:ce22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': 'ce22', 'tmst': 2786042933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce22', 'time': '23:00:55.288937568', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.938529729, PUSH_DATA,TOKEN:0eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZmNAY', 'ulID': '0eb0', 'tmst': 2786693935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0eb0', 'time': '23:00:55.938529729', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:58.173866033, PUSH_DATA,TOKEN:8faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '8faa', 'tmst': 2788935449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8faa', 'time': '23:00:58.173866033', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:58.258858919, PUSH_DATA,TOKEN:2ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYIxR2', 'ulID': '2ed4', 'tmst': 2789019435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed4', 'time': '23:00:58.258858919', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:58.603512525, PUSH_DATA,TOKEN:6fe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK+M21', 'ulID': '6fe9', 'tmst': 2789363335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fe9', 'time': '23:00:58.603512525', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:58.608446836,PULL_RESP,TOKEN:3716, Downlink:{'downlinkId': '3716', 'uplinkId': '8faa', 'tmst': 2790935449, 'items': [{'phyPayload': 'YHUAAAIgBwDPccX6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:58.613072395,TX_ACK,TOKEN:3716,Gateway:0001000000000001
Timestamp:23:00:58.680970668,PULL_RESP,TOKEN:3717, Downlink:{'downlinkId': '3717', 'uplinkId': '2ed4', 'tmst': 2790019435, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:58.685575008,TX_ACK,TOKEN:3717,Gateway:0001000000000001
Timestamp:23:00:59.208397865, PUSH_DATA,TOKEN:ed38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': 'ed38', 'tmst': 2789970754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed38', 'time': '23:00:59.208397865', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:59.213757276, PUSH_DATA,TOKEN:6b21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '6b21', 'tmst': 2789970820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b21', 'time': '23:00:59.213757276', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.338643789, PUSH_DATA,TOKEN:5c08,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': '5c08', 'tmst': 2792103458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c08', 'time': '23:01:01.338643789', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.613453388, PUSH_DATA,TOKEN:1f84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '1f84', 'tmst': 2792376559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f84', 'time': '23:01:01.613453388', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:01.619103193, PUSH_DATA,TOKEN:2ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '2ce6', 'tmst': 2792376500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ce6', 'time': '23:01:01.619103193', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:02.774066209, PUSH_DATA,TOKEN:6ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '6ea6', 'tmst': 2793529474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea6', 'time': '23:01:02.774066209', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:03.208945512,PULL_RESP,TOKEN:3718, Downlink:{'downlinkId': '3718', 'uplinkId': '6ea6', 'tmst': 2794529474, 'items': [{'phyPayload': 'YH0AAAIgBgBQwh0p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:03.213601350,TX_ACK,TOKEN:3718,Gateway:0001000000000001
Timestamp:23:01:06.558257102, PUSH_DATA,TOKEN:0f44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzPG4', 'ulID': '0f44', 'tmst': 2797321250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f44', 'time': '23:01:06.558257102', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.560819625, PUSH_DATA,TOKEN:eb1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzPG4', 'ulID': 'eb1d', 'tmst': 2797321325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb1d', 'time': '23:01:06.560819625', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.565782308, PUSH_DATA,TOKEN:f5b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzPG4', 'ulID': 'f5b4', 'tmst': 2797321362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5b4', 'time': '23:01:06.565782308', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.573392152, PUSH_DATA,TOKEN:a684,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'a684', 'tmst': 2797337627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a684', 'time': '23:01:06.573392152', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:06.580610752, PUSH_DATA,TOKEN:5fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': '5fd4', 'tmst': 2797337567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd4', 'time': '23:01:06.580610752', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:07.017853260,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'f5b4', 'tmst': 2799321362, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:07.022474527,TX_ACK,TOKEN:00b3,Gateway:0001000000000003
Timestamp:23:01:07.024689197,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'a684', 'tmst': 2798337627, 'items': [{'phyPayload': 'YKwAAAIgBQDunjQA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:07.029259204,TX_ACK,TOKEN:00b4,Gateway:0001000000000003
Timestamp:23:01:09.555385828, PUSH_DATA,TOKEN:58ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': '58ce', 'tmst': 2800320118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ce', 'time': '23:01:09.555385828', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:09.558186531, PUSH_DATA,TOKEN:be45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'be45', 'tmst': 2800320165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be45', 'time': '23:01:09.558186531', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:09.675394058, PUSH_DATA,TOKEN:0629,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVsQV', 'ulID': '0629', 'tmst': 2800434773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0629', 'time': '23:01:09.675394058', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:10.130629777,PULL_RESP,TOKEN:01fb, Downlink:{'downlinkId': '01fb', 'uplinkId': '0629', 'tmst': 2801434773, 'items': [{'phyPayload': 'YIkBAAIgCAB2iukM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:10.135275363,TX_ACK,TOKEN:01fb,Gateway:0001000000000002
Timestamp:23:01:10.422901391, PUSH_DATA,TOKEN:66e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '66e8', 'tmst': 2801181764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e8', 'time': '23:01:10.422901391', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:13.237798452, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': '461d', 'tmst': 2803999844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '23:01:13.237798452', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:13.240281343, PUSH_DATA,TOKEN:f11b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': 'f11b', 'tmst': 2803999874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f11b', 'time': '23:01:13.240281343', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:13.247340679, PUSH_DATA,TOKEN:ac58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': 'ac58', 'tmst': 2803999784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac58', 'time': '23:01:13.247340679', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:14.974831581, PUSH_DATA,TOKEN:fe68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1O1cn', 'ulID': 'fe68', 'tmst': 2805732610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe68', 'time': '23:01:14.974831581', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
