spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_50_log_N_ED_400
Timestamp:18:18:06.206439733, PUSH_DATA,TOKEN:5384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': '5384', 'tmst': 3497494659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5384', 'time': '18:18:06.206439733', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:06.213780403, PUSH_DATA,TOKEN:d229,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': 'd229', 'tmst': 3497494783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd229', 'time': '18:18:06.213780403', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:06.581477403, PUSH_DATA,TOKEN:4a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '4a2a', 'tmst': 3497867529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a2a', 'time': '18:18:06.581477403', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:06.588577747, PUSH_DATA,TOKEN:18d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '18d0', 'tmst': 3497867427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18d0', 'time': '18:18:06.588577747', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:06.826453924, PUSH_DATA,TOKEN:cb1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': 'cb1f', 'tmst': 3498106072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb1f', 'time': '18:18:06.826453924', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:07.032779693,PULL_RESP,TOKEN:016c, Downlink:{'downlinkId': '016c', 'uplinkId': '4a2a', 'tmst': 3499867529, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:07.037388086,TX_ACK,TOKEN:016c,Gateway:0001000000000001
Timestamp:18:18:08.528502702, PUSH_DATA,TOKEN:2c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': '2c23', 'tmst': 3499812571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c23', 'time': '18:18:08.528502702', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:10.390888690, PUSH_DATA,TOKEN:60a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9Jag', 'ulID': '60a4', 'tmst': 3501669642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60a4', 'time': '18:18:10.390888690', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:15.333872795, PUSH_DATA,TOKEN:1298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '1298', 'tmst': 3506621698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1298', 'time': '18:18:15.333872795', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:15.335909366, PUSH_DATA,TOKEN:92ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '92ce', 'tmst': 3506621562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92ce', 'time': '18:18:15.335909366', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:15.870574951, PUSH_DATA,TOKEN:85a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '85a3', 'tmst': 3507149288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a3', 'time': '18:18:15.870574951', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.075622320, PUSH_DATA,TOKEN:172c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xHsc', 'ulID': '172c', 'tmst': 3507358656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172c', 'time': '18:18:16.075622320', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.282791137,PULL_RESP,TOKEN:016d, Downlink:{'downlinkId': '016d', 'uplinkId': '85a3', 'tmst': 3508149288, 'items': [{'phyPayload': 'YHYAAAIgBgBIvnHa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:16.287368059,TX_ACK,TOKEN:016d,Gateway:0001000000000001
Timestamp:18:18:17.330534934, PUSH_DATA,TOKEN:416b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '416b', 'tmst': 3508617764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '416b', 'time': '18:18:17.330534934', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.332962274, PUSH_DATA,TOKEN:b013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'b013', 'tmst': 3508617647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b013', 'time': '18:18:17.332962274', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:17.820238828,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': 'b013', 'tmst': 3509617647, 'items': [{'phyPayload': 'YBsAAAIgBAB7RTaK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:17.824842453,TX_ACK,TOKEN:0169,Gateway:0001000000000002
Timestamp:18:18:17.960527896, PUSH_DATA,TOKEN:94fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '94fa', 'tmst': 3509246391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94fa', 'time': '18:18:17.960527896', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:18.422892808,PULL_RESP,TOKEN:016a, Downlink:{'downlinkId': '016a', 'uplinkId': '94fa', 'tmst': 3511246391, 'items': [{'phyPayload': 'YDAAAAIgBgACs9if', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:18.427515506,TX_ACK,TOKEN:016a,Gateway:0001000000000002
Timestamp:18:18:18.437907218, PUSH_DATA,TOKEN:ca09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcCSv2', 'ulID': 'ca09', 'tmst': 3509717955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca09', 'time': '18:18:18.437907218', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:21.512684822, PUSH_DATA,TOKEN:cc89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJWUjI', 'ulID': 'cc89', 'tmst': 3512798473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc89', 'time': '18:18:21.512684822', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:21.605521440, PUSH_DATA,TOKEN:243b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '243b', 'tmst': 3512892118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '243b', 'time': '18:18:21.605521440', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:24.617704629, PUSH_DATA,TOKEN:1498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQUGU/', 'ulID': '1498', 'tmst': 3515897868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1498', 'time': '18:18:24.617704629', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:25.048728942,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': '1498', 'tmst': 3516897868, 'items': [{'phyPayload': 'YGQAAAIgAwAr8QgU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:25.053341388,TX_ACK,TOKEN:016e,Gateway:0001000000000001
Timestamp:18:18:26.810542583, PUSH_DATA,TOKEN:bbc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'bbc2', 'tmst': 3518092700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbc2', 'time': '18:18:26.810542583', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:26.812973499, PUSH_DATA,TOKEN:e5e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'e5e8', 'tmst': 3518092840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e8', 'time': '18:18:26.812973499', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:27.020868778, PUSH_DATA,TOKEN:e4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': 'e4f7', 'tmst': 3518305996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f7', 'time': '18:18:27.020868778', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:27.227768898,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': 'e5e8', 'tmst': 3520092840, 'items': [{'phyPayload': 'YBAAAAIgBQCIrJk8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:27.232395410,TX_ACK,TOKEN:016f,Gateway:0001000000000001
Timestamp:18:18:27.895806074, PUSH_DATA,TOKEN:8077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '8077', 'tmst': 3519179201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8077', 'time': '18:18:27.895806074', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:27.898323535, PUSH_DATA,TOKEN:c506,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'c506', 'tmst': 3519179360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c506', 'time': '18:18:27.898323535', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.364283800,PULL_RESP,TOKEN:016b, Downlink:{'downlinkId': '016b', 'uplinkId': 'c506', 'tmst': 3520179360, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:28.368980407,TX_ACK,TOKEN:016b,Gateway:0001000000000002
Timestamp:18:18:28.523394823, PUSH_DATA,TOKEN:1add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '1add', 'tmst': 3519807029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1add', 'time': '18:18:28.523394823', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.525848627, PUSH_DATA,TOKEN:325b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '325b', 'tmst': 3519807160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '325b', 'time': '18:18:28.525848627', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.761047124, PUSH_DATA,TOKEN:48e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4EMD/', 'ulID': '48e3', 'tmst': 3520045598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e3', 'time': '18:18:28.761047124', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:30.113892555, PUSH_DATA,TOKEN:ddad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADL5f42', 'ulID': 'ddad', 'tmst': 3521401425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddad', 'time': '18:18:30.113892555', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:30.356083869, PUSH_DATA,TOKEN:89a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7wH+', 'ulID': '89a8', 'tmst': 3521634656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a8', 'time': '18:18:30.356083869', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.458750486, PUSH_DATA,TOKEN:b656,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tlys', 'ulID': 'b656', 'tmst': 3524741196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b656', 'time': '18:18:33.458750486', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.583798170, PUSH_DATA,TOKEN:31da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': '31da', 'tmst': 3524870544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31da', 'time': '18:18:33.583798170', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:33.591059923, PUSH_DATA,TOKEN:9146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': '9146', 'tmst': 3524870625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9146', 'time': '18:18:33.591059923', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.090376138,PULL_RESP,TOKEN:016c, Downlink:{'downlinkId': '016c', 'uplinkId': '31da', 'tmst': 3526870544, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:34.095015525,TX_ACK,TOKEN:016c,Gateway:0001000000000002
Timestamp:18:18:34.235922098, PUSH_DATA,TOKEN:72f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl9I3Z', 'ulID': '72f3', 'tmst': 3525520350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f3', 'time': '18:18:34.235922098', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.988646030, PUSH_DATA,TOKEN:872d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': '872d', 'tmst': 3526271058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '872d', 'time': '18:18:34.988646030', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:38.355707883, PUSH_DATA,TOKEN:1029,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEvoUP', 'ulID': '1029', 'tmst': 3529638363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1029', 'time': '18:18:38.355707883', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:39.090760231, PUSH_DATA,TOKEN:9c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '9c2b', 'tmst': 3530375361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2b', 'time': '18:18:39.090760231', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:39.516268491,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '9c2b', 'tmst': 3531375361, 'items': [{'phyPayload': 'YFkBAAIgAQBPSby+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:39.520859479,TX_ACK,TOKEN:0170,Gateway:0001000000000001
Timestamp:18:18:39.978433609, PUSH_DATA,TOKEN:864e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbfEjq', 'ulID': '864e', 'tmst': 3531256945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '864e', 'time': '18:18:39.978433609', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:40.843397855, PUSH_DATA,TOKEN:b1f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACy2gym', 'ulID': 'b1f5', 'tmst': 3532128619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1f5', 'time': '18:18:40.843397855', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:41.648626565, PUSH_DATA,TOKEN:2a8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '2a8f', 'tmst': 3532932817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a8f', 'time': '18:18:41.648626565', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
